?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
fn_1004F0F0 = .text:0x1004F0F0; // type:function size:0xB
fn_1004F0FB = .text:0x1004F0FB; // type:function size:0x8
fn_1004F103 = .text:0x1004F103; // type:function size:0xE
lbl_1004F111 = .text:0x1004F111; // type:label
fn_1004F120 = .text:0x1004F120; // type:function size:0xB
fn_1004F12B = .text:0x1004F12B; // type:function size:0x8
fn_1004F133 = .text:0x1004F133; // type:function size:0xE
lbl_1004F141 = .text:0x1004F141; // type:label
fn_1004F150 = .text:0x1004F150; // type:function size:0x8
fn_1004F158 = .text:0x1004F158; // type:function size:0xE
fn_1004F166 = .text:0x1004F166; // type:function size:0x18
lbl_1004F17E = .text:0x1004F17E; // type:label
fn_1004F190 = .text:0x1004F190; // type:function size:0xB
lbl_1004F19B = .text:0x1004F19B; // type:label
fn_1004F1B0 = .text:0x1004F1B0; // type:function size:0x8
lbl_1004F1B8 = .text:0x1004F1B8; // type:label
fn_1004F1D0 = .text:0x1004F1D0; // type:function size:0xE
lbl_1004F1DE = .text:0x1004F1DE; // type:label
fn_1004F1F0 = .text:0x1004F1F0; // type:function size:0xE
fn_1004F1FE = .text:0x1004F1FE; // type:function size:0xE
lbl_1004F20C = .text:0x1004F20C; // type:label
fn_1004F220 = .text:0x1004F220; // type:function size:0xB
lbl_1004F22B = .text:0x1004F22B; // type:label
fn_1004F240 = .text:0x1004F240; // type:function size:0xB
fn_1004F24B = .text:0x1004F24B; // type:function size:0xB
fn_1004F256 = .text:0x1004F256; // type:function size:0x8
lbl_1004F25E = .text:0x1004F25E; // type:label
fn_1004F270 = .text:0x1004F270; // type:function size:0xE
lbl_1004F27E = .text:0x1004F27E; // type:label
fn_1004F290 = .text:0x1004F290; // type:function size:0xE
lbl_1004F29E = .text:0x1004F29E; // type:label
fn_1004F2B0 = .text:0x1004F2B0; // type:function size:0xB
fn_1004F2BB = .text:0x1004F2BB; // type:function size:0xB
fn_1004F2C6 = .text:0x1004F2C6; // type:function size:0x8
lbl_1004F2CE = .text:0x1004F2CE; // type:label
fn_1004F2E0 = .text:0x1004F2E0; // type:function size:0xE
lbl_1004F2EE = .text:0x1004F2EE; // type:label
fn_1004F300 = .text:0x1004F300; // type:function size:0xE
lbl_1004F30E = .text:0x1004F30E; // type:label
fn_1004F320 = .text:0x1004F320; // type:function size:0xE
fn_1004F32E = .text:0x1004F32E; // type:function size:0xE
lbl_1004F33C = .text:0x1004F33C; // type:label
fn_1004F350 = .text:0x1004F350; // type:function size:0xE
lbl_1004F35E = .text:0x1004F35E; // type:label
fn_1004F370 = .text:0x1004F370; // type:function size:0xE
lbl_1004F37E = .text:0x1004F37E; // type:label
fn_1004F390 = .text:0x1004F390; // type:function size:0xE
fn_1004F39E = .text:0x1004F39E; // type:function size:0x8
fn_1004F3A6 = .text:0x1004F3A6; // type:function size:0x8
lbl_1004F3AE = .text:0x1004F3AE; // type:label
fn_1004F3C0 = .text:0x1004F3C0; // type:function size:0xE
lbl_1004F3CE = .text:0x1004F3CE; // type:label
fn_1004F3E0 = .text:0x1004F3E0; // type:function size:0x8
fn_1004F3E8 = .text:0x1004F3E8; // type:function size:0x8
fn_1004F3F0 = .text:0x1004F3F0; // type:function size:0x8
lbl_1004F3F8 = .text:0x1004F3F8; // type:label
fn_1004F410 = .text:0x1004F410; // type:function size:0x8
fn_1004F418 = .text:0x1004F418; // type:function size:0xE
fn_1004F426 = .text:0x1004F426; // type:function size:0xE
lbl_1004F434 = .text:0x1004F434; // type:label
fn_1004F440 = .text:0x1004F440; // type:function size:0xB
fn_1004F44B = .text:0x1004F44B; // type:function size:0xE
fn_1004F459 = .text:0x1004F459; // type:function size:0xE
fn_1004F467 = .text:0x1004F467; // type:function size:0x8
fn_1004F46F = .text:0x1004F46F; // type:function size:0xE
fn_1004F47D = .text:0x1004F47D; // type:function size:0xE
lbl_1004F48B = .text:0x1004F48B; // type:label
fn_1004F4A0 = .text:0x1004F4A0; // type:function size:0x8
fn_1004F4A8 = .text:0x1004F4A8; // type:function size:0xE
fn_1004F4B6 = .text:0x1004F4B6; // type:function size:0xE
lbl_1004F4C4 = .text:0x1004F4C4; // type:label
fn_1004F4D0 = .text:0x1004F4D0; // type:function size:0x8
lbl_1004F4D8 = .text:0x1004F4D8; // type:label
fn_1004F4F0 = .text:0x1004F4F0; // type:function size:0xE
fn_1004F4FE = .text:0x1004F4FE; // type:function size:0x11
fn_1004F50F = .text:0x1004F50F; // type:function size:0x11
fn_1004F520 = .text:0x1004F520; // type:function size:0xB
fn_1004F52B = .text:0x1004F52B; // type:function size:0x11
fn_1004F53C = .text:0x1004F53C; // type:function size:0x11
fn_1004F54D = .text:0x1004F54D; // type:function size:0x11
lbl_1004F55E = .text:0x1004F55E; // type:label
fn_1004F570 = .text:0x1004F570; // type:function size:0x8
fn_1004F578 = .text:0x1004F578; // type:function size:0xE
fn_1004F586 = .text:0x1004F586; // type:function size:0xE
fn_1004F594 = .text:0x1004F594; // type:function size:0xE
lbl_1004F5A2 = .text:0x1004F5A2; // type:label
fn_1004F5B0 = .text:0x1004F5B0; // type:function size:0xE
fn_1004F5BE = .text:0x1004F5BE; // type:function size:0xB
fn_1004F5C9 = .text:0x1004F5C9; // type:function size:0x11
fn_1004F5DA = .text:0x1004F5DA; // type:function size:0x1B
lbl_1004F5F5 = .text:0x1004F5F5; // type:label
fn_1004F600 = .text:0x1004F600; // type:function size:0x8
fn_1004F608 = .text:0x1004F608; // type:function size:0xB
fn_1004F613 = .text:0x1004F613; // type:function size:0xE
fn_1004F621 = .text:0x1004F621; // type:function size:0xE
fn_1004F62F = .text:0x1004F62F; // type:function size:0xE
lbl_1004F63D = .text:0x1004F63D; // type:label
fn_1004F650 = .text:0x1004F650; // type:function size:0x8
fn_1004F658 = .text:0x1004F658; // type:function size:0xE
fn_1004F666 = .text:0x1004F666; // type:function size:0xE
lbl_1004F674 = .text:0x1004F674; // type:label
fn_1004F680 = .text:0x1004F680; // type:function size:0x8
fn_1004F688 = .text:0x1004F688; // type:function size:0xE
lbl_1004F696 = .text:0x1004F696; // type:label
fn_1004F6A0 = .text:0x1004F6A0; // type:function size:0xB
fn_1004F6AB = .text:0x1004F6AB; // type:function size:0xB
fn_1004F6B6 = .text:0x1004F6B6; // type:function size:0x8
fn_1004F6BE = .text:0x1004F6BE; // type:function size:0xE
lbl_1004F6CC = .text:0x1004F6CC; // type:label
fn_1004F6E0 = .text:0x1004F6E0; // type:function size:0x8
fn_1004F6E8 = .text:0x1004F6E8; // type:function size:0xB
fn_1004F6F3 = .text:0x1004F6F3; // type:function size:0xE
lbl_1004F701 = .text:0x1004F701; // type:label
fn_1004F710 = .text:0x1004F710; // type:function size:0x8
fn_1004F718 = .text:0x1004F718; // type:function size:0xB
lbl_1004F723 = .text:0x1004F723; // type:label
fn_1004F730 = .text:0x1004F730; // type:function size:0xB
fn_1004F73B = .text:0x1004F73B; // type:function size:0xB
fn_1004F746 = .text:0x1004F746; // type:function size:0x8
lbl_1004F74E = .text:0x1004F74E; // type:label
fn_1004F760 = .text:0x1004F760; // type:function size:0xB
fn_1004F76B = .text:0x1004F76B; // type:function size:0xB
fn_1004F776 = .text:0x1004F776; // type:function size:0x8
lbl_1004F77E = .text:0x1004F77E; // type:label
fn_1004F790 = .text:0x1004F790; // type:function size:0xB
fn_1004F79B = .text:0x1004F79B; // type:function size:0xB
lbl_1004F7A6 = .text:0x1004F7A6; // type:label
fn_1004F7B0 = .text:0x1004F7B0; // type:function size:0xB
fn_1004F7BB = .text:0x1004F7BB; // type:function size:0xB
lbl_1004F7C6 = .text:0x1004F7C6; // type:label
fn_1004F7D0 = .text:0x1004F7D0; // type:function size:0x8
lbl_1004F7D8 = .text:0x1004F7D8; // type:label
fn_1004F7F0 = .text:0x1004F7F0; // type:function size:0x8
fn_1004F7F8 = .text:0x1004F7F8; // type:function size:0xE
lbl_1004F806 = .text:0x1004F806; // type:label
fn_1004F810 = .text:0x1004F810; // type:function size:0xE
lbl_1004F81E = .text:0x1004F81E; // type:label
fn_1004F830 = .text:0x1004F830; // type:function size:0xB
fn_1004F83B = .text:0x1004F83B; // type:function size:0xB
lbl_1004F846 = .text:0x1004F846; // type:label
fn_1004F850 = .text:0x1004F850; // type:function size:0xB
lbl_1004F85B = .text:0x1004F85B; // type:label
fn_1004F870 = .text:0x1004F870; // type:function size:0xE
lbl_1004F87E = .text:0x1004F87E; // type:label
fn_1004F890 = .text:0x1004F890; // type:function size:0xE
lbl_1004F89E = .text:0x1004F89E; // type:label
fn_1004F8B0 = .text:0x1004F8B0; // type:function size:0xE
fn_1004F8BE = .text:0x1004F8BE; // type:function size:0xB
fn_1004F8C9 = .text:0x1004F8C9; // type:function size:0xB
fn_1004F8D4 = .text:0x1004F8D4; // type:function size:0xB
lbl_1004F8DF = .text:0x1004F8DF; // type:label
fn_1004F8F0 = .text:0x1004F8F0; // type:function size:0xE
lbl_1004F8FE = .text:0x1004F8FE; // type:label
fn_1004F910 = .text:0x1004F910; // type:function size:0xE
lbl_1004F91E = .text:0x1004F91E; // type:label
fn_1004F930 = .text:0x1004F930; // type:function size:0xE
lbl_1004F93E = .text:0x1004F93E; // type:label
fn_1004F950 = .text:0x1004F950; // type:function size:0xE
lbl_1004F95E = .text:0x1004F95E; // type:label
fn_1004F970 = .text:0x1004F970; // type:function size:0xB
lbl_1004F97B = .text:0x1004F97B; // type:label
fn_1004F990 = .text:0x1004F990; // type:function size:0xB
fn_1004F99B = .text:0x1004F99B; // type:function size:0x8
lbl_1004F9A3 = .text:0x1004F9A3; // type:label
fn_1004F9B0 = .text:0x1004F9B0; // type:function size:0x8
lbl_1004F9B8 = .text:0x1004F9B8; // type:label
fn_1004F9D0 = .text:0x1004F9D0; // type:function size:0xB
lbl_1004F9DB = .text:0x1004F9DB; // type:label
fn_1004F9F0 = .text:0x1004F9F0; // type:function size:0x8
fn_1004F9F8 = .text:0x1004F9F8; // type:function size:0xB
fn_1004FA03 = .text:0x1004FA03; // type:function size:0xB
fn_1004FA0E = .text:0x1004FA0E; // type:function size:0x8
lbl_1004FA16 = .text:0x1004FA16; // type:label
fn_1004FA20 = .text:0x1004FA20; // type:function size:0x8
fn_1004FA28 = .text:0x1004FA28; // type:function size:0xE
fn_1004FA36 = .text:0x1004FA36; // type:function size:0x18
lbl_1004FA4E = .text:0x1004FA4E; // type:label
fn_1004FA60 = .text:0x1004FA60; // type:function size:0xE
fn_1004FA6E = .text:0x1004FA6E; // type:function size:0xE
fn_1004FA7C = .text:0x1004FA7C; // type:function size:0xE
fn_1004FA8A = .text:0x1004FA8A; // type:function size:0xB
fn_1004FA95 = .text:0x1004FA95; // type:function size:0x11
lbl_1004FAA6 = .text:0x1004FAA6; // type:label
fn_1004FAB0 = .text:0x1004FAB0; // type:function size:0xE
fn_1004FABE = .text:0x1004FABE; // type:function size:0xB
fn_1004FAC9 = .text:0x1004FAC9; // type:function size:0x11
fn_1004FADA = .text:0x1004FADA; // type:function size:0x1B
fn_1004FAF5 = .text:0x1004FAF5; // type:function size:0xE
fn_1004FB03 = .text:0x1004FB03; // type:function size:0xE
fn_1004FB11 = .text:0x1004FB11; // type:function size:0xB
fn_1004FB1C = .text:0x1004FB1C; // type:function size:0x11
lbl_1004FB2D = .text:0x1004FB2D; // type:label
fn_1004FB40 = .text:0x1004FB40; // type:function size:0xB
lbl_1004FB4B = .text:0x1004FB4B; // type:label
fn_1004FB60 = .text:0x1004FB60; // type:function size:0xB
lbl_1004FB6B = .text:0x1004FB6B; // type:label
fn_1004FB80 = .text:0x1004FB80; // type:function size:0xB
lbl_1004FB8B = .text:0x1004FB8B; // type:label
fn_1004FBA0 = .text:0x1004FBA0; // type:function size:0xB
lbl_1004FBAB = .text:0x1004FBAB; // type:label
fn_1004FBC0 = .text:0x1004FBC0; // type:function size:0xB
fn_1004FBCB = .text:0x1004FBCB; // type:function size:0xB
lbl_1004FBD6 = .text:0x1004FBD6; // type:label
fn_1004FBE0 = .text:0x1004FBE0; // type:function size:0xB
fn_1004FBEB = .text:0x1004FBEB; // type:function size:0xB
fn_1004FBF6 = .text:0x1004FBF6; // type:function size:0xB
fn_1004FC01 = .text:0x1004FC01; // type:function size:0xB
lbl_1004FC0C = .text:0x1004FC0C; // type:label
fn_1004FC20 = .text:0x1004FC20; // type:function size:0x8
lbl_1004FC28 = .text:0x1004FC28; // type:label
fn_1004FC40 = .text:0x1004FC40; // type:function size:0x8
lbl_1004FC48 = .text:0x1004FC48; // type:label
fn_1004FC60 = .text:0x1004FC60; // type:function size:0x8
lbl_1004FC68 = .text:0x1004FC68; // type:label
fn_1004FC80 = .text:0x1004FC80; // type:function size:0x8
lbl_1004FC88 = .text:0x1004FC88; // type:label
fn_1004FCA0 = .text:0x1004FCA0; // type:function size:0xB
lbl_1004FCAB = .text:0x1004FCAB; // type:label
fn_1004FCC0 = .text:0x1004FCC0; // type:function size:0x8
lbl_1004FCC8 = .text:0x1004FCC8; // type:label
fn_1004FCE0 = .text:0x1004FCE0; // type:function size:0xB
lbl_1004FCEB = .text:0x1004FCEB; // type:label
fn_1004FD00 = .text:0x1004FD00; // type:function size:0x8
lbl_1004FD08 = .text:0x1004FD08; // type:label
__imp__RegSetValueExA = .rdata:0x10050000; // type:object size:0x4
__imp__RegOpenKeyExA = .rdata:0x10050004; // type:object size:0x4
__imp__RegOpenKeyA = .rdata:0x10050008; // type:object size:0x4
__imp__RegQueryInfoKeyA = .rdata:0x1005000C; // type:object size:0x4
__imp__RegDeleteKeyA = .rdata:0x10050010; // type:object size:0x4
__imp__RegCloseKey = .rdata:0x10050014; // type:object size:0x4
__imp__GetUserNameW = .rdata:0x10050018; // type:object size:0x4
__imp__RegEnumKeyA = .rdata:0x1005001C; // type:object size:0x4
__imp__RegQueryValueExA = .rdata:0x10050020; // type:object size:0x4
__imp__RegCreateKeyExA = .rdata:0x10050024; // type:object size:0x4
__imp__GetDiskFreeSpaceA = .rdata:0x1005002C; // type:object size:0x4
__imp__WriteFile = .rdata:0x10050030; // type:object size:0x4
__imp__CreateFileA@28 = .rdata:0x10050034; // type:object scope:global
lbl_3_rdata_10050034 = .rdata:0x10050034; // type:object size:0x4
__imp__CreateDirectoryA = .rdata:0x10050038; // type:object size:0x4
__imp__DeleteCriticalSection@4 = .rdata:0x1005003C; // type:object scope:global
lbl_3_rdata_1005003C = .rdata:0x1005003C; // type:object size:0x4
__imp__WaitForSingleObject = .rdata:0x10050040; // type:object size:0x4
__imp__GetComputerNameA = .rdata:0x10050044; // type:object size:0x4
__imp__LoadLibraryA@4 = .rdata:0x10050048; // type:object scope:global
lbl_3_rdata_10050048 = .rdata:0x10050048; // type:object size:0x4
__imp__FreeLibrary = .rdata:0x1005004C; // type:object size:0x4
__imp__GetFileAttributesA = .rdata:0x10050050; // type:object size:0x4
__imp__ReadFile = .rdata:0x10050054; // type:object size:0x4
__imp__SetFilePointer@16 = .rdata:0x10050058; // type:object scope:global
lbl_3_rdata_10050058 = .rdata:0x10050058; // type:object size:0x4
__imp__GetFileSize = .rdata:0x1005005C; // type:object size:0x4
__imp__GetProcAddress@8 = .rdata:0x10050060; // type:object scope:global
lbl_3_rdata_10050060 = .rdata:0x10050060; // type:object size:0xC
__imp__InitializeCriticalSection = .rdata:0x10050064; // type:object
__imp__WideCharToMultiByte = .rdata:0x10050068; // type:object
__imp__GetVersionExA = .rdata:0x1005006C; // type:object size:0x4
__imp__SetCommTimeouts = .rdata:0x10050070; // type:object size:0x4
__imp__SetCommState = .rdata:0x10050074; // type:object size:0x4
__imp__GetCommState = .rdata:0x10050078; // type:object size:0x4
__imp__PurgeComm = .rdata:0x1005007C; // type:object size:0x4
__imp__SetupComm = .rdata:0x10050080; // type:object size:0x4
__imp__SetCommMask = .rdata:0x10050084; // type:object size:0x4
__imp__EscapeCommFunction = .rdata:0x10050088; // type:object size:0x4
__imp__ClearCommError = .rdata:0x1005008C; // type:object size:0x4
__imp__SetLastError@4 = .rdata:0x10050090; // type:object scope:global
lbl_3_rdata_10050090 = .rdata:0x10050090; // type:object size:0x4
__imp__GlobalAlloc = .rdata:0x10050094; // type:object size:0x4
__imp__GlobalFree = .rdata:0x10050098; // type:object size:0x4
__imp__ResetEvent = .rdata:0x1005009C; // type:object size:0x4
__imp__SetEvent = .rdata:0x100500A0; // type:object size:0x4
__imp__CloseHandle@4 = .rdata:0x100500A4; // type:object scope:global
lbl_3_rdata_100500A4 = .rdata:0x100500A4; // type:object size:0x4
__imp__CreateEventA = .rdata:0x100500A8; // type:object size:0x4
__imp__Sleep = .rdata:0x100500AC; // type:object size:0x4
__imp__LeaveCriticalSection@4 = .rdata:0x100500B0; // type:object scope:global
lbl_3_rdata_100500B0 = .rdata:0x100500B0; // type:object size:0x4
__imp__WaitForMultipleObjects = .rdata:0x100500B4; // type:object size:0x4
__imp__GetTickCount = .rdata:0x100500B8; // type:object size:0x4
__imp__SetFileAttributesA = .rdata:0x100500BC; // type:object size:0x4
__imp__MultiByteToWideChar = .rdata:0x100500C0; // type:object size:0x4
__imp__GetLocaleInfoW = .rdata:0x100500C4; // type:object size:0x4
__imp__TlsAlloc@0 = .rdata:0x100500C8; // type:object scope:global
lbl_3_rdata_100500C8 = .rdata:0x100500C8; // type:object size:0xC
__imp__TlsFree = .rdata:0x100500CC; // type:object
__imp__SetEndOfFile = .rdata:0x100500D0; // type:object
__imp__SetConsoleCtrlHandler = .rdata:0x100500D4; // type:object size:0x4
__imp__CompareStringA = .rdata:0x100500D8; // type:object size:0x4
__imp__GetACP = .rdata:0x100500DC; // type:object size:0x4
__imp__GetStringTypeW = .rdata:0x100500E0; // type:object size:0x4
__imp__GetOEMCP = .rdata:0x100500E4; // type:object size:0x4
__imp__GetUserDefaultLCID = .rdata:0x100500E8; // type:object size:0x4
__imp__EnumSystemLocalesA = .rdata:0x100500EC; // type:object size:0x4
__imp__GetStringTypeA = .rdata:0x100500F0; // type:object size:0x4
__imp__IsValidCodePage = .rdata:0x100500F4; // type:object size:0x4
__imp__IsValidLocale = .rdata:0x100500F8; // type:object size:0x4
__imp__GetLocaleInfoA = .rdata:0x100500FC; // type:object size:0x4
__imp__FlushFileBuffers@4 = .rdata:0x10050100; // type:object scope:global
lbl_3_rdata_10050100 = .rdata:0x10050100; // type:object size:0xC
__imp__SetStdHandle = .rdata:0x10050104; // type:object
__imp__GetCPInfo = .rdata:0x10050108; // type:object
__imp__IsBadCodePtr = .rdata:0x1005010C; // type:object size:0x4
__imp__IsBadReadPtr = .rdata:0x10050110; // type:object size:0x4
__imp__UnhandledExceptionFilter = .rdata:0x10050114; // type:object size:0x4
__imp__GetEnvironmentStringsW@0 = .rdata:0x10050118; // type:object scope:global
lbl_3_rdata_10050118 = .rdata:0x10050118; // type:object size:0x8
__imp__GetEnvironmentStrings = .rdata:0x1005011C; // type:object
__imp__SetUnhandledExceptionFilter = .rdata:0x10050120; // type:object size:0x4
__imp__CompareStringW = .rdata:0x10050124; // type:object size:0x4
__imp__QueryPerformanceCounter = .rdata:0x10050128; // type:object size:0x4
__imp__TlsGetValue@4 = .rdata:0x1005012C; // type:object scope:global
lbl_3_rdata_1005012C = .rdata:0x1005012C; // type:object size:0x4
__imp__GetCurrentThread = .rdata:0x10050130; // type:object size:0x4
__imp__EnterCriticalSection@4 = .rdata:0x10050134; // type:object scope:global
lbl_3_rdata_10050134 = .rdata:0x10050134; // type:object size:0x10
__imp__GetModuleHandleA = .rdata:0x10050138; // type:object
__imp__GetSystemTimeAsFileTime = .rdata:0x1005013C; // type:object
__imp__DeleteFileA = .rdata:0x10050140; // type:object
__imp__LocalAlloc = .rdata:0x10050144; // type:object size:0x4
