fn_00401000 = .text:0x00401000; // type:function size:0x40
UR_OrientSpriteWithVelocity_vfunc7 = .text:0x0068FCC0; // type:function size:0x1D0
UR_AtomsAtEPTarget_vfunc6 = .text:0x0068FE90; // type:function size:0x1F0
fn_00690080 = .text:0x00690080; // type:function size:0x30
fn_006900B0 = .text:0x006900B0; // type:function size:0x30
fn_006900E0 = .text:0x006900E0; // type:function size:0x30
fn_00690110 = .text:0x00690110; // type:function size:0x60
fn_00690170 = .text:0x00690170; // type:function size:0x60
UR_ManaPathNew_vfunc6 = .text:0x006901D0; // type:function size:0x5D0
fn_006907A0 = .text:0x006907A0; // type:function size:0x2B0
fn_00690A50 = .text:0x00690A50; // type:function size:0x150
fn_00690BA0 = .text:0x00690BA0; // type:function size:0x10
fn_00690BB0 = .text:0x00690BB0; // type:function size:0x20
fn_00690C20 = .text:0x00690C20; // type:function size:0x30
UR_BeliefSprite_vfunc6 = .text:0x00690C50; // type:function size:0x4C0
fn_00691110 = .text:0x00691110; // type:function size:0x90
fn_006911A0 = .text:0x006911A0; // type:function size:0x20
fn_006911C0 = .text:0x006911C0; // type:function size:0xA0
fn_00691260 = .text:0x00691260; // type:function size:0x1D0
UR_TownCentreBelief_vfunc6 = .text:0x00691430; // type:function size:0x740
fn_00691B70 = .text:0x00691B70; // type:function size:0x30
fn_00691BA0 = .text:0x00691BA0; // type:function size:0x40
CollectionData_UR_TownCentreBelief_vfunc1 = .text:0x00691BE0; // type:function size:0x30
AtomData_UR_TownCentreBelief_vfunc1 = .text:0x00691C10; // type:function size:0x30
fn_00691C40 = .text:0x00691C40; // type:function size:0x10
fn_00691C50 = .text:0x00691C50; // type:function size:0x10
fn_00691C90 = .text:0x00691C90; // type:function size:0x60
AtomData_UR_LightSheetOnObject_vfunc60 = .text:0x00691CF0; // type:function size:0x10
AtomData_UR_LightSheetOnObject_vfunc54 = .text:0x00691D00; // type:function size:0x10
AtomData_UR_LightSheetOnObject_vfunc1 = .text:0x00691D10; // type:function size:0x20
fn_00691D30 = .text:0x00691D30; // type:function size:0x50
fn_00691D80 = .text:0x00691D80; // type:function size:0x20
UR_LightSheetOnObject_vfunc2 = .text:0x00691DF0; // type:function size:0x40
UR_LightSheetOnObject_vfunc6 = .text:0x00691E30; // type:function size:0x2F0
fn_00692120 = .text:0x00692120; // type:function size:0x10
fn_00692130 = .text:0x00692130; // type:function size:0x10
fn_00692140 = .text:0x00692140; // type:function size:0x10
fn_00692180 = .text:0x00692180; // type:function size:0x40
AtomData_UR_VolFXOnObject_vfunc60 = .text:0x006921C0; // type:function size:0x10
AtomData_UR_VolFXOnObject_vfunc54 = .text:0x006921D0; // type:function size:0x10
AtomData_UR_VolFXOnObject_vfunc1 = .text:0x006921E0; // type:function size:0x20
fn_00692200 = .text:0x00692200; // type:function size:0x30
fn_00692230 = .text:0x00692230; // type:function size:0x60
UR_VolFXOnObject_vfunc2 = .text:0x00692300; // type:function size:0x40
fn_00692340 = .text:0x00692340; // type:function size:0x40
fn_00692380 = .text:0x00692380; // type:function size:0x50
UR_VolFXOnObject_vfunc6 = .text:0x006923D0; // type:function size:0x2F0
fn_006926C0 = .text:0x006926C0; // type:function size:0x10
fn_006926D0 = .text:0x006926D0; // type:function size:0x10
GJAnimVolFX_vfunc1 = .text:0x006927C0; // type:function size:0x20
fn_006927E0 = .text:0x006927E0; // type:function size:0x50
fn_00692830 = .text:0x00692830; // type:function size:0x20
fn_00692850 = .text:0x00692850; // type:function size:0x20
fn_00692870 = .text:0x00692870; // type:function size:0x30
fn_006928A0 = .text:0x006928A0; // type:function size:0x20
fn_006928C0 = .text:0x006928C0; // type:function size:0xE0
fn_00692A30 = .text:0x00692A30; // type:function size:0x40
fn_00692A70 = .text:0x00692A70; // type:function size:0x20
fn_00692A90 = .text:0x00692A90; // type:function size:0x60
fn_00692AF0 = .text:0x00692AF0; // type:function size:0x30
fn_00692B20 = .text:0x00692B20; // type:function size:0x60
fn_00692B80 = .text:0x00692B80; // type:function size:0xA0
fn_00692C20 = .text:0x00692C20; // type:function size:0x20
fn_00692C40 = .text:0x00692C40; // type:function size:0x40
fn_00692C80 = .text:0x00692C80; // type:function size:0x50
fn_00692CD0 = .text:0x00692CD0; // type:function size:0x120
fn_00692DF0 = .text:0x00692DF0; // type:function size:0xA0
fn_00692E90 = .text:0x00692E90; // type:function size:0x30
fn_00692EC0 = .text:0x00692EC0; // type:function size:0x30
fn_00692EF0 = .text:0x00692EF0; // type:function size:0x30
FloatProvider_ParentAtomScale_vfunc5 = .text:0x00692F20; // type:function size:0x20
ConstFloatProvider_vfunc4 = .text:0x00692F40; // type:function size:0x10
MagnitudeFloatProvider_vfunc4 = .text:0x00692F50; // type:function size:0x60
StrengthFloatProvider_vfunc4 = .text:0x00692FB0; // type:function size:0x60
MagnitudeTimesStrengthFloatProvider_vfunc4 = .text:0x00693010; // type:function size:0x60
EventAlways_vfunc7 = .text:0x00693070; // type:function size:0x90
StartStopSoundOnCondition_vfunc7 = .text:0x00693100; // type:function size:0x60
AddSoundToAtom_vfunc7 = .text:0x00693160; // type:function size:0x130
RemoveSoundFromAtom_vfunc7 = .text:0x00693290; // type:function size:0xC0
AR_SetAnimPlay_vfunc7 = .text:0x00693350; // type:function size:0x10
AR_GetColorFromParent_vfunc7 = .text:0x00693360; // type:function size:0x30
CreateRule_GameObjectRef_vfunc6 = .text:0x00693390; // type:function size:0x180
CreateRuleSphere_vfunc6 = .text:0x00693620; // type:function size:0x190
CreateRuleSphere_vfunc8 = .text:0x006937B0; // type:function size:0x10
UR_SideSpin_vfunc7 = .text:0x006937C0; // type:function size:0x190
UR_InitialSpin_vfunc7 = .text:0x00693950; // type:function size:0x180
fn_00693AD0 = .text:0x00693AD0; // type:function size:0x10
fn_00693AE0 = .text:0x00693AE0; // type:function size:0x90
fn_00693B70 = .text:0x00693B70; // type:function size:0xA0
OnceOnlyCreateRule_vfunc2 = .text:0x00693D90; // type:function size:0x40
CreateWithInitialDirection_vfunc2 = .text:0x00693DD0; // type:function size:0x40
CreateWithInitialDirection_vfunc6 = .text:0x00693E10; // type:function size:0x8D0
AddSubCollectionsToAtom_vfunc7 = .text:0x006946E0; // type:function size:0x90
CreateRuleAnAtom_vfunc2 = .text:0x00694890; // type:function size:0x40
CreateRuleAnAtom_vfunc6 = .text:0x006948D0; // type:function size:0x130
SetInitialRandomOrientations_vfunc6 = .text:0x00694A00; // type:function size:0xD0
CreateRuleFusedSphericalExplode_vfunc6 = .text:0x00694AD0; // type:function size:0x200
UR_FireWorkSimple_vfunc2 = .text:0x00694D60; // type:function size:0x40
fn_00694DA0 = .text:0x00694DA0; // type:function size:0x20
UR_FireWorkSimple_vfunc7 = .text:0x00694DC0; // type:function size:0x410
CreateRuleMakeChain_vfunc6 = .text:0x006951D0; // type:function size:0x70
UR_FollowParent_vfunc7 = .text:0x00695240; // type:function size:0xB0
UR_FollowCastPosn_vfunc7 = .text:0x006952F0; // type:function size:0xC0
fn_006953B0 = .text:0x006953B0; // type:function size:0x10
UR_HandSprinkle_vfunc2 = .text:0x00695530; // type:function size:0x40
UR_HandSprinkle_vfunc6 = .text:0x006956E0; // type:function size:0x290
UR_FollowTargets_vfunc6 = .text:0x00695970; // type:function size:0x360
UR_HealSpellChakra_vfunc2 = .text:0x00695D60; // type:function size:0x40
fn_00695DA0 = .text:0x00695DA0; // type:function size:0x10
fn_00695DB0 = .text:0x00695DB0; // type:function size:0x10
fn_00695DE0 = .text:0x00695DE0; // type:function size:0x40
AtomData_UR_HealSpellChakra_vfunc60 = .text:0x00695E20; // type:function size:0x10
AtomData_UR_HealSpellChakra_vfunc54 = .text:0x00695E30; // type:function size:0x10
AtomData_UR_HealSpellChakra_vfunc1 = .text:0x00695E40; // type:function size:0x20
fn_00695E60 = .text:0x00695E60; // type:function size:0xC0
fn_00695F20 = .text:0x00695F20; // type:function size:0x50
fn_00695F70 = .text:0x00695F70; // type:function size:0x70
UR_HealSpellChakra_vfunc6 = .text:0x00695FE0; // type:function size:0x310
fn_006962F0 = .text:0x006962F0; // type:function size:0x110
UR_HealInHand_vfunc6 = .text:0x00696400; // type:function size:0xC0
LightningForkFlicker_vfunc6 = .text:0x006964C0; // type:function size:0xF0
UR_UpdatePosnFromVelocity_vfunc7 = .text:0x006965B0; // type:function size:0x60
UpdateRuleRotatePrincipalAxis_vfunc7 = .text:0x00696610; // type:function size:0x1A0
fn_006967B0 = .text:0x006967B0; // type:function size:0x90
fn_00696863 = .text:0x00696863; // type:function size:0x6D
UpdateRuleGravity_vfunc7 = .text:0x006968D0; // type:function size:0x100
UpdateRuleGravity_vfunc2 = .text:0x00696A90; // type:function size:0x30
UpdateRuleGravityWithFloor_vfunc2 = .text:0x00696AC0; // type:function size:0x30
fn_00696AF0 = .text:0x00696AF0; // type:function size:0x250
UpdateRuleGravityWithFloor_vfunc6 = .text:0x00696D40; // type:function size:0x710
fn_00697450 = .text:0x00697450; // type:function size:0x10
fn_00697460 = .text:0x00697460; // type:function size:0x160
UR_OrientSpriteWithRandomAngle_vfunc6 = .text:0x006975C0; // type:function size:0xD0
UR_OrientWithVelocity_vfunc7 = .text:0x00697690; // type:function size:0x310
fn_006979A0 = .text:0x006979A0; // type:function size:0x90
CheckShieldDeflections_vfunc7 = .text:0x00697A30; // type:function size:0x150
SetAtomHasBeenDeflected_vfunc7 = .text:0x00697B80; // type:function size:0x10
SetPSysCloseDown_vfunc7 = .text:0x00697B90; // type:function size:0x30
SetScale_vfunc7 = .text:0x00697BC0; // type:function size:0x20
SetCollectionAlpha_vfunc6 = .text:0x00697BE0; // type:function size:0x60
SetAtomAlpha_vfunc7 = .text:0x00697C40; // type:function size:0x60
FollowOrigin_vfunc7 = .text:0x00697CA0; // type:function size:0x30
ForceLandscapeHeight_vfunc7 = .text:0x00697CD0; // type:function size:0x90
ForceConstantAltitude_vfunc7 = .text:0x00697D60; // type:function size:0x50
ForceConstantHeight_vfunc7 = .text:0x00697DB0; // type:function size:0x90
ForceMinimumHeight_vfunc7 = .text:0x00697E40; // type:function size:0xB0
fn_00697EF0 = .text:0x00697EF0; // type:function size:0x30
UR_AddDefensiveSphere_vfunc6 = .text:0x00697F20; // type:function size:0xE0
UpdateRuleShieldSpark_vfunc2 = .text:0x00698070; // type:function size:0x40
UpdateRuleShieldSpark_vfunc6 = .text:0x006980B0; // type:function size:0x3A0
fn_00698450 = .text:0x00698450; // type:function size:0x320
UR_SphereSurfaceTracer_vfunc7 = .text:0x00698770; // type:function size:0x330
UR_ForestPath_vfunc2 = .text:0x00698BF0; // type:function size:0x40
UR_ForestPath_vfunc6 = .text:0x00698C30; // type:function size:0x270
UR_VapourEndEffect_vfunc7 = .text:0x00698EA0; // type:function size:0x440
fn_006992E0 = .text:0x006992E0; // type:function size:0x40
RemoveRuleAfterConditionTrue_vfunc7 = .text:0x00699320; // type:function size:0x30
RemoveRuleOldAgeOnly_vfunc8 = .text:0x00699350; // type:function size:0x30
RemoveRuleAfterCloseDown_vfunc8 = .text:0x00699380; // type:function size:0x50
RemoveRuleAfterConditionTrue_vfunc8 = .text:0x006993D0; // type:function size:0xD0
RemoveRuleProb_vfunc8 = .text:0x006994A0; // type:function size:0x50
UR_Trail_vfunc2 = .text:0x00699570; // type:function size:0x40
UR_Trail_vfunc6 = .text:0x006995B0; // type:function size:0xC0
fn_00699670 = .text:0x00699670; // type:function size:0xD0
fn_00699740 = .text:0x00699740; // type:function size:0x7E0
CreateNewBaseAtom_vfunc7 = .text:0x00699F20; // type:function size:0x100
UR_MoveAtomToBaseGroup_vfunc7 = .text:0x0069A020; // type:function size:0x20
AppearanceRuleFadeOut_vfunc7 = .text:0x0069A040; // type:function size:0xC0
AR_FadeAlpha_vfunc7 = .text:0x0069A100; // type:function size:0xC0
AR_FadeCollectionAlpha_vfunc6 = .text:0x0069A1C0; // type:function size:0xE0
AR_FadeAlphaWithHeightAboveLandscape_vfunc7 = .text:0x0069A2A0; // type:function size:0x100
UR_ChangeScale_vfunc7 = .text:0x0069A3A0; // type:function size:0x70
UR_KPStretchHeight_vfunc2 = .text:0x0069A540; // type:function size:0x40
UR_KPStretchHeight_vfunc7 = .text:0x0069A580; // type:function size:0x110
UR_ChangeStretchHeight_vfunc7 = .text:0x0069A690; // type:function size:0x70
UR_ChangeScaleXYZ_vfunc7 = .text:0x0069A700; // type:function size:0xC0
ER_GlintsOnTarget_vfunc2 = .text:0x0069A820; // type:function size:0x40
ER_GlintsOnTarget_vfunc6 = .text:0x0069A860; // type:function size:0x180
fn_0069A9E0 = .text:0x0069A9E0; // type:function size:0x2F0
ER_BurstFromParentAtom_vfunc2 = .text:0x0069AD30; // type:function size:0x40
ER_BurstFromParentAtom_vfunc6 = .text:0x0069AD70; // type:function size:0x250
ER_EmitFromParentAtom_vfunc2 = .text:0x0069B020; // type:function size:0x40
ER_EmitFromParentAtom_vfunc6 = .text:0x0069B060; // type:function size:0x2B0
UR_MoveAtom_vfunc7 = .text:0x0069B310; // type:function size:0xF0
UR_KPMoveAtoms_vfunc2 = .text:0x0069B530; // type:function size:0x40
UR_KPMoveAtoms_vfunc6 = .text:0x0069B570; // type:function size:0x150
AppearanceRuleTumble_vfunc7 = .text:0x0069B6C0; // type:function size:0x1A0
fn_0069B860 = .text:0x0069B860; // type:function size:0x110
fn_0069B970 = .text:0x0069B970; // type:function size:0x20
DiskEmitter_vfunc6 = .text:0x0069B990; // type:function size:0x140
SpreadingDiskEmitter_vfunc6 = .text:0x0069BAD0; // type:function size:0xF0
EmitterRuleSimple_vfunc6 = .text:0x0069BBC0; // type:function size:0x160
fn_0069BD20 = .text:0x0069BD20; // type:function size:0xB0
EmitterRuleLightningSprite_vfunc6 = .text:0x0069BDD0; // type:function size:0x150
EmitterRuleConical_vfunc6 = .text:0x0069BF20; // type:function size:0x1C0
UR_WillowWisp_vfunc2 = .text:0x0069C1A0; // type:function size:0x40
UR_WillowWisp_vfunc6 = .text:0x0069C1E0; // type:function size:0x6A0
UR_GustyWind_vfunc7 = .text:0x0069C9C0; // type:function size:0x230
ER_MultiPickup_vfunc2 = .text:0x0069CC40; // type:function size:0x40
ER_MultiPickup_vfunc6 = .text:0x0069CC80; // type:function size:0x330
fn_0069CFB0 = .text:0x0069CFB0; // type:function size:0x30
fn_0069CFE0 = .text:0x0069CFE0; // type:function size:0x60
CollectionData_ER_MultiPickup_vfunc1 = .text:0x0069D040; // type:function size:0x30
AtomData_ER_MultiPickup_vfunc1 = .text:0x0069D070; // type:function size:0x30
UR_ScaleByCameraDist_vfunc6 = .text:0x0069D0A0; // type:function size:0x110
AR_FadeOutOnceConditionTrue_vfunc7 = .text:0x0069D1B0; // type:function size:0x140
fn_0069D2F0 = .text:0x0069D2F0; // type:function size:0x20
fn_0069D370 = .text:0x0069D370; // type:function size:0xC0
fn_0069D430 = .text:0x0069D430; // type:function size:0xB0
fn_0069D4E0 = .text:0x0069D4E0; // type:function size:0x2C0
fn_0069D7A0 = .text:0x0069D7A0; // type:function size:0x40
fn_0069D7E0 = .text:0x0069D7E0; // type:function size:0x30
fn_0069D810 = .text:0x0069D810; // type:function size:0x30
fn_0069D840 = .text:0x0069D840; // type:function size:0x30
fn_0069D870 = .text:0x0069D870; // type:function size:0x10
fn_0069D880 = .text:0x0069D880; // type:function size:0x20
fn_0069D8F0 = .text:0x0069D8F0; // type:function size:0x60
fn_0069D950 = .text:0x0069D950; // type:function size:0x50
fn_0069D9A0 = .text:0x0069D9A0; // type:function size:0xD0
fn_0069DA70 = .text:0x0069DA70; // type:function size:0x190
ParticlePointCreator_vfunc4 = .text:0x0069DC00; // type:function size:0x50
ParticleCreator_vfunc5 = .text:0x0069DD70; // type:function size:0x10
ParticleCreator_vfunc9 = .text:0x0069DD80; // type:function size:0x10
ParticleBaseMeshCreator_vfunc2 = .text:0x0069DD90; // type:function size:0x60
ParticleMeshCreator_vfunc2 = .text:0x0069DE40; // type:function size:0x20
fn_0069DE60 = .text:0x0069DE60; // type:function size:0x60
ParticleMeshCreator_vfunc5 = .text:0x0069DEC0; // type:function size:0x10
fn_0069DED0 = .text:0x0069DED0; // type:function
ParticleMeshCreator_vfunc7 = .text:0x0069DF30; // type:function size:0x60
ParticleMeshCreator_vfunc4 = .text:0x0069DF90; // type:function size:0xB0
ParticleMeshCreatorAnimTextured_vfunc2 = .text:0x0069E0C0; // type:function size:0x20
fn_0069E0E0 = .text:0x0069E0E0; // type:function size:0x60
ParticleMeshCreatorAnimTextured_vfunc5 = .text:0x0069E140; // type:function size:0x10
fn_0069E150 = .text:0x0069E150; // type:function
ParticleMeshCreatorAnimTextured_vfunc7 = .text:0x0069E1B0; // type:function size:0x80
ParticleMeshCreatorAnimTextured_vfunc4 = .text:0x0069E230; // type:function size:0x1B0
ParticleGJMeshCreator_vfunc2 = .text:0x0069E500; // type:function size:0x20
fn_0069E520 = .text:0x0069E520; // type:function size:0x60
fn_0069E580 = .text:0x0069E580; // type:function size:0x30
ParticleGJMeshCreator_vfunc4 = .text:0x0069E5B0; // type:function size:0x60
ParticleCreator_vfunc2 = .text:0x0069E890; // type:function size:0x20
ParticleAnimCreator_vfunc2 = .text:0x0069E8B0; // type:function size:0x20
fn_0069E8D0 = .text:0x0069E8D0; // type:function size:0x110
ParticleAnimCreator_vfunc5 = .text:0x0069E9E0; // type:function size:0x20
fn_0069EA00 = .text:0x0069EA00; // type:function size:0x70
fn_0069EA70 = .text:0x0069EA70; // type:function size:0x150
ParticleAnimCreator_vfunc7 = .text:0x0069EBF0; // type:function size:0x90
fn_0069EC80 = .text:0x0069EC80; // type:function size:0xD0
ParticleAnimCreator_vfunc4 = .text:0x0069ED50; // type:function size:0x60
ParticleAnimWithCameraCreator_vfunc2 = .text:0x0069EE00; // type:function size:0x20
fn_0069EE20 = .text:0x0069EE20; // type:function size:0x70
ParticleAnimWithCameraCreator_vfunc5 = .text:0x0069EE90; // type:function size:0x20
fn_0069EEB0 = .text:0x0069EEB0; // type:function size:0xC0
ParticleAnimWithCameraCreator_vfunc7 = .text:0x0069EF70; // type:function size:0x20
ParticleAnimWithCameraCreator_vfunc4 = .text:0x0069EF90; // type:function size:0x60
ParticleLightMapCreator_vfunc2 = .text:0x0069F140; // type:function size:0x20
fn_0069F160 = .text:0x0069F160; // type:function size:0x60
ParticleLightMapCreator_vfunc4 = .text:0x0069F1C0; // type:function size:0x10
ParticleLightMapCreator_vfunc8 = .text:0x0069F1D0; // type:function size:0x40
