ActiveNonFloatingWindow = extern; // type:object scope:weak
.SetWindowPos = .code0:0x0102A9C0; // type:function size:0x158 scope:local
.BringWindowToTop = .code0:0x0102AB40; // type:function size:0x38 scope:local
.AdjustWindowRect = .code0:0x0102ABA0; // type:function size:0x24 scope:local
.AdjustWindowRectEx = .code0:0x0102ABF0; // type:function size:0x8 scope:local
.GetWindowRect = .code0:0x0102AC20; // type:function size:0x74 scope:local
.__as__4RectFRC4Rect = .code0:0x0102ACC0; // type:function size:0x24 scope:local
.GetClientRect = .code0:0x0102AD10; // type:function size:0x74 scope:local
.GetWindowTextA = .code0:0x0102ADB0; // type:function size:0xE4 scope:local
.Left__7CStringCFUs = .code0:0x0102AEC0; // type:function size:0x50 scope:local
.__ct__7CStringFRCQ23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>> = .code0:0x0102AF40; // type:function size:0x44 scope:local
.GetWindowTextW = .code0:0x0102AFF0; // type:function size:0xE0 scope:local
.SetWindowTextA = .code0:0x0102B100; // type:function size:0xA8 scope:local
.SetWindowTextW = .code0:0x0102B1D0; // type:function size:0x94 scope:local
.GetWindowWord = .code0:0x0102B290; // type:function size:0x24 scope:local
.SetWindowWord = .code0:0x0102B2E0; // type:function size:0x28 scope:local
.GetWindowLongA = .code0:0x0102B330; // type:function size:0x80 scope:local
.SetWindowLongA = .code0:0x0102B3E0; // type:function size:0xD8 scope:local
.IsWindow = .code0:0x0102B4E0; // type:function size:0x28 scope:local
.IsIconic = .code0:0x0102B530; // type:function size:0x28 scope:local
.GetParent = .code0:0x0102B580; // type:function size:0x24 scope:local
.GetActiveWindow = .code0:0x0102B5C0; // type:function size:0x24 scope:local
.GetForegroundWindow = .code0:0x0102B610; // type:function size:0x20 scope:local
.GetDesktopWindow = .code0:0x0102B660; // type:function size:0x8 scope:local
.GetFocus = .code0:0x0102B690; // type:function size:0x48 scope:local
.ScreenToClient = .code0:0x0102B700; // type:function size:0x68 scope:local
.__ct__Q213SamsUtilities14UGraphicsPointFll = .code0:0x0102B790; // type:function size:0x30 scope:local
.__ct__Q213SamsUtilities6UPointFll = .code0:0x0102B800; // type:function size:0xC scope:local
.ClientToScreen = .code0:0x0102B840; // type:function size:0x68 scope:local
.xGetSystemMetrics = .code0:0x0102B8D0; // type:function size:0xC scope:local
.GetMouseState__7MacDozeFRQ27MacDoze10MouseStatebb = .code0:0x0102B900; // type:function size:0xBC scope:local
.__as__Q27MacDoze10MouseStateFRCQ27MacDoze10MouseState = .code0:0x0102BA00; // type:function size:0x5C scope:local
.GetWndProperty__7MacDozeFP15OpaqueWindowPtrUl = .code0:0x0102BAB0; // type:function size:0x50 scope:local
.SetWndProperty__7MacDozeFP15OpaqueWindowPtrUlUl = .code0:0x0102BB40; // type:function size:0x3C scope:local
.remove_if<Q23std36binder2nd<Q23std13equal_to<PCv>,PCv>>__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>FQ23std36binder2nd<Q23std13equal_to<PCv>,PCv> = .code0:0x0102BBC0; // type:function size:0x144 scope:local
.__as__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x0102BDB0; // type:function size:0xC scope:local
.__cl__Q23std36binder2nd<Q23std13equal_to<PCv>,PCv>FRPCv = .code0:0x0102BE70; // type:function size:0x24 scope:local
.__cl__Q23std13equal_to<PCv>CFRCPCvRCPCv = .code0:0x0102BEE0; // type:function size:0x18 scope:local
.compare__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>CFUlUlPCwUl = .code0:0x0102BF40; // type:function size:0x100 scope:local
.compare__Q23std14char_traits<w>FPCwPCwUl = .code0:0x0102C0B0; // type:function size:0x24 scope:local
.min<Ul>__3stdFRCUlRCUl = .code0:0x0102C110; // type:function size:0x18 scope:local
.substr__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>CFUlUl = .code0:0x0102C160; // type:function size:0xC0 scope:local
.__eq<Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray,Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray>__3stdFRCQ23std88allocator<Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray>RCQ23std88allocator<Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray> = .code0:0x0102C290; // type:function size:0x8 scope:local
.__ct__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>FRCQ23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>> = .code0:0x0102C420; // type:function size:0x4C scope:local
.__ct__Q23std192_EmptyMemberOpt<Q23std88allocator<Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray>,PQ33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray>FRCQ23std192_EmptyMemberOpt<Q23std88allocator<Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray>,PQ33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray> = .code0:0x0102C510; // type:function size:0x44 scope:local
.__ct__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>FRCQ23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>UlUlRCQ23std12allocator<w> = .code0:0x0102C710; // type:function size:0x108 scope:local
.init__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>FPwPwRCQ23std12allocator<w>Q23std26random_access_iterator_tag = .code0:0x0102C8E0; // type:function size:0x24 scope:local
.__sinit_macdoze_windows_cpp = .code0:0x0102C9A0; // type:function size:0x34 scope:local
.__dt__Q23std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>Fv = .code0:0x0102CA10; // type:function size:0x58 scope:local
.__ct__Q23std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>Fv = .code0:0x0102CAE0; // type:function size:0x30 scope:local
.MacdozeInitialise = .code0:0x0102CB80; // type:function size:0x20 scope:local
._fullpath__7MacDozeFPcPCcUl = .code0:0x0102CBD0; // type:function size:0x428 scope:local
.strstr__3stdFPcPCc = .code0:0x0102D030; // type:function size:0x24 scope:local
._makepath__7MacDozeFPcPCcPCcPCcPCc = .code0:0x0102D080; // type:function size:0x1AC scope:local
._searchenv__7MacDozeFPCcPCcPc = .code0:0x0102D270; // type:function size:0x64 scope:local
._getdcwd__7MacDozeFiPci = .code0:0x0102D310; // type:function size:0x124 scope:local
._getdrive__7MacDozeFv = .code0:0x0102D460; // type:function size:0x5C scope:local
._getdrives__7MacDozeFv = .code0:0x0102D4F0; // type:function size:0x20 scope:local
._splitpath__7MacDozeFPCcPcPcPcPc = .code0:0x0102D540; // type:function size:0x194 scope:local
._wsplitpath__7MacDozeFPCwPwPwPwPw = .code0:0x0102D710; // type:function size:0x1BC scope:local
.MulDiv = .code0:0x0102D900; // type:function size:0x5C scope:local
.InitialiseFileCount__7MacDozeFv = .code0:0x0102D980; // type:function size:0x50 scope:local
.CreateFileA = .code0:0x0102DA10; // type:function size:0x274 scope:local
.New__Q27MacDoze10FileHandleFlPCc = .code0:0x0102DCB0; // type:function size:0x3C scope:local
.AllocateFileHandle__Q27MacDoze10FileHandleFlPCc = .code0:0x0102DD20; // type:function size:0x50 scope:local
.__ct__Q27MacDoze10FileHandleFPCc = .code0:0x0102DDC0; // type:function size:0x54 scope:local
.__rf__Q213SamsUtilities36UManager<Q213SamsUtilities8UProcess>Fv = .code0:0x0102DE50; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities36UManager<Q213SamsUtilities8UProcess>Fv = .code0:0x0102DEE0; // type:function size:0x58 scope:local
.InitialiseManager__Q213SamsUtilities8UProcessFv = .code0:0x0102DF90; // type:function size:0x4 scope:local
.CreateFileW = .code0:0x0102DFE0; // type:function size:0x8C scope:local
.ReadFile = .code0:0x0102E090; // type:function size:0x88 scope:local
.GetFile__Q27MacDoze10FileHandleFv = .code0:0x0102E140; // type:function size:0x8 scope:local
.WriteFile = .code0:0x0102E180; // type:function size:0x88 scope:local
.MoveFileA = .code0:0x0102E230; // type:function size:0x1D8 scope:local
.MoveFileW = .code0:0x0102E430; // type:function size:0x94 scope:local
.CopyFileA = .code0:0x0102E4E0; // type:function size:0x1E8 scope:local
.CreateDirectoryA = .code0:0x0102E6F0; // type:function size:0xB4 scope:local
.CreateDirectoryW = .code0:0x0102E7D0; // type:function size:0x64 scope:local
.RemoveDirectoryA = .code0:0x0102E860; // type:function size:0xAC scope:local
.RemoveDirectoryW = .code0:0x0102E930; // type:function size:0x5C scope:local
.GetFileSize__7MacDozeFPvPUl = .code0:0x0102E9B0; // type:function size:0x80 scope:local
.SetEndOfFile = .code0:0x0102EA60; // type:function size:0x70 scope:local
.SetFilePointer = .code0:0x0102EAF0; // type:function size:0xE8 scope:local
.DeleteFileA = .code0:0x0102EC00; // type:function size:0xA0 scope:local
.DeleteFileW = .code0:0x0102ECC0; // type:function size:0x5C scope:local
.GetFileAttributesA = .code0:0x0102ED40; // type:function size:0xE4 scope:local
.GetFileAttributesW = .code0:0x0102EE50; // type:function size:0x5C scope:local
.SetFileAttributesA = .code0:0x0102EEE0; // type:function size:0x170 scope:local
.SetFileAttributesW = .code0:0x0102F080; // type:function size:0x64 scope:local
.FindFirstFileA = .code0:0x0102F110; // type:function size:0x45C scope:local
.__dt__Q27MacDoze14FindFirstStateFv = .code0:0x0102F590; // type:function size:0x64 scope:local
.__ct__Q213SamsUtilities17UDontReportUnusedFv = .code0:0x0102F630; // type:function size:0x4 scope:local
.__ct__Q27MacDoze14FindFirstStateFv = .code0:0x0102F680; // type:function size:0xC scope:local
.WideFindDataToMultiByte__7MacDozeFPQ27MacDoze17_WIN32_FIND_DATAWPQ27MacDoze17_WIN32_FIND_DATAA = .code0:0x0102F6D0; // type:function size:0x128 scope:local
.MultiByteFindDataToWide__7MacDozeFPQ27MacDoze17_WIN32_FIND_DATAAPQ27MacDoze17_WIN32_FIND_DATAW = .code0:0x0102F870; // type:function size:0x138 scope:local
.FindFirstFileW = .code0:0x0102FA20; // type:function size:0x7C scope:local
.FindNextFileA = .code0:0x0102FAC0; // type:function size:0x74 scope:local
.FindNextFileW = .code0:0x0102FB60; // type:function size:0x60 scope:local
.FindClose = .code0:0x0102FBE0; // type:function size:0x44 scope:local
.GetDiskFreeSpaceA = .code0:0x0102FC40; // type:function size:0xF0 scope:local
.GetTempPathA = .code0:0x0102FD60; // type:function size:0xF4 scope:local
.GetTempFileNameA = .code0:0x0102FE80; // type:function size:0x1C4 scope:local
.FlushFileBuffers = .code0:0x01030070; // type:function size:0x84 scope:local
.GetMacFileReference__7MacDozeFPv = .code0:0x01030120; // type:function size:0x24 scope:local
.CreateFileMappingA = .code0:0x01030180; // type:function size:0x120 scope:local
.Delete<Pv>__Q213SamsUtilities10UAllocatorFRPv = .code0:0x010302D0; // type:function size:0x2C scope:local
.New__Q27MacDoze17FileMappingHandleFPvPCc = .code0:0x01030340; // type:function size:0x44 scope:local
.AllocateFileMappingHandle__Q27MacDoze17FileMappingHandleFlPCc = .code0:0x010303C0; // type:function size:0x50 scope:local
.__ct__Q27MacDoze17FileMappingHandleFPCc = .code0:0x01030460; // type:function size:0x54 scope:local
.MapViewOfFile = .code0:0x010304F0; // type:function size:0x50 scope:local
.GetData__Q27MacDoze17FileMappingHandleFv = .code0:0x01030560; // type:function size:0x8 scope:local
.MapViewOfFileEx = .code0:0x010305B0; // type:function size:0x20 scope:local
.UnmapViewOfFile = .code0:0x01030600; // type:function size:0x8 scope:local
.MacToWindowsAttributes__7MacDozeFP10CInfoPBRec = .code0:0x01030630; // type:function size:0x48 scope:local
.SplitIntoPathAndName__7MacDozeFPCUcPUcPUc = .code0:0x010306C0; // type:function size:0xE4 scope:local
.GetFileTime = .code0:0x010307E0; // type:function size:0x8 scope:local
.GetFileVersionInfoA = .code0:0x01030810; // type:function size:0x8 scope:local
.GetFileVersionInfoSizeA = .code0:0x01030840; // type:function size:0x8 scope:local
.VerQueryValueA = .code0:0x01030880; // type:function size:0x8 scope:local
._unlink__7MacDozeFPCc = .code0:0x010308B0; // type:function size:0x24 scope:local
._mkdir__7MacDozeFPCc = .code0:0x01030900; // type:function size:0x24 scope:local
.SetCurrentDirectoryA = .code0:0x01030950; // type:function size:0x28 scope:local
.SetCurrentDirectoryW = .code0:0x010309A0; // type:function size:0x5C scope:local
.GetCurrentDirectoryA = .code0:0x01030A30; // type:function size:0x1C8 scope:local
.__ct__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UFolder = .code0:0x01030C20; // type:function size:0x30 scope:local
.__ct__Q213SamsUtilities9UFileItemFRCQ213SamsUtilities9UFileItem = .code0:0x01030CA0; // type:function size:0x30 scope:local
.__ct__Q213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal>FRCQ213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal> = .code0:0x01030D30; // type:function size:0x44 scope:local
.GetCurrentDirectoryW = .code0:0x01030E30; // type:function size:0xA4 scope:local
.GetFullPathNameA = .code0:0x01030F00; // type:function size:0x8 scope:local
.SearchPathA = .code0:0x01030F30; // type:function size:0x8 scope:local
.GetLogicalDrives = .code0:0x01030F60; // type:function size:0x8 scope:local
.__dt__Q27MacDoze17FileMappingHandleFv = .code0:0x01030F90; // type:function size:0x68 scope:local
.Cleanup__Q27MacDoze17FileMappingHandleFv = .code0:0x01031030; // type:function size:0x44 scope:local
.__dt__Q27MacDoze10FileHandleFv = .code0:0x010310B0; // type:function size:0x68 scope:local
.Cleanup__Q27MacDoze10FileHandleFv = .code0:0x01031150; // type:function size:0x44 scope:local
.__sinit_macdoze_files_cpp = .code0:0x010311D0; // type:function size:0x40 scope:local
lbl_01031240 = .code0:0x01031240; // type:label size:0x8
lbl_01031250 = .code0:0x01031250; // type:label size:0x8
lbl_01031260 = .code0:0x01031260; // type:label size:0x8
lbl_01031270 = .code0:0x01031270; // type:label size:0x8
.MessageBoxA = .code0:0x01031280; // type:function size:0x2A8 scope:local
.MessageBoxW = .code0:0x01031550; // type:function size:0x128 scope:local
.__sinit_macdoze_dialogs_cpp = .code0:0x010316A0; // type:function size:0x7C scope:local
.GetLastError = .code0:0x01031750; // type:function size:0xC scope:local
.SetLastError = .code0:0x01031780; // type:function size:0xC scope:local
.ShowCursor__7MacDozeFi = .code0:0x010317B0; // type:function size:0x28 scope:local
.LoadCursorA = .code0:0x01031810; // type:function size:0x128 scope:local
.LoadCursorFromFileA = .code0:0x01031960; // type:function size:0xEC scope:local
.GetCursor__7MacDozeFv = .code0:0x01031A80; // type:function size:0x8 scope:local
.SetCursor__7MacDozeFPQ27MacDoze9HCURSOR__ = .code0:0x01031AB0; // type:function size:0x40 scope:local
.GetCursorPos = .code0:0x01031B30; // type:function size:0x54 scope:local
.SetCursorPos = .code0:0x01031BB0; // type:function size:0x3C scope:local
.ClipCursor = .code0:0x01031C10; // type:function size:0x8 scope:local
fn_01031C40 = .code0:0x01031C40; // type:function size:0x50
fn_01031C90 = .code0:0x01031C90; // type:function size:0x130
fn_01031DC0 = .code0:0x01031DC0; // type:function size:0x94
fn_01031E60 = .code0:0x01031E60; // type:function size:0xC4
fn_01031F30 = .code0:0x01031F30; // type:function size:0x8
fn_01031F40 = .code0:0x01031F40; // type:function size:0x50
_term_fn = .code0:0x01031F90; // type:function size:0x28 scope:global
fn_01031FB8 = .code0:0x01031FB8; // type:function size:0x18
fn_01031FD0 = .code0:0x01031FD0; // type:function size:0x18
fn_01031FE8 = .code0:0x01031FE8; // type:function size:0x18
fn_01032000 = .code0:0x01032000; // type:function size:0x18
fn_01032018 = .code0:0x01032018; // type:function size:0x18
fn_01032030 = .code0:0x01032030; // type:function size:0x18
fn_01032048 = .code0:0x01032048; // type:function size:0x18
fn_01032060 = .code0:0x01032060; // type:function size:0x18
fn_01032078 = .code0:0x01032078; // type:function size:0x18
fn_01032090 = .code0:0x01032090; // type:function size:0x18
fn_010320A8 = .code0:0x010320A8; // type:function size:0x18
fn_010320C0 = .code0:0x010320C0; // type:function size:0x18
fn_010320D8 = .code0:0x010320D8; // type:function size:0x18
fn_010320F0 = .code0:0x010320F0; // type:function size:0x18
fn_01032108 = .code0:0x01032108; // type:function size:0x18
fn_01032120 = .code0:0x01032120; // type:function size:0x18
fn_01032138 = .code0:0x01032138; // type:function size:0x18
fn_01032150 = .code0:0x01032150; // type:function size:0x18
fn_01032168 = .code0:0x01032168; // type:function size:0x18
fn_01032180 = .code0:0x01032180; // type:function size:0x18
fn_01032198 = .code0:0x01032198; // type:function size:0x18
fn_010321B0 = .code0:0x010321B0; // type:function size:0x18
fn_010321C8 = .code0:0x010321C8; // type:function size:0x18
fn_010321E0 = .code0:0x010321E0; // type:function size:0x18
fn_010321F8 = .code0:0x010321F8; // type:function size:0x18
fn_01032210 = .code0:0x01032210; // type:function size:0x18
fn_01032228 = .code0:0x01032228; // type:function size:0x18
fn_01032240 = .code0:0x01032240; // type:function size:0x18
fn_01032258 = .code0:0x01032258; // type:function size:0x18
fn_01032270 = .code0:0x01032270; // type:function size:0x18
fn_01032288 = .code0:0x01032288; // type:function size:0x18
fn_010322A0 = .code0:0x010322A0; // type:function size:0x18
fn_010322B8 = .code0:0x010322B8; // type:function size:0x18
fn_010322D0 = .code0:0x010322D0; // type:function size:0x18
fn_010322E8 = .code0:0x010322E8; // type:function size:0x18
fn_01032300 = .code0:0x01032300; // type:function size:0x18
fn_01032318 = .code0:0x01032318; // type:function size:0x18
fn_01032330 = .code0:0x01032330; // type:function size:0x18
fn_01032348 = .code0:0x01032348; // type:function size:0x18
fn_01032360 = .code0:0x01032360; // type:function size:0x18
fn_01032378 = .code0:0x01032378; // type:function size:0x18
fn_01032390 = .code0:0x01032390; // type:function size:0x18
fn_010323A8 = .code0:0x010323A8; // type:function size:0x18
fn_010323C0 = .code0:0x010323C0; // type:function size:0x18
fn_010323D8 = .code0:0x010323D8; // type:function size:0x18
fn_010323F0 = .code0:0x010323F0; // type:function size:0x18
fn_01032408 = .code0:0x01032408; // type:function size:0x18
fn_01032420 = .code0:0x01032420; // type:function size:0x18
fn_01032438 = .code0:0x01032438; // type:function size:0x18
fn_01032450 = .code0:0x01032450; // type:function size:0x18
fn_01032468 = .code0:0x01032468; // type:function size:0x18
fn_01032480 = .code0:0x01032480; // type:function size:0x18
fn_01032498 = .code0:0x01032498; // type:function size:0x18
fn_010324B0 = .code0:0x010324B0; // type:function size:0x18
fn_010324C8 = .code0:0x010324C8; // type:function size:0x18
fn_010324E0 = .code0:0x010324E0; // type:function size:0x18
fn_010324F8 = .code0:0x010324F8; // type:function size:0x18
fn_01032510 = .code0:0x01032510; // type:function size:0x18
