?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
fn_1004F6F0 = .text:0x1004F6F0; // type:function size:0xB
fn_1004F6FB = .text:0x1004F6FB; // type:function size:0xB
lbl_1004F706 = .text:0x1004F706; // type:label
fn_1004F710 = .text:0x1004F710; // type:function size:0xB
lbl_1004F71B = .text:0x1004F71B; // type:label
fn_1004F730 = .text:0x1004F730; // type:function size:0xE
lbl_1004F73E = .text:0x1004F73E; // type:label
fn_1004F750 = .text:0x1004F750; // type:function size:0xE
lbl_1004F75E = .text:0x1004F75E; // type:label
fn_1004F770 = .text:0x1004F770; // type:function size:0xE
fn_1004F77E = .text:0x1004F77E; // type:function size:0xB
fn_1004F789 = .text:0x1004F789; // type:function size:0xB
fn_1004F794 = .text:0x1004F794; // type:function size:0xB
lbl_1004F79F = .text:0x1004F79F; // type:label
fn_1004F7B0 = .text:0x1004F7B0; // type:function size:0xE
lbl_1004F7BE = .text:0x1004F7BE; // type:label
fn_1004F7D0 = .text:0x1004F7D0; // type:function size:0xE
lbl_1004F7DE = .text:0x1004F7DE; // type:label
fn_1004F7F0 = .text:0x1004F7F0; // type:function size:0xE
lbl_1004F7FE = .text:0x1004F7FE; // type:label
fn_1004F810 = .text:0x1004F810; // type:function size:0xE
lbl_1004F81E = .text:0x1004F81E; // type:label
fn_1004F830 = .text:0x1004F830; // type:function size:0xB
lbl_1004F83B = .text:0x1004F83B; // type:label
fn_1004F850 = .text:0x1004F850; // type:function size:0xB
fn_1004F85B = .text:0x1004F85B; // type:function size:0x8
lbl_1004F863 = .text:0x1004F863; // type:label
fn_1004F870 = .text:0x1004F870; // type:function size:0x8
lbl_1004F878 = .text:0x1004F878; // type:label
fn_1004F890 = .text:0x1004F890; // type:function size:0xB
lbl_1004F89B = .text:0x1004F89B; // type:label
fn_1004F8B0 = .text:0x1004F8B0; // type:function size:0x8
fn_1004F8B8 = .text:0x1004F8B8; // type:function size:0xB
fn_1004F8C3 = .text:0x1004F8C3; // type:function size:0xB
fn_1004F8CE = .text:0x1004F8CE; // type:function size:0x8
lbl_1004F8D6 = .text:0x1004F8D6; // type:label
fn_1004F8E0 = .text:0x1004F8E0; // type:function size:0x8
fn_1004F8E8 = .text:0x1004F8E8; // type:function size:0xE
fn_1004F8F6 = .text:0x1004F8F6; // type:function size:0x18
lbl_1004F90E = .text:0x1004F90E; // type:label
fn_1004F920 = .text:0x1004F920; // type:function size:0xE
fn_1004F92E = .text:0x1004F92E; // type:function size:0xE
fn_1004F93C = .text:0x1004F93C; // type:function size:0xE
fn_1004F94A = .text:0x1004F94A; // type:function size:0xB
fn_1004F955 = .text:0x1004F955; // type:function size:0x11
lbl_1004F966 = .text:0x1004F966; // type:label
fn_1004F970 = .text:0x1004F970; // type:function size:0xE
fn_1004F97E = .text:0x1004F97E; // type:function size:0xB
fn_1004F989 = .text:0x1004F989; // type:function size:0x11
fn_1004F99A = .text:0x1004F99A; // type:function size:0x1B
fn_1004F9B5 = .text:0x1004F9B5; // type:function size:0xE
fn_1004F9C3 = .text:0x1004F9C3; // type:function size:0xE
fn_1004F9D1 = .text:0x1004F9D1; // type:function size:0xB
fn_1004F9DC = .text:0x1004F9DC; // type:function size:0x11
lbl_1004F9ED = .text:0x1004F9ED; // type:label
fn_1004FA00 = .text:0x1004FA00; // type:function size:0xB
lbl_1004FA0B = .text:0x1004FA0B; // type:label
fn_1004FA20 = .text:0x1004FA20; // type:function size:0xB
lbl_1004FA2B = .text:0x1004FA2B; // type:label
fn_1004FA40 = .text:0x1004FA40; // type:function size:0xB
lbl_1004FA4B = .text:0x1004FA4B; // type:label
fn_1004FA60 = .text:0x1004FA60; // type:function size:0xB
lbl_1004FA6B = .text:0x1004FA6B; // type:label
fn_1004FA80 = .text:0x1004FA80; // type:function size:0xB
fn_1004FA8B = .text:0x1004FA8B; // type:function size:0xB
lbl_1004FA96 = .text:0x1004FA96; // type:label
fn_1004FAA0 = .text:0x1004FAA0; // type:function size:0xB
fn_1004FAAB = .text:0x1004FAAB; // type:function size:0xB
fn_1004FAB6 = .text:0x1004FAB6; // type:function size:0xB
fn_1004FAC1 = .text:0x1004FAC1; // type:function size:0xB
lbl_1004FACC = .text:0x1004FACC; // type:label
fn_1004FAE0 = .text:0x1004FAE0; // type:function size:0x8
lbl_1004FAE8 = .text:0x1004FAE8; // type:label
fn_1004FB00 = .text:0x1004FB00; // type:function size:0x8
lbl_1004FB08 = .text:0x1004FB08; // type:label
fn_1004FB20 = .text:0x1004FB20; // type:function size:0x8
lbl_1004FB28 = .text:0x1004FB28; // type:label
fn_1004FB40 = .text:0x1004FB40; // type:function size:0x8
lbl_1004FB48 = .text:0x1004FB48; // type:label
fn_1004FB60 = .text:0x1004FB60; // type:function size:0xB
lbl_1004FB6B = .text:0x1004FB6B; // type:label
fn_1004FB80 = .text:0x1004FB80; // type:function size:0x8
lbl_1004FB88 = .text:0x1004FB88; // type:label
fn_1004FBA0 = .text:0x1004FBA0; // type:function size:0xB
lbl_1004FBAB = .text:0x1004FBAB; // type:label
fn_1004FBC0 = .text:0x1004FBC0; // type:function size:0x8
lbl_1004FBC8 = .text:0x1004FBC8; // type:label
__imp__RegCreateKeyExA = .rdata:0x10050000; // type:object size:0x4
__imp__RegOpenKeyExA = .rdata:0x10050004; // type:object size:0x4
__imp__RegQueryValueExA = .rdata:0x10050008; // type:object size:0x4
__imp__RegDeleteKeyA = .rdata:0x1005000C; // type:object size:0x4
__imp__RegOpenKeyA = .rdata:0x10050010; // type:object size:0x4
__imp__RegQueryInfoKeyA = .rdata:0x10050014; // type:object size:0x4
__imp__RegEnumKeyA = .rdata:0x10050018; // type:object size:0x4
__imp__RegCloseKey = .rdata:0x1005001C; // type:object size:0x4
__imp__GetUserNameW = .rdata:0x10050020; // type:object size:0x4
__imp__RegSetValueExA = .rdata:0x10050024; // type:object size:0x4
__imp__GetDiskFreeSpaceA = .rdata:0x1005002C; // type:object size:0x4
__imp__WriteFile@20 = .rdata:0x10050030; // type:object size:0x4 scope:global
__imp__CreateFileA = .rdata:0x10050034; // type:object size:0x4
__imp__CreateDirectoryA = .rdata:0x10050038; // type:object size:0x4
__imp__GetComputerNameA = .rdata:0x1005003C; // type:object size:0x4
__imp__DeleteCriticalSection@4 = .rdata:0x10050040; // type:object size:0x4 scope:global
__imp__GetProcAddress = .rdata:0x10050044; // type:object size:0x4
__imp__LoadLibraryA = .rdata:0x10050048; // type:object size:0x4
__imp__FreeLibrary = .rdata:0x1005004C; // type:object size:0x4
__imp__GetFileAttributesA = .rdata:0x10050050; // type:object size:0x4
__imp__ReadFile = .rdata:0x10050054; // type:object size:0x4
__imp__SetFilePointer = .rdata:0x10050058; // type:object size:0x4
__imp__GetFileSize = .rdata:0x1005005C; // type:object size:0x4
__imp__SetFileAttributesA = .rdata:0x10050060; // type:object size:0x4
__imp__ResetEvent = .rdata:0x10050064; // type:object size:0x4
__imp__WaitForSingleObject = .rdata:0x10050068; // type:object size:0x4
__imp__GetVersionExA = .rdata:0x1005006C; // type:object size:0x4
__imp__SetCommTimeouts = .rdata:0x10050070; // type:object size:0x4
__imp__SetCommState = .rdata:0x10050074; // type:object size:0x4
__imp__GetCommState = .rdata:0x10050078; // type:object size:0x4
__imp__PurgeComm = .rdata:0x1005007C; // type:object size:0x4
__imp__SetupComm = .rdata:0x10050080; // type:object size:0x4
__imp__SetCommMask = .rdata:0x10050084; // type:object size:0x4
__imp__EscapeCommFunction = .rdata:0x10050088; // type:object size:0x4
__imp__ClearCommError = .rdata:0x1005008C; // type:object size:0x4
__imp__SetLastError@4 = .rdata:0x10050090; // type:object size:0x4 scope:global
__imp__GlobalAlloc = .rdata:0x10050094; // type:object size:0x4
__imp__GlobalFree = .rdata:0x10050098; // type:object size:0x4
__imp__SetEvent = .rdata:0x1005009C; // type:object size:0x4
__imp__GetSystemTimeAsFileTime@4 = .rdata:0x100500A0; // type:object size:0x4 scope:global
__imp__InitializeCriticalSection = .rdata:0x100500A4; // type:object size:0x4
__imp__CreateEventA = .rdata:0x100500A8; // type:object size:0x4
__imp__Sleep = .rdata:0x100500AC; // type:object size:0x4
__imp__CloseHandle@4 = .rdata:0x100500B0; // type:object size:0x4 scope:global
__imp__WaitForMultipleObjects = .rdata:0x100500B4; // type:object size:0x4
__imp__GetTickCount = .rdata:0x100500B8; // type:object size:0x4
__imp__LeaveCriticalSection@4 = .rdata:0x100500BC; // type:object size:0x4 scope:global
__imp__WideCharToMultiByte = .rdata:0x100500C0; // type:object size:0x4
__imp__MultiByteToWideChar = .rdata:0x100500C4; // type:object size:0x4
__imp__GetLocaleInfoW = .rdata:0x100500C8; // type:object size:0x4
__imp__TlsFree@4 = .rdata:0x100500CC; // type:object size:0x4 scope:global
__imp__TlsAlloc = .rdata:0x100500D0; // type:object size:0x4
__imp__CompareStringA = .rdata:0x100500D4; // type:object size:0x4
__imp__SetEndOfFile@4 = .rdata:0x100500D8; // type:object size:0x4 scope:global
__imp__SetConsoleCtrlHandler = .rdata:0x100500DC; // type:object size:0x4
__imp__GetOEMCP = .rdata:0x100500E0; // type:object size:0x4
__imp__GetACP = .rdata:0x100500E4; // type:object size:0x4
__imp__GetStringTypeW = .rdata:0x100500E8; // type:object size:0x4
__imp__GetStringTypeA = .rdata:0x100500EC; // type:object size:0x4
__imp__GetUserDefaultLCID = .rdata:0x100500F0; // type:object size:0x4
__imp__EnumSystemLocalesA = .rdata:0x100500F4; // type:object size:0x4
__imp__GetLocaleInfoA = .rdata:0x100500F8; // type:object size:0x4
__imp__IsValidCodePage = .rdata:0x100500FC; // type:object size:0x4
__imp__IsValidLocale = .rdata:0x10050100; // type:object size:0x4
__imp__GetCPInfo@8 = .rdata:0x10050104; // type:object size:0x4 scope:global
__imp__FlushFileBuffers = .rdata:0x10050108; // type:object size:0x4
__imp__SetStdHandle = .rdata:0x1005010C; // type:object size:0x4
__imp__UnhandledExceptionFilter = .rdata:0x10050110; // type:object size:0x4
__imp__IsBadCodePtr = .rdata:0x10050114; // type:object size:0x4
__imp__IsBadReadPtr = .rdata:0x10050118; // type:object size:0x4
__imp__SetUnhandledExceptionFilter = .rdata:0x1005011C; // type:object size:0x4
__imp__GetEnvironmentStringsW@0 = .rdata:0x10050120; // type:object size:0x4 scope:global
__imp__CompareStringW = .rdata:0x10050124; // type:object size:0x4
__imp__QueryPerformanceCounter = .rdata:0x10050128; // type:object size:0x4
__imp__TlsGetValue@4 = .rdata:0x1005012C; // type:object size:0x4 scope:global
__imp__GetEnvironmentStrings = .rdata:0x10050130; // type:object size:0x4
__imp__EnterCriticalSection = .rdata:0x10050134; // type:object size:0x4
__imp__DeleteFileA = .rdata:0x10050138; // type:object size:0x4
__imp__GetCurrentThread = .rdata:0x1005013C; // type:object size:0x4
__imp__FreeEnvironmentStringsA@4 = .rdata:0x10050140; // type:object size:0x4 scope:global
__imp__LocalAlloc = .rdata:0x10050144; // type:object size:0x4
__imp__InterlockedExchange = .rdata:0x10050148; // type:object size:0x4
__imp__RaiseException = .rdata:0x1005014C; // type:object size:0x4
__imp__GetLastError@0 = .rdata:0x10050150; // type:object size:0x4 scope:global
__imp__LocalFree = .rdata:0x10050154; // type:object size:0x4
__imp__RtlUnwind = .rdata:0x10050158; // type:object size:0x4
__imp__HeapFree@12 = .rdata:0x1005015C; // type:object size:0x4 scope:global
__imp__HeapAlloc = .rdata:0x10050160; // type:object size:0x4
__imp__GetTimeZoneInformation = .rdata:0x10050164; // type:object size:0x4
__imp__GetSystemTime = .rdata:0x10050168; // type:object size:0x4
__imp__GetLocalTime = .rdata:0x1005016C; // type:object size:0x4
__imp__InterlockedDecrement = .rdata:0x10050170; // type:object size:0x4
__imp__InterlockedIncrement = .rdata:0x10050174; // type:object size:0x4
__imp__GetCommandLineA = .rdata:0x10050178; // type:object size:0x4
__imp__GetVersion = .rdata:0x1005017C; // type:object size:0x4
__imp__GetCurrentThreadId = .rdata:0x10050180; // type:object size:0x4
__imp__TlsSetValue = .rdata:0x10050184; // type:object size:0x4
__imp__FreeEnvironmentStringsW = .rdata:0x10050188; // type:object size:0x4
__imp__SetEnvironmentVariableA = .rdata:0x1005018C; // type:object size:0x4
__imp__LCMapStringW = .rdata:0x10050190; // type:object size:0x4
__imp__SetEnvironmentVariableW = .rdata:0x10050194; // type:object size:0x4
__imp__GetModuleHandleA@4 = .rdata:0x10050198; // type:object size:0x4 scope:global
__imp__GetModuleFileNameA = .rdata:0x1005019C; // type:object size:0x4
__imp__GetEnvironmentVariableA = .rdata:0x100501A0; // type:object size:0x4
__imp__HeapDestroy = .rdata:0x100501A4; // type:object size:0x4
__imp__HeapCreate = .rdata:0x100501A8; // type:object size:0x4
__imp__VirtualFree = .rdata:0x100501AC; // type:object size:0x4
__imp__VirtualAlloc@16 = .rdata:0x100501B0; // type:object size:0x4 scope:global
__imp__HeapReAlloc = .rdata:0x100501B4; // type:object size:0x4
__imp__IsBadWritePtr = .rdata:0x100501B8; // type:object size:0x4
__imp__ExitProcess@4 = .rdata:0x100501BC; // type:object size:0x4 scope:global
__imp__FatalAppExitA = .rdata:0x100501C0; // type:object size:0x4
__imp__TerminateProcess@8 = .rdata:0x100501C4; // type:object size:0x4 scope:global
__imp__GetCurrentProcess = .rdata:0x100501C8; // type:object size:0x4
__imp__HeapSize = .rdata:0x100501CC; // type:object size:0x4
__imp__SetHandleCount@4 = .rdata:0x100501D0; // type:object size:0x4 scope:global
__imp__GetStdHandle = .rdata:0x100501D4; // type:object size:0x4
__imp__GetFileType = .rdata:0x100501D8; // type:object size:0x4
__imp__GetStartupInfoA = .rdata:0x100501DC; // type:object size:0x4
__imp__LCMapStringA = .rdata:0x100501E0; // type:object size:0x4
__imp_?GetCode@LHLogger@@SAKXZ = .rdata:0x100501E8; // type:object size:0x4
__imp_?GetText@LHLogger@@SAPADXZ = .rdata:0x100501EC; // type:object size:0x4
__imp_?ChecksumBlock@LHVersion@@SAKPAEG@Z = .rdata:0x100501F0; // type:object size:0x4
__imp_?SetString@LHSPrintf@@QAAXPADZZ = .rdata:0x100501F4; // type:object size:0x4
__imp_?RegistrySetString@@YA?AW4LH_RETURN@@PAD00@Z = .rdata:0x100501F8; // type:object size:0x4
__imp_?RegistrySetULong@@YA?AW4LH_RETURN@@PAD0K@Z = .rdata:0x100501FC; // type:object size:0x4
__imp_?RegistryRetrieveData@@YA?AW4LH_RETURN@@PAD0PAEPAK@Z = .rdata:0x10050200; // type:object size:0x4
__imp_?RegistryRetrieveDouble@@YA?AW4LH_RETURN@@PAD0PAN@Z = .rdata:0x10050204; // type:object size:0x4
__imp_?RegistryCheckKey@@YAHPAD@Z = .rdata:0x10050208; // type:object size:0x4
__imp_?RegistrySetWString@@YA?AW4LH_RETURN@@PAD0PAG@Z = .rdata:0x1005020C; // type:object size:0x4
__imp_?RegistryRetrieveWString@@YA?AW4LH_RETURN@@PAD0PAGPAK@Z = .rdata:0x10050210; // type:object size:0x4
__imp_?EncryptBlock@LHVersion@@SAXPAEG@Z = .rdata:0x10050214; // type:object size:0x4
__imp_?LHRegistryGetCurrentKey@@YA?AW4LH_REG_KEY_TYPE@@XZ = .rdata:0x10050218; // type:object size:0x4
__imp_?LHRegistrySetCurrentKey@@YAXW4LH_REG_KEY_TYPE@@@Z = .rdata:0x1005021C; // type:object size:0x4
__imp_?RegistryRetrieveString@@YA?AW4LH_RETURN@@PAD00PAK@Z = .rdata:0x10050220; // type:object size:0x4
__imp_?AppendString@LHSPrintf@@QAAXPADZZ = .rdata:0x10050224; // type:object size:0x4
__imp_?ModuleChecksumString@LHVersion@@0PADA = .rdata:0x10050228; // type:object size:0x4
__imp_?ModuleChecksum@LHVersion@@0KA = .rdata:0x1005022C; // type:object size:0x4
__imp_?GetFileName@LHLogger@@SAPADPAD@Z = .rdata:0x10050230; // type:object size:0x4
__imp_?RegistryRetrieveULong@@YA?AW4LH_RETURN@@PAD0PAK@Z = .rdata:0x10050234; // type:object size:0x4
__imp_??0LHSPrintf@@QAA@PADZZ = .rdata:0x10050238; // type:object size:0x4
__imp_?LogS@LHLogger@@SAXPAD0K0ZZ = .rdata:0x1005023C; // type:object size:0x4
__imp_?_lhbeginthread@@YAKPADP6AXPAX@ZI1J@Z = .rdata:0x10050240; // type:object size:0x4
__imp_??1LHVersion@@QAE@XZ = .rdata:0x10050244; // type:object size:0x4
__imp_??0LHVersion@@QAE@PAULHVersionBlock@@@Z = .rdata:0x10050248; // type:object size:0x4
__imp_?GetMajorMinorULONG@LHVersion@@SA?AW4LH_RETURN@@PADPAK@Z = .rdata:0x1005024C; // type:object size:0x4
__imp_?RegistrySetDouble@@YA?AW4LH_RETURN@@PAD0N@Z = .rdata:0x10050250; // type:object size:0x4
__imp_?RegistrySetData@@YA?AW4LH_RETURN@@PAD0PAEK@Z = .rdata:0x10050254; // type:object size:0x4
__imp__wsprintfA = .rdata:0x1005025C; // type:object size:0x4
__imp__timeGetTime = .rdata:0x10050264; // type:object size:0x4
__imp__WSOCK32_8 = .rdata:0x1005026C; // type:object size:0x4
lbl_3_rdata_10050270 = .rdata:0x10050270; // type:object size:0x2C
??_7LHPacketisableObject@@6B@ = .rdata:0x1005029C; // type:object size:0x10
??_7LHTransportInfo@@6B@ = .rdata:0x100502AC; // type:object size:0x10
??_7LHPlayer@@6B@ = .rdata:0x100502BC; // type:object size:0x10
??_7LHConnection@@6B@ = .rdata:0x100502CC; // type:object size:0x10
??_7LHChannel@@6B@ = .rdata:0x100502DC; // type:object size:0x14
??_7LHLocalLobbyInfo@@6B@ = .rdata:0x100502F0; // type:object size:0x10
??_7LHLobbyChannel@@6B@ = .rdata:0x10050300; // type:object size:0x14
??_7LHLobby@@6B@ = .rdata:0x10050314; // type:object size:0x10
??_7LHSession@@6B@ = .rdata:0x10050324; // type:object size:0x10
??_7LHTransport@@6B@ = .rdata:0x10050334; // type:object size:0x54
??_7LHSyncTransport@@6B@ = .rdata:0x10050388; // type:object size:0x54
??_7LHAsyncTransport@@6B@ = .rdata:0x100503DC; // type:object size:0x54
??_7LHTransportRemote@@6B@ = .rdata:0x10050430; // type:object size:0x74
??_7LHTransportTCP@@6B@ = .rdata:0x100504A4; // type:object size:0x74
??_7LHTransportUDP@@6B@ = .rdata:0x10050518; // type:object size:0x74
lbl_1005058C = .rdata:0x1005058C; // type:object size:0x10
lbl_1005059C = .rdata:0x1005059C; // type:object size:0x20
lbl_100505BC = .rdata:0x100505BC; // type:object size:0x4
lbl_100505C0 = .rdata:0x100505C0; // type:object size:0xE data:string
lbl_100505D0 = .rdata:0x100505D0; // type:object size:0x8 data:string
lbl_100505D8 = .rdata:0x100505D8; // type:object size:0x4
lbl_100505DC = .rdata:0x100505DC; // type:object size:0x4
lbl_100505E0 = .rdata:0x100505E0; // type:object size:0x4
??_7LHSocket@@6B@ = .rdata:0x100505E4; // type:object size:0x28
??_7LHSocketTCP@@6B@ = .rdata:0x1005060C; // type:object size:0x28
lbl_10050634 = .rdata:0x10050634; // type:object size:0x20
lbl_10050654 = .rdata:0x10050654; // type:object size:0x20
lbl_10050674 = .rdata:0x10050674; // type:object size:0x14
lbl_10050688 = .rdata:0x10050688; // type:object size:0x16 data:string
??_7LHMail@@6B@ = .rdata:0x100506A0; // type:object size:0x18
??_7LHMailOutlook@@6B@ = .rdata:0x100506B8; // type:object size:0x18
??_7LHMailPOP3@@6B@ = .rdata:0x100506D0; // type:object size:0x18
lbl_100506E8 = .rdata:0x100506E8; // type:object size:0x2C
lbl_10050714 = .rdata:0x10050714; // type:object size:0x2C
lbl_10050740 = .rdata:0x10050740; // type:object size:0xC
lbl_1005074C = .rdata:0x1005074C; // type:object size:0x3C
_configuration_table = .rdata:0x10050788; // type:object size:0x2 scope:local
data_0x1005078a = .rdata:0x1005078A; // type:object size:0x2 scope:local
data_0x1005078c = .rdata:0x1005078C; // type:object size:0x2 scope:local
data_0x1005078e = .rdata:0x1005078E; // type:object size:0x2 scope:local
lbl_10050790 = .rdata:0x10050790; // type:object size:0x70
