AECreateAppleEvent = extern; // type:object scope:weak
Unacquire__19IDirectInputDeviceAFv = .pidata1:0x0102BDF0; // type:object size:0x8 scope:global
Acquire__19IDirectInputDeviceAFv = .pidata1:0x0102BDF8; // type:object size:0x8 scope:global
SetProperty__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDPC12DIPROPHEADER = .pidata1:0x0102BE00; // type:object size:0x8 scope:global
GetProperty__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDP12DIPROPHEADER = .pidata1:0x0102BE08; // type:object size:0x8 scope:global
EnumObjects__19IDirectInputDeviceAFPFPC23DIDEVICEOBJECTINSTANCEAPv_iPvUl = .pidata1:0x0102BE10; // type:object size:0x8 scope:global
GetCapabilities__19IDirectInputDeviceAFP9DIDEVCAPS = .pidata1:0x0102BE18; // type:object size:0x8 scope:global
QueryInterface__20IDirectInputDevice7AFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102BE20; // type:object size:0x8 scope:global
QueryInterface__20IDirectInputDevice2AFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102BE28; // type:object size:0x8 scope:global
QueryInterface__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102BE30; // type:object size:0x8 scope:global
lbl_0102BE38 = .pidata1:0x0102BE38; // type:object size:0x8
lbl_0102BE40 = .pidata1:0x0102BE40; // type:object size:0x8
lbl_0102BE48 = .pidata1:0x0102BE48; // type:object size:0x8
CreateDeviceEx__14IDirectInput7AFRCQ27MacDoze5_GUIDRCQ27MacDoze5_GUIDPPvPQ27MacDoze8IUnknown = .pidata1:0x0102BE50; // type:object size:0x8 scope:global
CreateDevice__13IDirectInputAFRCQ27MacDoze5_GUIDPP19IDirectInputDeviceAPQ27MacDoze8IUnknown = .pidata1:0x0102BE58; // type:object size:0x8 scope:global
EnumDevices__13IDirectInputAFUlPFPC17DIDEVICEINSTANCEAPv_iPvUl = .pidata1:0x0102BE60; // type:object size:0x8 scope:global
QueryInterface__13IDirectInputAFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102BE68; // type:object size:0x8 scope:global
__dt__13IDirectInputAFv = .pidata1:0x0102BE70; // type:object size:0x8 scope:global
__ct__13IDirectInputAFv = .pidata1:0x0102BE78; // type:object size:0x8 scope:global
DirectInputCreateEx = .pidata1:0x0102BE80; // type:object size:0x8 scope:global
DirectInputCreateW = .pidata1:0x0102BE88; // type:object size:0x8 scope:global
DirectInputCreateA = .pidata1:0x0102BE90; // type:object size:0x8 scope:global
lbl_0102BE98 = .pidata1:0x0102BE98; // type:object size:0x8
EnumZBufferFormats__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102BEA0; // type:object size:0x8 scope:global
CreateVertexBuffer__Q29IndirectX11IdxDirect3DFPQ29IndirectX20_D3DVERTEXBUFFERDESCRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102BEA8; // type:object size:0x8 scope:global
CreateDevice__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .pidata1:0x0102BEB0; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102BEB8; // type:object size:0x8 scope:global
__dt__Q29IndirectX11IdxDirect3DFv = .pidata1:0x0102BEC0; // type:object size:0x8 scope:global
__ct__Q29IndirectX11IdxDirect3DFv = .pidata1:0x0102BEC8; // type:object size:0x8 scope:global
CalcVertexSize__Q29IndirectX23IdxDirect3DVertexBufferFUl = .pidata1:0x0102BED0; // type:object size:0x8 scope:global
Optimize__Q29IndirectX23IdxDirect3DVertexBufferFv = .pidata1:0x0102BED8; // type:object size:0x8 scope:global
GetVertexBufferDesc__Q29IndirectX23IdxDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102BEE0; // type:object size:0x8 scope:global
Unlock__Q29IndirectX23IdxDirect3DVertexBufferFv = .pidata1:0x0102BEE8; // type:object size:0x8 scope:global
Lock__Q29IndirectX23IdxDirect3DVertexBufferFUlPPvPUl = .pidata1:0x0102BEF0; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX23IdxDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102BEF8; // type:object size:0x8 scope:global
__dt__Q29IndirectX23IdxDirect3DVertexBufferFv = .pidata1:0x0102BF00; // type:object size:0x8 scope:global
__ct__Q29IndirectX23IdxDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102BF08; // type:object size:0x8 scope:global
Load__Q29IndirectX18IdxDirect3DTextureFPQ29IndirectX17IDirect3DTexture2 = .pidata1:0x0102BF10; // type:object size:0x8 scope:global
__dt__Q29IndirectX18IdxDirect3DTextureFv = .pidata1:0x0102BF18; // type:object size:0x8 scope:global
__ct__Q29IndirectX18IdxDirect3DTextureFv = .pidata1:0x0102BF20; // type:object size:0x8 scope:global
DrawIndexedVBTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF28; // type:object size:0x8 scope:global
DrawIndexedVBTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF30; // type:object size:0x8 scope:global
DrawIndexedVBTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF38; // type:object size:0x8 scope:global
DrawIndexedVBLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF40; // type:object size:0x8 scope:global
DrawIndexedVBLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF48; // type:object size:0x8 scope:global
DrawIndexedVBPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF50; // type:object size:0x8 scope:global
DrawIndexedTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF58; // type:object size:0x8 scope:global
DrawIndexedTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF60; // type:object size:0x8 scope:global
DrawIndexedTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF68; // type:object size:0x8 scope:global
DrawIndexedLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF70; // type:object size:0x8 scope:global
DrawIndexedLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF78; // type:object size:0x8 scope:global
DrawIndexedPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF80; // type:object size:0x8 scope:global
DrawPrimTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF88; // type:object size:0x8 scope:global
DrawPrimTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF90; // type:object size:0x8 scope:global
DrawPrimTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BF98; // type:object size:0x8 scope:global
DrawPrimLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BFA0; // type:object size:0x8 scope:global
DrawPrimLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BFA8; // type:object size:0x8 scope:global
DrawPrimPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .pidata1:0x0102BFB0; // type:object size:0x8 scope:global
DrawElementList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitiveUlUlbPfPfPfPUl = .pidata1:0x0102BFB8; // type:object size:0x8 scope:global
CopyVertexDataIfRequired__Q29IndirectX17IdxDirect3DDeviceFUlUlRPvUlRPUsRPb = .pidata1:0x0102BFC0; // type:object size:0x8 scope:global
SwizzleWToInverseW__Q29IndirectX17IdxDirect3DDeviceFUlPbPfUl = .pidata1:0x0102BFC8; // type:object size:0x8 scope:global
SwizzleRGBAToARGB__Q29IndirectX17IdxDirect3DDeviceFUlPbPUlUl = .pidata1:0x0102BFD0; // type:object size:0x8 scope:global
GLColourRGBASetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX14_D3DCOLORVALUE = .pidata1:0x0102BFD8; // type:object size:0x8 scope:global
GLMatrixSetIdentity__Q29IndirectX17IdxDirect3DDeviceFPf = .pidata1:0x0102BFE0; // type:object size:0x8 scope:global
GLMatrixSetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX10_D3DMATRIX = .pidata1:0x0102BFE8; // type:object size:0x8 scope:global
GLVector3DScale__Q29IndirectX17IdxDirect3DDeviceFPffff = .pidata1:0x0102BFF0; // type:object size:0x8 scope:global
GLVector3DSetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX10_D3DVECTOR = .pidata1:0x0102BFF8; // type:object size:0x8 scope:global
GLTextureCreateFromSurface__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C000; // type:object size:0x8 scope:global
GLTextureSetOpCode__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .pidata1:0x0102C008; // type:object size:0x8 scope:global
DumpSurfaceToDisk__Q29IndirectX17IdxDirect3DDeviceFRCQ29IndirectX15_DDSURFACEDESC2 = .pidata1:0x0102C010; // type:object size:0x8 scope:global
ApplyTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPE = .pidata1:0x0102C018; // type:object size:0x8 scope:global
UpdateTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUl = .pidata1:0x0102C020; // type:object size:0x8 scope:global
SurfaceEvent__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX10IdxSurfaceQ29IndirectX15IdxSurfaceEventPv = .pidata1:0x0102C028; // type:object size:0x8 scope:global
FinishDrawing__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C030; // type:object size:0x8 scope:global
PrepareToDraw__Q29IndirectX17IdxDirect3DDeviceFUl = .pidata1:0x0102C038; // type:object size:0x8 scope:global
InitConfigFlags__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C040; // type:object size:0x8 scope:global
LightEnable__Q29IndirectX17IdxDirect3DDeviceFUli = .pidata1:0x0102C048; // type:object size:0x8 scope:global
DeleteStateBlock__Q29IndirectX17IdxDirect3DDeviceFUl = .pidata1:0x0102C050; // type:object size:0x8 scope:global
ApplyStateBlock__Q29IndirectX17IdxDirect3DDeviceFUl = .pidata1:0x0102C058; // type:object size:0x8 scope:global
ValidateDevice__Q29IndirectX17IdxDirect3DDeviceFPUl = .pidata1:0x0102C060; // type:object size:0x8 scope:global
GetTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .pidata1:0x0102C068; // type:object size:0x8 scope:global
SetTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .pidata1:0x0102C070; // type:object size:0x8 scope:global
SetTexture__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C078; // type:object size:0x8 scope:global
DrawIndexedPrimitiveVB__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlPUsUlUl = .pidata1:0x0102C080; // type:object size:0x8 scope:global
DrawIndexedPrimitive__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .pidata1:0x0102C088; // type:object size:0x8 scope:global
DrawPrimitive__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .pidata1:0x0102C090; // type:object size:0x8 scope:global
EndStateBlock__Q29IndirectX17IdxDirect3DDeviceFPUl = .pidata1:0x0102C098; // type:object size:0x8 scope:global
BeginStateBlock__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C0A0; // type:object size:0x8 scope:global
GetRenderState__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX19_D3DRENDERSTATETYPEPUl = .pidata1:0x0102C0A8; // type:object size:0x8 scope:global
SetRenderState__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX19_D3DRENDERSTATETYPEUl = .pidata1:0x0102C0B0; // type:object size:0x8 scope:global
SetLight__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX10_D3DLIGHT7 = .pidata1:0x0102C0B8; // type:object size:0x8 scope:global
SetMaterial__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DMATERIAL7 = .pidata1:0x0102C0C0; // type:object size:0x8 scope:global
GetViewport__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DVIEWPORT7 = .pidata1:0x0102C0C8; // type:object size:0x8 scope:global
SetViewport__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DVIEWPORT7 = .pidata1:0x0102C0D0; // type:object size:0x8 scope:global
SetTransform__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C0D8; // type:object size:0x8 scope:global
Clear__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX8_D3DRECTUlUlfUl = .pidata1:0x0102C0E0; // type:object size:0x8 scope:global
EndScene__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C0E8; // type:object size:0x8 scope:global
BeginScene__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C0F0; // type:object size:0x8 scope:global
EnumTextureFormats__Q29IndirectX17IdxDirect3DDeviceFPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102C0F8; // type:object size:0x8 scope:global
GetCaps__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX15_D3DDeviceDesc7 = .pidata1:0x0102C100; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX17IdxDirect3DDeviceFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C108; // type:object size:0x8 scope:global
__dt__Q29IndirectX17IdxDirect3DDeviceFv = .pidata1:0x0102C110; // type:object size:0x8 scope:global
__ct__Q29IndirectX17IdxDirect3DDeviceFRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C118; // type:object size:0x8 scope:global
Optimize__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX16IDirect3DDevice7Ul = .pidata1:0x0102C120; // type:object size:0x8 scope:global
GetVertexBufferDesc__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102C128; // type:object size:0x8 scope:global
Unlock__Q29IndirectX22IDirect3DVertexBuffer7Fv = .pidata1:0x0102C130; // type:object size:0x8 scope:global
Lock__Q29IndirectX22IDirect3DVertexBuffer7FUlPPvPUl = .pidata1:0x0102C138; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX22IDirect3DVertexBuffer7FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C140; // type:object size:0x8 scope:global
__dt__Q29IndirectX22IDirect3DVertexBuffer7Fv = .pidata1:0x0102C148; // type:object size:0x8 scope:global
__ct__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102C150; // type:object size:0x8 scope:global
ProcessVerticesStrided__Q29IndirectX22IDirect3DVertexBuffer7FUlUlUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPQ29IndirectX16IDirect3DDevice7Ul = .pidata1:0x0102C158; // type:object size:0x8 scope:global
ProcessVertices__Q29IndirectX22IDirect3DVertexBuffer7FUlUlUlPQ29IndirectX22IDirect3DVertexBuffer7UlPQ29IndirectX16IDirect3DDevice7Ul = .pidata1:0x0102C160; // type:object size:0x8 scope:global
Optimize__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX16IDirect3DDevice3Ul = .pidata1:0x0102C168; // type:object size:0x8 scope:global
GetVertexBufferDesc__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102C170; // type:object size:0x8 scope:global
Unlock__Q29IndirectX21IDirect3DVertexBufferFv = .pidata1:0x0102C178; // type:object size:0x8 scope:global
Lock__Q29IndirectX21IDirect3DVertexBufferFUlPPvPUl = .pidata1:0x0102C180; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX21IDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C188; // type:object size:0x8 scope:global
__dt__Q29IndirectX21IDirect3DVertexBufferFv = .pidata1:0x0102C190; // type:object size:0x8 scope:global
__ct__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102C198; // type:object size:0x8 scope:global
ProcessVertices__Q29IndirectX21IDirect3DVertexBufferFUlUlUlPQ29IndirectX21IDirect3DVertexBufferUlPQ29IndirectX16IDirect3DDevice3Ul = .pidata1:0x0102C1A0; // type:object size:0x8 scope:global
Load__Q29IndirectX17IDirect3DTexture2FPQ29IndirectX17IDirect3DTexture2 = .pidata1:0x0102C1A8; // type:object size:0x8 scope:global
__dt__Q29IndirectX17IDirect3DTexture2Fv = .pidata1:0x0102C1B0; // type:object size:0x8 scope:global
__ct__Q29IndirectX17IDirect3DTexture2Fv = .pidata1:0x0102C1B8; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX17IDirect3DTexture2FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C1C0; // type:object size:0x8 scope:global
PaletteChanged__Q29IndirectX17IDirect3DTexture2FUlUl = .pidata1:0x0102C1C8; // type:object size:0x8 scope:global
GetHandle__Q29IndirectX17IDirect3DTexture2FPQ29IndirectX16IDirect3DDevice2PUl = .pidata1:0x0102C1D0; // type:object size:0x8 scope:global
LightEnable__Q29IndirectX16IDirect3DDevice7FUli = .pidata1:0x0102C1D8; // type:object size:0x8 scope:global
DeleteStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .pidata1:0x0102C1E0; // type:object size:0x8 scope:global
ApplyStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .pidata1:0x0102C1E8; // type:object size:0x8 scope:global
ValidateDevice__Q29IndirectX16IDirect3DDevice7FPUl = .pidata1:0x0102C1F0; // type:object size:0x8 scope:global
GetTextureStageState__Q29IndirectX16IDirect3DDevice7FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .pidata1:0x0102C1F8; // type:object size:0x8 scope:global
SetTextureStageState__Q29IndirectX16IDirect3DDevice7FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .pidata1:0x0102C200; // type:object size:0x8 scope:global
SetTexture__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C208; // type:object size:0x8 scope:global
DrawIndexedPrimitiveVB__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlPUsUlUl = .pidata1:0x0102C210; // type:object size:0x8 scope:global
DrawIndexedPrimitive__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .pidata1:0x0102C218; // type:object size:0x8 scope:global
DrawPrimitive__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .pidata1:0x0102C220; // type:object size:0x8 scope:global
EndStateBlock__Q29IndirectX16IDirect3DDevice7FPUl = .pidata1:0x0102C228; // type:object size:0x8 scope:global
BeginStateBlock__Q29IndirectX16IDirect3DDevice7Fv = .pidata1:0x0102C230; // type:object size:0x8 scope:global
GetRenderState__Q29IndirectX16IDirect3DDevice7FQ29IndirectX19_D3DRENDERSTATETYPEPUl = .pidata1:0x0102C238; // type:object size:0x8 scope:global
