AEInstallEventHandler = extern; // type:object scope:global
.InsertIntoList__53GJDoubleLinkList<Q222UR_GesturingRecognised8AtomData>FPQ222UR_GesturingRecognised8AtomData = .code0:0x01412970; // type:function size:0x34 scope:local
.RemoveFromList__53GJDoubleLinkList<Q222UR_GesturingRecognised8AtomData>FPQ222UR_GesturingRecognised8AtomData = .code0:0x01412A30; // type:function size:0x50 scope:local
.LinterpTableValues<18GJVector<7LHPoint>,7LHPoint>__7GJUtilsFRC18GJVector<7LHPoint>fP7LHPoint = .code0:0x01412B00; // type:function size:0xFC scope:local
.Min2<f>__7GJUtilsFRCfRCf = .code0:0x01412C70; // type:function size:0x18 scope:local
.LinterpNoBoundsCheck<7LHPoint>__7GJUtilsFRC7LHPointRC7LHPointfP7LHPoint = .code0:0x01412CC0; // type:function size:0x74 scope:local
.LinterpTableValues<17GJArray<7LHPoint>,7LHPoint>__7GJUtilsFRC17GJArray<7LHPoint>fP7LHPoint = .code0:0x01412D90; // type:function size:0x114 scope:local
.DecSizeTo__51GJVector<Q225DistanceIndexedPointArray10PntAndDist>Fl = .code0:0x01412F20; // type:function size:0x3C scope:local
.IncSizeTo__51GJVector<Q225DistanceIndexedPointArray10PntAndDist>Fl = .code0:0x01412FC0; // type:function size:0x7C scope:local
.__dt__51GJVector<Q225DistanceIndexedPointArray10PntAndDist>Fv = .code0:0x014130A0; // type:function size:0x84 scope:local
.DecSizeTo__49GJVector<PQ222UR_GesturingRecognised10GRQueueInf>Fl = .code0:0x01413180; // type:function size:0x3C scope:local
.PushBack__49GJVector<PQ222UR_GesturingRecognised10GRQueueInf>FRCPQ222UR_GesturingRecognised10GRQueueInf = .code0:0x01413210; // type:function size:0x88 scope:local
.Pop__49GJVector<PQ222UR_GesturingRecognised10GRQueueInf>FPPQ222UR_GesturingRecognised10GRQueueInf = .code0:0x01413320; // type:function size:0x28 scope:local
.AddAt__27GJVector<P14DisplayGesture>FlRCP14DisplayGesture = .code0:0x014133C0; // type:function size:0xD8 scope:local
.DecSizeTo__27GJVector<P14DisplayGesture>Fl = .code0:0x014134F0; // type:function size:0x3C scope:local
.IncSizeTo__27GJVector<P14DisplayGesture>Fl = .code0:0x01413570; // type:function size:0x74 scope:local
.SetCapacity__27GJVector<P14DisplayGesture>Fl = .code0:0x01413630; // type:function size:0xB0 scope:local
.Allocate__Q227GJVector<P14DisplayGesture>9AllocatorFl = .code0:0x01413720; // type:function size:0x38 scope:local
.DeAllocate__Q227GJVector<P14DisplayGesture>9AllocatorFPP14DisplayGesturel = .code0:0x014137A0; // type:function size:0x28 scope:local
.Grow__51GJVector<Q225DistanceIndexedPointArray10PntAndDist>Fl = .code0:0x01413830; // type:function size:0xDC scope:local
.Grow__49GJVector<PQ222UR_GesturingRecognised10GRQueueInf>Fl = .code0:0x01413960; // type:function size:0xC4 scope:local
.Grow__27GJVector<P14DisplayGesture>Fl = .code0:0x01413A80; // type:function size:0xC4 scope:local
.__sinit_PSysGesture_cpp = .code0:0x01413B80; // type:function size:0x1CC scope:local
.__ct__27GJVector<P14DisplayGesture>Fv = .code0:0x01413D80; // type:function size:0x1C scope:local
.__dt__27GJVector<P14DisplayGesture>Fv = .code0:0x01413DE0; // type:function size:0x84 scope:local
.__ct__49GJVector<PQ222UR_GesturingRecognised10GRQueueInf>Fv = .code0:0x01413EA0; // type:function size:0x1C scope:local
.__dt__49GJVector<PQ222UR_GesturingRecognised10GRQueueInf>Fv = .code0:0x01413F10; // type:function size:0x84 scope:local
.__ct__53GJDoubleLinkList<Q222UR_GesturingRecognised8AtomData>Fv = .code0:0x01413FF0; // type:function size:0x10 scope:local
.__dt__53GJDoubleLinkList<Q222UR_GesturingRecognised8AtomData>Fv = .code0:0x01414060; // type:function size:0x40 scope:local
.__arraydtor$7287 = .code0:0x01414100; // type:function size:0x34 scope:local
.__dt__12LeashGraphicFv = .code0:0x01414160; // type:function size:0x74 scope:local
.__ct__12LeashGraphicFv = .code0:0x01414200; // type:function size:0x40 scope:local
.UpdateHandGlows__12LH3DCreatureF13LHSoundAction = .code0:0x01414270; // type:function size:0x398 scope:local
.Draw__9HandGlowsFP12LH3DCreature = .code0:0x01414650; // type:function size:0x44C scope:local
.IsAnyActive__9HandGlowsFv = .code0:0x01414AD0; // type:function size:0x98 scope:local
.GetScalePower__9HandGlowsF14HAND_GLOW_TYPEPfPf = .code0:0x01414BA0; // type:function size:0x4C scope:local
.SetScalePowerTime__9HandGlowsF14HAND_GLOW_TYPEfff = .code0:0x01414C30; // type:function size:0x19C scope:local
.Start__9HandGlowsF14HAND_GLOW_TYPE = .code0:0x01414E10; // type:function size:0xF8 scope:local
.Release__9HandGlowsFv = .code0:0x01414F40; // type:function size:0xD0 scope:local
.Create__9HandGlowsFv = .code0:0x01415040; // type:function size:0x44 scope:local
.SetScale__8HandGlowFf = .code0:0x014150B0; // type:function size:0x8 scope:local
.DrawAt__8HandGlowFRC8LHMatrixf = .code0:0x014150E0; // type:function size:0x178 scope:local
.__dt__8HandGlowFv = .code0:0x01415290; // type:function size:0x90 scope:local
.__ct__8HandGlowFv = .code0:0x01415350; // type:function size:0xDC scope:local
.ReleaseOrCreateTribalPowerRing__7PHandFXF10TRIBE_TYPE = .code0:0x01415450; // type:function size:0x124 scope:local
.StopTribalPowerRing__7PHandFXFv = .code0:0x014155C0; // type:function size:0x54 scope:local
.StartTribalPowerRing__7PHandFXF10TRIBE_TYPE = .code0:0x01415650; // type:function size:0x150 scope:local
.CreateTribalPowerColumn__10PSysHandFXF10TRIBE_TYPERC7LHPointUl = .code0:0x014157E0; // type:function size:0x78 scope:local
.GetPUPulseDuration__10PSysHandFXFv = .code0:0x014158B0; // type:function size:0xC scope:local
.GetPUPulseDelay__10PSysHandFXFv = .code0:0x01415900; // type:function size:0xC scope:local
.AddSpellToHandVisuals__7PHandFXFb = .code0:0x01415940; // type:function size:0x124 scope:local
.SetPULevel__7PHandFXFlb = .code0:0x01415AA0; // type:function size:0x144 scope:local
.SetToolTip__12SetupControlFUl = .code0:0x01415C10; // type:function size:0x34 scope:local
.Draw__Q27PHandFX4BandFP7PHandFXfRC8LHMatrix = .code0:0x01415C80; // type:function size:0x8B0 scope:local
.__ct__9MapCoordsFP14JustWholeMapXZ = .code0:0x01416570; // type:function size:0x68 scope:local
.RemoveAllPermBands__7PHandFXFv = .code0:0x01416610; // type:function size:0x24 scope:local
.DoRemoveFromHandVisual__7PHandFXFv = .code0:0x01416670; // type:function size:0x104 scope:local
.GetPULevel__7PHandFXFv = .code0:0x014167B0; // type:function size:0x8 scope:local
.__ct__7PHandFXFv = .code0:0x014167F0; // type:function size:0x130 scope:local
.__dt__Q27PHandFX4BandFv = .code0:0x01416950; // type:function size:0x88 scope:local
.__ct__Q27PHandFX4BandFP8LH3DMeshlfbfUcUcbUlUl = .code0:0x01416A10; // type:function size:0xFC scope:local
.Release__7PHandFXFv = .code0:0x01416B50; // type:function size:0x7C scope:local
.CreateHandFX__10PSysHandFXFv = .code0:0x01416C00; // type:function size:0x88 scope:local
.__ct__33GJDoubleLinkList<Q27PHandFX4Band>Fv = .code0:0x01416CC0; // type:function size:0x10 scope:local
.__dt__33GJDoubleLinkList<Q27PHandFX4Band>Fv = .code0:0x01416D10; // type:function size:0x40 scope:local
.InsertIntoList__33GJDoubleLinkList<Q27PHandFX4Band>FPQ27PHandFX4Band = .code0:0x01416D90; // type:function size:0x34 scope:local
.DeleteFromList__33GJDoubleLinkList<Q27PHandFX4Band>FPQ27PHandFX4Band = .code0:0x01416E20; // type:function size:0x4C scope:local
.DeleteAll__33GJDoubleLinkList<Q27PHandFX4Band>Fv = .code0:0x01416ED0; // type:function size:0x70 scope:local
.RemoveFromList__33GJDoubleLinkList<Q27PHandFX4Band>FPQ27PHandFX4Band = .code0:0x01416F90; // type:function size:0x50 scope:local
.__sinit_PSysHandFX_cpp = .code0:0x01417040; // type:function size:0x5C scope:local
.AddManaPathSprite__10PSysGlobalFRC9MapCoordsRC9MapCoords9LH3DColorf = .code0:0x014170D0; // type:function size:0x1A8 scope:local
.StartMultiPutdown__10PSysGlobalFP16GInterfaceStatus13RESOURCE_TYPEbf = .code0:0x014172D0; // type:function size:0x7C scope:local
.StopMultiPickup__10PSysGlobalFP16GInterfaceStatus = .code0:0x014173B0; // type:function size:0xA0 scope:local
.SetMultiPickUpFraction__10PSysGlobalFP16GInterfaceStatusQ210PSysGlobal11PICKUP_TYPEf = .code0:0x014174A0; // type:function size:0x12C scope:local
.StartMultiPickup__10PSysGlobalFP16GInterfaceStatusRC9MapCoordsQ210PSysGlobal11PICKUP_TYPE = .code0:0x01417640; // type:function size:0x88 scope:local
.OnClearMap__10PSysGlobalFv = .code0:0x01417740; // type:function size:0x7C scope:local
.CloseOneTimeOnly__10PSysGlobalFv = .code0:0x014177F0; // type:function size:0x54 scope:local
.InitializeOneTimeOnly__10PSysGlobalFv = .code0:0x01417880; // type:function size:0xCC scope:local
.GetTimeSincePhaseAt__13MagicSysPhaseFf = .code0:0x01417990; // type:function size:0x3C scope:local
.GetPhase__13MagicSysPhaseFv = .code0:0x01417A10; // type:function size:0xC scope:local
.KeyDown__17SetupColourPickerFii = .code0:0x01417A50; // type:function size:0x38 scope:local
.comp__Q23std153__tree<Q23std11pair<Cl,Ul>,Q33std63map<l,Ul,Q23std7less<l>,Q23std30allocator<Q23std11pair<Cl,Ul>>>13value_compare,Q23std30allocator<Q23std11pair<Cl,Ul>>>Fv = .code0:0x01417AC0; // type:function size:0x8 scope:local
.__ct__17LHListHead<4Ball>Fv = .code0:0x01417B90; // type:function size:0xA8 scope:local
.FakeGestureOnLandscape__10PSysGlobalF12GESTURE_TYPERC7LHPointfP16GInterfaceStatus = .code0:0x01417C70; // type:function size:0x20 scope:local
.StopAVISequence__10PSysGlobalF19SCRIPT_AVI_SEQUENCE = .code0:0x01417D00; // type:function size:0x38 scope:local
.StartAVISequence__10PSysGlobalF19SCRIPT_AVI_SEQUENCE = .code0:0x01417D80; // type:function size:0x110 scope:local
.StartCameraShake__10PSysGlobalF7LHPointfff = .code0:0x01417EE0; // type:function size:0x5C scope:local
.__ct__22LHListNode<9GBaseInfo>Fv = .code0:0x01417F80; // type:function size:0xC scope:local
.Set__27LHListHead<13InfluenceRing>FP13InfluenceRing = .code0:0x01417FC0; // type:function size:0x50 scope:local
.LoadFileData__15GJPSysInterfaceF13PARTICLE_TYPE = .code0:0x01418060; // type:function size:0xD8 scope:local
.GetOrCreatePSysFileData__15GJPSysInterfaceF13PARTICLE_TYPE = .code0:0x01418180; // type:function size:0x74 scope:local
.UpdateFrom3DPosition__6ObjectFv = .code0:0x01418250; // type:function size:0x4 scope:local
.__dt__11GTerrainMapFv = .code0:0x01418290; // type:function size:0xBC scope:local
.GJLightningForkCallback__FP9LH3DStormR7LHPointf = .code0:0x01418380; // type:function size:0x24 scope:local
.SetSize__12GJArray<PCc>Fl = .code0:0x014183F0; // type:function size:0x7C scope:local
.FillWith__12GJArray<PCc>FlRCPCc = .code0:0x014184A0; // type:function size:0xFC scope:local
.SetSize__24GJArray<P12PSysFileData>Fl = .code0:0x014185D0; // type:function size:0x7C scope:local
.FillWith__24GJArray<P12PSysFileData>FlRCP12PSysFileData = .code0:0x01418690; // type:function size:0xFC scope:local
.Clear__12GJArray<PCc>Fv = .code0:0x014187E0; // type:function size:0x40 scope:local
.Clear__24GJArray<P12PSysFileData>Fv = .code0:0x01418850; // type:function size:0x40 scope:local
.__sinit_PSysInterface_cpp = .code0:0x014188D0; // type:function size:0xB4 scope:local
.__dt__12GJArray<PCc>Fv = .code0:0x014189B0; // type:function size:0x5C scope:local
.__dt__24GJArray<P12PSysFileData>Fv = .code0:0x01418A40; // type:function size:0x5C scope:local
.__dt__18UR_LightningStrikeFv = .code0:0x01418AE0; // type:function size:0x94 scope:local
.AddLightningStrike__10PSysGlobalFRC7LHPointf = .code0:0x01418BB0; // type:function size:0x54 scope:local
.GetDebugColor__9GBaseInfoCFv = .code0:0x01418C50; // type:function size:0x18 scope:local
.OnClearMap__18UR_LightningStrikeFv = .code0:0x01418CA0; // type:function size:0x24 scope:local
.__ct__18UR_LightningStrikeFP15PersistentOwner = .code0:0x01418D00; // type:function size:0x80 scope:local
.allocate__Q23std88allocator<Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArray>FUlPCv = .code0:0x01418DC0; // type:function size:0x28 scope:local
.SetUpArcPoints__14UR_ObjectArcerCFPQ214UR_ObjectArcer8AtomData = .code0:0x01418E70; // type:function size:0x3EC scope:local
.OnClearMap__14UR_ObjectArcerFv = .code0:0x014192B0; // type:function size:0x24 scope:local
.UpdateArc__14UR_ObjectArcerCFP14AtomCollectionPQ214UR_ObjectArcer8AtomData = .code0:0x01419310; // type:function size:0x318 scope:local
.CreateArc__14UR_ObjectArcerCFP14AtomCollection = .code0:0x01419690; // type:function size:0xD4 scope:local
.RecursiveUpdateForkStructure__12UR_LightningCFlP27UR_Lightning_CollectionDataR22CollectionAndOwnershipRC7LHPointRC11GJVector<l>f = .code0:0x014197B0; // type:function size:0xF38 scope:local
.UpdateForkStructure__12UR_LightningCFP14AtomCollectionP27UR_Lightning_CollectionData = .code0:0x0141A780; // type:function size:0x328 scope:local
.SetCommonHelper__27UR_Lightning_CollectionDataFP27UR_Lightning_CollectionDatal = .code0:0x0141AB10; // type:function size:0x154 scope:local
.CheckForCommonLightning__12UR_LightningCFP14AtomCollectionP27UR_Lightning_CollectionData = .code0:0x0141ACD0; // type:function size:0x480 scope:local
.ActualModify__12UR_LightningCFP14AtomCollection = .code0:0x0141B1C0; // type:function size:0x350 scope:local
.ModifyAtomCollection__12UR_LightningCFP14AtomCollection = .code0:0x0141B560; // type:function size:0x20 scope:local
.GetVillagerHealthTotal__5AbodeFv = .code0:0x0141B5D0; // type:function size:0x68 scope:local
.CreateForkStructure__12UR_LightningCFP14AtomCollectionP27UR_Lightning_CollectionData = .code0:0x0141B670; // type:function size:0x258 scope:local
.CreateTargets__12UR_LightningCFP14AtomCollectionP27UR_Lightning_CollectionData = .code0:0x0141B930; // type:function size:0x3C4 scope:local
.FindTargetsFromManager__12UR_LightningCFP14AtomCollectionP27UR_Lightning_CollectionData = .code0:0x0141BD60; // type:function size:0x2B4 scope:local
.FindTargetsInCircle__12UR_LightningCFP14AtomCollectionP27UR_Lightning_CollectionData = .code0:0x0141C080; // type:function size:0x498 scope:local
.FindTargetsInTriangle__12UR_LightningCFP14AtomCollectionP27UR_Lightning_CollectionData = .code0:0x0141C580; // type:function size:0x828 scope:local
.__ct__12UR_LightningFP15PersistentOwner = .code0:0x0141CE20; // type:function size:0x110 scope:local
.__dt__27UR_Lightning_CollectionDataFv = .code0:0x0141CF70; // type:function size:0x140 scope:local
.__ct__27UR_Lightning_CollectionDataFPC22AtomCollectionModifier = .code0:0x0141D0F0; // type:function size:0x128 scope:local
.__dt__22GJArray<11GJVector<l>>Fv = .code0:0x0141D270; // type:function size:0x5C scope:local
.__dt__Q214UR_ObjectArcer8AtomDataFv = .code0:0x0141D300; // type:function size:0x9C scope:local
.__dt__Q218UR_LightningStrike8AtomDataFv = .code0:0x0141D3E0; // type:function size:0x7C scope:local
.__dt__14UR_ObjectArcerFv = .code0:0x0141D4A0; // type:function size:0x94 scope:local
.__dt__12UR_LightningFv = .code0:0x0141D560; // type:function size:0x94 scope:local
.__ct__20GJVector<P8Creature>Fv = .code0:0x0141D620; // type:function size:0x1C scope:local
.GetSize__20GJVector<P8Creature>CFv = .code0:0x0141D670; // type:function size:0x8 scope:local
.__vc__20GJVector<P8Creature>Fl = .code0:0x0141D6B0; // type:function size:0x10 scope:local
.Clear__52GJVector<Q218UR_LightningStrike18LightningStrikeInf>Fv = .code0:0x0141D700; // type:function size:0x24 scope:local
.to_int_type__Q23std14char_traits<c>FRCc = .code0:0x0141D780; // type:function size:0x8 scope:local
.Clear__44GJVector<Q214UR_ObjectArcer14ObjectArcerInf>Fv = .code0:0x0141D7D0; // type:function size:0x24 scope:local
.__ct__51LHFastPointer<34LHLinkedNode<P17LHInetWeatherData>>Fv = .code0:0x0141D840; // type:function size:0xC scope:local
.__ct__34GJVector<22CollectionAndOwnership>Fv = .code0:0x0141D8A0; // type:function size:0x1C scope:local
.SetCapacity__34GJVector<22CollectionAndOwnership>Fl = .code0:0x0141D900; // type:function size:0x20 scope:local
.GetSize__34GJVector<22CollectionAndOwnership>CFv = .code0:0x0141D970; // type:function size:0x8 scope:local
.__vc__34GJVector<22CollectionAndOwnership>Fl = .code0:0x0141D9C0; // type:function size:0x10 scope:local
.SetExpandable__11GJVector<l>Fb = .code0:0x0141DA10; // type:function size:0x4 scope:local
.SetCapacity__11GJVector<l>Fl = .code0:0x0141DA50; // type:function size:0x20 scope:local
.Clear__11GJVector<l>Fv = .code0:0x0141DAA0; // type:function size:0x24 scope:local
.__vc__11GJVector<l>CFl = .code0:0x0141DAF0; // type:function size:0x10 scope:local
.__ct__31GJVector<19LightningObjectInfo>Fv = .code0:0x0141DB30; // type:function size:0x1C scope:local
.Clear__31GJVector<19LightningObjectInfo>Fv = .code0:0x0141DB90; // type:function size:0x24 scope:local
.GetSize__31GJVector<19LightningObjectInfo>CFv = .code0:0x0141DC00; // type:function size:0x8 scope:local
.__vc__31GJVector<19LightningObjectInfo>Fl = .code0:0x0141DC50; // type:function size:0x10 scope:local
.SetSize__22GJArray<11GJVector<l>>Fl = .code0:0x0141DCA0; // type:function size:0xBC scope:local
.InsertIntoList__47GJDoubleLinkList<27UR_Lightning_CollectionData>FP27UR_Lightning_CollectionData = .code0:0x0141DDA0; // type:function size:0x34 scope:local
.RemoveFromList__47GJDoubleLinkList<27UR_Lightning_CollectionData>FP27UR_Lightning_CollectionData = .code0:0x0141DE50; // type:function size:0x50 scope:local
.Min2<l>__7GJUtilsFRClRCl = .code0:0x0141DF20; // type:function size:0x18 scope:local
.Max2<l>__7GJUtilsFRClRCl = .code0:0x0141DF70; // type:function size:0x1C scope:local
.DecSizeTo__31GJVector<19LightningObjectInfo>Fl = .code0:0x0141DFC0; // type:function size:0x44 scope:local
.PushBack__31GJVector<19LightningObjectInfo>FRC19LightningObjectInfo = .code0:0x0141E050; // type:function size:0xC8 scope:local
.__dt__31GJVector<19LightningObjectInfo>Fv = .code0:0x0141E170; // type:function size:0x8C scope:local
.DecSizeTo__11GJVector<l>Fl = .code0:0x0141E240; // type:function size:0x3C scope:local
.Pop__11GJVector<l>FPl = .code0:0x0141E2B0; // type:function size:0x28 scope:local
.PushBack__34GJVector<22CollectionAndOwnership>FRC22CollectionAndOwnership = .code0:0x0141E300; // type:function size:0x90 scope:local
.__dt__34GJVector<22CollectionAndOwnership>Fv = .code0:0x0141E3F0; // type:function size:0x84 scope:local
.DecSizeTo__44GJVector<Q214UR_ObjectArcer14ObjectArcerInf>Fl = .code0:0x0141E4C0; // type:function size:0x3C scope:local
.PushBack__44GJVector<Q214UR_ObjectArcer14ObjectArcerInf>FRCQ214UR_ObjectArcer14ObjectArcerInf = .code0:0x0141E550; // type:function size:0x90 scope:local
.Pop__44GJVector<Q214UR_ObjectArcer14ObjectArcerInf>FPQ214UR_ObjectArcer14ObjectArcerInf = .code0:0x0141E660; // type:function size:0x34 scope:local
