AcquireDesktop = extern; // type:object scope:global
fn_0102A728 = .code0:0x0102A728; // type:function size:0x18
fn_0102A740 = .code0:0x0102A740; // type:function size:0x18
fn_0102A758 = .code0:0x0102A758; // type:function size:0x18
fn_0102A770 = .code0:0x0102A770; // type:function size:0x18
fn_0102A788 = .code0:0x0102A788; // type:function size:0x18
fn_0102A7A0 = .code0:0x0102A7A0; // type:function size:0x18
fn_0102A7B8 = .code0:0x0102A7B8; // type:function size:0x18
fn_0102A7D0 = .code0:0x0102A7D0; // type:function size:0x18
fn_0102A7E8 = .code0:0x0102A7E8; // type:function size:0x18
fn_0102A800 = .code0:0x0102A800; // type:function size:0x18
fn_0102A818 = .code0:0x0102A818; // type:function size:0x18
fn_0102A830 = .code0:0x0102A830; // type:function size:0x18
fn_0102A848 = .code0:0x0102A848; // type:function size:0x18
fn_0102A860 = .code0:0x0102A860; // type:function size:0x18
fn_0102A878 = .code0:0x0102A878; // type:function size:0x18
fn_0102A890 = .code0:0x0102A890; // type:function size:0x18
fn_0102A8A8 = .code0:0x0102A8A8; // type:function size:0x18
fn_0102A8C0 = .code0:0x0102A8C0; // type:function size:0x18
fn_0102A8D8 = .code0:0x0102A8D8; // type:function size:0x18
fn_0102A8F0 = .code0:0x0102A8F0; // type:function size:0x18
fn_0102A908 = .code0:0x0102A908; // type:function size:0x18
fn_0102A920 = .code0:0x0102A920; // type:function size:0x18
fn_0102A938 = .code0:0x0102A938; // type:function size:0x18
fn_0102A950 = .code0:0x0102A950; // type:function size:0x18
fn_0102A968 = .code0:0x0102A968; // type:function size:0x18
fn_0102A980 = .code0:0x0102A980; // type:function size:0x18
fn_0102A998 = .code0:0x0102A998; // type:function size:0x18
fn_0102A9B0 = .code0:0x0102A9B0; // type:function size:0x18
fn_0102A9C8 = .code0:0x0102A9C8; // type:function size:0x18
fn_0102A9E0 = .code0:0x0102A9E0; // type:function size:0x14
fn_0102A9F4 = .code0:0x0102A9F4; // type:function size:0x4
lbl_0102A9F8 = .code0:0x0102A9F8; // type:label size:0xFC
CLSID_DirectDraw = .code0:0x0102AA10; // type:object scope:global
CLSID_DirectDraw7 = .code0:0x0102AA20; // type:object scope:global
CLSID_DirectDrawClipper = .code0:0x0102AA30; // type:object scope:global
IID_IDirectDraw = .code0:0x0102AA40; // type:object scope:global
IID_IDirectDraw2 = .code0:0x0102AA50; // type:object scope:global
IID_IDirectDraw4 = .code0:0x0102AA60; // type:object scope:global
IID_IDirectDraw7 = .code0:0x0102AA70; // type:object scope:global
IID_IDirectDrawSurface = .code0:0x0102AA80; // type:object scope:global
IID_IDirectDrawSurface2 = .code0:0x0102AA90; // type:object scope:global
IID_IDirectDrawSurface3 = .code0:0x0102AAA0; // type:object scope:global
IID_IDirectDrawSurface4 = .code0:0x0102AAB0; // type:object scope:global
IID_IDirectDrawSurface7 = .code0:0x0102AAC0; // type:object scope:global
IID_IDirectDrawPalette = .code0:0x0102AAD0; // type:object scope:global
IID_IDirectDrawClipper = .code0:0x0102AAE0; // type:object scope:global
IID_IDirectDrawColorControl = .code0:0x0102AAF0; // type:object scope:global
IID_IDirectDrawGammaControl = .code0:0x0102AB00; // type:object scope:global
lbl_0102AB10 = .code0:0x0102AB10; // type:label
lbl_0102AB34 = .code0:0x0102AB34; // type:label
lbl_0102AB50 = .code0:0x0102AB50; // type:label
lbl_0102AB6C = .code0:0x0102AB6C; // type:label
lbl_0102AB84 = .code0:0x0102AB84; // type:label
lbl_0102ABA4 = .code0:0x0102ABA4; // type:label
lbl_0102ABB8 = .code0:0x0102ABB8; // type:label
lbl_0102ABD8 = .code0:0x0102ABD8; // type:label
lbl_0102ABF8 = .code0:0x0102ABF8; // type:label
lbl_0102AC18 = .code0:0x0102AC18; // type:label
lbl_0102AC38 = .code0:0x0102AC38; // type:label
lbl_0102AC54 = .code0:0x0102AC54; // type:label
lbl_0102AC6C = .code0:0x0102AC6C; // type:label
lbl_0102AC88 = .code0:0x0102AC88; // type:label
lbl_0102ACA0 = .code0:0x0102ACA0; // type:label
lbl_0102ACAC = .code0:0x0102ACAC; // type:label
lbl_0102ACBC = .code0:0x0102ACBC; // type:label
lbl_0102ACD4 = .code0:0x0102ACD4; // type:label
lbl_0102AD04 = .code0:0x0102AD04; // type:label
lbl_0102AD28 = .code0:0x0102AD28; // type:label
lbl_0102AD48 = .code0:0x0102AD48; // type:label
lbl_0102AD68 = .code0:0x0102AD68; // type:label
lbl_0102AD84 = .code0:0x0102AD84; // type:label
lbl_0102AD9C = .code0:0x0102AD9C; // type:label
lbl_0102ADAC = .code0:0x0102ADAC; // type:label
lbl_0102ADBC = .code0:0x0102ADBC; // type:label
lbl_0102ADDC = .code0:0x0102ADDC; // type:label
lbl_0102AFB4 = .code0:0x0102AFB4; // type:label
lbl_0102AFF8 = .code0:0x0102AFF8; // type:label
lbl_0102B008 = .code0:0x0102B008; // type:label
lbl_0102B038 = .code0:0x0102B038; // type:label
lbl_0102B098 = .code0:0x0102B098; // type:label
lbl_0102B0E8 = .code0:0x0102B0E8; // type:label
lbl_0102B150 = .code0:0x0102B150; // type:label
lbl_0102B16C = .code0:0x0102B16C; // type:label
lbl_0102B188 = .code0:0x0102B188; // type:label
lbl_0102B1A0 = .code0:0x0102B1A0; // type:label
lbl_0102B1EC = .code0:0x0102B1EC; // type:label
lbl_0102B204 = .code0:0x0102B204; // type:label
lbl_0102B21C = .code0:0x0102B21C; // type:label
lbl_0102B230 = .code0:0x0102B230; // type:label
lbl_0102B248 = .code0:0x0102B248; // type:label
lbl_0102B260 = .code0:0x0102B260; // type:label
lbl_0102B278 = .code0:0x0102B278; // type:label
lbl_0102B2B0 = .code0:0x0102B2B0; // type:label
lbl_0102B2D0 = .code0:0x0102B2D0; // type:label
lbl_0102B2E4 = .code0:0x0102B2E4; // type:label
lbl_0102B2FC = .code0:0x0102B2FC; // type:label
lbl_0102B330 = .code0:0x0102B330; // type:label
lbl_0102B350 = .code0:0x0102B350; // type:label
lbl_0102B35C = .code0:0x0102B35C; // type:label
lbl_0102B380 = .code0:0x0102B380; // type:label
lbl_0102B3A0 = .code0:0x0102B3A0; // type:label
lbl_0102B3D8 = .code0:0x0102B3D8; // type:label
lbl_0102B3F8 = .code0:0x0102B3F8; // type:label
lbl_0102B410 = .code0:0x0102B410; // type:label
lbl_0102B430 = .code0:0x0102B430; // type:label
lbl_0102B448 = .code0:0x0102B448; // type:label
lbl_0102B468 = .code0:0x0102B468; // type:label
lbl_0102B480 = .code0:0x0102B480; // type:label
lbl_0102B498 = .code0:0x0102B498; // type:label
lbl_0102B4A0 = .code0:0x0102B4A0; // type:label
lbl_0102B4BC = .code0:0x0102B4BC; // type:label
lbl_0102B524 = .code0:0x0102B524; // type:label
lbl_0102B528 = .code0:0x0102B528; // type:label
lbl_0102B548 = .code0:0x0102B548; // type:label
lbl_0102B568 = .code0:0x0102B568; // type:label
IID_IDirect3D = .code0:0x0102B580; // type:object scope:global
IID_IDirect3D2 = .code0:0x0102B590; // type:object scope:global
IID_IDirect3D3 = .code0:0x0102B5A0; // type:object scope:global
IID_IDirect3D7 = .code0:0x0102B5B0; // type:object scope:global
IID_IDirect3DRampDevice = .code0:0x0102B5C0; // type:object scope:global
IID_IDirect3DRGBDevice = .code0:0x0102B5D0; // type:object scope:global
IID_IDirect3DHALDevice = .code0:0x0102B5E0; // type:object scope:global
IID_IDirect3DMMXDevice = .code0:0x0102B5F0; // type:object scope:global
IID_IDirect3DRefDevice = .code0:0x0102B600; // type:object scope:global
IID_IDirect3DNullDevice = .code0:0x0102B610; // type:object scope:global
IID_IDirect3DTnLHalDevice = .code0:0x0102B620; // type:object scope:global
IID_IDirect3DDevice = .code0:0x0102B630; // type:object scope:global
IID_IDirect3DDevice2 = .code0:0x0102B640; // type:object scope:global
IID_IDirect3DDevice3 = .code0:0x0102B650; // type:object scope:global
IID_IDirect3DDevice7 = .code0:0x0102B660; // type:object scope:global
IID_IDirect3DTexture = .code0:0x0102B670; // type:object scope:global
IID_IDirect3DTexture2 = .code0:0x0102B680; // type:object scope:global
IID_IDirect3DLight = .code0:0x0102B690; // type:object scope:global
IID_IDirect3DMaterial = .code0:0x0102B6A0; // type:object scope:global
IID_IDirect3DMaterial2 = .code0:0x0102B6B0; // type:object scope:global
IID_IDirect3DMaterial3 = .code0:0x0102B6C0; // type:object scope:global
IID_IDirect3DExecuteBuffer = .code0:0x0102B6D0; // type:object scope:global
IID_IDirect3DViewport = .code0:0x0102B6E0; // type:object scope:global
IID_IDirect3DViewport2 = .code0:0x0102B6F0; // type:object scope:global
IID_IDirect3DViewport3 = .code0:0x0102B700; // type:object scope:global
IID_IDirect3DVertexBuffer = .code0:0x0102B710; // type:object scope:global
IID_IDirect3DVertexBuffer7 = .code0:0x0102B720; // type:object scope:global
lbl_0102B730 = .code0:0x0102B730; // type:label
lbl_0102B73C = .code0:0x0102B73C; // type:label
lbl_0102B760 = .code0:0x0102B760; // type:label
lbl_0102B774 = .code0:0x0102B774; // type:label
lbl_0102B798 = .code0:0x0102B798; // type:label
lbl_0102B7B4 = .code0:0x0102B7B4; // type:label
lbl_0102B7CC = .code0:0x0102B7CC; // type:label
lbl_0102B7F0 = .code0:0x0102B7F0; // type:label
lbl_0102B810 = .code0:0x0102B810; // type:label
CLSID_DirectSound = .code0:0x0102B82C; // type:object scope:global
CLSID_DirectSoundCapture = .code0:0x0102B83C; // type:object scope:global
CLSID_DirectSoundFullDuplex = .code0:0x0102B84C; // type:object scope:global
DSDEVID_DefaultPlayback = .code0:0x0102B85C; // type:object scope:global
DSDEVID_DefaultCapture = .code0:0x0102B86C; // type:object scope:global
DSDEVID_DefaultVoicePlayback = .code0:0x0102B87C; // type:object scope:global
DSDEVID_DefaultVoiceCapture = .code0:0x0102B88C; // type:object scope:global
IID_IDirectSound3DBuffer = .code0:0x0102B89C; // type:object scope:global
IID_IDirectSound3DListener = .code0:0x0102B8AC; // type:object scope:global
IID_IDirectSoundNotify = .code0:0x0102B8BC; // type:object scope:global
lbl_0102B8CC = .code0:0x0102B8CC; // type:label
lbl_0102B8E0 = .code0:0x0102B8E0; // type:label
lbl_0102B904 = .code0:0x0102B904; // type:label
lbl_0102B928 = .code0:0x0102B928; // type:label
lbl_0102B94C = .code0:0x0102B94C; // type:label
lbl_0102B96C = .code0:0x0102B96C; // type:label
lbl_0102B98C = .code0:0x0102B98C; // type:label
lbl_0102B9AC = .code0:0x0102B9AC; // type:label
lbl_0102B9C8 = .code0:0x0102B9C8; // type:label
lbl_0102B9E0 = .code0:0x0102B9E0; // type:label
lbl_0102B9FC = .code0:0x0102B9FC; // type:label
lbl_0102BA1C = .code0:0x0102BA1C; // type:label
lbl_0102BA28 = .code0:0x0102BA28; // type:label
lbl_0102BA38 = .code0:0x0102BA38; // type:label
lbl_0102BA5C = .code0:0x0102BA5C; // type:label
lbl_0102BA60 = .code0:0x0102BA60; // type:label
lbl_0102BA84 = .code0:0x0102BA84; // type:label
lbl_0102BA8C = .code0:0x0102BA8C; // type:label
lbl_0102BAAC = .code0:0x0102BAAC; // type:label
IID_IDirectInput7A = .code0:0x0102BAC8; // type:object scope:global
IID_IDirectInput7W = .code0:0x0102BAD8; // type:object scope:global
IID_IDirectInputDevice7A = .code0:0x0102BAE8; // type:object scope:global
IID_IDirectInputDevice7W = .code0:0x0102BAF8; // type:object scope:global
GUID_XAxis = .code0:0x0102BB08; // type:object scope:global
GUID_YAxis = .code0:0x0102BB18; // type:object scope:global
GUID_ZAxis = .code0:0x0102BB28; // type:object scope:global
GUID_Button = .code0:0x0102BB38; // type:object scope:global
GUID_Key = .code0:0x0102BB48; // type:object scope:global
GUID_SysMouse = .code0:0x0102BB58; // type:object scope:global
GUID_SysKeyboard = .code0:0x0102BB68; // type:object scope:global
lbl_0102BB78 = .code0:0x0102BB78; // type:label
lbl_0102BB9C = .code0:0x0102BB9C; // type:label
lbl_0102BBB0 = .code0:0x0102BBB0; // type:label
lbl_0102BBD0 = .code0:0x0102BBD0; // type:label
lbl_0102BBF0 = .code0:0x0102BBF0; // type:label
lbl_0102BC10 = .code0:0x0102BC10; // type:label
lbl_0102BC2C = .code0:0x0102BC2C; // type:label
lbl_0102BC48 = .code0:0x0102BC48; // type:label
lbl_0102BC64 = .code0:0x0102BC64; // type:label
lbl_0102BC80 = .code0:0x0102BC80; // type:label
lbl_0102BCA8 = .code0:0x0102BCA8; // type:label
lbl_0102BCC8 = .code0:0x0102BCC8; // type:label
lbl_0102BCF0 = .code0:0x0102BCF0; // type:label
lbl_0102BD10 = .code0:0x0102BD10; // type:label
lbl_0102BD28 = .code0:0x0102BD28; // type:label
lbl_0102E1E0 = .pidata1:0x0102E1E0; // type:object size:0x6B8
SetHWnd__Q29IndirectX18IDirectDrawClipperFUlP15OpaqueWindowPtr = .pidata1:0x0102E898; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IDirectDrawClipperFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102E8A0; // type:object size:0x8 scope:global
lbl_0102E8A8 = .pidata1:0x0102E8A8; // type:object size:0x8
DirectDrawEnumerateExA = .pidata1:0x0102E8B0; // type:object size:0x8 scope:global
DirectDrawEnumerateA = .pidata1:0x0102E8B8; // type:object size:0x8 scope:global
DirectDrawCreate = .pidata1:0x0102E8C0; // type:object size:0x8 scope:global
DirectDrawCreateEx = .pidata1:0x0102E8C8; // type:object size:0x8 scope:global
lbl_0102E8D0 = .pidata1:0x0102E8D0; // type:object size:0x8
lbl_0102E8D8 = .pidata1:0x0102E8D8; // type:object size:0x8
Blt__Q29IndirectX10IdxSurfaceFPQ27MacDoze7tagRECTPQ29IndirectX10IdxSurfacePQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102E8E0; // type:object size:0x8 scope:global
lbl_0102E8E8 = .pidata1:0x0102E8E8; // type:object size:0x8
lbl_0102E8F0 = .pidata1:0x0102E8F0; // type:object size:0x8
lbl_0102E8F8 = .pidata1:0x0102E8F8; // type:object size:0x8
lbl_0102E900 = .pidata1:0x0102E900; // type:object size:0x8
lbl_0102E908 = .pidata1:0x0102E908; // type:object size:0x8
lbl_0102E910 = .pidata1:0x0102E910; // type:object size:0x8
GetAttachedSurface__Q29IndirectX10IdxSurfaceFUlPPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102E918; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX10IdxSurfaceFPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102E920; // type:object size:0x8 scope:global
GetDevice__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102E928; // type:object size:0x8 scope:global
Flip__Q29IndirectX10IdxSurfaceFUl = .pidata1:0x0102E930; // type:object size:0x8 scope:global
GetLockState__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102E938; // type:object size:0x8 scope:global
Unlock__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102E940; // type:object size:0x8 scope:global
Lock__Q29IndirectX10IdxSurfaceFb = .pidata1:0x0102E948; // type:object size:0x8 scope:global
Cleanup__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102E950; // type:object size:0x8 scope:global
lbl_0102E958 = .pidata1:0x0102E958; // type:object size:0x8
lbl_0102E960 = .pidata1:0x0102E960; // type:object size:0x8
lbl_0102E968 = .pidata1:0x0102E968; // type:object size:0x8
lbl_0102E970 = .pidata1:0x0102E970; // type:object size:0x8
lbl_0102E978 = .pidata1:0x0102E978; // type:object size:0x8
lbl_0102E980 = .pidata1:0x0102E980; // type:object size:0x8
__ct__Q29IndirectX10IdxSurfaceFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .pidata1:0x0102E988; // type:object size:0x8 scope:global
lbl_0102E990 = .pidata1:0x0102E990; // type:object size:0x8
lbl_0102E998 = .pidata1:0x0102E998; // type:object size:0x8
lbl_0102E9A0 = .pidata1:0x0102E9A0; // type:object size:0x8
lbl_0102E9A8 = .pidata1:0x0102E9A8; // type:object size:0x8
lbl_0102E9B0 = .pidata1:0x0102E9B0; // type:object size:0x8
lbl_0102E9B8 = .pidata1:0x0102E9B8; // type:object size:0x8
lbl_0102E9C0 = .pidata1:0x0102E9C0; // type:object size:0x8
lbl_0102E9C8 = .pidata1:0x0102E9C8; // type:object size:0x8
lbl_0102E9D0 = .pidata1:0x0102E9D0; // type:object size:0x8
lbl_0102E9D8 = .pidata1:0x0102E9D8; // type:object size:0x8
lbl_0102E9E0 = .pidata1:0x0102E9E0; // type:object size:0x8
lbl_0102E9E8 = .pidata1:0x0102E9E8; // type:object size:0x8
lbl_0102E9F0 = .pidata1:0x0102E9F0; // type:object size:0x8
CalcVertexSize__Q29IndirectX23IdxDirect3DVertexBufferFUl = .pidata1:0x0102E9F8; // type:object size:0x8 scope:global
Optimize__Q29IndirectX23IdxDirect3DVertexBufferFv = .pidata1:0x0102EA00; // type:object size:0x8 scope:global
GetDesc__Q29IndirectX23IdxDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102EA08; // type:object size:0x8 scope:global
Unlock__Q29IndirectX23IdxDirect3DVertexBufferFv = .pidata1:0x0102EA10; // type:object size:0x8 scope:global
Lock__Q29IndirectX23IdxDirect3DVertexBufferFUlPPvPUl = .pidata1:0x0102EA18; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX23IdxDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102EA20; // type:object size:0x8 scope:global
__dt__Q29IndirectX23IdxDirect3DVertexBufferFv = .pidata1:0x0102EA28; // type:object size:0x8 scope:global
__ct__Q29IndirectX23IdxDirect3DVertexBufferFPCQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102EA30; // type:object size:0x8 scope:global
lbl_0102EA38 = .pidata1:0x0102EA38; // type:object size:0x8
lbl_0102EA40 = .pidata1:0x0102EA40; // type:object size:0x8
lbl_0102EA48 = .pidata1:0x0102EA48; // type:object size:0x8
lbl_0102EA50 = .pidata1:0x0102EA50; // type:object size:0x8
lbl_0102EA58 = .pidata1:0x0102EA58; // type:object size:0x8
lbl_0102EA60 = .pidata1:0x0102EA60; // type:object size:0x8
lbl_0102EA68 = .pidata1:0x0102EA68; // type:object size:0x8
lbl_0102EA70 = .pidata1:0x0102EA70; // type:object size:0x8
lbl_0102EA78 = .pidata1:0x0102EA78; // type:object size:0x8
lbl_0102EA80 = .pidata1:0x0102EA80; // type:object size:0x8
lbl_0102EA88 = .pidata1:0x0102EA88; // type:object size:0x8
lbl_0102EA90 = .pidata1:0x0102EA90; // type:object size:0x8
lbl_0102EA98 = .pidata1:0x0102EA98; // type:object size:0x8
lbl_0102EAA0 = .pidata1:0x0102EAA0; // type:object size:0x8
lbl_0102EAA8 = .pidata1:0x0102EAA8; // type:object size:0x8
lbl_0102EAB0 = .pidata1:0x0102EAB0; // type:object size:0x8
lbl_0102EAB8 = .pidata1:0x0102EAB8; // type:object size:0x8
lbl_0102EAC0 = .pidata1:0x0102EAC0; // type:object size:0x8
lbl_0102EAC8 = .pidata1:0x0102EAC8; // type:object size:0x8
lbl_0102EAD0 = .pidata1:0x0102EAD0; // type:object size:0x8
lbl_0102EAD8 = .pidata1:0x0102EAD8; // type:object size:0x8
lbl_0102EAE0 = .pidata1:0x0102EAE0; // type:object size:0x8
lbl_0102EAE8 = .pidata1:0x0102EAE8; // type:object size:0x8
lbl_0102EAF0 = .pidata1:0x0102EAF0; // type:object size:0x8
lbl_0102EAF8 = .pidata1:0x0102EAF8; // type:object size:0x10
lbl_0102EB08 = .pidata1:0x0102EB08; // type:object size:0x8
lbl_0102EB10 = .pidata1:0x0102EB10; // type:object size:0x8
lbl_0102EB18 = .pidata1:0x0102EB18; // type:object size:0x8
lbl_0102EB20 = .pidata1:0x0102EB20; // type:object size:0x8
lbl_0102EB28 = .pidata1:0x0102EB28; // type:object size:0x8
lbl_0102EB30 = .pidata1:0x0102EB30; // type:object size:0x8
lbl_0102EB38 = .pidata1:0x0102EB38; // type:object size:0x8
lbl_0102EB40 = .pidata1:0x0102EB40; // type:object size:0x8
lbl_0102EB48 = .pidata1:0x0102EB48; // type:object size:0x10
lbl_0102EB58 = .pidata1:0x0102EB58; // type:object size:0x8
lbl_0102EB60 = .pidata1:0x0102EB60; // type:object size:0x8
lbl_0102EB68 = .pidata1:0x0102EB68; // type:object size:0x8
lbl_0102EB70 = .pidata1:0x0102EB70; // type:object size:0x8
