AECreateAppleEvent = extern; // type:object scope:global
.GetQueryFirstEnumText__6ObjectFv = .code0:0x013DCE10; // type:function size:0x28 scope:local
.CanBeBroughtBackToCitadel__16GameThingWithPosFP8Creature = .code0:0x013DCE70; // type:function size:0x8 scope:local
.IsBuildingMaterial__6ObjectFv = .code0:0x013DCED0; // type:function size:0x24 scope:local
.GetRoutePlanRadius__6ObjectFP8Creature = .code0:0x013DCF30; // type:function size:0xE8 scope:local
.GetWeight__6ObjectFv = .code0:0x013DD060; // type:function size:0x5C scope:local
.GetLandingPoint__6ObjectFUcP7LHPoint = .code0:0x013DD0F0; // type:function size:0x38 scope:local
.GetLandingPointCount__6ObjectFv = .code0:0x013DD160; // type:function size:0x3C scope:local
.CheckPathExists__11PathCreatorFPc = .code0:0x013DD1D0; // type:function size:0xA8 scope:local
.__dt__21GestureSystemDataListFv = .code0:0x013DD2B0; // type:function size:0x6C scope:local
.GetTopPos__6ObjectFv = .code0:0x013DD350; // type:function size:0x3C scope:local
.GetHeightForHandAboveInteractObject__6ObjectFv = .code0:0x013DD3C0; // type:function size:0x2C scope:local
.__dt__17GInterfaceMessageFv = .code0:0x013DD430; // type:function size:0x6C scope:local
.GetRadius__6ObjectFv = .code0:0x013DD4D0; // type:function size:0x2C scope:local
.IsPartOfForest__6ObjectCFv = .code0:0x013DD530; // type:function size:0x34 scope:local
.IsPartOfTown__6ObjectCFv = .code0:0x013DD5A0; // type:function size:0x30 scope:local
.IsCitadelPart__6ObjectCFv = .code0:0x013DD600; // type:function size:0x34 scope:local
.GetProjectileSpeed__6ObjectFv = .code0:0x013DD660; // type:function size:0xC scope:local
.ChildToAdult__5AbodeFP8Villager = .code0:0x013DD6A0; // type:function size:0xB8 scope:local
.ApplySingleEffect__6ObjectF11EFFECT_TYPEfP9GameThingRC9MapCoords = .code0:0x013DD790; // type:function size:0x6C scope:local
.GetDistanceFromObject__6ObjectFP6Object = .code0:0x013DD850; // type:function size:0x88 scope:local
.IsTouching__6ObjectFRC9MapCoordsRC9MapCoords = .code0:0x013DD920; // type:function size:0x540 scope:local
.IsTouching__6ObjectFRC9MapCoords = .code0:0x013DDEA0; // type:function size:0x4C scope:local
.IsTouching__6ObjectFP6Objectf = .code0:0x013DDF20; // type:function size:0x50 scope:local
.DrawFireEffect__6ObjectFv = .code0:0x013DDFA0; // type:function size:0x28 scope:local
.GetHealEffect__6ObjectFR12EffectValues = .code0:0x013DE000; // type:function size:0x94 scope:local
.GetDamageEffect__6ObjectFR12EffectValues = .code0:0x013DE0D0; // type:function size:0xC0 scope:local
.GetActualObjectToEffect__6ObjectFP7GPlayerb = .code0:0x013DE1D0; // type:function size:0x4 scope:local
.GetHeatCapacity__6ObjectFv = .code0:0x013DE220; // type:function size:0x28 scope:local
.SetPacket__5GGameF11PACKET_TYPEll = .code0:0x013DE280; // type:function size:0x3C scope:local
.ReduceLifeDueToBurning__6ObjectFfP7GPlayer = .code0:0x013DE2F0; // type:function size:0x104 scope:local
.ApplyEffect__6ObjectFR12EffectValuesi = .code0:0x013DE440; // type:function size:0x3C4 scope:local
.GetDefenseMultiplier__6ObjectFv = .code0:0x013DE840; // type:function size:0xBC scope:local
.FillInEffectDefenceMultiplier__6ObjectFR13EffectNumbers = .code0:0x013DE930; // type:function size:0x78 scope:local
.DestroyedByEffect__6ObjectFP7GPlayerf = .code0:0x013DEA00; // type:function size:0x40 scope:local
.IncreaseLife__6ObjectFf = .code0:0x013DEA80; // type:function size:0xC8 scope:local
.__ct__19LHListHead<6Living>Fv = .code0:0x013DEB80; // type:function size:0xA8 scope:local
.CleanupWhenDeleted__6ObjectFi = .code0:0x013DEC60; // type:function size:0x54 scope:local
.CanBecomeAPhysicsObject__6ObjectFv = .code0:0x013DECF0; // type:function size:0x8 scope:local
.ShouldPhysicsRaiseObjectUntilNotIntersectingThis__6ObjectFP6Object = .code0:0x013DED30; // type:function size:0x2C scope:local
.ReactToPhysicsImpact__6ObjectFP13PhysicsObjectb = .code0:0x013DEDC0; // type:function size:0x4 scope:local
.InteractsWithPhysicsObjects__6ObjectFv = .code0:0x013DEE10; // type:function size:0x14 scope:local
.GetBoundingSphere__6ObjectFR7LHPointRf = .code0:0x013DEE60; // type:function size:0xFC scope:local
.SetUpPhysOb__6ObjectFP6PhysOb = .code0:0x013DEFA0; // type:function size:0xD0 scope:local
.GetPhysicsConstantsType__6ObjectFv = .code0:0x013DF0A0; // type:function size:0x38 scope:local
.GetCollideSoundType__6ObjectFv = .code0:0x013DF110; // type:function size:0x28 scope:local
.InterfaceSetOutMagicHand__6ObjectFP16GInterfaceStatus = .code0:0x013DF170; // type:function size:0x34 scope:local
.InterfaceSetInMagicHand__6ObjectFP16GInterfaceStatus = .code0:0x013DF1F0; // type:function size:0x8 scope:local
.EndPhysics__6ObjectFP13PhysicsObjectb = .code0:0x013DF240; // type:function size:0x134 scope:local
.InitialisePhysics__6ObjectFRC7LHPointRC7LHPointP6ObjectbP16GInterfaceStatus = .code0:0x013DF3B0; // type:function size:0x204 scope:local
.HasSunk__6ObjectFv = .code0:0x013DF620; // type:function size:0x8 scope:local
.InitialisePhysicsFromHand__6ObjectFR7LHPointR7LHPointP16GInterfaceStatusP6Objecti = .code0:0x013DF650; // type:function size:0x74C scope:local
.RemoveDraggingCreatureByLeash__6ObjectFv = .code0:0x013DFE00; // type:function size:0xC8 scope:local
.GetMesh2DRadius__11GObjectInfoCFf = .code0:0x013DFF10; // type:function size:0x8C scope:local
.GetNearestEdge__6ObjectFff = .code0:0x013DFFD0; // type:function size:0x80 scope:local
.GetNearestEdgeToPos__6ObjectFRC9MapCoords = .code0:0x013E0080; // type:function size:0x80 scope:local
.GetNearestPosOfObject__6ObjectFP6Object = .code0:0x013E0140; // type:function size:0xAC scope:local
.GetNearestEdgeOfObject__6ObjectFP6Object = .code0:0x013E0230; // type:function size:0x130 scope:local
.CallVirtualFunctionsForCreation__6ObjectFRC9MapCoords = .code0:0x013E03A0; // type:function size:0x218 scope:local
.GetMeshRadius__6ObjectCFv = .code0:0x013E0600; // type:function size:0x34 scope:local
.IsAllied__6ObjectFP6Object = .code0:0x013E0660; // type:function size:0x74 scope:local
.IsAttackable__6ObjectFP6Object = .code0:0x013E0710; // type:function size:0x88 scope:local
.IsTownArtifact__11FixedObjectFv = .code0:0x013E07D0; // type:function size:0x14 scope:local
.IsTuggable__6ObjectFv = .code0:0x013E0820; // type:function size:0x8 scope:local
.VideoMusicPoll__Fv = .code0:0x013E0850; // type:function size:0xE0 scope:local
.IsObjectInMap__16GameThingWithPosFv = .code0:0x013E0960; // type:function size:0xC scope:local
.IsOneOffSpellPlayful__16GameThingWithPosFP8Creature = .code0:0x013E09B0; // type:function size:0x8 scope:local
.IsCannotBePickedUp__16GameThingWithPosCFv = .code0:0x013E0A00; // type:function size:0xC scope:local
.IsCastShadowAtNight__16GameThingWithPosFv = .code0:0x013E0A50; // type:function size:0x8 scope:local
.__ct__29LHLinkedList<P12MobileObject>Fv = .code0:0x013E0AA0; // type:function size:0x1C scope:local
lbl_013E0AD0 = .code0:0x013E0AD0; // type:label
.__ct__21LHListHead<8Reaction>Fv = .code0:0x013E0B00; // type:function size:0xA8 scope:local
.IsObjectInMapCheck__6ObjectFv = .code0:0x013E0BE0; // type:function size:0x104 scope:local
.Delete__6ObjectFv = .code0:0x013E0D20; // type:function size:0x38 scope:local
.ToBeDeleted__6ObjectFi = .code0:0x013E0D80; // type:function size:0x68 scope:local
.__dt__6ObjectFv = .code0:0x013E0E20; // type:function size:0x98 scope:local
.Create3DObject__6ObjectFv = .code0:0x013E0EE0; // type:function size:0x8C scope:local
.__ct__6ObjectFRC9MapCoordsPC11GObjectInfo = .code0:0x013E0FA0; // type:function size:0x14C scope:local
.Clear__19LHPTR<10FireEffect>Fv = .code0:0x013E1130; // type:function size:0xC scope:local
.Get3DType__6ObjectFv = .code0:0x013E1170; // type:function size:0x7C scope:local
.Get3DType__6ObjectF9MESH_LIST = .code0:0x013E1220; // type:function size:0x34 scope:local
.GetPackedMesh__8LH3DMeshFl = .code0:0x013E1290; // type:function size:0x34 scope:local
.__ct__6ObjectFv = .code0:0x013E1300; // type:function size:0xA0 scope:local
.GetInfo__11GObjectInfoFv = .code0:0x013E13D0; // type:function size:0x70 scope:local
.__arraydtor$7512 = .code0:0x013E1470; // type:function size:0x34 scope:local
.__sinit_Object_cpp = .code0:0x013E14D0; // type:function size:0x4C scope:local
.GetKeyFromModifier__5GGameFUs = .code0:0x013E1550; // type:function size:0x5C scope:local
.SetPosition__12Game3DObjectFR7LHPointffff = .code0:0x013E15E0; // type:function size:0xD0 scope:local
.SetPosition__12Game3DObjectFRC9MapCoordsffff = .code0:0x013E16F0; // type:function size:0x184 scope:local
.Set__27LHListHead<13MagicFireBall>FP13MagicFireBall = .code0:0x013E18C0; // type:function size:0x50 scope:local
.GetSpecialPos__12Game3DObjectFUlR9MapCoordsRfRfRf = .code0:0x013E1960; // type:function size:0xF4 scope:local
.GetSpecialPos__12Game3DObjectFUlR9MapCoordsRf = .code0:0x013E1AA0; // type:function size:0xFC scope:local
.GetSpecialPos__12Game3DObjectCFUlR9MapCoords = .code0:0x013E1BE0; // type:function size:0x70 scope:local
.GetSpecialPos__12Game3DObjectCFUlR7LHPoint = .code0:0x013E1C90; // type:function size:0x38 scope:local
.CalcCharpos__9SetupEditFi = .code0:0x013E1D10; // type:function size:0x11C scope:local
.Create__12Game3DObjectFRC9MapCoordsQ210LH3DObject10ObjectType9MESH_LISTff = .code0:0x013E1E60; // type:function size:0xEC scope:local
.GetAltitudeFondation__12Game3DObjectCFv = .code0:0x013E1FB0; // type:function size:0x250 scope:local
.Create__12Game3DObjectFQ210LH3DObject10ObjectType = .code0:0x013E2240; // type:function size:0x24 scope:local
.CalculateWhereIWillBeAfterNSeconds__8CreatureFfP7LHPoint = .code0:0x013E22B0; // type:function size:0x11C scope:local
.GetHeading__9MorphableFv = .code0:0x013E2420; // type:function size:0x8 scope:local
.CalculateWhereIWillBeAfterNSeconds__8VillagerFfP7LHPoint = .code0:0x013E2460; // type:function size:0x1D4 scope:local
.CalculateWhereIWillBeAfterNSeconds__5AbodeFfP7LHPoint = .code0:0x013E2680; // type:function size:0xA4 scope:local
.CalculateWhereIWillBeAfterNSeconds__6ObjectFfP7LHPoint = .code0:0x013E2770; // type:function size:0xA4 scope:local
.AddString__9SetupListFPwUcUcUc = .code0:0x013E2860; // type:function size:0x90 scope:local
.DeleteAll__9SetupListFv = .code0:0x013E2930; // type:function size:0x44 scope:local
.SaveCreatureSnapshot__Fv = .code0:0x013E29A0; // type:function size:0x728 scope:local
.ProcessState__6ObjectFv = .code0:0x013E3100; // type:function size:0x8 scope:local
.GetDrawRegion__6ObjectFP8LHRegion = .code0:0x013E3140; // type:function size:0x4 scope:local
.LoadMyCreatureIntoNewMap__5GGameFUlUl = .code0:0x013E3180; // type:function size:0x10C scope:local
.ProcessKey__5GGameF6LH_KEYUs = .code0:0x013E32D0; // type:function size:0x878 scope:local
.SwitchProfile__5GGameF6LH_KEY = .code0:0x013E3B80; // type:function size:0x9C scope:local
.__sinit_PCInput_cpp = .code0:0x013E3C50; // type:function size:0x94 scope:local
.ResolveLoad__9GameThingFv = .code0:0x013E3D10; // type:function size:0x4 scope:local
.CreateBuildingSite__16GameThingWithPosFv = .code0:0x013E3D40; // type:function size:0x8 scope:local
.IsCreatureNotAvailableForJointActivity__16GameThingWithPosFP8Creature = .code0:0x013E3D90; // type:function size:0x8 scope:local
.IsMobileObject__16GameThingWithPosFv = .code0:0x013E3DF0; // type:function size:0x8 scope:local
.GetCurrentHeading__11PSysManagerFP7LHPoint = .code0:0x013E3E30; // type:function size:0x20 scope:local
.GetCurrentHeading__11PSysManagerFv = .code0:0x013E3E90; // type:function size:0x30 scope:local
.GetCurrentGestureAngularVel__11PSysManagerFv = .code0:0x013E3F00; // type:function size:0x8 scope:local
.SetScale__15SetupHSBarGraphFf = .code0:0x013E3F50; // type:function size:0xB4 scope:local
.GetNetUnsafePos__11PSysManagerFv = .code0:0x013E4040; // type:function size:0x50 scope:local
.GetPlayer__11PSysManagerFv = .code0:0x013E40D0; // type:function size:0x8 scope:local
.IsScriptCasting__11PSysManagerFv = .code0:0x013E4110; // type:function size:0x40 scope:local
.IsHumanPlayerCasting__11PSysManagerFv = .code0:0x013E4190; // type:function size:0x40 scope:local
.IsCreatureCasting__11PSysManagerFv = .code0:0x013E4210; // type:function size:0x40 scope:local
.Draw__15SetupHSBarGraphFbb = .code0:0x013E4290; // type:function size:0x764 scope:local
.GetPowerUpLevel__11PSysManagerFv = .code0:0x013E4A30; // type:function size:0x38 scope:local
.GetNetUnsafeCanTakeCamera__11PSysManagerFv = .code0:0x013E4AA0; // type:function size:0x40 scope:local
.SpellEvent__11PSysManagerCFRC14SpellEventInfo = .code0:0x013E4B20; // type:function size:0x64 scope:local
.CanBePoodUponByCreature__16GameThingWithPosFP8Creature = .code0:0x013E4BD0; // type:function size:0x8 scope:local
.CreateAtomInBaseGroup__11PSysManagerFlRC10GJArray<l> = .code0:0x013E4C30; // type:function size:0x98 scope:local
.CreateAtomInBaseGroup__11PSysManagerFll = .code0:0x013E4D10; // type:function size:0x98 scope:local
.FindBaseCollection__11PSysManagerFl = .code0:0x013E4DF0; // type:function size:0x3C scope:local
.GetSizeTnLData__8LH3DMeshFv = .code0:0x013E4E70; // type:function size:0xA4 scope:local
.GetBaseInfo__11GObjectInfoFRUl = .code0:0x013E4F50; // type:function size:0x28 scope:local
.Save__9GameThingFR10GameOSFile = .code0:0x013E4FB0; // type:function size:0x178 scope:local
.ValidToApplyThisToMapCoord__6ObjectFP16GInterfaceStatusRC9MapCoords = .code0:0x013E5160; // type:function size:0x8 scope:local
.GetDebugText__11GObjectInfoCFv = .code0:0x013E51C0; // type:function size:0x8 scope:local
.SetOriginAndMoveAllAtoms__11PSysManagerFRC7LHPoint = .code0:0x013E5200; // type:function size:0xD4 scope:local
.GetTemperature__9MapCoordsCFv = .code0:0x013E5320; // type:function size:0xC scope:local
.__dt__19LHListHead<6GArena>Fv = .code0:0x013E5360; // type:function size:0x78 scope:local
.__dt__11PSysManagerFv = .code0:0x013E5410; // type:function size:0x12C scope:local
.ConvertGameAngleToScawenAngle__6GUtilsFUs = .code0:0x013E5570; // type:function size:0x44 scope:local
.__dt__31LHLinkedList<P14AtomCollection>Fv = .code0:0x013E55F0; // type:function size:0x40 scope:local
.__ct__11PSysManagerFv = .code0:0x013E5670; // type:function size:0x188 scope:local
.LocalRand__11PSysManagerFl = .code0:0x013E5820; // type:function size:0x20 scope:local
.LocalFloatRand__11PSysManagerFf = .code0:0x013E5870; // type:function size:0x60 scope:local
.GetRadius__9GameThingFv = .code0:0x013E5910; // type:function size:0xC scope:local
.SetPacket__5GGameF11PACKET_TYPERC15HandPhysicsInfo = .code0:0x013E5950; // type:function size:0xAC scope:local
.OnClearMap__11PSysManagerFv = .code0:0x013E5A50; // type:function size:0x4 scope:local
.Click__9SetupListFii = .code0:0x013E5A90; // type:function size:0xC scope:local
.UpdateVillagerActivityEffect__9GameThingFP8Villager = .code0:0x013E5AD0; // type:function size:0x8 scope:local
.PSysFloatRand__11PSysManagerFff = .code0:0x013E5B20; // type:function size:0x40 scope:local
.KeyDown__15SetupHLineGraphFii = .code0:0x013E5BA0; // type:function size:0x38 scope:local
.NoFunction__Fl = .code0:0x013E5C10; // type:function size:0x8 scope:local
.NoFunction__Ff = .code0:0x013E5C40; // type:function size:0xC scope:local
.Clear__12PSysFileDataFv = .code0:0x013E5C70; // type:function size:0x210 scope:local
.PreLoadData__12PSysFileDataFv = .code0:0x013E5EB0; // type:function size:0x4C scope:local
.PreLoadData__15ParticleCreatorFv = .code0:0x013E5F30; // type:function size:0x4 scope:local
.OnLoaded__12PSysFileDataFv = .code0:0x013E5F70; // type:function size:0x21C scope:local
.SetTransformHierarchy__12PSysFileDataFUlb = .code0:0x013E61C0; // type:function size:0x24 scope:local
.GetTransformHierarchy__12PSysFileDataFUl = .code0:0x013E6220; // type:function size:0x1C scope:local
.SetInitiallyCreated__12PSysFileDataFUlb = .code0:0x013E6280; // type:function size:0x10 scope:local
.GetInitiallyCreated__12PSysFileDataFUl = .code0:0x013E62D0; // type:function size:0x10 scope:local
.SetMaxGroups__12PSysFileDataFUl = .code0:0x013E6320; // type:function size:0x4 scope:local
.GetMaxGroups__12PSysFileDataFv = .code0:0x013E6360; // type:function size:0x8 scope:local
.__dt__12PSysFileDataFv = .code0:0x013E63A0; // type:function size:0xBC scope:local
.Clear__15PersistentOwnerFv = .code0:0x013E6490; // type:function size:0xD4 scope:local
.__dt__Q212PSysFileData10TGroupInfoFv = .code0:0x013E65A0; // type:function size:0x40 scope:local
.__ct__12PSysFileDataFv = .code0:0x013E6620; // type:function size:0xD8 scope:local
.__dt__32LHLinkedList<P15TEventCondition>Fv = .code0:0x013E6730; // type:function size:0x40 scope:local
.__dt__32LHLinkedList<P15ParticleCreator>Fv = .code0:0x013E67B0; // type:function size:0x40 scope:local
.__dt__30LHLinkedList<P13FloatProvider>Fv = .code0:0x013E6830; // type:function size:0x40 scope:local
.__ct__Q212PSysFileData10TGroupInfoFv = .code0:0x013E68B0; // type:function size:0x1C scope:local
.__dt__15PersistentOwnerFv = .code0:0x013E6910; // type:function size:0x74 scope:local
.CloseOneTimeOnly__15PSysUtilityPSysFv = .code0:0x013E69B0; // type:function size:0x4 scope:local
.InitialiseOneTimeOnly__15PSysUtilityPSysFv = .code0:0x013E69F0; // type:function size:0x4 scope:local
.Reset__15PSysUtilityPSysFv = .code0:0x013E6A40; // type:function size:0x1C0 scope:local
.GetSmallTextSize__Fv = .code0:0x013E6C30; // type:function size:0x34 scope:local
.SaveObject__5GGameFR8LHOSFileRC9MapCoords = .code0:0x013E6C90; // type:function size:0x2A8 scope:local
.Get__41LHFastPointer<24LHLinkedNode<P8LHPlayer>>CFv = .code0:0x013E6F80; // type:function size:0x8 scope:local
.__ct__15SetupHLineGraphFiiiiiPwb = .code0:0x013E6FD0; // type:function size:0xA8 scope:local
.CreatePickupPSys__15PSysUtilityPSysFQ210PSysGlobal11PICKUP_TYPE = .code0:0x013E70B0; // type:function size:0xEC scope:local
.ResetPickupPSys__15PSysUtilityPSysFv = .code0:0x013E71F0; // type:function size:0x50 scope:local
.CreatePutdownPSys__15PSysUtilityPSysF13RESOURCE_TYPEbf = .code0:0x013E7280; // type:function size:0x104 scope:local
.__dt__15PSysUtilityPSysFv = .code0:0x013E73D0; // type:function size:0x224 scope:local
.GetNumPoints__12SpellTargetsFv = .code0:0x013E7620; // type:function size:0x24 scope:local
.deallocate__Q23std88allocator<Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArray>FPQ33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayUl = .code0:0x013E7680; // type:function size:0x28 scope:local
.GetSize__12SpellTargetsFv = .code0:0x013E7780; // type:function size:0x48 scope:local
.GetTargetObject__12SpellTargetsFv = .code0:0x013E7800; // type:function size:0x7C scope:local
.TakeTargetGameThing__12SpellTargetsFv = .code0:0x013E78B0; // type:function size:0x6C scope:local
.TakeTargetObject__12SpellTargetsFv = .code0:0x013E7960; // type:function size:0x84 scope:local
.TakeTarget__12SpellTargetsFP7LHPoint = .code0:0x013E7A20; // type:function size:0x100 scope:local
.GetNext__12SpellTargetsFP7LHPoint = .code0:0x013E7B60; // type:function size:0x13C scope:local
.AddTarget__12SpellTargetsFRC7LHPoint = .code0:0x013E7CD0; // type:function size:0x24 scope:local
.AddTarget__12SpellTargetsFP9GameThing = .code0:0x013E7D30; // type:function size:0x48 scope:local
.__ct__Q23std30allocator<Q23std11pair<CUl,l>>Fv = .code0:0x013E7DB0; // type:function size:0x4 scope:local
.GetBitmap__15ParticleCreatorFv = .code0:0x013E7E00; // type:function size:0x8 scope:local
.CreateLH3DObject__15ParticleCreatorFv = .code0:0x013E7E40; // type:function size:0x8 scope:local
.CreateSprite__15ParticleCreatorFv = .code0:0x013E7E80; // type:function size:0x8 scope:local
.DefineProperties__15PersistentOwnerFP12PropertyList = .code0:0x013E7EC0; // type:function size:0x4 scope:local
.IsParticleBaseChainCreator__15ParticleCreatorFv = .code0:0x013E7F10; // type:function size:0x8 scope:local
.__dt__15ParticleCreatorFv = .code0:0x013E7F60; // type:function size:0x60 scope:local
.GetMaxAlignmentChangePerGameTurn__9GameThingFv = .code0:0x013E7FF0; // type:function size:0xC scope:local
