Close__11LHParseFileFv = extern; // type:object scope:global
lbl_0104CBF1 = .code0:0x0104CBF1; // type:label
lbl_0104CC11 = .code0:0x0104CC11; // type:label
lbl_0104CC18 = .code0:0x0104CC18; // type:label
lbl_0104CC33 = .code0:0x0104CC33; // type:label
lbl_0104CC39 = .code0:0x0104CC39; // type:label
lbl_0104CC42 = .code0:0x0104CC42; // type:label
lbl_0104CC48 = .code0:0x0104CC48; // type:label
lbl_0104CC54 = .code0:0x0104CC54; // type:label
lbl_0104CC5B = .code0:0x0104CC5B; // type:label
lbl_0104CC67 = .code0:0x0104CC67; // type:label
lbl_0104CC72 = .code0:0x0104CC72; // type:label
lbl_0104CC83 = .code0:0x0104CC83; // type:label
lbl_0104CC8E = .code0:0x0104CC8E; // type:label
lbl_0104CC92 = .code0:0x0104CC92; // type:label
lbl_0104CC96 = .code0:0x0104CC96; // type:label
lbl_0104CCAC = .code0:0x0104CCAC; // type:label
lbl_0104CCB8 = .code0:0x0104CCB8; // type:label
lbl_0104CCC1 = .code0:0x0104CCC1; // type:label
lbl_0104D4D0 = .code0:0x0104D4D0; // type:label
lbl_0104D4E0 = .code0:0x0104D4E0; // type:label
lbl_0104D4F0 = .code0:0x0104D4F0; // type:label
lbl_0104D504 = .code0:0x0104D504; // type:label
lbl_0104D51C = .code0:0x0104D51C; // type:label
lbl_0104FC20 = .pidata1:0x0104FC20; // type:object size:0x3A8
lbl_0104FFC8 = .pidata1:0x0104FFC8; // type:object size:0x8
lbl_0104FFD0 = .pidata1:0x0104FFD0; // type:object size:0x8
lbl_0104FFD8 = .pidata1:0x0104FFD8; // type:object size:0x8
lbl_0104FFE0 = .pidata1:0x0104FFE0; // type:object size:0x8
lbl_0104FFE8 = .pidata1:0x0104FFE8; // type:object size:0x8
lbl_0104FFF0 = .pidata1:0x0104FFF0; // type:object size:0x8
lbl_0104FFF8 = .pidata1:0x0104FFF8; // type:object size:0x8
lbl_01050000 = .pidata1:0x01050000; // type:object size:0x8
lbl_01050008 = .pidata1:0x01050008; // type:object size:0x8
lbl_01050010 = .pidata1:0x01050010; // type:object size:0x8
lbl_01050018 = .pidata1:0x01050018; // type:object size:0x8
lbl_01050020 = .pidata1:0x01050020; // type:object size:0x10
lbl_01050030 = .pidata1:0x01050030; // type:object size:0x8
lbl_01050038 = .pidata1:0x01050038; // type:object size:0x8
lbl_01050040 = .pidata1:0x01050040; // type:object size:0x8
lbl_01050048 = .pidata1:0x01050048; // type:object size:0x8
lbl_01050050 = .pidata1:0x01050050; // type:object size:0x8
lbl_01050058 = .pidata1:0x01050058; // type:object size:0x8
lbl_01050060 = .pidata1:0x01050060; // type:object size:0x8
lbl_01050068 = .pidata1:0x01050068; // type:object size:0x20
lbl_01050088 = .pidata1:0x01050088; // type:object size:0x8
lbl_01050090 = .pidata1:0x01050090; // type:object size:0x10
lbl_010500A0 = .pidata1:0x010500A0; // type:object size:0x8
lbl_010500A8 = .pidata1:0x010500A8; // type:object size:0x8
lbl_010500B0 = .pidata1:0x010500B0; // type:object size:0x8
lbl_010500B8 = .pidata1:0x010500B8; // type:object size:0x8
lbl_010500C0 = .pidata1:0x010500C0; // type:object size:0x8
lbl_010500C8 = .pidata1:0x010500C8; // type:object size:0x8
lbl_010500D0 = .pidata1:0x010500D0; // type:object size:0x8
lbl_010500D8 = .pidata1:0x010500D8; // type:object size:0x8
lbl_010500E0 = .pidata1:0x010500E0; // type:object size:0x8
lbl_010500E8 = .pidata1:0x010500E8; // type:object size:0x8
lbl_010500F0 = .pidata1:0x010500F0; // type:object size:0x8
lbl_010500F8 = .pidata1:0x010500F8; // type:object size:0x8
lbl_01050100 = .pidata1:0x01050100; // type:object size:0x8
lbl_01050108 = .pidata1:0x01050108; // type:object size:0x8
lbl_01050110 = .pidata1:0x01050110; // type:object size:0x8
lbl_01050118 = .pidata1:0x01050118; // type:object size:0x8
lbl_01050120 = .pidata1:0x01050120; // type:object size:0x8
lbl_01050128 = .pidata1:0x01050128; // type:object size:0x8
lbl_01050130 = .pidata1:0x01050130; // type:object size:0x8
lbl_01050138 = .pidata1:0x01050138; // type:object size:0x8
lbl_01050140 = .pidata1:0x01050140; // type:object size:0x8
lbl_01050148 = .pidata1:0x01050148; // type:object size:0x8
lbl_01050150 = .pidata1:0x01050150; // type:object size:0x8
lbl_01050158 = .pidata1:0x01050158; // type:object size:0x8
lbl_01050160 = .pidata1:0x01050160; // type:object size:0x8
lbl_01050168 = .pidata1:0x01050168; // type:object size:0x8
lbl_01050170 = .pidata1:0x01050170; // type:object size:0x8
lbl_01050178 = .pidata1:0x01050178; // type:object size:0x8
lbl_01050180 = .pidata1:0x01050180; // type:object size:0x8
lbl_01050188 = .pidata1:0x01050188; // type:object size:0x8
lbl_01050190 = .pidata1:0x01050190; // type:object size:0x8
lbl_01050198 = .pidata1:0x01050198; // type:object size:0x8
lbl_010501A0 = .pidata1:0x010501A0; // type:object size:0x8
lbl_010501A8 = .pidata1:0x010501A8; // type:object size:0x8
lbl_010501B0 = .pidata1:0x010501B0; // type:object size:0x8
lbl_010501B8 = .pidata1:0x010501B8; // type:object size:0x8
lbl_010501C0 = .pidata1:0x010501C0; // type:object size:0x8
lbl_010501C8 = .pidata1:0x010501C8; // type:object size:0x8
lbl_010501D0 = .pidata1:0x010501D0; // type:object size:0x8
lbl_010501D8 = .pidata1:0x010501D8; // type:object size:0x8
lbl_010501E0 = .pidata1:0x010501E0; // type:object size:0x8
lbl_010501E8 = .pidata1:0x010501E8; // type:object size:0x8
lbl_010501F0 = .pidata1:0x010501F0; // type:object size:0x8
lbl_010501F8 = .pidata1:0x010501F8; // type:object size:0x8
lbl_01050200 = .pidata1:0x01050200; // type:object size:0x8
lbl_01050208 = .pidata1:0x01050208; // type:object size:0x8
lbl_01050210 = .pidata1:0x01050210; // type:object size:0x8
lbl_01050218 = .pidata1:0x01050218; // type:object size:0x8
lbl_01050220 = .pidata1:0x01050220; // type:object size:0x8
lbl_01050228 = .pidata1:0x01050228; // type:object size:0x8
lbl_01050230 = .pidata1:0x01050230; // type:object size:0x8
lbl_01050238 = .pidata1:0x01050238; // type:object size:0x8
lbl_01050240 = .pidata1:0x01050240; // type:object size:0x8
lbl_01050248 = .pidata1:0x01050248; // type:object size:0x8
lbl_01050250 = .pidata1:0x01050250; // type:object size:0x8
lbl_01050258 = .pidata1:0x01050258; // type:object size:0x8
lbl_01050260 = .pidata1:0x01050260; // type:object size:0x8
lbl_01050268 = .pidata1:0x01050268; // type:object size:0x10
lbl_01050278 = .pidata1:0x01050278; // type:object size:0x8
Initialise = .pidata1:0x01050280; // type:object size:0x8 scope:global
LookIn = .pidata1:0x01050288; // type:object size:0x8 scope:global
UnInitialise = .pidata1:0x01050290; // type:object size:0x8 scope:global
ParseFile = .pidata1:0x01050298; // type:object size:0x8 scope:global
ParsedFile = .pidata1:0x010502A0; // type:object size:0x8 scope:global
StartScript = .pidata1:0x010502A8; // type:object size:0x8 scope:global
FindScript = .pidata1:0x010502B0; // type:object size:0x8 scope:global
AutoStart = .pidata1:0x010502B8; // type:object size:0x8 scope:global
StopTask = .pidata1:0x010502C0; // type:object size:0x8 scope:global
GetPreviousTask = .pidata1:0x010502C8; // type:object size:0x8 scope:global
GetNextTask = .pidata1:0x010502D0; // type:object size:0x8 scope:global
GetHighestRunningTask = .pidata1:0x010502D8; // type:object size:0x8 scope:global
GetFirstRunningTaskId = .pidata1:0x010502E0; // type:object size:0x8 scope:global
StopAllTasks = .pidata1:0x010502E8; // type:object size:0x8 scope:global
StopTasksOfType = .pidata1:0x010502F0; // type:object size:0x8 scope:global
SaveBinary = .pidata1:0x010502F8; // type:object size:0x8 scope:global
LoadBinary = .pidata1:0x01050300; // type:object size:0x8 scope:global
SaveState = .pidata1:0x01050308; // type:object size:0x8 scope:global
RestoreState = .pidata1:0x01050310; // type:object size:0x8 scope:global
Reboot = .pidata1:0x01050318; // type:object size:0x8 scope:global
NumTasks = .pidata1:0x01050320; // type:object size:0x8 scope:global
LineNumber = .pidata1:0x01050328; // type:object size:0x8 scope:global
TaskNumber = .pidata1:0x01050330; // type:object size:0x8 scope:global
TaskFilename = .pidata1:0x01050338; // type:object size:0x8 scope:global
GetTaskFilename = .pidata1:0x01050340; // type:object size:0x8 scope:global
GetTaskName = .pidata1:0x01050348; // type:object size:0x8 scope:global
TaskName = .pidata1:0x01050350; // type:object size:0x8 scope:global
OpCode = .pidata1:0x01050358; // type:object size:0x8 scope:global
GetScriptInstructionCount = .pidata1:0x01050360; // type:object size:0x8 scope:global
GetCurrentScriptType = .pidata1:0x01050368; // type:object size:0x8 scope:global
GetScriptType = .pidata1:0x01050370; // type:object size:0x8 scope:global
GetGlobalVariableValue = .pidata1:0x01050378; // type:object size:0x8 scope:global
GetLocalVariableValue = .pidata1:0x01050380; // type:object size:0x8 scope:global
OpCodeName = .pidata1:0x01050388; // type:object size:0x8 scope:global
Mode = .pidata1:0x01050390; // type:object size:0x8 scope:global
Type = .pidata1:0x01050398; // type:object size:0x8 scope:global
Value = .pidata1:0x010503A0; // type:object size:0x8 scope:global
StopScripts = .pidata1:0x010503A8; // type:object size:0x8 scope:global
LoopTaskVariables = .pidata1:0x010503B0; // type:object size:0x8 scope:global
LoopGlobalVariables = .pidata1:0x010503B8; // type:object size:0x8 scope:global
PUSH = .pidata1:0x010503C0; // type:object size:0x8 scope:global
POP = .pidata1:0x010503C8; // type:object size:0x8 scope:global
STRING = .pidata1:0x010503D0; // type:object size:0x8 scope:global
GetScriptID = .pidata1:0x010503D8; // type:object size:0x8 scope:global
Version = .pidata1:0x010503E0; // type:object size:0x8 scope:global
CodeSize = .pidata1:0x010503E8; // type:object size:0x8 scope:global
lbl_010503F0 = .pidata1:0x010503F0; // type:object size:0x8
lbl_010503F8 = .pidata1:0x010503F8; // type:object size:0x8
__terminate = .pidata1:0x01050400; // type:object size:0x8 scope:global
__initialize = .pidata1:0x01050408; // type:object size:0x978 scope:global
lbl_01050D80 = .pidata1:0x01050D80; // type:object size:0x4
lbl_01050D84 = .pidata1:0x01050D84; // type:object size:0x4
lbl_01050D88 = .pidata1:0x01050D88; // type:object size:0xB4
lbl_01050E3C = .pidata1:0x01050E3C; // type:object size:0x90
lbl_01050ECC = .pidata1:0x01050ECC; // type:object size:0x8
lbl_01050ED4 = .pidata1:0x01050ED4; // type:object size:0xC
lbl_01050EE0 = .pidata1:0x01050EE0; // type:object size:0x8
lbl_01050EE8 = .pidata1:0x01050EE8; // type:object size:0xC
lbl_01050EF4 = .pidata1:0x01050EF4; // type:object size:0x8
lbl_01050EFC = .pidata1:0x01050EFC; // type:object size:0x10
lbl_01050F0C = .pidata1:0x01050F0C; // type:object size:0xC
lbl_01050F18 = .pidata1:0x01050F18; // type:object size:0x8
lbl_01050F20 = .pidata1:0x01050F20; // type:object size:0x10
lbl_01050F30 = .pidata1:0x01050F30; // type:object size:0x14
lbl_01050F44 = .pidata1:0x01050F44; // type:object size:0x8
lbl_01050F4C = .pidata1:0x01050F4C; // type:object size:0x10
lbl_01050F5C = .pidata1:0x01050F5C; // type:object size:0x14
lbl_01050F70 = .pidata1:0x01050F70; // type:object size:0x8
lbl_01050F78 = .pidata1:0x01050F78; // type:object size:0x10
lbl_01050F88 = .pidata1:0x01050F88; // type:object size:0xFC
lbl_01051084 = .pidata1:0x01051084; // type:object size:0x4
lbl_01051088 = .pidata1:0x01051088; // type:object size:0x4
lbl_0105108C = .pidata1:0x0105108C; // type:object size:0x7F8
lbl_01051884 = .pidata1:0x01051884; // type:object size:0xA14
lbl_01052298 = .pidata1:0x01052298; // type:object size:0xD68
lbl_01053000 = .pidata1:0x01053000; // type:object size:0x8
lbl_01053008 = .pidata1:0x01053008; // type:object size:0xC
lbl_01053014 = .pidata1:0x01053014; // type:object size:0x4
lbl_01053018 = .pidata1:0x01053018; // type:object size:0x4
lbl_0105301C = .pidata1:0x0105301C; // type:object size:0x4
lbl_01053020 = .pidata1:0x01053020; // type:object size:0x4
lbl_01053024 = .pidata1:0x01053024; // type:object size:0x4
lbl_01053028 = .pidata1:0x01053028; // type:object size:0x4
lbl_0105302C = .pidata1:0x0105302C; // type:object size:0x4
lbl_01053030 = .pidata1:0x01053030; // type:object size:0x4
lbl_01053034 = .pidata1:0x01053034; // type:object size:0x4
lbl_01053038 = .pidata1:0x01053038; // type:object size:0x4
lbl_0105303C = .pidata1:0x0105303C; // type:object size:0x4
lbl_01053040 = .pidata1:0x01053040; // type:object size:0x4
lbl_01053044 = .pidata1:0x01053044; // type:object size:0x4
lbl_01053048 = .pidata1:0x01053048; // type:object size:0x4
lbl_0105304C = .pidata1:0x0105304C; // type:object size:0xC
lbl_01053058 = .pidata1:0x01053058; // type:object size:0xC
lbl_01053064 = .pidata1:0x01053064; // type:object size:0x8
lbl_0105306C = .pidata1:0x0105306C; // type:object size:0xC
lbl_01053078 = .pidata1:0x01053078; // type:object size:0x8
lbl_01053080 = .pidata1:0x01053080; // type:object size:0xC
lbl_0105308C = .pidata1:0x0105308C; // type:object size:0x8
lbl_01053094 = .pidata1:0x01053094; // type:object size:0xC
lbl_010530A0 = .pidata1:0x010530A0; // type:object size:0x8
lbl_010530A8 = .pidata1:0x010530A8; // type:object size:0xC
lbl_010530B4 = .pidata1:0x010530B4; // type:object size:0x8
lbl_010530BC = .pidata1:0x010530BC; // type:object size:0xC
lbl_010530C8 = .pidata1:0x010530C8; // type:object size:0x8
lbl_010530D0 = .pidata1:0x010530D0; // type:object size:0xC
lbl_010530DC = .pidata1:0x010530DC; // type:object size:0xC
lbl_010530E8 = .pidata1:0x010530E8; // type:object size:0xC
lbl_010530F4 = .pidata1:0x010530F4; // type:object size:0x14
lbl_01053108 = .pidata1:0x01053108; // type:object size:0xC
lbl_01053114 = .pidata1:0x01053114; // type:object size:0xC
lbl_01053120 = .pidata1:0x01053120; // type:object size:0xC
lbl_0105312C = .pidata1:0x0105312C; // type:object size:0x4
lbl_01053130 = .pidata1:0x01053130; // type:object size:0x10C
lbl_0105323C = .pidata1:0x0105323C; // type:object size:0xC
lbl_01053248 = .pidata1:0x01053248; // type:object size:0x64
lbl_010532AC = .pidata1:0x010532AC; // type:object size:0x1C
lbl_010532C8 = .pidata1:0x010532C8; // type:object size:0xC
lbl_010532D4 = .pidata1:0x010532D4; // type:object size:0x1C
lbl_010532F0 = .pidata1:0x010532F0; // type:object size:0xC
lbl_010532FC = .pidata1:0x010532FC; // type:object size:0x1C
lbl_01053318 = .pidata1:0x01053318; // type:object size:0xC
lbl_01053324 = .pidata1:0x01053324; // type:object size:0x1C
lbl_01053340 = .pidata1:0x01053340; // type:object size:0xC
lbl_0105334C = .pidata1:0x0105334C; // type:object size:0x24
lbl_01053370 = .pidata1:0x01053370; // type:object size:0xC
lbl_0105337C = .pidata1:0x0105337C; // type:object size:0x24
lbl_010533A0 = .pidata1:0x010533A0; // type:object size:0xC
lbl_010533AC = .pidata1:0x010533AC; // type:object size:0x24
lbl_010533D0 = .pidata1:0x010533D0; // type:object size:0xC
lbl_010533DC = .pidata1:0x010533DC; // type:object size:0x4
lbl_010533E0 = .pidata1:0x010533E0; // type:object size:0x4
lbl_010533E4 = .pidata1:0x010533E4; // type:object size:0x4
lbl_010533E8 = .pidata1:0x010533E8; // type:object size:0x400
lbl_010537E8 = .pidata1:0x010537E8; // type:object size:0x4
lbl_010537EC = .pidata1:0x010537EC; // type:object size:0x4
lbl_010537F0 = .pidata1:0x010537F0; // type:object size:0x4
lbl_010537F4 = .pidata1:0x010537F4; // type:object size:0x4
lbl_010537F8 = .pidata1:0x010537F8; // type:object size:0x4
lbl_010537FC = .pidata1:0x010537FC; // type:object size:0x4
lbl_01053800 = .pidata1:0x01053800; // type:object size:0x4
lbl_01053804 = .pidata1:0x01053804; // type:object size:0x4
lbl_01053808 = .pidata1:0x01053808; // type:object size:0x4
lbl_0105380C = .pidata1:0x0105380C; // type:object size:0x4
lbl_01053810 = .pidata1:0x01053810; // type:object size:0x4
lbl_01053814 = .pidata1:0x01053814; // type:object size:0x4
lbl_01053818 = .pidata1:0x01053818; // type:object size:0x4
lbl_0105381C = .pidata1:0x0105381C; // type:object size:0x4
lbl_01053820 = .pidata1:0x01053820; // type:object size:0x4
lbl_01053824 = .pidata1:0x01053824; // type:object size:0x4
lbl_01053828 = .pidata1:0x01053828; // type:object size:0x4
lbl_0105382C = .pidata1:0x0105382C; // type:object size:0x4
lbl_01053830 = .pidata1:0x01053830; // type:object size:0x4
lbl_01053834 = .pidata1:0x01053834; // type:object size:0x4
lbl_01053838 = .pidata1:0x01053838; // type:object size:0x4
lbl_0105383C = .pidata1:0x0105383C; // type:object size:0x4
lbl_01053840 = .pidata1:0x01053840; // type:object size:0x4
lbl_01053844 = .pidata1:0x01053844; // type:object size:0x4
lbl_01053848 = .pidata1:0x01053848; // type:object size:0x1000
lbl_01054848 = .pidata1:0x01054848; // type:object size:0x4
lbl_0105484C = .pidata1:0x0105484C; // type:object size:0x4
