??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
ConstFloatProvider_vfunc4 = .text:0x0069DA80; // type:function size:0x10
MagnitudeFloatProvider_vfunc4 = .text:0x0069DA90; // type:function size:0x60
StrengthFloatProvider_vfunc4 = .text:0x0069DAF0; // type:function size:0x60
MagnitudeTimesStrengthFloatProvider_vfunc4 = .text:0x0069DB50; // type:function size:0x60
EventAlways_vfunc7 = .text:0x0069DBB0; // type:function size:0x8B
StartStopSoundOnCondition_vfunc7 = .text:0x0069DC40; // type:function size:0x60
AddSoundToAtom_vfunc7 = .text:0x0069DCA0; // type:function size:0x130
RemoveSoundFromAtom_vfunc7 = .text:0x0069DDD0; // type:function size:0xC0
AR_SetAnimPlay_vfunc7 = .text:0x0069DE90; // type:function size:0x10
AR_GetColorFromParent_vfunc7 = .text:0x0069DEA0; // type:function size:0x30
CreateRule_GameObjectRef_vfunc6 = .text:0x0069DED0; // type:function size:0x180
CreateRuleSphere_vfunc6 = .text:0x0069E160; // type:function size:0x190
CreateRuleSphere_vfunc8 = .text:0x0069E2F0; // type:function size:0x10
UR_SideSpin_vfunc7 = .text:0x0069E300; // type:function size:0x190
UR_InitialSpin_vfunc7 = .text:0x0069E490; // type:function size:0x180
fn_0069E610 = .text:0x0069E610; // type:function size:0x10
fn_0069E620 = .text:0x0069E620; // type:function size:0x90
fn_0069E6B0 = .text:0x0069E6B0; // type:function size:0xA0
OnceOnlyCreateRule_vfunc2 = .text:0x0069E8D0; // type:function size:0x40
CreateWithInitialDirection_vfunc2 = .text:0x0069E910; // type:function size:0x40
CreateWithInitialDirection_vfunc6 = .text:0x0069E950; // type:function size:0x8D0
AddSubCollectionsToAtom_vfunc7 = .text:0x0069F220; // type:function size:0x90
CreateRuleAnAtom_vfunc2 = .text:0x0069F3D0; // type:function size:0x40
CreateRuleAnAtom_vfunc6 = .text:0x0069F410; // type:function size:0x12B
SetInitialRandomOrientations_vfunc6 = .text:0x0069F540; // type:function size:0xD0
CreateRuleFusedSphericalExplode_vfunc6 = .text:0x0069F610; // type:function size:0x200
UR_FireWorkSimple_vfunc2 = .text:0x0069F8A0; // type:function size:0x40
fn_0069F8E0 = .text:0x0069F8E0; // type:function size:0x20
UR_FireWorkSimple_vfunc7 = .text:0x0069F900; // type:function size:0x410
CreateRuleMakeChain_vfunc6 = .text:0x0069FD10; // type:function size:0x70
UR_FollowParent_vfunc7 = .text:0x0069FD80; // type:function size:0xB0
UR_FollowCastPosn_vfunc7 = .text:0x0069FE30; // type:function size:0xC0
fn_0069FEF0 = .text:0x0069FEF0; // type:function size:0x10
fn_006A005A = .text:0x006A005A; // type:function size:0xF
fn_006A0069 = .text:0x006A0069; // type:function size:0x7
UR_HandSprinkle_vfunc2 = .text:0x006A0070; // type:function
UR_HandSprinkle_vfunc6 = .text:0x006A0220; // type:function size:0x290
UR_FollowTargets_vfunc6 = .text:0x006A04B0; // type:function size:0x360
UR_HealSpellChakra_vfunc2 = .text:0x006A08A0; // type:function size:0x40
fn_006A08E0 = .text:0x006A08E0; // type:function size:0x10
fn_006A08F0 = .text:0x006A08F0; // type:function size:0x10
fn_006A0920 = .text:0x006A0920; // type:function size:0x40
?GetSaveType@AtomData@UR_HealSpellChakra@@UAEIXZ = .text:0x006A0960; // type:function size:0x10 scope:global
?GetDebugText@AtomData@UR_HealSpellChakra@@UAEPADXZ = .text:0x006A0970; // type:function size:0x10 scope:global
??_GAtomData@UR_HealSpellChakra@@UAEPAXI@Z = .text:0x006A0980; // type:function size:0x20 scope:global
fn_006A09A0 = .text:0x006A09A0; // type:function size:0xC0
fn_006A0A60 = .text:0x006A0A60; // type:function size:0x50
fn_006A0AB0 = .text:0x006A0AB0; // type:function size:0x70
UR_HealSpellChakra_vfunc6 = .text:0x006A0B20; // type:function size:0x310
fn_006A0E30 = .text:0x006A0E30; // type:function size:0x110
UR_HealInHand_vfunc6 = .text:0x006A0F40; // type:function size:0xC0
LightningForkFlicker_vfunc6 = .text:0x006A1000; // type:function size:0xF0
UR_UpdatePosnFromVelocity_vfunc7 = .text:0x006A10F0; // type:function size:0x60
UpdateRuleRotatePrincipalAxis_vfunc7 = .text:0x006A1150; // type:function size:0x1A0
fn_006A12F0 = .text:0x006A12F0; // type:function size:0x90
UpdateRuleGravity_vfunc7 = .text:0x006A1410; // type:function size:0x100
UpdateRuleGravity_vfunc2 = .text:0x006A15D0; // type:function size:0x30
UpdateRuleGravityWithFloor_vfunc2 = .text:0x006A1600; // type:function size:0x30
fn_006A1630 = .text:0x006A1630; // type:function size:0x250
UpdateRuleGravityWithFloor_vfunc6 = .text:0x006A1880; // type:function size:0x710
fn_006A1F90 = .text:0x006A1F90; // type:function size:0x10
fn_006A1FA0 = .text:0x006A1FA0; // type:function size:0x160
UR_OrientSpriteWithRandomAngle_vfunc6 = .text:0x006A2100; // type:function size:0xD0
UR_OrientWithVelocity_vfunc7 = .text:0x006A21D0; // type:function size:0x310
fn_006A24E0 = .text:0x006A24E0; // type:function size:0x90
CheckShieldDeflections_vfunc7 = .text:0x006A2570; // type:function size:0x150
SetAtomHasBeenDeflected_vfunc7 = .text:0x006A26C0; // type:function size:0x10
SetPSysCloseDown_vfunc7 = .text:0x006A26D0; // type:function size:0x30
SetScale_vfunc7 = .text:0x006A2700; // type:function size:0x20
SetCollectionAlpha_vfunc6 = .text:0x006A2720; // type:function size:0x60
SetAtomAlpha_vfunc7 = .text:0x006A2780; // type:function size:0x60
FollowOrigin_vfunc7 = .text:0x006A27E0; // type:function size:0x30
ForceLandscapeHeight_vfunc7 = .text:0x006A2810; // type:function size:0x90
ForceConstantAltitude_vfunc7 = .text:0x006A28A0; // type:function size:0x50
ForceConstantHeight_vfunc7 = .text:0x006A28F0; // type:function size:0x90
ForceMinimumHeight_vfunc7 = .text:0x006A2980; // type:function size:0xB0
fn_006A2A30 = .text:0x006A2A30; // type:function size:0x30
UR_AddDefensiveSphere_vfunc6 = .text:0x006A2A60; // type:function size:0xE0
UpdateRuleShieldSpark_vfunc2 = .text:0x006A2BB0; // type:function size:0x40
UpdateRuleShieldSpark_vfunc6 = .text:0x006A2BF0; // type:function size:0x3A0
fn_006A2F90 = .text:0x006A2F90; // type:function size:0x320
UR_SphereSurfaceTracer_vfunc7 = .text:0x006A32B0; // type:function size:0x330
UR_ForestPath_vfunc2 = .text:0x006A3730; // type:function size:0x40
UR_ForestPath_vfunc6 = .text:0x006A3770; // type:function size:0x270
UR_VapourEndEffect_vfunc7 = .text:0x006A39E0; // type:function size:0x440
fn_006A3E20 = .text:0x006A3E20; // type:function size:0x40
RemoveRuleAfterConditionTrue_vfunc7 = .text:0x006A3E60; // type:function size:0x30
RemoveRuleOldAgeOnly_vfunc8 = .text:0x006A3E90; // type:function size:0x30
RemoveRuleAfterCloseDown_vfunc8 = .text:0x006A3EC0; // type:function size:0x50
RemoveRuleAfterConditionTrue_vfunc8 = .text:0x006A3F10; // type:function size:0xD0
RemoveRuleProb_vfunc8 = .text:0x006A3FE0; // type:function size:0x50
fn_006A4030 = .text:0x006A4030; // type:function size:0x80
UR_Trail_vfunc2 = .text:0x006A40B0; // type:function size:0x40
UR_Trail_vfunc6 = .text:0x006A40F0; // type:function size:0xC0
fn_006A41B0 = .text:0x006A41B0; // type:function size:0xD0
fn_006A4280 = .text:0x006A4280; // type:function size:0x7E0
CreateNewBaseAtom_vfunc7 = .text:0x006A4A60; // type:function size:0x100
UR_MoveAtomToBaseGroup_vfunc7 = .text:0x006A4B60; // type:function size:0x20
AppearanceRuleFadeOut_vfunc7 = .text:0x006A4B80; // type:function size:0xC0
AR_FadeAlpha_vfunc7 = .text:0x006A4C40; // type:function size:0xC0
AR_FadeCollectionAlpha_vfunc6 = .text:0x006A4D00; // type:function size:0xE0
AR_FadeAlphaWithHeightAboveLandscape_vfunc7 = .text:0x006A4DE0; // type:function size:0x100
UR_ChangeScale_vfunc7 = .text:0x006A4EE0; // type:function size:0x70
UR_KPStretchHeight_vfunc2 = .text:0x006A5080; // type:function size:0x40
UR_KPStretchHeight_vfunc7 = .text:0x006A50C0; // type:function size:0x110
UR_ChangeStretchHeight_vfunc7 = .text:0x006A51D0; // type:function size:0x70
UR_ChangeScaleXYZ_vfunc7 = .text:0x006A5240; // type:function size:0xC0
ER_GlintsOnTarget_vfunc2 = .text:0x006A5360; // type:function size:0x40
ER_GlintsOnTarget_vfunc6 = .text:0x006A53A0; // type:function size:0x180
fn_006A5520 = .text:0x006A5520; // type:function size:0x2F0
ER_BurstFromParentAtom_vfunc2 = .text:0x006A5870; // type:function size:0x40
ER_BurstFromParentAtom_vfunc6 = .text:0x006A58B0; // type:function size:0x250
ER_EmitFromParentAtom_vfunc2 = .text:0x006A5B60; // type:function size:0x40
ER_EmitFromParentAtom_vfunc6 = .text:0x006A5BA0; // type:function size:0x2B0
UR_MoveAtom_vfunc7 = .text:0x006A5E50; // type:function size:0xF0
UR_KPMoveAtoms_vfunc2 = .text:0x006A6070; // type:function size:0x40
UR_KPMoveAtoms_vfunc6 = .text:0x006A60B0; // type:function size:0x150
AppearanceRuleTumble_vfunc7 = .text:0x006A6200; // type:function size:0x1A0
fn_006A63A0 = .text:0x006A63A0; // type:function size:0x110
fn_006A64B0 = .text:0x006A64B0; // type:function size:0x20
DiskEmitter_vfunc6 = .text:0x006A64D0; // type:function size:0x140
SpreadingDiskEmitter_vfunc6 = .text:0x006A6610; // type:function size:0xF0
EmitterRuleSimple_vfunc6 = .text:0x006A6700; // type:function size:0x160
fn_006A6860 = .text:0x006A6860; // type:function size:0xB0
EmitterRuleLightningSprite_vfunc6 = .text:0x006A6910; // type:function size:0x150
EmitterRuleConical_vfunc6 = .text:0x006A6A60; // type:function size:0x1C0
UR_WillowWisp_vfunc2 = .text:0x006A6CE0; // type:function size:0x40
UR_WillowWisp_vfunc6 = .text:0x006A6D20; // type:function size:0x6A0
UR_GustyWind_vfunc7 = .text:0x006A7500; // type:function size:0x230
ER_MultiPickup_vfunc2 = .text:0x006A7780; // type:function size:0x40
ER_MultiPickup_vfunc6 = .text:0x006A77C0; // type:function size:0x330
fn_006A7AF0 = .text:0x006A7AF0; // type:function size:0x30
fn_006A7B20 = .text:0x006A7B20; // type:function size:0x60
??_GCollectionData@ER_MultiPickup@@UAEPAXI@Z = .text:0x006A7B80; // type:function size:0x30 scope:global
??_GAtomData@ER_MultiPickup@@UAEPAXI@Z = .text:0x006A7BB0; // type:function size:0x30 scope:global
UR_ScaleByCameraDist_vfunc6 = .text:0x006A7BE0; // type:function size:0x110
AR_FadeOutOnceConditionTrue_vfunc7 = .text:0x006A7CF0; // type:function size:0x140
fn_006A7E30 = .text:0x006A7E30; // type:function size:0x20
fn_006A7EB0 = .text:0x006A7EB0; // type:function size:0xC0
fn_006A7F70 = .text:0x006A7F70; // type:function size:0xB0
fn_006A8020 = .text:0x006A8020; // type:function size:0x2C0
fn_006A82E0 = .text:0x006A82E0; // type:function size:0x40
fn_006A8320 = .text:0x006A8320; // type:function size:0x30
fn_006A8350 = .text:0x006A8350; // type:function size:0x30
fn_006A8380 = .text:0x006A8380; // type:function size:0x30
fn_006A83B0 = .text:0x006A83B0; // type:function size:0x30
fn_006A83E0 = .text:0x006A83E0; // type:function size:0x10
fn_006A83F0 = .text:0x006A83F0; // type:function size:0x20
fn_006A8460 = .text:0x006A8460; // type:function size:0x60
fn_006A84C0 = .text:0x006A84C0; // type:function size:0x50
fn_006A8510 = .text:0x006A8510; // type:function size:0xD0
fn_006A85E0 = .text:0x006A85E0; // type:function size:0x190
ParticlePointCreator_vfunc4 = .text:0x006A8770; // type:function size:0x50
ParticleCreator_vfunc5 = .text:0x006A88E0; // type:function size:0x10
ParticleCreator_vfunc9 = .text:0x006A88F0; // type:function size:0x10
??_GParticleBaseMeshCreator@@UAEPAXI@Z = .text:0x006A8900; // type:function size:0x60 scope:global
ParticleMeshCreator_vfunc2 = .text:0x006A89B0; // type:function size:0x20
fn_006A89D0 = .text:0x006A89D0; // type:function size:0x60
ParticleMeshCreator_vfunc5 = .text:0x006A8A30; // type:function size:0x10
fn_006A8A40 = .text:0x006A8A40; // type:function
ParticleMeshCreator_vfunc7 = .text:0x006A8AA0; // type:function size:0x60
ParticleMeshCreator_vfunc4 = .text:0x006A8B00; // type:function size:0xB0
ParticleMeshCreatorAnimTextured_vfunc2 = .text:0x006A8C30; // type:function size:0x20
fn_006A8C50 = .text:0x006A8C50; // type:function size:0x60
ParticleMeshCreatorAnimTextured_vfunc5 = .text:0x006A8CB0; // type:function size:0x10
fn_006A8CC0 = .text:0x006A8CC0; // type:function
ParticleMeshCreatorAnimTextured_vfunc7 = .text:0x006A8D20; // type:function size:0x80
ParticleMeshCreatorAnimTextured_vfunc4 = .text:0x006A8DA0; // type:function size:0x1B0
ParticleGJMeshCreator_vfunc2 = .text:0x006A9070; // type:function size:0x20
fn_006A9090 = .text:0x006A9090; // type:function size:0x60
fn_006A90F0 = .text:0x006A90F0; // type:function size:0x30
ParticleGJMeshCreator_vfunc4 = .text:0x006A9120; // type:function size:0x60
??_GParticleCreator@@UAEPAXI@Z = .text:0x006A9400; // type:function size:0x20 scope:global
ParticleAnimCreator_vfunc2 = .text:0x006A9420; // type:function size:0x20
fn_006A9440 = .text:0x006A9440; // type:function size:0x110
ParticleAnimCreator_vfunc5 = .text:0x006A9550; // type:function size:0x20
fn_006A9570 = .text:0x006A9570; // type:function size:0x70
fn_006A95E0 = .text:0x006A95E0; // type:function size:0x150
ParticleAnimCreator_vfunc7 = .text:0x006A9760; // type:function size:0x90
fn_006A97F0 = .text:0x006A97F0; // type:function size:0xD0
ParticleAnimCreator_vfunc4 = .text:0x006A98C0; // type:function size:0x60
ParticleAnimWithCameraCreator_vfunc2 = .text:0x006A9970; // type:function size:0x20
fn_006A9990 = .text:0x006A9990; // type:function size:0x70
ParticleAnimWithCameraCreator_vfunc5 = .text:0x006A9A00; // type:function size:0x20
fn_006A9A20 = .text:0x006A9A20; // type:function size:0xC0
ParticleAnimWithCameraCreator_vfunc7 = .text:0x006A9AE0; // type:function size:0x20
ParticleAnimWithCameraCreator_vfunc4 = .text:0x006A9B00; // type:function size:0x60
ParticleLightMapCreator_vfunc2 = .text:0x006A9CB0; // type:function size:0x20
fn_006A9CD0 = .text:0x006A9CD0; // type:function size:0x60
ParticleLightMapCreator_vfunc4 = .text:0x006A9D30; // type:function size:0x10
ParticleLightMapCreator_vfunc8 = .text:0x006A9D40; // type:function size:0x40
fn_006A9D80 = .text:0x006A9D80; // type:function size:0xB0
ParticleSpriteCreator_vfunc2 = .text:0x006A9FA0; // type:function size:0x20
fn_006A9FC0 = .text:0x006A9FC0; // type:function size:0x50
ParticleSpriteCreator_vfunc4 = .text:0x006AA010; // type:function size:0x10
ParticleSpriteCreator_vfunc5 = .text:0x006AA020; // type:function size:0x10
fn_006AA030 = .text:0x006AA030; // type:function
ParticleSpriteCreator_vfunc6 = .text:0x006AA070; // type:function size:0x60
fn_006AA0D0 = .text:0x006AA0D0; // type:function size:0x1B0
ParticleSymbolSpriteCreator_vfunc2 = .text:0x006AA2D0; // type:function size:0x20
fn_006AA2F0 = .text:0x006AA2F0; // type:function size:0x10
ParticleSymbolSpriteCreator_vfunc4 = .text:0x006AA300; // type:function size:0x80
ParticleMistCreator_vfunc2 = .text:0x006AA4D0; // type:function size:0x60
ParticleMistCreator_vfunc4 = .text:0x006AA530; // type:function size:0x10
ParticleMistCreator_vfunc8 = .text:0x006AA540; // type:function size:0x60
fn_006AA5A0 = .text:0x006AA5A0; // type:function size:0x70
fn_006AA610 = .text:0x006AA610; // type:function size:0xB0
ParticleChainCreator_vfunc4 = .text:0x006AA760; // type:function size:0x10
ParticleChainCreator_vfunc9 = .text:0x006AA770; // type:function size:0x10
ParticleChainCreator_vfunc2 = .text:0x006AA780; // type:function size:0x20
fn_006AA7A0 = .text:0x006AA7A0; // type:function size:0x50
ParticleChainCreator_vfunc5 = .text:0x006AA7F0; // type:function size:0x10
fn_006AA800 = .text:0x006AA800; // type:function
fn_006AA860 = .text:0x006AA860; // type:function size:0x20
ParticleChainCreator_vfunc10 = .text:0x006AA880; // type:function size:0x80
ParticleChainCreator_vfunc11 = .text:0x006AA900; // type:function size:0x70
ParticleGoodEvilCreator_vfunc2 = .text:0x006AA9D0; // type:function size:0x20
fn_006AA9F0 = .text:0x006AA9F0; // type:function size:0x10
ParticleGoodEvilCreator_vfunc4 = .text:0x006AAA00; // type:function size:0x50
ParticleVolBlendMeshCreator_vfunc2 = .text:0x006AABF0; // type:function size:0x20
fn_006AAC10 = .text:0x006AAC10; // type:function size:0xA0
fn_006AACB0 = .text:0x006AACB0; // type:function size:0x50
ParticleVolBlendMeshCreator_vfunc4 = .text:0x006AAD00; // type:function size:0x140
fn_006AAE40 = .text:0x006AAE40; // type:function size:0x30
fn_006AAE70 = .text:0x006AAE70; // type:function size:0x10
fn_006AAE80 = .text:0x006AAE80; // type:function size:0x30
fn_006AAEB0 = .text:0x006AAEB0; // type:function size:0x10
fn_006AAEC0 = .text:0x006AAEC0; // type:function size:0x30
fn_006AAEF0 = .text:0x006AAEF0; // type:function size:0x30
fn_006AAF20 = .text:0x006AAF20; // type:function size:0x30
fn_006AAF50 = .text:0x006AAF50; // type:function size:0x30
PSysFileData_vfunc3 = .text:0x006AAF80; // type:function size:0x220
ConstFloatProvider_vfunc3 = .text:0x006AB1A0; // type:function size:0x20
FloatProvider_ParentAtomScale_vfunc3 = .text:0x006AB1C0; // type:function size:0x20
MagnitudeFloatProvider_vfunc3 = .text:0x006AB1E0; // type:function size:0x60
StrengthFloatProvider_vfunc3 = .text:0x006AB240; // type:function size:0x60
MagnitudeTimesStrengthFloatProvider_vfunc3 = .text:0x006AB2A0; // type:function size:0x60
RenderHandScaleFloatProvider_vfunc3 = .text:0x006AB300; // type:function size:0x20
RenderHandScaleTimesStrengthFloatProvider_vfunc3 = .text:0x006AB320; // type:function size:0x20
AtomCollectionModifier_vfunc3 = .text:0x006AB340; // type:function size:0x140
fn_006AB480 = .text:0x006AB480; // type:function size:0x20
AppearanceUpdateRule_vfunc3 = .text:0x006AB4A0; // type:function size:0x10
RemoveSoundFromAtom_vfunc3 = .text:0x006AB4B0; // type:function size:0x150
AddSoundToAtom_vfunc3 = .text:0x006AB600; // type:function size:0x1B0
StartStopSoundOnCondition_vfunc3 = .text:0x006AB7B0; // type:function size:0x150
AppearanceRuleFadeOut_vfunc3 = .text:0x006AB900; // type:function size:0x30
AR_SetAnimPlay_vfunc3 = .text:0x006AB930; // type:function size:0x10
AR_FadeAlpha_vfunc3 = .text:0x006AB940; // type:function size:0x70
AR_FadeCollectionAlpha_vfunc3 = .text:0x006AB9B0; // type:function size:0x90
AR_FadeOutOnceConditionTrue_vfunc3 = .text:0x006ABA40; // type:function size:0x160
AR_FadeAlphaWithHeightAboveLandscape_vfunc3 = .text:0x006ABBA0; // type:function size:0x60
AR_GetColorFromParent_vfunc3 = .text:0x006ABC00; // type:function size:0x10
AppearanceRuleTumble_vfunc3 = .text:0x006ABC10; // type:function size:0x60
fn_006ABC70 = .text:0x006ABC70; // type:function size:0x10
EventAlways_vfunc3 = .text:0x006ABC80; // type:function size:0x10
UR_UpdatePosnFromVelocity_vfunc3 = .text:0x006ABC90; // type:function size:0x10
UR_Articulate_vfunc3 = .text:0x006ABCA0; // type:function size:0x30
UR_Flocking_vfunc3 = .text:0x006ABCD0; // type:function size:0x3E0
fn_006AC0B0 = .text:0x006AC0B0; // type:function size:0x10
UR_RingSpin_vfunc3 = .text:0x006AC150; // type:function size:0x60
UpdateRuleGravity_vfunc3 = .text:0x006AC1B0; // type:function size:0x1D0
UpdateRuleGravityWithFloor_vfunc3 = .text:0x006AC3A0; // type:function size:0x200
UR_OrientWithVelocity_vfunc3 = .text:0x006AC5A0; // type:function size:0x70
UR_OrientSpriteWithVelocity_vfunc3 = .text:0x006AC610; // type:function size:0x50
UR_OrientSpriteWithRandomAngle_vfunc3 = .text:0x006AC660; // type:function size:0x50
UR_GustyWind_vfunc3 = .text:0x006AC6B0; // type:function size:0x70
