??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
fn_00647A50 = .text:0x00647A50; // type:function size:0x90
?ModifyAtomCore@UpdateRuleGravity@@QBEXPAVAtomCore@@@Z = .text:0x00647AE0; // type:function size:0x100
AtomCollectionModifier_vfunc2 = .text:0x00647CA0; // type:function size:0x30
fn_00647CD0 = .text:0x00647CD0; // type:function size:0x250
?ModifyAtomCollection@UpdateRuleGravityWithFloor@@QBEXPAVAtomCollection@@@Z = .text:0x00647F20; // type:function size:0x710
fn_00648630 = .text:0x00648630; // type:function size:0x10
?DoAnyShieldDeflections@UpdateRuleGravityWithFloor@@QAEXPAVAtomCore@@ABVLHPoint@@@Z = .text:0x00648640; // type:function size:0x160
?ModifyAtomCollection@UR_OrientSpriteWithRandomAngle@@QBEXPAVAtomCollection@@@Z = .text:0x006487A0; // type:function size:0xD0
?ModifyAtomCore@UR_OrientWithVelocity@@QBEXPAVAtomCore@@@Z = .text:0x00648870; // type:function size:0x310
fn_00648B80 = .text:0x00648B80; // type:function size:0x90
?ModifyAtomCore@CheckShieldDeflections@@QBEXPAVAtomCore@@@Z = .text:0x00648C10; // type:function size:0x150
?ModifyAtomCore@SetAtomHasBeenDeflected@@QBEXPAVAtomCore@@@Z = .text:0x00648D60; // type:function size:0x10
?ModifyAtomCore@SetPSysCloseDown@@QBEXPAVAtomCore@@@Z = .text:0x00648D70; // type:function size:0x30
?ModifyAtomCore@SetScale@@QBEXPAVAtomCore@@@Z = .text:0x00648DA0; // type:function size:0x20
?ModifyAtomCollection@SetCollectionAlpha@@QBEXPAVAtomCollection@@@Z = .text:0x00648DC0; // type:function size:0x60
?ModifyAtomCore@SetAtomAlpha@@QBEXPAVAtomCore@@@Z = .text:0x00648E20; // type:function size:0x60
?ModifyAtomCore@FollowOrigin@@QBEXPAVAtomCore@@@Z = .text:0x00648E80; // type:function size:0x30
?ModifyAtomCore@ForceLandscapeHeight@@QBEXPAVAtomCore@@@Z = .text:0x00648EB0; // type:function size:0x90
?ModifyAtomCore@ForceConstantAltitude@@QBEXPAVAtomCore@@@Z = .text:0x00648F40; // type:function size:0x50
?ModifyAtomCore@ForceConstantHeight@@QBEXPAVAtomCore@@@Z = .text:0x00648F90; // type:function size:0x90
?ModifyAtomCore@ForceMinimumHeight@@QBEXPAVAtomCore@@@Z = .text:0x00649020; // type:function size:0xB0
fn_006490D0 = .text:0x006490D0; // type:function size:0x30
?ModifyAtomCollection@UR_AddDefensiveSphere@@QBEXPAVAtomCollection@@@Z = .text:0x00649100; // type:function size:0xE0
?ModifyAtomCollection@UpdateRuleShieldSpark@@QBEXPAVAtomCollection@@@Z = .text:0x00649250; // type:function size:0x3A0
?ModifySubCollection@UpdateRuleShieldSpark@@QBEXPAVAtomCore@@PAVAtomCollection@@PAVAtomData@1@@Z = .text:0x006495F0; // type:function size:0x320
?ModifyAtomCore@UR_SphereSurfaceTracer@@QBEXPAVAtomCore@@@Z = .text:0x00649910; // type:function size:0x330
??_GUR_ForestPath@@QAEPAXI@Z = .text:0x00649D90; // type:function size:0x40
?ModifyAtomCollection@UR_ForestPath@@QBEXPAVAtomCollection@@@Z = .text:0x00649DD0; // type:function size:0x270
?ModifyAtomCore@UR_VapourEndEffect@@QBEXPAVAtomCore@@@Z = .text:0x0064A040; // type:function size:0x440
fn_0064A480 = .text:0x0064A480; // type:function size:0x40
?ModifyAtomCore@RemoveRule@@QBEXPAVAtomCore@@@Z = .text:0x0064A4C0; // type:function size:0x30
?ShouldRemove@RemoveRuleOldAgeOnly@@QBEXPAVAtomCollection@@PAVAtomCore@@@Z = .text:0x0064A4F0; // type:function size:0x30
?ShouldRemove@RemoveRuleAfterCloseDown@@QBEXPAVAtomCollection@@PAVAtomCore@@@Z = .text:0x0064A520; // type:function size:0x50
?ShouldRemove@RemoveRuleAfterConditionTrue@@QBEXPAVAtomCollection@@PAVAtomCore@@@Z = .text:0x0064A570; // type:function size:0xD0
?ShouldRemove@RemoveRuleProb@@QBEXPAVAtomCollection@@PAVAtomCore@@@Z = .text:0x0064A640; // type:function size:0x50
?ModifyAtomCollection@UR_Trail@@QBEXPAVAtomCollection@@@Z = .text:0x0064A710; // type:function size:0xC0
fn_0064A7D0 = .text:0x0064A7D0; // type:function size:0xD0
fn_0064A8A0 = .text:0x0064A8A0; // type:function size:0x7E0
?ModifyAtomCore@CreateNewBaseAtom@@QBEXPAVAtomCore@@@Z = .text:0x0064B080; // type:function size:0x100
?ModifyAtomCore@UR_MoveAtomToBaseGroup@@QBEXPAVAtomCore@@@Z = .text:0x0064B180; // type:function size:0x20
?ModifyAtomCore@AppearanceRuleFadeOut@@QBEXPAVAtomCore@@@Z = .text:0x0064B1A0; // type:function size:0xC0
?ModifyAtomCore@AR_FadeAlpha@@QBEXPAVAtomCore@@@Z = .text:0x0064B260; // type:function size:0xC0
?ModifyAtomCollection@AR_FadeCollectionAlpha@@QBEXPAVAtomCollection@@@Z = .text:0x0064B320; // type:function size:0xE0
?ModifyAtomCore@AR_FadeAlphaWithHeightAboveLandscape@@QBEXPAVAtomCore@@@Z = .text:0x0064B400; // type:function size:0x100
?ModifyAtomCore@UR_ChangeScale@@QBEXPAVAtomCore@@@Z = .text:0x0064B500; // type:function size:0x70
?ModifyAtomCore@UR_KPStretchHeight@@QBEXPAVAtomCore@@@Z = .text:0x0064B6A0; // type:function size:0x110
?ModifyAtomCore@UR_ChangeStretchHeight@@QBEXPAVAtomCore@@@Z = .text:0x0064B7B0; // type:function size:0x70
?ModifyAtomCore@UR_ChangeScaleXYZ@@QBEXPAVAtomCore@@@Z = .text:0x0064B820; // type:function size:0xC0
?ModifyAtomCollection@ER_GlintsOnTarget@@QBEXPAVAtomCollection@@@Z = .text:0x0064B940; // type:function size:0x180
fn_0064BAC0 = .text:0x0064BAC0; // type:function size:0x2F0
?ModifyAtomCollection@ER_BurstFromParentAtom@@QBEXPAVAtomCollection@@@Z = .text:0x0064BE10; // type:function size:0x250
?ModifyAtomCollection@ER_EmitFromParentAtom@@QBEXPAVAtomCollection@@@Z = .text:0x0064C0C0; // type:function size:0x2B0
?ModifyAtomCore@UR_MoveAtom@@QBEXPAVAtomCore@@@Z = .text:0x0064C370; // type:function size:0xF0
??_GUR_KPMoveAtoms@@QAEPAXI@Z = .text:0x0064C590; // type:function size:0x40
?ModifyAtomCollection@UR_KPMoveAtoms@@QBEXPAVAtomCollection@@@Z = .text:0x0064C5D0; // type:function size:0x150
?ModifyAtomCore@AppearanceRuleTumble@@QBEXPAVAtomCore@@@Z = .text:0x0064C720; // type:function size:0x1A0
?ShouldEmit@EmitterRule@@QBEXPAVAtomCollection@@@Z = .text:0x0064C8C0; // type:function size:0x110
fn_0064C9D0 = .text:0x0064C9D0; // type:function size:0x20
?ModifyAtomCollection@DiskEmitter@@QBEXPAVAtomCollection@@@Z = .text:0x0064C9F0; // type:function size:0x140
?ModifyAtomCollection@SpreadingDiskEmitter@@QBEXPAVAtomCollection@@@Z = .text:0x0064CB30; // type:function size:0xF0
?ModifyAtomCollection@EmitterRuleSimple@@QBEXPAVAtomCollection@@@Z = .text:0x0064CC20; // type:function size:0x160
fn_0064CD80 = .text:0x0064CD80; // type:function size:0xB0
?ModifyAtomCollection@EmitterRuleLightningSprite@@QBEXPAVAtomCollection@@@Z = .text:0x0064CE30; // type:function size:0x150
?ModifyAtomCollection@EmitterRuleConical@@QBEXPAVAtomCollection@@@Z = .text:0x0064CF80; // type:function size:0x1C0
?ModifyAtomCollection@UR_WillowWisp@@QBEXPAVAtomCollection@@@Z = .text:0x0064D200; // type:function size:0x6A0
?ModifyAtomCore@UR_GustyWind@@QBEXPAVAtomCore@@@Z = .text:0x0064D8A0; // type:function size:0x230
?ModifyAtomCollection@ER_MultiPickup@@QBEXPAVAtomCollection@@@Z = .text:0x0064DB20; // type:function size:0x330
fn_0064DE50 = .text:0x0064DE50; // type:function size:0x30
fn_0064DE80 = .text:0x0064DE80; // type:function size:0x60
?ModifyAtomCollection@UR_ScaleByCameraDist@@QBEXPAVAtomCollection@@@Z = .text:0x0064DEE0; // type:function size:0x110
?ModifyAtomCore@AR_FadeOutOnceConditionTrue@@QBEXPAVAtomCore@@@Z = .text:0x0064DFF0; // type:function size:0x140
fn_0064E130 = .text:0x0064E130; // type:function size:0x20
?EvalAtT@?$KPSplineInterpolator@M@@QBEXMPAM@Z = .text:0x0064E1B0; // type:function size:0xC0
fn_0064E270 = .text:0x0064E270; // type:function size:0xB0
fn_0064E320 = .text:0x0064E320; // type:function size:0x2C0
fn_0064E5E0 = .text:0x0064E5E0; // type:function size:0x40
fn_0064E620 = .text:0x0064E620; // type:function size:0x30
fn_0064E650 = .text:0x0064E650; // type:function size:0x30
fn_0064E680 = .text:0x0064E680; // type:function size:0x30
fn_0064E6B0 = .text:0x0064E6B0; // type:function size:0x10
fn_0064E6C0 = .text:0x0064E6C0; // type:function size:0x20
fn_0064E730 = .text:0x0064E730; // type:function size:0x60
fn_0064E790 = .text:0x0064E790; // type:function size:0x50
fn_0064E7E0 = .text:0x0064E7E0; // type:function size:0xD0
fn_0064E8B0 = .text:0x0064E8B0; // type:function size:0x190
ParticlePointCreator_vfunc4 = .text:0x0064EA40; // type:function size:0x50
??_GParticleBaseMeshCreator@@QAEPAXI@Z = .text:0x0064EBB0; // type:function size:0x60
ParticleMeshCreator_vfunc2 = .text:0x0064EC60; // type:function size:0x20
fn_0064EC80 = .text:0x0064EC80; // type:function size:0x60
ParticleMeshCreatorAnimTextured_vfunc5 = .text:0x0064ECE0; // type:function size:0x10
?CreateLH3DObject@ParticleMeshCreator@@QAEXXZ = .text:0x0064ECF0; // type:function size:0x60
?CreateParticle@ParticleMeshCreator@@QAEXPAVAtomCore@@@Z = .text:0x0064ED50; // type:function size:0xB0
ParticleMeshCreatorAnimTextured_vfunc2 = .text:0x0064EE80; // type:function size:0x20
fn_0064EEA0 = .text:0x0064EEA0; // type:function size:0x60
fn_0064EF00 = .text:0x0064EF00; // type:function size:0x60
?CreateLH3DObject@ParticleMeshCreatorAnimTextured@@QAEXXZ = .text:0x0064EF60; // type:function size:0x80
?CreateParticle@ParticleMeshCreatorAnimTextured@@QAEXPAVAtomCore@@@Z = .text:0x0064EFE0; // type:function size:0x1B0
??_GParticleGJMeshCreator@@QAEPAXI@Z = .text:0x0064F2B0; // type:function size:0x20
fn_0064F2D0 = .text:0x0064F2D0; // type:function size:0x60
fn_0064F330 = .text:0x0064F330; // type:function size:0x30
ParticleGJMeshCreator_vfunc4 = .text:0x0064F360; // type:function size:0x60
Persistent_vfunc2 = .text:0x0064F640; // type:function size:0x20
ParticleAnimCreator_vfunc2 = .text:0x0064F660; // type:function size:0x20
fn_0064F680 = .text:0x0064F680; // type:function size:0x110
ParticleAnimCreator_vfunc5 = .text:0x0064F790; // type:function size:0x20
fn_0064F7B0 = .text:0x0064F7B0; // type:function size:0x70
fn_0064F820 = .text:0x0064F820; // type:function size:0x150
?CreateLH3DObject@ParticleAnimCreator@@QAEXXZ = .text:0x0064F970; // type:function size:0x90
fn_0064FA00 = .text:0x0064FA00; // type:function size:0xD0
ParticleAnimCreator_vfunc4 = .text:0x0064FAD0; // type:function size:0x60
??_GParticleAnimWithCameraCreator@@QAEPAXI@Z = .text:0x0064FB80; // type:function size:0x20
fn_0064FBA0 = .text:0x0064FBA0; // type:function size:0x70
ParticleAnimWithCameraCreator_vfunc5 = .text:0x0064FC10; // type:function size:0x20
fn_0064FC30 = .text:0x0064FC30; // type:function size:0xC0
ParticleAnimWithCameraCreator_vfunc7 = .text:0x0064FCF0; // type:function size:0x20
ParticleAnimWithCameraCreator_vfunc4 = .text:0x0064FD10; // type:function size:0x60
??_GParticleLightMapCreator@@QAEPAXI@Z = .text:0x0064FEC0; // type:function size:0x20
fn_0064FEE0 = .text:0x0064FEE0; // type:function size:0x60
?CreateParticle@ParticleLightMapCreator@@QAEXPAVAtomCore@@@Z = .text:0x0064FF40; // type:function size:0x10
?GetBitmap@ParticleLightMapCreator@@QAEXXZ = .text:0x0064FF50; // type:function size:0x40
?CreateParticleLightMap@ParticleLightMapCreator@@QAEXPAVAtomCore@@@Z = .text:0x0064FF90; // type:function size:0xB0
fn_00650042 = .text:0x00650042; // type:function size:0x16E
??_GParticleSpriteCreator@@QAEPAXI@Z = .text:0x006501B0; // type:function size:0x20
fn_006501D0 = .text:0x006501D0; // type:function size:0x50
?CreateParticle@ParticleSpriteCreator@@QAEXPAVAtomCore@@@Z = .text:0x00650220; // type:function size:0x10
?PreLoadData@ParticleSpriteCreator@@QAEXXZ = .text:0x00650230; // type:function size:0x10
fn_00650240 = .text:0x00650240; // type:function size:0x40
?CreateSprite@ParticleSpriteCreator@@QAEXXZ = .text:0x00650280; // type:function size:0x60
?CreateParticle3DSprite@ParticleSpriteCreator@@QAEXPAVAtomCore@@@Z = .text:0x006502E0; // type:function size:0x1B0
??_GParticleSymbolSpriteCreator@@QAEPAXI@Z = .text:0x006504E0; // type:function size:0x20
fn_00650500 = .text:0x00650500; // type:function size:0x10
?CreateParticle@ParticleSymbolSpriteCreator@@QAEXPAVAtomCore@@@Z = .text:0x00650510; // type:function size:0x80
??_GParticleMistCreator@@QAEPAXI@Z = .text:0x006506E0; // type:function size:0x60
?CreateParticle@ParticleMistCreator@@QAEXPAVAtomCore@@@Z = .text:0x00650740; // type:function size:0x10
?GetBitmap@ParticleMistCreator@@QAEXXZ = .text:0x00650750; // type:function size:0x60
?CreateLH3DMist@ParticleMistCreator@@QAEXXZ = .text:0x006507B0; // type:function size:0x70
?CreateParticleMist@ParticleMistCreator@@QAEXPAVAtomCore@@@Z = .text:0x00650820; // type:function size:0xB0
??_GParticleChainCreator@@QAEPAXI@Z = .text:0x00650970; // type:function size:0x20
fn_00650990 = .text:0x00650990; // type:function size:0x50
?PreLoadData@ParticleChainCreator@@QAEXXZ = .text:0x006509E0; // type:function size:0x10
fn_006509F0 = .text:0x006509F0; // type:function size:0x60
fn_00650A50 = .text:0x00650A50; // type:function size:0x20
?CreateChain@ParticleChainCreator@@QAEXH@Z = .text:0x00650A70; // type:function size:0x80
?CreateChainParticle@ParticleChainCreator@@QAEXPAVAtomCore@@PAVChain@@H@Z = .text:0x00650AF0; // type:function size:0x70
??_GParticleGoodEvilCreator@@QAEPAXI@Z = .text:0x00650BC0; // type:function size:0x20
fn_00650BE0 = .text:0x00650BE0; // type:function size:0x10
?CreateParticle@ParticleGoodEvilCreator@@QAEXPAVAtomCore@@@Z = .text:0x00650BF0; // type:function size:0x50
ParticleVolBlendMeshCreator_vfunc2 = .text:0x00650DE0; // type:function size:0x20
fn_00650E00 = .text:0x00650E00; // type:function size:0xA0
fn_00650EA0 = .text:0x00650EA0; // type:function size:0x50
?CreateParticle@ParticleVolBlendMeshCreator@@QAEXPAVAtomCore@@@Z = .text:0x00650EF0; // type:function size:0x140
fn_00651030 = .text:0x00651030; // type:function size:0x30
fn_00651060 = .text:0x00651060; // type:function size:0x10
fn_00651070 = .text:0x00651070; // type:function size:0x30
fn_006510A0 = .text:0x006510A0; // type:function size:0x10
fn_006510B0 = .text:0x006510B0; // type:function size:0x30
fn_006510E0 = .text:0x006510E0; // type:function size:0x30
fn_00651110 = .text:0x00651110; // type:function size:0x30
fn_00651140 = .text:0x00651140; // type:function size:0x30
?DefineProperties@PSysFileData@@QAEXPAVPropertyList@@@Z = .text:0x00651170; // type:function size:0x220
?DefineProperties@ConstFloatProvider@@QAEXPAVPropertyList@@@Z = .text:0x00651390; // type:function size:0x20
?DefineProperties@FloatProvider_ParentAtomScale@@QAEXPAVPropertyList@@@Z = .text:0x006513B0; // type:function size:0x20
MagnitudeTimesStrengthFloatProvider_vfunc3 = .text:0x006513D0; // type:function size:0x60
RenderHandScaleTimesStrengthFloatProvider_vfunc3 = .text:0x00651430; // type:function size:0x20
?DefineProperties@AtomCollectionModifier@@QAEXPAVPropertyList@@@Z = .text:0x00651450; // type:function size:0x140
fn_00651590 = .text:0x00651590; // type:function size:0x20
??0?$basic_string@DV?$char_traits@D@std@@V?$allocator@D@1@@std@@QAE@PBDABV?$allocator@D@0@@Z = .text:0x006515B0; // type:function size:0x10
?DefineProperties@AddSoundToAtom@@QAEXPAVPropertyList@@@Z = .text:0x006515C0; // type:function size:0x1B0
RemoveSoundFromAtom_vfunc3 = .text:0x00651770; // type:function size:0x150
?DefineProperties@AppearanceRuleFadeOut@@QAEXPAVPropertyList@@@Z = .text:0x006518C0; // type:function size:0x30
SetInitialRandomOrientations_vfunc3 = .text:0x006518F0; // type:function size:0x10
?DefineProperties@AR_FadeAlpha@@QAEXPAVPropertyList@@@Z = .text:0x00651900; // type:function size:0x70
?DefineProperties@AR_FadeCollectionAlpha@@QAEXPAVPropertyList@@@Z = .text:0x00651970; // type:function size:0x90
?DefineProperties@AR_FadeOutOnceConditionTrue@@QAEXPAVPropertyList@@@Z = .text:0x00651A00; // type:function size:0x160
?DefineProperties@AR_FadeAlphaWithHeightAboveLandscape@@QAEXPAVPropertyList@@@Z = .text:0x00651B60; // type:function size:0x60
?DefineProperties@AppearanceRuleTumble@@QAEXPAVPropertyList@@@Z = .text:0x00651BC0; // type:function size:0x60
?DefineProperties@UR_Articulate@@QAEXPAVPropertyList@@@Z = .text:0x00651C20; // type:function size:0x30
?DefineProperties@UR_Flocking@@QAEXPAVPropertyList@@@Z = .text:0x00651C50; // type:function size:0x3E0
??0IntegerProperty@@QAE@XZ = .text:0x00652030; // type:function size:0x10
?DefineProperties@UR_RingSpin@@QAEXPAVPropertyList@@@Z = .text:0x006520A0; // type:function size:0x60
?DefineProperties@UpdateRuleGravity@@QAEXPAVPropertyList@@@Z = .text:0x00652100; // type:function size:0x1D0
?DefineProperties@UpdateRuleGravityWithFloor@@QAEXPAVPropertyList@@@Z = .text:0x006522E0; // type:function size:0x200
?DefineProperties@UR_OrientWithVelocity@@QAEXPAVPropertyList@@@Z = .text:0x006524E0; // type:function size:0x70
?DefineProperties@UR_OrientSpriteWithVelocity@@QAEXPAVPropertyList@@@Z = .text:0x00652550; // type:function size:0x50
?DefineProperties@UR_OrientSpriteWithRandomAngle@@QAEXPAVPropertyList@@@Z = .text:0x006525A0; // type:function size:0x50
?DefineProperties@UR_GustyWind@@QAEXPAVPropertyList@@@Z = .text:0x006525F0; // type:function size:0x70
?DefineProperties@UpdateRuleRotatePrincipalAxis@@QAEXPAVPropertyList@@@Z = .text:0x00652660; // type:function size:0x150
?DefineProperties@SetScale@@QAEXPAVPropertyList@@@Z = .text:0x006527D0; // type:function size:0x130
SetAtomAlpha_vfunc3 = .text:0x00652900; // type:function size:0x130
?DefineProperties@ForceConstantAltitude@@QAEXPAVPropertyList@@@Z = .text:0x00652A30; // type:function size:0x30
?DefineProperties@ForceConstantHeight@@QAEXPAVPropertyList@@@Z = .text:0x00652A60; // type:function size:0x30
?DefineProperties@ForceMinimumHeight@@QAEXPAVPropertyList@@@Z = .text:0x00652A90; // type:function size:0x30
?DefineProperties@UR_CloudMoverNew@@QAEXPAVPropertyList@@@Z = .text:0x00652AC0; // type:function size:0x60
?DefineProperties@UR_CloudGather@@QAEXPAVPropertyList@@@Z = .text:0x00652B20; // type:function size:0x5A0
?DefineProperties@UR_VortexAttract@@QAEXPAVPropertyList@@@Z = .text:0x006530C0; // type:function size:0xD0
?DefineProperties@UR_StormCast@@QAEXPAVPropertyList@@@Z = .text:0x00653190; // type:function size:0x170
?DefineProperties@UR_Tornado@@QAEXPAVPropertyList@@@Z = .text:0x00653300; // type:function size:0x8A0
?DefineProperties@UR_ChangeScale@@QAEXPAVPropertyList@@@Z = .text:0x00653BA0; // type:function size:0x70
?DefineProperties@UR_ChangeScaleXYZ@@QAEXPAVPropertyList@@@Z = .text:0x00653C10; // type:function size:0xA0
?DefineProperties@UR_ChangeStretchHeight@@QAEXPAVPropertyList@@@Z = .text:0x00653CB0; // type:function size:0x70
?DefineProperties@UR_KPStretchHeight@@QAEXPAVPropertyList@@@Z = .text:0x00653D20; // type:function size:0x160
?DefineProperties@UR_MoveAtom@@QAEXPAVPropertyList@@@Z = .text:0x00653FF0; // type:function size:0x2D0
fn_006542C0 = .text:0x006542C0; // type:function size:0x10
?DefineProperties@UR_KPMoveAtoms@@QAEXPAVPropertyList@@@Z = .text:0x00654320; // type:function size:0x170
?DefineProperties@UR_AddDefensiveSphere@@QAEXPAVPropertyList@@@Z = .text:0x00654600; // type:function size:0x140
?DefineProperties@UpdateRuleShieldSpark@@QAEXPAVPropertyList@@@Z = .text:0x00654740; // type:function size:0x180
?DefineProperties@UR_HealInHand@@QAEXPAVPropertyList@@@Z = .text:0x006548C0; // type:function size:0x30
?DefineProperties@UR_SphereSurfaceTracer@@QAEXPAVPropertyList@@@Z = .text:0x006548F0; // type:function size:0x2B0
?DefineProperties@UR_ForestPath@@QAEXPAVPropertyList@@@Z = .text:0x00654BA0; // type:function size:0x2D0
?DefineProperties@UR_VapourEndEffect@@QAEXPAVPropertyList@@@Z = .text:0x00655150; // type:function size:0x130
