??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
fn_007F97A0 = .text:0x007F97A0; // type:function size:0x20
fn_007F97C0 = .text:0x007F97C0; // type:function size:0x10
fn_007F97D0 = .text:0x007F97D0; // type:function size:0x10
fn_007F97E0 = .text:0x007F97E0; // type:function size:0x20
fn_007F9800 = .text:0x007F9800; // type:function size:0x10
fn_007F9810 = .text:0x007F9810; // type:function size:0x20
fn_007F9830 = .text:0x007F9830; // type:function size:0x10
fn_007F9840 = .text:0x007F9840; // type:function size:0x20
fn_007F9860 = .text:0x007F9860; // type:function size:0x10
fn_007F9870 = .text:0x007F9870; // type:function size:0x10
fn_007F9880 = .text:0x007F9880; // type:function size:0x20
fn_007F98A0 = .text:0x007F98A0; // type:function size:0x10
fn_007F98B0 = .text:0x007F98B0; // type:function size:0x20
fn_007F98D0 = .text:0x007F98D0; // type:function size:0x10
fn_007F98E0 = .text:0x007F98E0; // type:function size:0x20
fn_007F9900 = .text:0x007F9900; // type:function size:0x10
fn_007F9910 = .text:0x007F9910; // type:function size:0x20
fn_007F9930 = .text:0x007F9930; // type:function size:0x20
fn_007F9950 = .text:0x007F9950; // type:function size:0x10
fn_007F9960 = .text:0x007F9960; // type:function size:0x20
fn_007F9980 = .text:0x007F9980; // type:function size:0x10
fn_007F9990 = .text:0x007F9990; // type:function size:0x20
fn_007F99B0 = .text:0x007F99B0; // type:function size:0x10
fn_007F99C0 = .text:0x007F99C0; // type:function size:0x20
fn_007F99E0 = .text:0x007F99E0; // type:function size:0x10
fn_007F99F0 = .text:0x007F99F0; // type:function size:0x20
fn_007F9A10 = .text:0x007F9A10; // type:function size:0x10
fn_007F9A20 = .text:0x007F9A20; // type:function size:0x20
fn_007F9A40 = .text:0x007F9A40; // type:function size:0x10
fn_007F9A50 = .text:0x007F9A50; // type:function size:0x20
fn_007F9A70 = .text:0x007F9A70; // type:function size:0x10
fn_007F9A80 = .text:0x007F9A80; // type:function size:0x90
fn_007F9B10 = .text:0x007F9B10; // type:function size:0x20
fn_007F9B30 = .text:0x007F9B30; // type:function size:0x10
fn_007F9B40 = .text:0x007F9B40; // type:function size:0x20
fn_007F9B60 = .text:0x007F9B60; // type:function size:0x10
fn_007F9B70 = .text:0x007F9B70; // type:function size:0x60
fn_007F9BD0 = .text:0x007F9BD0; // type:function size:0x10
fn_007F9BE0 = .text:0x007F9BE0; // type:function size:0x10
fn_007F9BF0 = .text:0x007F9BF0; // type:function size:0x10
fn_007F9C00 = .text:0x007F9C00; // type:function size:0x10
fn_007F9C10 = .text:0x007F9C10; // type:function size:0x20
fn_007F9C30 = .text:0x007F9C30; // type:function size:0x10
fn_007F9C40 = .text:0x007F9C40; // type:function size:0x20
fn_007F9C60 = .text:0x007F9C60; // type:function size:0x10
fn_007F9C70 = .text:0x007F9C70; // type:function size:0x10
fn_007F9C80 = .text:0x007F9C80; // type:function size:0x10
fn_007F9C90 = .text:0x007F9C90; // type:function size:0x10
fn_007F9CA0 = .text:0x007F9CA0; // type:function size:0x10
fn_007F9CB0 = .text:0x007F9CB0; // type:function size:0x10
fn_007F9CC0 = .text:0x007F9CC0; // type:function size:0x10
fn_007F9CD0 = .text:0x007F9CD0; // type:function size:0x10
fn_007F9CE0 = .text:0x007F9CE0; // type:function size:0x10
fn_007F9CF0 = .text:0x007F9CF0; // type:function size:0x10
fn_007F9D00 = .text:0x007F9D00; // type:function size:0x10
fn_007F9D10 = .text:0x007F9D10; // type:function size:0x10
fn_007F9D20 = .text:0x007F9D20; // type:function size:0x10
fn_007F9D30 = .text:0x007F9D30; // type:function size:0x10
fn_007F9D40 = .text:0x007F9D40; // type:function size:0x20
fn_007F9D60 = .text:0x007F9D60; // type:function size:0x20
fn_007F9D80 = .text:0x007F9D80; // type:function size:0x10
fn_007F9D90 = .text:0x007F9D90; // type:function size:0x20
fn_007F9DB0 = .text:0x007F9DB0; // type:function size:0x10
fn_007F9DC0 = .text:0x007F9DC0; // type:function size:0x20
fn_007F9DE0 = .text:0x007F9DE0; // type:function size:0x20
fn_007F9E00 = .text:0x007F9E00; // type:function size:0x10
fn_007F9E10 = .text:0x007F9E10; // type:function size:0x60
fn_007F9E70 = .text:0x007F9E70; // type:function size:0x10
fn_007F9E80 = .text:0x007F9E80; // type:function size:0x90
fn_007F9F10 = .text:0x007F9F10; // type:function size:0xA0
fn_007F9FB0 = .text:0x007F9FB0; // type:function size:0xA0
fn_007FA050 = .text:0x007FA050; // type:function size:0x130
fn_007FA180 = .text:0x007FA180; // type:function size:0xA0
fn_007FA250 = .text:0x007FA250; // type:function size:0x10
fn_007FA260 = .text:0x007FA260; // type:function size:0x10
fn_007FA270 = .text:0x007FA270; // type:function size:0x10
fn_007FA280 = .text:0x007FA280; // type:function size:0x10
fn_007FA290 = .text:0x007FA290; // type:function size:0x10
fn_007FA2A0 = .text:0x007FA2A0; // type:function size:0x10
fn_007FA2B0 = .text:0x007FA2B0; // type:function size:0x10
fn_007FA2C0 = .text:0x007FA2C0; // type:function size:0x10
fn_007FA2D0 = .text:0x007FA2D0; // type:function size:0x10
fn_007FA2E0 = .text:0x007FA2E0; // type:function size:0x10
fn_007FA2F0 = .text:0x007FA2F0; // type:function size:0x10
fn_007FA300 = .text:0x007FA300; // type:function size:0x490
fn_007FA790 = .text:0x007FA790; // type:function size:0x60
fn_007FA7F0 = .text:0x007FA7F0; // type:function size:0xA0
fn_007FA890 = .text:0x007FA890; // type:function size:0xD0
fn_007FA960 = .text:0x007FA960; // type:function size:0x20
??GLHPoint@@QBEXABV0@@Z = .text:0x007FA990; // type:function size:0xC0
?SetUnitDirectionVectorFromScreenPoint@GUtils@@QAEXABVLHCoord@@PAVLHPoint@@@Z = .text:0x007FAA50; // type:function size:0x50
fn_007FAAF0 = .text:0x007FAAF0; // type:function size:0x40
fn_007FAB30 = .text:0x007FAB30; // type:function size:0xE0
fn_007FAC10 = .text:0x007FAC10; // type:function size:0xB0
fn_007FACC0 = .text:0x007FACC0; // type:function size:0x1A0
fn_007FAE60 = .text:0x007FAE60; // type:function size:0x190
fn_007FAFF0 = .text:0x007FAFF0; // type:function size:0x190
fn_007FB180 = .text:0x007FB180; // type:function size:0x110
?SetInverse@LHMatrix@@QAEXAAU1@@Z = .text:0x007FB290; // type:function size:0x160 scope:global
fn_007FB3F0 = .text:0x007FB3F0; // type:function size:0x1D0
fn_007FB5C0 = .text:0x007FB5C0; // type:function size:0xC0
fn_007FB730 = .text:0x007FB730; // type:function size:0x50
?Initialise@PhysOb@@QAEXPAVLH3DObject@@M@Z = .text:0x007FB780; // type:function size:0x90 scope:global
fn_007FB810 = .text:0x007FB810; // type:function size:0x70
fn_007FB880 = .text:0x007FB880; // type:function size:0x240
fn_007FBAC0 = .text:0x007FBAC0; // type:function size:0x20
fn_007FBAE0 = .text:0x007FBAE0; // type:function size:0x4A0
fn_007FBF80 = .text:0x007FBF80; // type:function size:0x390
fn_007FC310 = .text:0x007FC310; // type:function size:0x450
fn_007FC760 = .text:0x007FC760; // type:function size:0x3D0
fn_007FCB30 = .text:0x007FCB30; // type:function size:0x50
fn_007FCB80 = .text:0x007FCB80; // type:function size:0x300
fn_007FCE80 = .text:0x007FCE80; // type:function size:0x2C0
fn_007FD140 = .text:0x007FD140; // type:function size:0xC0
fn_007FD200 = .text:0x007FD200; // type:function size:0x2A0
fn_007FD4D0 = .text:0x007FD4D0; // type:function size:0x590
fn_007FDA60 = .text:0x007FDA60; // type:function size:0x300
fn_007FDD60 = .text:0x007FDD60; // type:function size:0xE0
fn_007FDE40 = .text:0x007FDE40; // type:function size:0x3F0
fn_007FE230 = .text:0x007FE230; // type:function size:0x30
fn_007FE260 = .text:0x007FE260; // type:function size:0x550
fn_007FE7B0 = .text:0x007FE7B0; // type:function size:0x80
fn_007FE830 = .text:0x007FE830; // type:function size:0x80
fn_007FE8B0 = .text:0x007FE8B0; // type:function size:0x80
fn_007FE930 = .text:0x007FE930; // type:function size:0x80
fn_007FE9B0 = .text:0x007FE9B0; // type:function size:0x30
fn_007FE9E0 = .text:0x007FE9E0; // type:function size:0x30
fn_007FEA10 = .text:0x007FEA10; // type:function size:0x50
fn_007FEA60 = .text:0x007FEA60; // type:function size:0x40
fn_007FEAA0 = .text:0x007FEAA0; // type:function size:0x30
fn_007FEAD0 = .text:0x007FEAD0; // type:function size:0x60
fn_007FEB30 = .text:0x007FEB30; // type:function size:0x1F0
fn_007FED20 = .text:0x007FED20; // type:function size:0x90
fn_007FEDB0 = .text:0x007FEDB0; // type:function size:0x60
fn_007FEE10 = .text:0x007FEE10; // type:function size:0x50
fn_007FEE60 = .text:0x007FEE60; // type:function size:0x260
fn_007FF0C0 = .text:0x007FF0C0; // type:function size:0x20
fn_007FF0E0 = .text:0x007FF0E0; // type:function size:0x1F0
?PreDraw@LH3DIsland@@SAXXZ = .text:0x007FF2D0; // type:function size:0x220 scope:global
fn_007FF4F0 = .text:0x007FF4F0; // type:function size:0x120
fn_007FF610 = .text:0x007FF610; // type:function size:0x1B0
fn_007FF7C0 = .text:0x007FF7C0; // type:function size:0x60
fn_007FF820 = .text:0x007FF820; // type:function size:0x80
fn_007FF8A0 = .text:0x007FF8A0; // type:function size:0x70
fn_007FF910 = .text:0x007FF910; // type:function size:0x70
fn_007FFA10 = .text:0x007FFA10; // type:function size:0x110
fn_007FFB20 = .text:0x007FFB20; // type:function size:0x730
fn_00800250 = .text:0x00800250; // type:function size:0x70
fn_008002C0 = .text:0x008002C0; // type:function size:0x950
fn_00800C10 = .text:0x00800C10; // type:function size:0x20
fn_00800C30 = .text:0x00800C30; // type:function size:0x160
fn_00800D90 = .text:0x00800D90; // type:function size:0x10
fn_00800DA0 = .text:0x00800DA0; // type:function size:0x250
fn_008015D0 = .text:0x008015D0; // type:function size:0x2A0
fn_00801870 = .text:0x00801870; // type:function size:0x200
fn_00801C90 = .text:0x00801C90; // type:function size:0x490
fn_00802120 = .text:0x00802120; // type:function size:0x430
fn_00802550 = .text:0x00802550; // type:function size:0x130
fn_00802680 = .text:0x00802680; // type:function size:0xA10
?GetAltitude@LH3DIsland@@SIMABULH3DMapCoords@@@Z = .text:0x00803090; // type:function size:0x2B0 scope:global
?GetAltitudeAndSetColorSpecular@LH3DIsland@@SAMABULH3DMapCoords@@PAK1@Z = .text:0x00803340; // type:function size:0x2F0 scope:global
fn_00803630 = .text:0x00803630; // type:function size:0x260
fn_00803890 = .text:0x00803890; // type:function size:0x370
?Create@LH3DIsland@@SAIXZ = .text:0x00803C00; // type:function size:0xB80 scope:global
?Release@LH3DIsland@@QAEXXZ = .text:0x00804790; // type:function size:0xA0 scope:global
fn_00804830 = .text:0x00804830; // type:function size:0x30
fn_00804860 = .text:0x00804860; // type:function size:0x50
fn_008048B0 = .text:0x008048B0; // type:function size:0x20
fn_008048D0 = .text:0x008048D0; // type:function size:0x30
fn_00804900 = .text:0x00804900; // type:function size:0x170
fn_00804A70 = .text:0x00804A70; // type:function size:0x1F0
fn_00804C60 = .text:0x00804C60; // type:function size:0x40
fn_00804CA0 = .text:0x00804CA0; // type:function size:0x50
fn_00804CF0 = .text:0x00804CF0; // type:function size:0x90
fn_00804E60 = .text:0x00804E60; // type:function size:0x30
fn_00804E90 = .text:0x00804E90; // type:function size:0x20
fn_00804EB0 = .text:0x00804EB0; // type:function size:0x20
fn_00805CB0 = .text:0x00805CB0; // type:function size:0x20
fn_00805CD0 = .text:0x00805CD0; // type:function size:0x790
?Create@LH3DMesh@@SAPAV1@PBX_N@Z = .text:0x00806460; // type:function size:0x390 scope:global
?CreateFromHD@LH3DMesh@@SAPAV1@PBD_N@Z = .text:0x008067F0; // type:function size:0x80 scope:global
fn_00806870 = .text:0x00806870; // type:function size:0x250
fn_00806AC0 = .text:0x00806AC0; // type:function size:0x120
fn_00806BE0 = .text:0x00806BE0; // type:function size:0x120
?Release@LH3DMesh@@QAEXXZ = .text:0x00806D00; // type:function size:0xA0 scope:global
fn_00806DA0 = .text:0x00806DA0; // type:function size:0x1C0
fn_00806F60 = .text:0x00806F60; // type:function size:0x7C0
fn_00807830 = .text:0x00807830; // type:function size:0x90
fn_00807970 = .text:0x00807970; // type:function size:0x270
?CreatePackInternal@LH3DMesh@@SAXPBX@Z = .text:0x00807BE0; // type:function size:0x80 scope:global
?CreatePack@LH3DMesh@@SAXXZ = .text:0x00807C60; // type:function size:0x60 scope:global
fn_00807E40 = .text:0x00807E40; // type:function size:0x40
fn_00807E80 = .text:0x00807E80; // type:function size:0xB0
?ComputeBoundingBox@LH3DPrimitive@@SAXAAULHPoint@@0AAH@Z = .text:0x00807F30; // type:function size:0x280 scope:global
?ComputeBoundingBox@LH3DMesh@@QAEXXZ = .text:0x008081B0; // type:function size:0x1E0 scope:global
fn_00808390 = .text:0x00808390; // type:function size:0x60
fn_008083F0 = .text:0x008083F0; // type:function size:0x50
fn_00808440 = .text:0x00808440; // type:function size:0xA0
fn_008084E0 = .text:0x008084E0; // type:function size:0x90
fn_00808570 = .text:0x00808570; // type:function size:0x40
fn_008085B0 = .text:0x008085B0; // type:function size:0x60
fn_00808610 = .text:0x00808610; // type:function size:0xC0
fn_008086D0 = .text:0x008086D0; // type:function size:0xC0
fn_00808790 = .text:0x00808790; // type:function size:0x80
fn_00808810 = .text:0x00808810; // type:function size:0x78
fn_00808888 = .text:0x00808888; // type:function size:0x8
fn_00808890 = .text:0x00808890; // type:function size:0xE00
fn_00809D80 = .text:0x00809D80; // type:function size:0x60
fn_00809DE0 = .text:0x00809DE0; // type:function size:0x70
fn_00809E50 = .text:0x00809E50; // type:function size:0xDD0
fn_0080AD60 = .text:0x0080AD60; // type:function size:0x30
fn_0080AD90 = .text:0x0080AD90; // type:function size:0xB0
fn_0080AE40 = .text:0x0080AE40; // type:function size:0x140
fn_0080AF80 = .text:0x0080AF80; // type:function size:0xD0
fn_0080B050 = .text:0x0080B050; // type:function size:0x100
fn_0080B150 = .text:0x0080B150; // type:function size:0x100
fn_0080B250 = .text:0x0080B250; // type:function size:0x50
fn_0080B2A0 = .text:0x0080B2A0; // type:function size:0x40
fn_0080B2E0 = .text:0x0080B2E0; // type:function size:0x70
fn_0080B350 = .text:0x0080B350; // type:function size:0x30
fn_0080B380 = .text:0x0080B380; // type:function size:0x50
fn_0080B3D0 = .text:0x0080B3D0; // type:function size:0x30
fn_0080B400 = .text:0x0080B400; // type:function size:0x40
fn_0080B440 = .text:0x0080B440; // type:function size:0x40
fn_0080B480 = .text:0x0080B480; // type:function size:0x50
?Create@LH3DObject@@QAEXVObjectType@1@@Z = .text:0x0080B4D0; // type:function size:0x371 scope:global
fn_0080B870 = .text:0x0080B870; // type:function size:0x10
fn_0080B880 = .text:0x0080B880; // type:function size:0x10
fn_0080B890 = .text:0x0080B890; // type:function size:0x10
fn_0080B8A0 = .text:0x0080B8A0; // type:function size:0x10
fn_0080B8B0 = .text:0x0080B8B0; // type:function size:0x10
fn_0080B8C0 = .text:0x0080B8C0; // type:function size:0x10
fn_0080B8D0 = .text:0x0080B8D0; // type:function size:0x10
fn_0080B8E0 = .text:0x0080B8E0; // type:function size:0x10
fn_0080B8F0 = .text:0x0080B8F0; // type:function size:0x10
fn_0080B900 = .text:0x0080B900; // type:function size:0x10
fn_0080B910 = .text:0x0080B910; // type:function size:0xC0
fn_0080B9D0 = .text:0x0080B9D0; // type:function size:0x10
fn_0080B9E0 = .text:0x0080B9E0; // type:function size:0x10
fn_0080B9F0 = .text:0x0080B9F0; // type:function size:0x10
fn_0080BA00 = .text:0x0080BA00; // type:function size:0x10
fn_0080BA10 = .text:0x0080BA10; // type:function size:0x10
fn_0080BA20 = .text:0x0080BA20; // type:function size:0x20
fn_0080BA40 = .text:0x0080BA40; // type:function size:0x10
fn_0080BA50 = .text:0x0080BA50; // type:function size:0x10
fn_0080BA60 = .text:0x0080BA60; // type:function size:0x10
fn_0080BA70 = .text:0x0080BA70; // type:function size:0x10
fn_0080BA80 = .text:0x0080BA80; // type:function size:0x10
fn_0080BA90 = .text:0x0080BA90; // type:function size:0x10
fn_0080BAA0 = .text:0x0080BAA0; // type:function size:0x50
fn_0080BAF0 = .text:0x0080BAF0; // type:function size:0x50
fn_0080BB40 = .text:0x0080BB40; // type:function size:0x10
fn_0080BB50 = .text:0x0080BB50; // type:function size:0x50
fn_0080BBA0 = .text:0x0080BBA0; // type:function size:0x10
fn_0080BBB0 = .text:0x0080BBB0; // type:function size:0x10
fn_0080BBC0 = .text:0x0080BBC0; // type:function size:0x10
fn_0080BBD0 = .text:0x0080BBD0; // type:function size:0x1A0
fn_0080BD70 = .text:0x0080BD70; // type:function size:0x150
?GetPoisonColor@Pot@@QAEXXZ = .text:0x0080BEC0; // type:function size:0x50
fn_0080BF10 = .text:0x0080BF10; // type:function size:0x110
?CreateDynamicShadow@LH3DComplexObject@@QAEXXZ = .text:0x0080C020; // type:function size:0x30 scope:global
fn_0080C050 = .text:0x0080C050; // type:function size:0x1C0
fn_0080C210 = .text:0x0080C210; // type:function size:0x4F0
fn_0080C700 = .text:0x0080C700; // type:function size:0x90
fn_0080C790 = .text:0x0080C790; // type:function size:0x180
fn_0080C910 = .text:0x0080C910; // type:function size:0x240
fn_0080CB50 = .text:0x0080CB50; // type:function size:0x2C0
fn_0080CE10 = .text:0x0080CE10; // type:function size:0x1A0
fn_0080CFB0 = .text:0x0080CFB0; // type:function size:0x280
fn_0080D230 = .text:0x0080D230; // type:function size:0x1A0
fn_0080D3D0 = .text:0x0080D3D0; // type:function size:0x540
fn_0080D910 = .text:0x0080D910; // type:function size:0x60
fn_0080D970 = .text:0x0080D970; // type:function size:0x40
fn_0080D9B0 = .text:0x0080D9B0; // type:function size:0x180
fn_0080DB30 = .text:0x0080DB30; // type:function size:0x9C0
fn_0080E4F0 = .text:0x0080E4F0; // type:function size:0x60
fn_0080E550 = .text:0x0080E550; // type:function size:0x340
fn_0080E890 = .text:0x0080E890; // type:function size:0xB0
fn_0080E940 = .text:0x0080E940; // type:function size:0x330
fn_0080EC70 = .text:0x0080EC70; // type:function size:0x40
fn_0080ECB0 = .text:0x0080ECB0; // type:function size:0x1D0
fn_0080EE80 = .text:0x0080EE80; // type:function size:0xA0
fn_0080EF20 = .text:0x0080EF20; // type:function size:0x180
fn_0080F0A0 = .text:0x0080F0A0; // type:function size:0x330
fn_0080F3D0 = .text:0x0080F3D0; // type:function size:0x330
fn_0080F700 = .text:0x0080F700; // type:function size:0x170
fn_0080F870 = .text:0x0080F870; // type:function size:0x120
fn_0080F990 = .text:0x0080F990; // type:function size:0x1C0
fn_0080FB50 = .text:0x0080FB50; // type:function size:0x180
fn_0080FCD0 = .text:0x0080FCD0; // type:function size:0x130
fn_0080FE00 = .text:0x0080FE00; // type:function size:0x120
fn_0080FF20 = .text:0x0080FF20; // type:function size:0x1F0
fn_00810110 = .text:0x00810110; // type:function size:0x1A0
fn_008102B0 = .text:0x008102B0; // type:function size:0x100
fn_008103B0 = .text:0x008103B0; // type:function size:0x100
fn_008104B0 = .text:0x008104B0; // type:function size:0x70
fn_00810520 = .text:0x00810520; // type:function size:0x200
fn_00810720 = .text:0x00810720; // type:function size:0x600
fn_00810D20 = .text:0x00810D20; // type:function size:0x100
fn_00810E20 = .text:0x00810E20; // type:function size:0x1F0
fn_00811010 = .text:0x00811010; // type:function size:0x1B0
fn_008111C0 = .text:0x008111C0; // type:function size:0x140
fn_00811300 = .text:0x00811300; // type:function size:0x140
fn_00811440 = .text:0x00811440; // type:function size:0x1F0
fn_00811630 = .text:0x00811630; // type:function size:0x320
fn_00811950 = .text:0x00811950; // type:function size:0x190
fn_00811AE0 = .text:0x00811AE0; // type:function size:0x190
fn_00811C70 = .text:0x00811C70; // type:function size:0x200
fn_00811E70 = .text:0x00811E70; // type:function size:0x300
fn_00812170 = .text:0x00812170; // type:function size:0x1020
fn_00813190 = .text:0x00813190; // type:function size:0x160
fn_008132F0 = .text:0x008132F0; // type:function size:0x10
fn_00813300 = .text:0x00813300; // type:function size:0x40
fn_00813340 = .text:0x00813340; // type:function size:0xF0
fn_00813430 = .text:0x00813430; // type:function size:0x310
fn_00813740 = .text:0x00813740; // type:function size:0x30
fn_00813770 = .text:0x00813770; // type:function size:0x60
fn_008137D0 = .text:0x008137D0; // type:function size:0x3D0
fn_00813BA0 = .text:0x00813BA0; // type:function size:0x4A0
fn_00814040 = .text:0x00814040; // type:function size:0x310
fn_00814350 = .text:0x00814350; // type:function size:0x330
fn_00814680 = .text:0x00814680; // type:function size:0x290
fn_00814910 = .text:0x00814910; // type:function size:0x310
fn_00814C20 = .text:0x00814C20; // type:function size:0x260
fn_00814E80 = .text:0x00814E80; // type:function size:0x150
fn_00814FD0 = .text:0x00814FD0; // type:function size:0x3B0
fn_008154B0 = .text:0x008154B0; // type:function size:0x10
fn_008154C0 = .text:0x008154C0; // type:function size:0x10
fn_008154D0 = .text:0x008154D0; // type:function size:0x10
fn_008154E0 = .text:0x008154E0; // type:function size:0x10
fn_00815580 = .text:0x00815580; // type:function size:0x10
fn_00815590 = .text:0x00815590; // type:function size:0x10
fn_008155A0 = .text:0x008155A0; // type:function size:0x10
fn_008155B0 = .text:0x008155B0; // type:function size:0x20
fn_008155D0 = .text:0x008155D0; // type:function size:0x40
fn_00815620 = .text:0x00815620; // type:function size:0x10
fn_00815630 = .text:0x00815630; // type:function size:0x10
fn_00815640 = .text:0x00815640; // type:function size:0x10
