AECoerceDesc = extern; // type:object scope:global
IsOptionDown__Q213SamsUtilities9UKeyboardFv = .pidata1:0x01049360; // type:object size:0x8 scope:global
IsControlDown__Q213SamsUtilities9UKeyboardFv = .pidata1:0x01049368; // type:object size:0x8 scope:global
IsCommandDown__Q213SamsUtilities9UKeyboardFv = .pidata1:0x01049370; // type:object size:0x8 scope:global
IsCapsLockDown__Q213SamsUtilities9UKeyboardFv = .pidata1:0x01049378; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities9UKeyboardFv = .pidata1:0x01049380; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities9UKeyboardFv = .pidata1:0x01049388; // type:object size:0x8 scope:global
lbl_01049390 = .pidata1:0x01049390; // type:object size:0x8
lbl_01049398 = .pidata1:0x01049398; // type:object size:0x8
lbl_010493A0 = .pidata1:0x010493A0; // type:object size:0x8
lbl_010493A8 = .pidata1:0x010493A8; // type:object size:0x8
lbl_010493B0 = .pidata1:0x010493B0; // type:object size:0x8
lbl_010493B8 = .pidata1:0x010493B8; // type:object size:0x8
lbl_010493C0 = .pidata1:0x010493C0; // type:object size:0x8
lbl_010493C8 = .pidata1:0x010493C8; // type:object size:0x8
lbl_010493D0 = .pidata1:0x010493D0; // type:object size:0x8
lbl_010493D8 = .pidata1:0x010493D8; // type:object size:0x8
lbl_010493E0 = .pidata1:0x010493E0; // type:object size:0x8
lbl_010493E8 = .pidata1:0x010493E8; // type:object size:0x8
lbl_010493F0 = .pidata1:0x010493F0; // type:object size:0x8
lbl_010493F8 = .pidata1:0x010493F8; // type:object size:0x8
lbl_01049400 = .pidata1:0x01049400; // type:object size:0x8
lbl_01049408 = .pidata1:0x01049408; // type:object size:0x8
lbl_01049410 = .pidata1:0x01049410; // type:object size:0x8
lbl_01049418 = .pidata1:0x01049418; // type:object size:0x8
lbl_01049420 = .pidata1:0x01049420; // type:object size:0x8
lbl_01049428 = .pidata1:0x01049428; // type:object size:0x8
lbl_01049430 = .pidata1:0x01049430; // type:object size:0x8
lbl_01049438 = .pidata1:0x01049438; // type:object size:0x8
lbl_01049440 = .pidata1:0x01049440; // type:object size:0x8
lbl_01049448 = .pidata1:0x01049448; // type:object size:0x8
lbl_01049450 = .pidata1:0x01049450; // type:object size:0x8
lbl_01049458 = .pidata1:0x01049458; // type:object size:0x8
lbl_01049460 = .pidata1:0x01049460; // type:object size:0x8
lbl_01049468 = .pidata1:0x01049468; // type:object size:0x8
lbl_01049470 = .pidata1:0x01049470; // type:object size:0x8
lbl_01049478 = .pidata1:0x01049478; // type:object size:0x8
lbl_01049480 = .pidata1:0x01049480; // type:object size:0x8
lbl_01049488 = .pidata1:0x01049488; // type:object size:0x8
lbl_01049490 = .pidata1:0x01049490; // type:object size:0x8
lbl_01049498 = .pidata1:0x01049498; // type:object size:0x8
lbl_010494A0 = .pidata1:0x010494A0; // type:object size:0x8
lbl_010494A8 = .pidata1:0x010494A8; // type:object size:0x8
GetMacDirectoryRef__Q213SamsUtilities7UFolderFv = .pidata1:0x010494B0; // type:object size:0x8 scope:global
GetMacVolumeRef__Q213SamsUtilities7UFolderFv = .pidata1:0x010494B8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UFolderFR6FSSpec = .pidata1:0x010494C0; // type:object size:0x8 scope:global
RemoveItems__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UStringlUc = .pidata1:0x010494C8; // type:object size:0x8 scope:global
CreateArchive__Q213SamsUtilities7UFolderCFRCQ213SamsUtilities7UString = .pidata1:0x010494D0; // type:object size:0x8 scope:global
CreateFolder__Q213SamsUtilities7UFolderCFRCQ213SamsUtilities7UString = .pidata1:0x010494D8; // type:object size:0x8 scope:global
CreateFile__Q213SamsUtilities7UFolderCFRCQ213SamsUtilities7UStringll = .pidata1:0x010494E0; // type:object size:0x8 scope:global
GetItems__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UStringl = .pidata1:0x010494E8; // type:object size:0x8 scope:global
GetItem__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UStringl = .pidata1:0x010494F0; // type:object size:0x8 scope:global
GetContainer__Q213SamsUtilities7UFolderFv = .pidata1:0x010494F8; // type:object size:0x8 scope:global
__as__Q213SamsUtilities7UFolderFQ213SamsUtilities9UFileItem = .pidata1:0x01049500; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UFolderFQ213SamsUtilities9UFileItem = .pidata1:0x01049508; // type:object size:0x8 scope:global
lbl_01049510 = .pidata1:0x01049510; // type:object size:0x8
__ct__Q213SamsUtilities7UFolderFUls = .pidata1:0x01049518; // type:object size:0x8 scope:global
lbl_01049520 = .pidata1:0x01049520; // type:object size:0x8
lbl_01049528 = .pidata1:0x01049528; // type:object size:0x8
lbl_01049530 = .pidata1:0x01049530; // type:object size:0x8
lbl_01049538 = .pidata1:0x01049538; // type:object size:0x8
lbl_01049540 = .pidata1:0x01049540; // type:object size:0x8
__ct__Q213SamsUtilities7UFolderFv = .pidata1:0x01049548; // type:object size:0x8 scope:global
lbl_01049550 = .pidata1:0x01049550; // type:object size:0x8
lbl_01049558 = .pidata1:0x01049558; // type:object size:0x8
lbl_01049560 = .pidata1:0x01049560; // type:object size:0x8
lbl_01049568 = .pidata1:0x01049568; // type:object size:0x8
lbl_01049570 = .pidata1:0x01049570; // type:object size:0x8
FindNib__Q213SamsUtilities9UGameworkFv = .pidata1:0x01049578; // type:object size:0x8 scope:global
GetNibName__Q213SamsUtilities9UGameworkCFv = .pidata1:0x01049580; // type:object size:0x8 scope:global
GetNibBundle__Q213SamsUtilities9UGameworkCFv = .pidata1:0x01049588; // type:object size:0x8 scope:global
GetNib__Q213SamsUtilities9UGameworkCFv = .pidata1:0x01049590; // type:object size:0x8 scope:global
SetMainWindow__Q213SamsUtilities9UGameworkFP15OpaqueWindowPtr = .pidata1:0x01049598; // type:object size:0x8 scope:global
HandleOpen__Q213SamsUtilities9UGameworkFR6AEDesc = .pidata1:0x010495A0; // type:object size:0x8 scope:global
lbl_010495A8 = .pidata1:0x010495A8; // type:object size:0x8
ProcessEvent__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .pidata1:0x010495B0; // type:object size:0x8 scope:global
InstallDebugDialog__Q213SamsUtilities9UGameworkFPQ213SamsUtilities7UDialogUl = .pidata1:0x010495B8; // type:object size:0x8 scope:global
GetOptions__Q213SamsUtilities9UGameworkFv = .pidata1:0x010495C0; // type:object size:0x8 scope:global
ReportMissingFeature__Q213SamsUtilities9UGameworkFRQ213SamsUtilities7UString = .pidata1:0x010495C8; // type:object size:0x8 scope:global
CheckFeatures__Q213SamsUtilities9UGameworkFv = .pidata1:0x010495D0; // type:object size:0x10 scope:global
GetStringByID__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities11UResourceIdlRQ213SamsUtilities7UString = .pidata1:0x010495E0; // type:object size:0x8 scope:global
RequestFeature__Q213SamsUtilities9UGameworkFUl = .pidata1:0x010495E8; // type:object size:0x8 scope:global
HandleEnableCommand__Q213SamsUtilities9UGameworkFlP16OpaqueMenuHandlelUl = .pidata1:0x010495F0; // type:object size:0x8 scope:global
HandleCommand__Q213SamsUtilities9UGameworkFlUl = .pidata1:0x010495F8; // type:object size:0x8 scope:global
HandleActivateApplication__Q213SamsUtilities9UGameworkFUc = .pidata1:0x01049600; // type:object size:0x8 scope:global
HandleActivateWindow__Q213SamsUtilities9UGameworkFP15OpaqueWindowPtrUc = .pidata1:0x01049608; // type:object size:0x8 scope:global
HandleUpdateWindow__Q213SamsUtilities9UGameworkFP15OpaqueWindowPtr = .pidata1:0x01049610; // type:object size:0x8 scope:global
HandleTyping__Q213SamsUtilities9UGameworkFccUlUc = .pidata1:0x01049618; // type:object size:0x8 scope:global
HandleClose__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventP15OpaqueWindowPtr = .pidata1:0x01049620; // type:object size:0x8 scope:global
HandleDrag__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventP15OpaqueWindowPtrss = .pidata1:0x01049628; // type:object size:0x8 scope:global
HandleHighLevel__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .pidata1:0x01049630; // type:object size:0x8 scope:global
HandleUpdate__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .pidata1:0x01049638; // type:object size:0x8 scope:global
HandleMenu__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventl = .pidata1:0x01049640; // type:object size:0x8 scope:global
HandleMouseWheel__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventl = .pidata1:0x01049648; // type:object size:0x8 scope:global
HandleMouseMoved__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .pidata1:0x01049650; // type:object size:0x8 scope:global
HandleMouseUp__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .pidata1:0x01049658; // type:object size:0x8 scope:global
HandleMouseDown__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .pidata1:0x01049660; // type:object size:0x8 scope:global
HandleHotKey__Q213SamsUtilities9UGameworkFc = .pidata1:0x01049668; // type:object size:0x8 scope:global
HandleKeyUp__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .pidata1:0x01049670; // type:object size:0x8 scope:global
HandleKeyDown__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .pidata1:0x01049678; // type:object size:0x8 scope:global
ShutdownManagers__Q213SamsUtilities9UGameworkFv = .pidata1:0x01049680; // type:object size:0x8 scope:global
ShutdownGlobals__Q213SamsUtilities9UGameworkFv = .pidata1:0x01049688; // type:object size:0x8 scope:global
ShutdownMenus__Q213SamsUtilities9UGameworkFv = .pidata1:0x01049690; // type:object size:0x8 scope:global
ShutdownInternal__Q213SamsUtilities9UGameworkFv = .pidata1:0x01049698; // type:object size:0x8 scope:global
InitialiseMenus__Q213SamsUtilities9UGameworkFv = .pidata1:0x010496A0; // type:object size:0x8 scope:global
lbl_010496A8 = .pidata1:0x010496A8; // type:object size:0x8
InitialiseCommandLine__Q213SamsUtilities9UGameworkFv = .pidata1:0x010496B0; // type:object size:0x8 scope:global
InitialiseDebugger__Q213SamsUtilities9UGameworkFv = .pidata1:0x010496B8; // type:object size:0x8 scope:global
InitialiseGlobals__Q213SamsUtilities9UGameworkFv = .pidata1:0x010496C0; // type:object size:0x8 scope:global
lbl_010496C8 = .pidata1:0x010496C8; // type:object size:0x8
lbl_010496D0 = .pidata1:0x010496D0; // type:object size:0x8
lbl_010496D8 = .pidata1:0x010496D8; // type:object size:0x8
lbl_010496E0 = .pidata1:0x010496E0; // type:object size:0x8
InitialiseManagers__Q213SamsUtilities9UGameworkFv = .pidata1:0x010496E8; // type:object size:0x8 scope:global
InitialiseInternal__Q213SamsUtilities9UGameworkFv = .pidata1:0x010496F0; // type:object size:0x8 scope:global
Run__Q213SamsUtilities9UGameworkFv = .pidata1:0x010496F8; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities9UGameworkFv = .pidata1:0x01049700; // type:object size:0x8 scope:global
lbl_01049708 = .pidata1:0x01049708; // type:object size:0x8
lbl_01049710 = .pidata1:0x01049710; // type:object size:0x8
lbl_01049718 = .pidata1:0x01049718; // type:object size:0x8
__ct__Q213SamsUtilities9UGameworkFv = .pidata1:0x01049720; // type:object size:0x8 scope:global
lbl_01049728 = .pidata1:0x01049728; // type:object size:0x8
lbl_01049730 = .pidata1:0x01049730; // type:object size:0x8
lbl_01049738 = .pidata1:0x01049738; // type:object size:0x8
Traverse__11USimpleListFPFP11USimpleItemPv_vPv = .pidata1:0x01049740; // type:object size:0x8 scope:global
RemoveAll__11USimpleListFv = .pidata1:0x01049748; // type:object size:0x8 scope:global
Remove__11USimpleListFP11USimpleItem = .pidata1:0x01049750; // type:object size:0x8 scope:global
Find__11USimpleListFPv = .pidata1:0x01049758; // type:object size:0x8 scope:global
GetNth__11USimpleListFi = .pidata1:0x01049760; // type:object size:0x8 scope:global
Add__11USimpleListFPv = .pidata1:0x01049768; // type:object size:0x8 scope:global
__dt__11USimpleListFv = .pidata1:0x01049770; // type:object size:0x8 scope:global
__ct__11USimpleListFPFP11USimpleItemPv_v = .pidata1:0x01049778; // type:object size:0x8 scope:global
NullItemDispose__FP11USimpleItemPv = .pidata1:0x01049780; // type:object size:0x8 scope:global
DataItemDispose__FP11USimpleItemPv = .pidata1:0x01049788; // type:object size:0x8 scope:global
Initialise__Q213SamsUtilities8UToolboxFv = .pidata1:0x01049790; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities8UToolboxFi = .pidata1:0x01049798; // type:object size:0x8 scope:global
lbl_010497A0 = .pidata1:0x010497A0; // type:object size:0x8
Launch__Q213SamsUtilities8UProcessFRCQ213SamsUtilities5UFileRCQ213SamsUtilities11UAppleEvent = .pidata1:0x010497A8; // type:object size:0x8 scope:global
KillOtherProcesses__Q213SamsUtilities8UProcessFUc = .pidata1:0x010497B0; // type:object size:0x8 scope:global
WakeUp__Q213SamsUtilities8UProcessFv = .pidata1:0x010497B8; // type:object size:0x8 scope:global
BringToFront__Q213SamsUtilities8UProcessFv = .pidata1:0x010497C0; // type:object size:0x8 scope:global
GetTarget__Q213SamsUtilities8UProcessCFRQ213SamsUtilities21UAppleEventDescriptor = .pidata1:0x010497C8; // type:object size:0x8 scope:global
GetCreator__Q213SamsUtilities8UProcessCFv = .pidata1:0x010497D0; // type:object size:0x8 scope:global
GetName__Q213SamsUtilities8UProcessCFRQ213SamsUtilities7UString = .pidata1:0x010497D8; // type:object size:0x8 scope:global
GetFolder__Q213SamsUtilities8UProcessCFv = .pidata1:0x010497E0; // type:object size:0x8 scope:global
GetFile__Q213SamsUtilities8UProcessCFv = .pidata1:0x010497E8; // type:object size:0x8 scope:global
SetNumber__Q213SamsUtilities8UProcessFR19ProcessSerialNumber = .pidata1:0x010497F0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities8UProcessFR19ProcessSerialNumber = .pidata1:0x010497F8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities8UProcessFUl = .pidata1:0x01049800; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities8UProcessFv = .pidata1:0x01049808; // type:object size:0x8 scope:global
lbl_01049810 = .pidata1:0x01049810; // type:object size:0x8
lbl_01049818 = .pidata1:0x01049818; // type:object size:0x8
lbl_01049820 = .pidata1:0x01049820; // type:object size:0x8
lbl_01049828 = .pidata1:0x01049828; // type:object size:0x8
lbl_01049830 = .pidata1:0x01049830; // type:object size:0x8
lbl_01049838 = .pidata1:0x01049838; // type:object size:0x8
lbl_01049840 = .pidata1:0x01049840; // type:object size:0x8
lbl_01049848 = .pidata1:0x01049848; // type:object size:0x8
lbl_01049850 = .pidata1:0x01049850; // type:object size:0x8
lbl_01049858 = .pidata1:0x01049858; // type:object size:0x8
lbl_01049860 = .pidata1:0x01049860; // type:object size:0x8
lbl_01049868 = .pidata1:0x01049868; // type:object size:0x8
lbl_01049870 = .pidata1:0x01049870; // type:object size:0x8
lbl_01049878 = .pidata1:0x01049878; // type:object size:0x8
lbl_01049880 = .pidata1:0x01049880; // type:object size:0x8
lbl_01049888 = .pidata1:0x01049888; // type:object size:0x8
lbl_01049890 = .pidata1:0x01049890; // type:object size:0x8
lbl_01049898 = .pidata1:0x01049898; // type:object size:0x8
lbl_010498A0 = .pidata1:0x010498A0; // type:object size:0x8
lbl_010498A8 = .pidata1:0x010498A8; // type:object size:0x8
lbl_010498B0 = .pidata1:0x010498B0; // type:object size:0x8
lbl_010498B8 = .pidata1:0x010498B8; // type:object size:0x8
lbl_010498C0 = .pidata1:0x010498C0; // type:object size:0x8
lbl_010498C8 = .pidata1:0x010498C8; // type:object size:0x8
lbl_010498D0 = .pidata1:0x010498D0; // type:object size:0x8
lbl_010498D8 = .pidata1:0x010498D8; // type:object size:0x8
lbl_010498E0 = .pidata1:0x010498E0; // type:object size:0x8
lbl_010498E8 = .pidata1:0x010498E8; // type:object size:0x8
lbl_010498F0 = .pidata1:0x010498F0; // type:object size:0x8
lbl_010498F8 = .pidata1:0x010498F8; // type:object size:0x8
lbl_01049900 = .pidata1:0x01049900; // type:object size:0x8
lbl_01049908 = .pidata1:0x01049908; // type:object size:0x8
lbl_01049910 = .pidata1:0x01049910; // type:object size:0x8
lbl_01049918 = .pidata1:0x01049918; // type:object size:0x8
lbl_01049920 = .pidata1:0x01049920; // type:object size:0x8
SpecIsFolder__Q213SamsUtilities5UFileFP6FSSpec = .pidata1:0x01049928; // type:object size:0x8 scope:global
SpecIsFile__Q213SamsUtilities5UFileFP6FSSpec = .pidata1:0x01049930; // type:object size:0x8 scope:global
SpecToDirectoryId__Q213SamsUtilities5UFileFPC6FSSpecPl = .pidata1:0x01049938; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities5UFileFR6FSSpec = .pidata1:0x01049940; // type:object size:0x8 scope:global
__ls__Q213SamsUtilities5UFileFRQ213SamsUtilities11UStreamable = .pidata1:0x01049948; // type:object size:0x8 scope:global
__rs__Q213SamsUtilities5UFileFRQ213SamsUtilities11UStreamable = .pidata1:0x01049950; // type:object size:0x8 scope:global
Write__Q213SamsUtilities5UFileCFPCvl = .pidata1:0x01049958; // type:object size:0x8 scope:global
Read__Q213SamsUtilities5UFileCFPvl = .pidata1:0x01049960; // type:object size:0x8 scope:global
Truncate__Q213SamsUtilities5UFileCFv = .pidata1:0x01049968; // type:object size:0x8 scope:global
IsAtEnd__Q213SamsUtilities5UFileCFv = .pidata1:0x01049970; // type:object size:0x8 scope:global
SetPositionToEnd__Q213SamsUtilities5UFileCFv = .pidata1:0x01049978; // type:object size:0x8 scope:global
SetLength__Q213SamsUtilities5UFileCFl = .pidata1:0x01049980; // type:object size:0x8 scope:global
GetLength__Q213SamsUtilities5UFileCFv = .pidata1:0x01049988; // type:object size:0x8 scope:global
GetPosition__Q213SamsUtilities5UFileCFv = .pidata1:0x01049990; // type:object size:0x8 scope:global
SetPosition__Q213SamsUtilities5UFileCFl = .pidata1:0x01049998; // type:object size:0x8 scope:global
GetContainer__Q213SamsUtilities5UFileFv = .pidata1:0x010499A0; // type:object size:0x8 scope:global
__opPQ213SamsUtilities7UStream__Q213SamsUtilities5UFileFv = .pidata1:0x010499A8; // type:object size:0x8 scope:global
__opRQ213SamsUtilities7UStream__Q213SamsUtilities5UFileFv = .pidata1:0x010499B0; // type:object size:0x8 scope:global
__as__Q213SamsUtilities5UFileFQ213SamsUtilities9UFileItem = .pidata1:0x010499B8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities5UFileFRCQ213SamsUtilities7UString = .pidata1:0x010499C0; // type:object size:0x8 scope:global
