AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:weak
__ct__51LHLinkedListIterator<PQ217LH3DPolygonIsland6APoint>FRC51LHLinkedListIterator<PQ217LH3DPolygonIsland6APoint> = .pidata1:0x011C23F8; // type:object size:0x8 scope:global
GenerateLevelVectors__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2400; // type:object size:0x8 scope:global
ScaleToFit__Q217LH3DPolygonIsland10LevelGroupFi = .pidata1:0x011C2408; // type:object size:0x8 scope:global
CountBlocksAbove__Q217LH3DPolygonIsland10LevelGroupFf = .pidata1:0x011C2410; // type:object size:0x8 scope:global
GetLastNode__43LHLinkedList<PQ217LH3DPolygonIsland6APoint>Fv = .pidata1:0x011C2418; // type:object size:0x8 scope:global
GetStart__43LHLinkedList<PQ217LH3DPolygonIsland6APoint>CFv = .pidata1:0x011C2420; // type:object size:0x8 scope:global
Get__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6APoint>>CFv = .pidata1:0x011C2428; // type:object size:0x8 scope:global
GetCurrent__51LHLinkedListIterator<PQ217LH3DPolygonIsland6APoint>Fv = .pidata1:0x011C2430; // type:object size:0x8 scope:global
GenerateKnots__Q217LH3DPolygonIsland5LevelFi = .pidata1:0x011C2438; // type:object size:0x8 scope:global
CalculateMinMax__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2440; // type:object size:0x8 scope:global
GetRandXInRange__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2448; // type:object size:0x8 scope:global
GetRandYInRange__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2450; // type:object size:0x8 scope:global
Generate__Q217LH3DPolygonIsland10BumpyLevelFPQ217LH3DPolygonIsland5Levelii = .pidata1:0x011C2458; // type:object size:0x8 scope:global
ThermalErodeHeightmap__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C2460; // type:object size:0x8 scope:global
GetClosestTownToPoint__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland6SPointf = .pidata1:0x011C2468; // type:object size:0x8 scope:global
GetClosestCitadelToPoint__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland6SPointf = .pidata1:0x011C2470; // type:object size:0x8 scope:global
CanBuildHere__Q217LH3DPolygonIsland10LevelGroupFiiiPc = .pidata1:0x011C2478; // type:object size:0x8 scope:global
GetNodeAtPosition__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>Fl = .pidata1:0x011C2480; // type:object size:0x8 scope:global
PlaceCitadels__Q217LH3DPolygonIsland10LevelGroupFiPcf = .pidata1:0x011C2488; // type:object size:0x8 scope:global
PlaceCitadelTowns__Q217LH3DPolygonIsland10LevelGroupFPc = .pidata1:0x011C2490; // type:object size:0x8 scope:global
GetStart__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>CFv = .pidata1:0x011C2498; // type:object size:0x8 scope:global
__ct__51LHLinkedListIterator<PQ217LH3DPolygonIsland6SPoint>FRC51LHLinkedListIterator<PQ217LH3DPolygonIsland6SPoint> = .pidata1:0x011C24A0; // type:object size:0x8 scope:global
PlaceTowns__Q217LH3DPolygonIsland10LevelGroupFPcf = .pidata1:0x011C24A8; // type:object size:0x8 scope:global
Remove__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>FPQ217LH3DPolygonIsland6SPointb = .pidata1:0x011C24B0; // type:object size:0x8 scope:global
__ct__43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint>FPQ217LH3DPolygonIsland6SPointP43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint> = .pidata1:0x011C24B8; // type:object size:0x8 scope:global
GetLastNode__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>Fv = .pidata1:0x011C24C0; // type:object size:0x8 scope:global
Set__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint>>FP43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint> = .pidata1:0x011C24C8; // type:object size:0x8 scope:global
GenearateCirclePoints__17LH3DPolygonIslandFv = .pidata1:0x011C24D0; // type:object size:0x8 scope:global
Get__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint>>CFv = .pidata1:0x011C24D8; // type:object size:0x8 scope:global
SmoothAreaForAbode__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland6SPointf = .pidata1:0x011C24E0; // type:object size:0x8 scope:global
SmoothAtPositionWidth__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland6SPointi = .pidata1:0x011C24E8; // type:object size:0x8 scope:global
Spline__17LH3DPolygonIslandFfiPf = .pidata1:0x011C24F0; // type:object size:0x8 scope:global
__dt__17LH3DPolygonIslandFv = .pidata1:0x011C24F8; // type:object size:0x8 scope:global
ReverseTriangles__13LH3DPrimitiveFv = .pidata1:0x011C2500; // type:object size:0x8 scope:global
GetFogFactor__13LH3DPrimitiveFRC7LHPoint = .pidata1:0x011C2508; // type:object size:0x8 scope:global
ApplyFog__13LH3DPrimitiveFRC7LHPointP9LH3DColor = .pidata1:0x011C2510; // type:object size:0x8 scope:global
CalcFogTable__13LH3DPrimitiveFffffff = .pidata1:0x011C2518; // type:object size:0x8 scope:global
GetCachePoints__8LH3DTechFv = .pidata1:0x011C2520; // type:object size:0x8 scope:global
DrawIntoSprite__13LH3DPrimitiveFPv = .pidata1:0x011C2528; // type:object size:0x8 scope:global
Create__13LH3DPrimitiveFPUcP13LH3DPrimitive = .pidata1:0x011C2530; // type:object size:0x8 scope:global
ApplyVBlendsAndSetFlags__13LH3DPrimitiveFP8Vertex3DPUl = .pidata1:0x011C2538; // type:object size:0x8 scope:global
ApplyVBlendsAndSetFlagsMT__13LH3DPrimitiveFP10Vertex3DMTPUl = .pidata1:0x011C2540; // type:object size:0x8 scope:global
AddEdge__11LH3DTShadowFP8Vertex3DP8Vertex3Di = .pidata1:0x011C2548; // type:object size:0x8 scope:global
DrawTextureShadow__13LH3DPrimitiveFv = .pidata1:0x011C2550; // type:object size:0x8 scope:global
DrawTextureShadow32x32__13LH3DPrimitiveFP20SubCollideDataRenderP10SRTexturedP11TShadowInfo = .pidata1:0x011C2558; // type:object size:0x8 scope:global
DrawLit__13LH3DPrimitiveFv = .pidata1:0x011C2560; // type:object size:0x8 scope:global
DrawComplex__13LH3DPrimitiveFv = .pidata1:0x011C2568; // type:object size:0x8 scope:global
DrawComplexFroz__13LH3DPrimitiveFv = .pidata1:0x011C2570; // type:object size:0x8 scope:global
DrawComplexSnow__13LH3DPrimitiveFv = .pidata1:0x011C2578; // type:object size:0x8 scope:global
DrawComplexEnvMapMT__13LH3DPrimitiveFv = .pidata1:0x011C2580; // type:object size:0x8 scope:global
GetCacheFlags__8LH3DTechFv = .pidata1:0x011C2588; // type:object size:0x8 scope:global
GetCachePointsMT__8LH3DTechFv = .pidata1:0x011C2590; // type:object size:0x8 scope:global
DrawComplexRefMapMT__13LH3DPrimitiveFv = .pidata1:0x011C2598; // type:object size:0x8 scope:global
DrawInShadow__13LH3DPrimitiveFv = .pidata1:0x011C25A0; // type:object size:0x8 scope:global
DrawVolLight__13LH3DPrimitiveFP7LHPointf = .pidata1:0x011C25A8; // type:object size:0x8 scope:global
DrawFroz__13LH3DPrimitiveFv = .pidata1:0x011C25B0; // type:object size:0x8 scope:global
DrawVolLightGJ__13LH3DPrimitiveFv = .pidata1:0x011C25B8; // type:object size:0x8 scope:global
DrawCage__13LH3DPrimitiveFf = .pidata1:0x011C25C0; // type:object size:0x8 scope:global
ComputeProjectedPoints__13LH3DPrimitiveFPfP11TShadowInfoPf = .pidata1:0x011C25C8; // type:object size:0x8 scope:global
DrawShadowPolys__13LH3DPrimitiveFPUclPfP11TShadowInfo = .pidata1:0x011C25D0; // type:object size:0x8 scope:global
DrawLit4__13LH3DPrimitiveFv = .pidata1:0x011C25D8; // type:object size:0x8 scope:global
FillListVertices4__13LH3DPrimitiveFv = .pidata1:0x011C25E0; // type:object size:0x8 scope:global
DrawWaterReflection__13LH3DPrimitiveFv = .pidata1:0x011C25E8; // type:object size:0x8 scope:global
DrawSnow__13LH3DPrimitiveFv = .pidata1:0x011C25F0; // type:object size:0x8 scope:global
DrawEnvMapMT__13LH3DPrimitiveFv = .pidata1:0x011C25F8; // type:object size:0x8 scope:global
DrawEnvMapST__13LH3DPrimitiveFv = .pidata1:0x011C2600; // type:object size:0x8 scope:global
DrawRefMapMT__13LH3DPrimitiveFv = .pidata1:0x011C2608; // type:object size:0x8 scope:global
DrawNormals__13LH3DPrimitiveFv = .pidata1:0x011C2610; // type:object size:0x8 scope:global
Blend__13LH3DPrimitiveFP13LH3DPrimitiveP13LH3DPrimitivef = .pidata1:0x011C2618; // type:object size:0x8 scope:global
UpdatePreComputeLight__13LH3DPrimitiveFP8LHMatrix = .pidata1:0x011C2620; // type:object size:0x8 scope:global
CheckTriangleCollide__13LH3DPrimitiveFv = .pidata1:0x011C2628; // type:object size:0x8 scope:global
CheckTriangleCollideMorph__13LH3DPrimitiveFv = .pidata1:0x011C2630; // type:object size:0x8 scope:global
CheckPixelCollide__13LH3DPrimitiveFv = .pidata1:0x011C2638; // type:object size:0x8 scope:global
ComputeZForTriangleCollide__13LH3DPrimitiveFP8Vertex3DP8Vertex3DP8Vertex3D = .pidata1:0x011C2640; // type:object size:0x8 scope:global
ComputeVertexInsideTriangle__13LH3DPrimitiveFP8Vertex3DP8Vertex3DP8Vertex3D = .pidata1:0x011C2648; // type:object size:0x8 scope:global
Draw__13LH3DPrimitiveFv = .pidata1:0x011C2650; // type:object size:0x8 scope:global
DrawUnlitWithUVRemap__13LH3DPrimitiveFv = .pidata1:0x011C2658; // type:object size:0x8 scope:global
DrawLightMap__13LH3DPrimitiveFP12LH3DMaterialPfib = .pidata1:0x011C2660; // type:object size:0x8 scope:global
DoMouseCheckMT__13LH3DPrimitiveFv = .pidata1:0x011C2668; // type:object size:0x8 scope:global
DoMouseCheck__13LH3DPrimitiveFv = .pidata1:0x011C2670; // type:object size:0x8 scope:global
DrawCutByPlane__13LH3DPrimitiveFv = .pidata1:0x011C2678; // type:object size:0x8 scope:global
DrawWithVerticalTranslation__13LH3DPrimitiveFv = .pidata1:0x011C2680; // type:object size:0x8 scope:global
DrawSnowWithVerticalTranslation__13LH3DPrimitiveFv = .pidata1:0x011C2688; // type:object size:0x8 scope:global
DrawInShadowWithVerticalTranslation__13LH3DPrimitiveFv = .pidata1:0x011C2690; // type:object size:0x8 scope:global
GetClippingSun__8LH3DTechFv = .pidata1:0x011C2698; // type:object size:0x8 scope:global
DrawLitUnclipped__13LH3DPrimitiveFv = .pidata1:0x011C26A0; // type:object size:0x8 scope:global
DrawInShadowTnL__13LH3DPrimitiveFv = .pidata1:0x011C26A8; // type:object size:0x8 scope:global
DrawLitTnL__13LH3DPrimitiveFv = .pidata1:0x011C26B0; // type:object size:0x8 scope:global
DrawUnclipped__13LH3DPrimitiveFv = .pidata1:0x011C26B8; // type:object size:0x8 scope:global
StartFrameIncFrozVars__13LH3DPrimitiveFv = .pidata1:0x011C26C0; // type:object size:0x8 scope:global
DrawInBuildInside__13LH3DPrimitiveFv = .pidata1:0x011C26C8; // type:object size:0x8 scope:global
DrawInBuild__13LH3DPrimitiveFv = .pidata1:0x011C26D0; // type:object size:0x8 scope:global
DrawSpecialLight__13LH3DPrimitiveFf = .pidata1:0x011C26D8; // type:object size:0x8 scope:global
GetTriangleCountDrawable__13LH3DPrimitiveFv = .pidata1:0x011C26E0; // type:object size:0x8 scope:global
GetTriangleDrawable__13LH3DPrimitiveFlP10LH3DVertexP10LH3DVertexP10LH3DVertex = .pidata1:0x011C26E8; // type:object size:0x8 scope:global
SetD3DMatrix__10LH3DRenderFRQ29IndirectX10_D3DMATRIXR8LHMatrix = .pidata1:0x011C26F0; // type:object size:0x8 scope:global
ResetD3DMatrix__10LH3DRenderFRQ29IndirectX10_D3DMATRIX = .pidata1:0x011C26F8; // type:object size:0x8 scope:global
SetD3DProjectionMatrix__10LH3DRenderFRQ29IndirectX10_D3DMATRIXfff = .pidata1:0x011C2700; // type:object size:0x8 scope:global
SetGlobalAlpha__12LH3DMaterialFi = .pidata1:0x011C2708; // type:object size:0x8 scope:global
Open__10LH3DRenderFv = .pidata1:0x011C2710; // type:object size:0x8 scope:global
Close__10LH3DRenderFv = .pidata1:0x011C2718; // type:object size:0x8 scope:global
SetStatesNVidiaStyle__10LH3DRenderFUl = .pidata1:0x011C2720; // type:object size:0x8 scope:global
SetStatesVoodooStyle__10LH3DRenderFUl = .pidata1:0x011C2728; // type:object size:0x8 scope:global
SetStatesMultipassStyle__10LH3DRenderFUl = .pidata1:0x011C2730; // type:object size:0x8 scope:global
Init2TexStuff__10LH3DRenderFv = .pidata1:0x011C2738; // type:object size:0x8 scope:global
ApplyStateBlock__10LH3DRenderFi = .pidata1:0x011C2740; // type:object size:0x8 scope:global
Set2ndTex__10LH3DRenderFiP12LH3DMaterialb = .pidata1:0x011C2748; // type:object size:0x8 scope:global
Close2TexStuff__10LH3DRenderFv = .pidata1:0x011C2750; // type:object size:0x8 scope:global
SetCurD3DMat__10LH3DRenderFbUlUl = .pidata1:0x011C2758; // type:object size:0x8 scope:global
ResetAllState__10LH3DRenderFv = .pidata1:0x011C2760; // type:object size:0x8 scope:global
OpenD3D__10LH3DRenderFv = .pidata1:0x011C2768; // type:object size:0x8 scope:global
lbl_011C2770 = .pidata1:0x011C2770; // type:object size:0x8
CloseD3D__10LH3DRenderFv = .pidata1:0x011C2778; // type:object size:0x8 scope:global
GetD3DDevice__10LH3DRenderFv = .pidata1:0x011C2780; // type:object size:0x8 scope:global
GetAlphaReference__12LH3DMaterialFv = .pidata1:0x011C2788; // type:object size:0x8 scope:global
SetTextureStageState__10LH3DRenderFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .pidata1:0x011C2790; // type:object size:0x8 scope:global
Close__12LH3DMaterialFv = .pidata1:0x011C2798; // type:object size:0x8 scope:global
CleanScreen__10LH3DRenderFv = .pidata1:0x011C27A0; // type:object size:0x8 scope:global
DrawRectangle__10LH3DRenderFR8LHRegionUl = .pidata1:0x011C27A8; // type:object size:0x8 scope:global
StartFrame__10LH3DRenderFv = .pidata1:0x011C27B0; // type:object size:0x8 scope:global
DrawSortedObjects__10LH3DRenderFv = .pidata1:0x011C27B8; // type:object size:0x8 scope:global
RegisterFinishFrameCallback__10LH3DRenderFUlbPFPv_vPv = .pidata1:0x011C27C0; // type:object size:0x8 scope:global
RemoveFinishFrameCallback__10LH3DRenderFPFPv_vPv = .pidata1:0x011C27C8; // type:object size:0x8 scope:global
Clear__9CacheLineFv = .pidata1:0x011C27D0; // type:object size:0x8 scope:global
Reset__9FontCacheFv = .pidata1:0x011C27D8; // type:object size:0x8 scope:global
FinishFrame__10LH3DRenderFv = .pidata1:0x011C27E0; // type:object size:0x8 scope:global
DrawTriangleMT__10LH3DRenderFP10Vertex3DMTUlPUsUl = .pidata1:0x011C27E8; // type:object size:0x8 scope:global
SetBackgroundColor__10LH3DRenderFP9LH3DColor = .pidata1:0x011C27F0; // type:object size:0x8 scope:global
SortTriangle__10LH3DRenderFP8Vertex3DUlPUsUl = .pidata1:0x011C27F8; // type:object size:0x8 scope:global
SetUseWireFrame__10LH3DRenderFi = .pidata1:0x011C2800; // type:object size:0x8 scope:global
Initialization__12LH3DMaterialFQ212LH3DMaterial10RenderModeUcP11LH3DTextureUl = .pidata1:0x011C2808; // type:object size:0x8 scope:global
CreateMaterial__10LH3DRenderFQ212LH3DMaterial10RenderModeP11LH3DTexture = .pidata1:0x011C2810; // type:object size:0x8 scope:global
DrawTriangleFastBlending__10LH3DRenderFP8Vertex3DUlPUsUl = .pidata1:0x011C2818; // type:object size:0x8 scope:global
PushTillingMode__10LH3DRenderFi = .pidata1:0x011C2820; // type:object size:0x8 scope:global
PopTillingMode__10LH3DRenderFi = .pidata1:0x011C2828; // type:object size:0x8 scope:global
SetD3DTillingOn__10LH3DRenderFi = .pidata1:0x011C2830; // type:object size:0x8 scope:global
SetD3DTillingOff__10LH3DRenderFi = .pidata1:0x011C2838; // type:object size:0x8 scope:global
SetRenderModeSmooth__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2840; // type:object size:0x8 scope:global
SetRenderModeSmoothAlpha__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2848; // type:object size:0x8 scope:global
SetRenderModeTexturedAlpha__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2850; // type:object size:0x8 scope:global
SetRenderModeAlphaTextured__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2858; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlphaNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2860; // type:object size:0x8 scope:global
SetRenderModeSmoothAlphaNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2868; // type:object size:0x8 scope:global
SetRenderModeTexturedAlphaNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2870; // type:object size:0x8 scope:global
SetRenderModeTexturedChroma__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2878; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlphaAdditifChroma__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2880; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlphaAdditifChromaNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2888; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlphaAdditif__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2890; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlphaAdditifNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C2898; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlpha__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C28A0; // type:object size:0x8 scope:global
SetRenderModeTexturedChromaAlpha__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C28A8; // type:object size:0x8 scope:global
SetRenderModeTexturedChromaAlphaNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C28B0; // type:object size:0x8 scope:global
SetRenderModeTextured__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C28B8; // type:object size:0x8 scope:global
SetRenderModeChromaJustZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C28C0; // type:object size:0x8 scope:global
DrawTriangle__10LH3DRenderFP8Vertex3DUlPUsUl = .pidata1:0x011C28C8; // type:object size:0x8 scope:global
Init__7RPAvoidFiRC7Point2Df = .pidata1:0x011C28D0; // type:object size:0x8 scope:global
PointIsInside__7RPAvoidFRC7Point2D = .pidata1:0x011C28D8; // type:object size:0x8 scope:global
PointIsTotallyInside__7RPAvoidFRC7Point2Df = .pidata1:0x011C28E0; // type:object size:0x8 scope:global
__as__7Point2DFRC7Point2D = .pidata1:0x011C28E8; // type:object size:0x8 scope:global
__ct__9RouteNodeFP9RouteNode = .pidata1:0x011C28F0; // type:object size:0x8 scope:global
__ct__9RouteNodeFP9RouteNodeiRC7Point2DRC7Point2Dii = .pidata1:0x011C28F8; // type:object size:0x8 scope:global
GetLength__9RouteNodeFP7RPAvoid = .pidata1:0x011C2900; // type:object size:0x8 scope:global
GetArcLength__9RouteNodeFP7RPAvoid = .pidata1:0x011C2908; // type:object size:0x8 scope:global
DeleteAllUpTo__9RouteNodeFP9RouteNode = .pidata1:0x011C2910; // type:object size:0x8 scope:global
DeleteAllIncluding__9RouteNodeFP9RouteNode = .pidata1:0x011C2918; // type:object size:0x8 scope:global
SetUpLength__9RouteNodeFP7RPAvoid = .pidata1:0x011C2920; // type:object size:0x8 scope:global
__ct__5RouteFv = .pidata1:0x011C2928; // type:object size:0x8 scope:global
__ct__5RouteFP5Route = .pidata1:0x011C2930; // type:object size:0x8 scope:global
__dt__5RouteFv = .pidata1:0x011C2938; // type:object size:0x8 scope:global
DeleteNodesAfter__5RouteFP9RouteNode = .pidata1:0x011C2940; // type:object size:0x8 scope:global
TruncateIfBlockedByObject__5RouteFP7RPAvoidP9RouteNodeP8RPHolderRC7Point2D = .pidata1:0x011C2948; // type:object size:0x8 scope:global
__ct__8RPFollowFv = .pidata1:0x011C2950; // type:object size:0x8 scope:global
__dt__8RPFollowFv = .pidata1:0x011C2958; // type:object size:0x8 scope:global
FreeAll__8RPFollowFv = .pidata1:0x011C2960; // type:object size:0x8 scope:global
Init__8RPFollowFiPFii_vPFiff_vPFi_fi = .pidata1:0x011C2968; // type:object size:0x8 scope:global
SetPos__8RPFollowFRC7Point2Df = .pidata1:0x011C2970; // type:object size:0x8 scope:global
SetDest__8RPFollowFRC7Point2Dffff = .pidata1:0x011C2978; // type:object size:0x8 scope:global
StopMoving__8RPFollowFv = .pidata1:0x011C2980; // type:object size:0x8 scope:global
GameTurnUpdate__8RPFollowFPFii_vi = .pidata1:0x011C2988; // type:object size:0x8 scope:global
RemoveSpecials__8RPFollowFv = .pidata1:0x011C2990; // type:object size:0x8 scope:global
ActOnRouteFailure__8RPFollowFv = .pidata1:0x011C2998; // type:object size:0x8 scope:global
ActOnRouteSuccess__8RPFollowFv = .pidata1:0x011C29A0; // type:object size:0x8 scope:global
ConcatenateRoutes__8RPFollowFP9RouteNode = .pidata1:0x011C29A8; // type:object size:0x8 scope:global
UpdateMotion__8RPFollowFv = .pidata1:0x011C29B0; // type:object size:0x8 scope:global
MoveAlongRoute__8RPFollowFv = .pidata1:0x011C29B8; // type:object size:0x8 scope:global
__pl__7Point2DCFRC7Point2D = .pidata1:0x011C29C0; // type:object size:0x8 scope:global
FillPosAndHeading__8RPFollowFR7Point2DRff = .pidata1:0x011C29C8; // type:object size:0x8 scope:global
CheckIfAnyRoutesAreBlockedByObject__8RPFollowFP7RPAvoid = .pidata1:0x011C29D0; // type:object size:0x8 scope:global
__ct__8RPHolderFv = .pidata1:0x011C29D8; // type:object size:0x8 scope:global
__ct__7RPAvoidFv = .pidata1:0x011C29E0; // type:object size:0x8 scope:global
InitialiseSystem__8RPHolderFPFiiP8RPHolder_vPFP8RPHolder_v = .pidata1:0x011C29E8; // type:object size:0x8 scope:global
