?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
lbl_1004B74A = .text:0x1004B74A; // type:label
lbl_1004B76D = .text:0x1004B76D; // type:label
lbl_1004B774 = .text:0x1004B774; // type:label
lbl_1004B77B = .text:0x1004B77B; // type:label
lbl_1004B782 = .text:0x1004B782; // type:label
lbl_1004B789 = .text:0x1004B789; // type:label
lbl_1004B78E = .text:0x1004B78E; // type:label
lbl_1004B79C = .text:0x1004B79C; // type:label
fn_1004B7C0 = .text:0x1004B7C0; // type:function size:0x70
fn_1004B830 = .text:0x1004B830; // type:function size:0x1E0
fn_1004BA10 = .text:0x1004BA10; // type:function size:0xD0
fn_1004BAE0 = .text:0x1004BAE0; // type:function size:0xD0
fn_1004BBB0 = .text:0x1004BBB0; // type:function size:0x20
fn_1004BBD0 = .text:0x1004BBD0; // type:function size:0xB0
fn_1004BC80 = .text:0x1004BC80; // type:function size:0xA0
fn_1004BD20 = .text:0x1004BD20; // type:function size:0x1C0
fn_1004BEE0 = .text:0x1004BEE0; // type:function size:0xE0
fn_1004BFC0 = .text:0x1004BFC0; // type:function size:0x140
lbl_1004C100 = .text:0x1004C100; // type:label
fn_1004C1B0 = .text:0x1004C1B0; // type:function size:0x30
lbl_1004C1E0 = .text:0x1004C1E0; // type:label
fn_1004C290 = .text:0x1004C290; // type:function size:0x30
fn_1004C2C0 = .text:0x1004C2C0; // type:function size:0x70
fn_1004C330 = .text:0x1004C330; // type:function size:0x110
fn_1004C440 = .text:0x1004C440; // type:function size:0x70
fn_1004C4B0 = .text:0x1004C4B0; // type:function size:0x50
fn_1004C500 = .text:0x1004C500; // type:function size:0x1C0
fn_1004C6C0 = .text:0x1004C6C0; // type:function size:0x160
fn_1004C820 = .text:0x1004C820; // type:function size:0xC0
fn_1004C8E0 = .text:0x1004C8E0; // type:function size:0xC0
fn_1004C9A0 = .text:0x1004C9A0; // type:function size:0x90
fn_1004CA30 = .text:0x1004CA30; // type:function size:0x130
fn_1004CB60 = .text:0x1004CB60; // type:function size:0xA0
fn_1004CC00 = .text:0x1004CC00; // type:function size:0x90
fn_1004CC90 = .text:0x1004CC90; // type:function size:0x40
fn_1004CCD0 = .text:0x1004CCD0; // type:function size:0x1F0
fn_1004CEC0 = .text:0x1004CEC0; // type:function size:0x70
fn_1004CF30 = .text:0x1004CF30; // type:function size:0x120
fn_1004D050 = .text:0x1004D050; // type:function size:0x180
fn_1004D1D0 = .text:0x1004D1D0; // type:function size:0x120
fn_1004D2F0 = .text:0x1004D2F0; // type:function size:0xA0
fn_1004D390 = .text:0x1004D390; // type:function size:0xC0
fn_1004D450 = .text:0x1004D450; // type:function size:0x80
fn_1004D4D0 = .text:0x1004D4D0; // type:function size:0x30
fn_1004D500 = .text:0x1004D500; // type:function size:0xB0
fn_1004D5B0 = .text:0x1004D5B0; // type:function size:0x70
fn_1004D620 = .text:0x1004D620; // type:function size:0x70
fn_1004D690 = .text:0x1004D690; // type:function size:0x70
fn_1004D700 = .text:0x1004D700; // type:function size:0x70
fn_1004D770 = .text:0x1004D770; // type:function size:0x70
fn_1004D7E0 = .text:0x1004D7E0; // type:function size:0x70
fn_1004D850 = .text:0x1004D850; // type:function size:0x10
fn_1004D860 = .text:0x1004D860; // type:function size:0x20
fn_1004D880 = .text:0x1004D880; // type:function size:0x30
fn_1004D8B0 = .text:0x1004D8B0; // type:function size:0x70
fn_1004D990 = .text:0x1004D990; // type:function size:0x60
fn_1004D9F0 = .text:0x1004D9F0; // type:function size:0x50
fn_1004DA40 = .text:0x1004DA40; // type:function size:0x50
fn_1004DA90 = .text:0x1004DA90; // type:function size:0x40
lbl_1004E580 = .text:0x1004E580; // type:label
__rmdir = .text:0x1004E7D0; // type:function scope:global
fn_1004E7FA = .text:0x1004E7FA; // type:function size:0xB
___inittime = .text:0x1004E848; // type:function scope:global
_vsprintf = .text:0x1004EA98; // type:function scope:global
fn_1004EAE9 = .text:0x1004EAE9; // type:function size:0x9C
_WSOCK32_8 = .text:0x1004EC16; // type:function size:0x6
_LocalAlloc = .text:0x1004EC1C; // type:function size:0x6
_InterlockedExchange = .text:0x1004EC22; // type:function size:0x6
_RaiseException = .text:0x1004EC28; // type:function size:0x6
_GetLastError = .text:0x1004EC2E; // type:function size:0x6
_LocalFree = .text:0x1004EC34; // type:function size:0x6
_RtlUnwind = .text:0x1004EC3A; // type:function size:0x6
_HeapFree = .text:0x1004EC40; // type:function size:0x6
_HeapAlloc = .text:0x1004EC46; // type:function size:0x6
_GetTimeZoneInformation = .text:0x1004EC4C; // type:function size:0x6
_GetSystemTime = .text:0x1004EC52; // type:function size:0x6
_GetLocalTime = .text:0x1004EC58; // type:function size:0x6
_InterlockedDecrement = .text:0x1004EC5E; // type:function size:0x6
_InterlockedIncrement = .text:0x1004EC64; // type:function size:0x6
_GetCommandLineA = .text:0x1004EC6A; // type:function size:0x6
_GetVersion = .text:0x1004EC70; // type:function size:0x6
fn_0x1004ec76 = .text:0x1004EC76; // type:function size:0x6
_TlsSetValue = .text:0x1004EC7C; // type:function size:0x6
_TlsAlloc = .text:0x1004EC82; // type:function size:0x6
_TlsFree = .text:0x1004EC88; // type:function size:0x6
_TlsGetValue = .text:0x1004EC8E; // type:function size:0x6
fn_0x1004ec94 = .text:0x1004EC94; // type:function size:0x6
_GetModuleHandleA = .text:0x1004EC9A; // type:function size:0x6
_GetModuleFileNameA = .text:0x1004ECA0; // type:function size:0x6
_GetEnvironmentVariableA = .text:0x1004ECA6; // type:function size:0x6
_HeapDestroy = .text:0x1004ECAC; // type:function size:0x6
_HeapCreate = .text:0x1004ECB2; // type:function size:0x6
_VirtualFree = .text:0x1004ECB8; // type:function size:0x6
_VirtualAlloc = .text:0x1004ECBE; // type:function size:0x6
_HeapReAlloc = .text:0x1004ECC4; // type:function size:0x6
_IsBadWritePtr = .text:0x1004ECCA; // type:function size:0x6
_ExitProcess = .text:0x1004ECD0; // type:function size:0x6
_FatalAppExitA = .text:0x1004ECD6; // type:function size:0x6
_TerminateProcess = .text:0x1004ECDC; // type:function size:0x6
_GetCurrentProcess = .text:0x1004ECE2; // type:function size:0x6
_HeapSize = .text:0x1004ECE8; // type:function size:0x6
_SetHandleCount = .text:0x1004ECEE; // type:function size:0x6
_GetStdHandle = .text:0x1004ECF4; // type:function size:0x6
_GetFileType = .text:0x1004ECFA; // type:function size:0x6
_GetStartupInfoA = .text:0x1004ED00; // type:function size:0x6
_LCMapStringA = .text:0x1004ED06; // type:function size:0x6
_LCMapStringW = .text:0x1004ED0C; // type:function size:0x6
_SetEnvironmentVariableW = .text:0x1004ED12; // type:function size:0x6
_SetEnvironmentVariableA = .text:0x1004ED18; // type:function size:0x6
_FreeEnvironmentStringsA = .text:0x1004ED1E; // type:function size:0x6
_FreeEnvironmentStringsW = .text:0x1004ED24; // type:function size:0x6
_GetEnvironmentStrings = .text:0x1004ED2A; // type:function size:0x6
_GetEnvironmentStringsW = .text:0x1004ED30; // type:function size:0x6
_SetUnhandledExceptionFilter = .text:0x1004ED36; // type:function size:0x6
_IsBadReadPtr = .text:0x1004ED3C; // type:function size:0x6
_IsBadCodePtr = .text:0x1004ED42; // type:function size:0x6
_UnhandledExceptionFilter = .text:0x1004ED48; // type:function size:0x6
_SetStdHandle = .text:0x1004ED4E; // type:function size:0x6
_FlushFileBuffers = .text:0x1004ED54; // type:function size:0x6
_GetCPInfo = .text:0x1004ED5A; // type:function size:0x6
_IsValidLocale = .text:0x1004ED60; // type:function size:0x6
_IsValidCodePage = .text:0x1004ED66; // type:function size:0x6
_GetLocaleInfoA = .text:0x1004ED6C; // type:function size:0x6
_EnumSystemLocalesA = .text:0x1004ED72; // type:function size:0x6
_GetUserDefaultLCID = .text:0x1004ED78; // type:function size:0x6
_GetStringTypeA = .text:0x1004ED7E; // type:function size:0x6
_GetStringTypeW = .text:0x1004ED84; // type:function size:0x6
fn_0x1004ed8a = .text:0x1004ED8A; // type:function size:0x6
fn_0x1004ed90 = .text:0x1004ED90; // type:function size:0x6
_SetConsoleCtrlHandler = .text:0x1004ED96; // type:function size:0x6
_SetEndOfFile = .text:0x1004ED9C; // type:function size:0x6
_CompareStringA = .text:0x1004EDA2; // type:function size:0x6
_CompareStringW = .text:0x1004EDA8; // type:function size:0x6
_GetLocaleInfoW = .text:0x1004EDAE; // type:function size:0x6
_QueryPerformanceCounter = .text:0x1004EDB4; // type:function size:0x6
_DeleteFileA = .text:0x1004EDBA; // type:function size:0x6
_GetSystemTimeAsFileTime = .text:0x1004EDC0; // type:function size:0x6
_RegSetValueExA = .text:0x1004EDC6; // type:function size:0x6
_RegCreateKeyExA = .text:0x1004EDCC; // type:function size:0x6
_RegQueryValueExA = .text:0x1004EDD2; // type:function size:0x6
_RegOpenKeyExA = .text:0x1004EDD8; // type:function size:0x6
fn_1004EDE0 = .text:0x1004EDE0; // type:function size:0x8
lbl_1004EDE8 = .text:0x1004EDE8; // type:label
fn_1004EE00 = .text:0x1004EE00; // type:function size:0xB
fn_1004EE0B = .text:0x1004EE0B; // type:function size:0x8
lbl_1004EE13 = .text:0x1004EE13; // type:label
fn_1004EE20 = .text:0x1004EE20; // type:function size:0xB
lbl_1004EE2B = .text:0x1004EE2B; // type:label
fn_1004EE40 = .text:0x1004EE40; // type:function size:0xB
lbl_1004EE4B = .text:0x1004EE4B; // type:label
fn_1004EE60 = .text:0x1004EE60; // type:function size:0xE
lbl_1004EE6E = .text:0x1004EE6E; // type:label
fn_1004EE80 = .text:0x1004EE80; // type:function size:0xE
lbl_1004EE8E = .text:0x1004EE8E; // type:label
fn_1004EEA0 = .text:0x1004EEA0; // type:function size:0xB
fn_1004EEAB = .text:0x1004EEAB; // type:function size:0x8
fn_1004EEB3 = .text:0x1004EEB3; // type:function size:0xE
lbl_1004EEC1 = .text:0x1004EEC1; // type:label
fn_1004EED0 = .text:0x1004EED0; // type:function size:0xB
fn_1004EEDB = .text:0x1004EEDB; // type:function size:0x8
fn_1004EEE3 = .text:0x1004EEE3; // type:function size:0xE
lbl_1004EEF1 = .text:0x1004EEF1; // type:label
fn_1004EF00 = .text:0x1004EF00; // type:function size:0x8
fn_1004EF08 = .text:0x1004EF08; // type:function size:0xE
fn_1004EF16 = .text:0x1004EF16; // type:function size:0x18
lbl_1004EF2E = .text:0x1004EF2E; // type:label
fn_1004EF40 = .text:0x1004EF40; // type:function size:0xB
lbl_1004EF4B = .text:0x1004EF4B; // type:label
fn_1004EF60 = .text:0x1004EF60; // type:function size:0x8
lbl_1004EF68 = .text:0x1004EF68; // type:label
fn_1004EF80 = .text:0x1004EF80; // type:function size:0xE
lbl_1004EF8E = .text:0x1004EF8E; // type:label
fn_1004EFA0 = .text:0x1004EFA0; // type:function size:0xE
fn_1004EFAE = .text:0x1004EFAE; // type:function size:0xE
lbl_1004EFBC = .text:0x1004EFBC; // type:label
fn_1004EFD0 = .text:0x1004EFD0; // type:function size:0xB
lbl_1004EFDB = .text:0x1004EFDB; // type:label
fn_1004EFF0 = .text:0x1004EFF0; // type:function size:0xB
fn_1004EFFB = .text:0x1004EFFB; // type:function size:0xB
fn_1004F006 = .text:0x1004F006; // type:function size:0x8
lbl_1004F00E = .text:0x1004F00E; // type:label
fn_1004F020 = .text:0x1004F020; // type:function size:0xE
lbl_1004F02E = .text:0x1004F02E; // type:label
fn_1004F040 = .text:0x1004F040; // type:function size:0xE
lbl_1004F04E = .text:0x1004F04E; // type:label
fn_1004F060 = .text:0x1004F060; // type:function size:0xB
fn_1004F06B = .text:0x1004F06B; // type:function size:0xB
fn_1004F076 = .text:0x1004F076; // type:function size:0x8
lbl_1004F07E = .text:0x1004F07E; // type:label
fn_1004F090 = .text:0x1004F090; // type:function size:0xE
lbl_1004F09E = .text:0x1004F09E; // type:label
fn_1004F0B0 = .text:0x1004F0B0; // type:function size:0xE
lbl_1004F0BE = .text:0x1004F0BE; // type:label
fn_1004F0D0 = .text:0x1004F0D0; // type:function size:0xE
fn_1004F0DE = .text:0x1004F0DE; // type:function size:0xE
lbl_1004F0EC = .text:0x1004F0EC; // type:label
fn_1004F100 = .text:0x1004F100; // type:function size:0xE
lbl_1004F10E = .text:0x1004F10E; // type:label
fn_1004F120 = .text:0x1004F120; // type:function size:0xE
lbl_1004F12E = .text:0x1004F12E; // type:label
fn_1004F140 = .text:0x1004F140; // type:function size:0xE
fn_1004F14E = .text:0x1004F14E; // type:function size:0x8
fn_1004F156 = .text:0x1004F156; // type:function size:0x8
lbl_1004F15E = .text:0x1004F15E; // type:label
fn_1004F170 = .text:0x1004F170; // type:function size:0xE
lbl_1004F17E = .text:0x1004F17E; // type:label
fn_1004F190 = .text:0x1004F190; // type:function size:0x8
fn_1004F198 = .text:0x1004F198; // type:function size:0x8
fn_1004F1A0 = .text:0x1004F1A0; // type:function size:0x8
lbl_1004F1A8 = .text:0x1004F1A8; // type:label
fn_1004F1C0 = .text:0x1004F1C0; // type:function size:0x8
fn_1004F1C8 = .text:0x1004F1C8; // type:function size:0xE
fn_1004F1D6 = .text:0x1004F1D6; // type:function size:0xE
lbl_1004F1E4 = .text:0x1004F1E4; // type:label
fn_1004F1F0 = .text:0x1004F1F0; // type:function size:0xB
fn_1004F1FB = .text:0x1004F1FB; // type:function size:0xE
fn_1004F209 = .text:0x1004F209; // type:function size:0xE
fn_1004F217 = .text:0x1004F217; // type:function size:0x8
fn_1004F21F = .text:0x1004F21F; // type:function size:0xE
fn_1004F22D = .text:0x1004F22D; // type:function size:0xE
lbl_1004F23B = .text:0x1004F23B; // type:label
fn_1004F250 = .text:0x1004F250; // type:function size:0x8
fn_1004F258 = .text:0x1004F258; // type:function size:0xE
fn_1004F266 = .text:0x1004F266; // type:function size:0xE
lbl_1004F274 = .text:0x1004F274; // type:label
fn_1004F280 = .text:0x1004F280; // type:function size:0x8
lbl_1004F288 = .text:0x1004F288; // type:label
fn_1004F2A0 = .text:0x1004F2A0; // type:function size:0xE
fn_1004F2AE = .text:0x1004F2AE; // type:function size:0x11
fn_1004F2BF = .text:0x1004F2BF; // type:function size:0x11
fn_1004F2D0 = .text:0x1004F2D0; // type:function size:0xB
fn_1004F2DB = .text:0x1004F2DB; // type:function size:0x11
fn_1004F2EC = .text:0x1004F2EC; // type:function size:0x11
fn_1004F2FD = .text:0x1004F2FD; // type:function size:0x11
lbl_1004F30E = .text:0x1004F30E; // type:label
fn_1004F320 = .text:0x1004F320; // type:function size:0x8
fn_1004F328 = .text:0x1004F328; // type:function size:0xE
fn_1004F336 = .text:0x1004F336; // type:function size:0xE
fn_1004F344 = .text:0x1004F344; // type:function size:0xE
lbl_1004F352 = .text:0x1004F352; // type:label
fn_1004F360 = .text:0x1004F360; // type:function size:0xE
fn_1004F36E = .text:0x1004F36E; // type:function size:0xB
fn_1004F379 = .text:0x1004F379; // type:function size:0x11
fn_1004F38A = .text:0x1004F38A; // type:function size:0x1B
lbl_1004F3A5 = .text:0x1004F3A5; // type:label
fn_1004F3B0 = .text:0x1004F3B0; // type:function size:0x8
fn_1004F3B8 = .text:0x1004F3B8; // type:function size:0xB
fn_1004F3C3 = .text:0x1004F3C3; // type:function size:0xE
fn_1004F3D1 = .text:0x1004F3D1; // type:function size:0xE
fn_1004F3DF = .text:0x1004F3DF; // type:function size:0xE
lbl_1004F3ED = .text:0x1004F3ED; // type:label
fn_1004F400 = .text:0x1004F400; // type:function size:0x8
fn_1004F408 = .text:0x1004F408; // type:function size:0xE
fn_1004F416 = .text:0x1004F416; // type:function size:0xE
lbl_1004F424 = .text:0x1004F424; // type:label
fn_1004F430 = .text:0x1004F430; // type:function size:0x8
fn_1004F438 = .text:0x1004F438; // type:function size:0xE
lbl_1004F446 = .text:0x1004F446; // type:label
fn_1004F450 = .text:0x1004F450; // type:function size:0xB
fn_1004F45B = .text:0x1004F45B; // type:function size:0xB
fn_1004F466 = .text:0x1004F466; // type:function size:0x8
fn_1004F46E = .text:0x1004F46E; // type:function size:0xE
lbl_1004F47C = .text:0x1004F47C; // type:label
fn_1004F490 = .text:0x1004F490; // type:function size:0x8
fn_1004F498 = .text:0x1004F498; // type:function size:0xB
fn_1004F4A3 = .text:0x1004F4A3; // type:function size:0xE
lbl_1004F4B1 = .text:0x1004F4B1; // type:label
fn_1004F4C0 = .text:0x1004F4C0; // type:function size:0x8
fn_1004F4C8 = .text:0x1004F4C8; // type:function size:0xB
lbl_1004F4D3 = .text:0x1004F4D3; // type:label
fn_1004F4E0 = .text:0x1004F4E0; // type:function size:0xB
fn_1004F4EB = .text:0x1004F4EB; // type:function size:0xB
fn_1004F4F6 = .text:0x1004F4F6; // type:function size:0x8
lbl_1004F4FE = .text:0x1004F4FE; // type:label
fn_1004F510 = .text:0x1004F510; // type:function size:0xB
fn_1004F51B = .text:0x1004F51B; // type:function size:0xB
fn_1004F526 = .text:0x1004F526; // type:function size:0x8
lbl_1004F52E = .text:0x1004F52E; // type:label
fn_1004F540 = .text:0x1004F540; // type:function size:0xB
fn_1004F54B = .text:0x1004F54B; // type:function size:0xB
lbl_1004F556 = .text:0x1004F556; // type:label
fn_1004F560 = .text:0x1004F560; // type:function size:0xB
fn_1004F56B = .text:0x1004F56B; // type:function size:0xB
lbl_1004F576 = .text:0x1004F576; // type:label
fn_1004F580 = .text:0x1004F580; // type:function size:0x8
lbl_1004F588 = .text:0x1004F588; // type:label
fn_1004F5A0 = .text:0x1004F5A0; // type:function size:0x8
fn_1004F5A8 = .text:0x1004F5A8; // type:function size:0xE
lbl_1004F5B6 = .text:0x1004F5B6; // type:label
fn_1004F5C0 = .text:0x1004F5C0; // type:function size:0xE
lbl_1004F5CE = .text:0x1004F5CE; // type:label
fn_1004F5E0 = .text:0x1004F5E0; // type:function size:0xB
fn_1004F5EB = .text:0x1004F5EB; // type:function size:0xB
lbl_1004F5F6 = .text:0x1004F5F6; // type:label
fn_1004F600 = .text:0x1004F600; // type:function size:0xB
lbl_1004F60B = .text:0x1004F60B; // type:label
fn_1004F620 = .text:0x1004F620; // type:function size:0xE
lbl_1004F62E = .text:0x1004F62E; // type:label
fn_1004F640 = .text:0x1004F640; // type:function size:0xE
lbl_1004F64E = .text:0x1004F64E; // type:label
