AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
__dt__54LHLinkedList<PQ317LH3DPolygonIsland5Level10flood_node>Fv = .pidata1:0x011C51C8; // type:object size:0x8 scope:global
Fill__Q217LH3DPolygonIsland5LevelFii = .pidata1:0x011C51D0; // type:object size:0x8 scope:global
Normalize__7LHPointFv = .pidata1:0x011C51D8; // type:object size:0x8 scope:global
GenerateLightmap__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C51E0; // type:object size:0x8 scope:global
Smooth__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C51E8; // type:object size:0x8 scope:global
SmoothLightmap__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C51F0; // type:object size:0x8 scope:global
__ct__51LHLinkedListIterator<PQ217LH3DPolygonIsland6APoint>FRC51LHLinkedListIterator<PQ217LH3DPolygonIsland6APoint> = .pidata1:0x011C51F8; // type:object size:0x8 scope:global
GenerateLevelVectors__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5200; // type:object size:0x8 scope:global
ScaleToFit__Q217LH3DPolygonIsland10LevelGroupFi = .pidata1:0x011C5208; // type:object size:0x8 scope:global
CountBlocksAbove__Q217LH3DPolygonIsland10LevelGroupFf = .pidata1:0x011C5210; // type:object size:0x8 scope:global
GetLastNode__43LHLinkedList<PQ217LH3DPolygonIsland6APoint>Fv = .pidata1:0x011C5218; // type:object size:0x8 scope:global
GetStart__43LHLinkedList<PQ217LH3DPolygonIsland6APoint>CFv = .pidata1:0x011C5220; // type:object size:0x8 scope:global
Get__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6APoint>>CFv = .pidata1:0x011C5228; // type:object size:0x8 scope:global
GetCurrent__51LHLinkedListIterator<PQ217LH3DPolygonIsland6APoint>Fv = .pidata1:0x011C5230; // type:object size:0x8 scope:global
GenerateKnots__Q217LH3DPolygonIsland5LevelFi = .pidata1:0x011C5238; // type:object size:0x8 scope:global
CalculateMinMax__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5240; // type:object size:0x8 scope:global
GetRandXInRange__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5248; // type:object size:0x8 scope:global
GetRandYInRange__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5250; // type:object size:0x8 scope:global
Generate__Q217LH3DPolygonIsland10BumpyLevelFPQ217LH3DPolygonIsland5Levelii = .pidata1:0x011C5258; // type:object size:0x8 scope:global
ThermalErodeHeightmap__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C5260; // type:object size:0x8 scope:global
GetClosestTownToPoint__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland6SPointf = .pidata1:0x011C5268; // type:object size:0x8 scope:global
GetClosestCitadelToPoint__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland6SPointf = .pidata1:0x011C5270; // type:object size:0x8 scope:global
CanBuildHere__Q217LH3DPolygonIsland10LevelGroupFiiiPc = .pidata1:0x011C5278; // type:object size:0x8 scope:global
GetNodeAtPosition__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>Fl = .pidata1:0x011C5280; // type:object size:0x8 scope:global
PlaceCitadels__Q217LH3DPolygonIsland10LevelGroupFiPcf = .pidata1:0x011C5288; // type:object size:0x8 scope:global
PlaceCitadelTowns__Q217LH3DPolygonIsland10LevelGroupFPc = .pidata1:0x011C5290; // type:object size:0x8 scope:global
GetStart__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>CFv = .pidata1:0x011C5298; // type:object size:0x8 scope:global
__ct__51LHLinkedListIterator<PQ217LH3DPolygonIsland6SPoint>FRC51LHLinkedListIterator<PQ217LH3DPolygonIsland6SPoint> = .pidata1:0x011C52A0; // type:object size:0x8 scope:global
PlaceTowns__Q217LH3DPolygonIsland10LevelGroupFPcf = .pidata1:0x011C52A8; // type:object size:0x8 scope:global
Remove__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>FPQ217LH3DPolygonIsland6SPointb = .pidata1:0x011C52B0; // type:object size:0x8 scope:global
__ct__43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint>FPQ217LH3DPolygonIsland6SPointP43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint> = .pidata1:0x011C52B8; // type:object size:0x8 scope:global
GetLastNode__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>Fv = .pidata1:0x011C52C0; // type:object size:0x8 scope:global
Set__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint>>FP43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint> = .pidata1:0x011C52C8; // type:object size:0x8 scope:global
GenearateCirclePoints__17LH3DPolygonIslandFv = .pidata1:0x011C52D0; // type:object size:0x8 scope:global
Get__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint>>CFv = .pidata1:0x011C52D8; // type:object size:0x8 scope:global
SmoothAreaForAbode__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland6SPointf = .pidata1:0x011C52E0; // type:object size:0x8 scope:global
SmoothAtPositionWidth__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland6SPointi = .pidata1:0x011C52E8; // type:object size:0x8 scope:global
Spline__17LH3DPolygonIslandFfiPf = .pidata1:0x011C52F0; // type:object size:0x8 scope:global
__dt__17LH3DPolygonIslandFv = .pidata1:0x011C52F8; // type:object size:0x8 scope:global
ReverseTriangles__13LH3DPrimitiveFv = .pidata1:0x011C5300; // type:object size:0x8 scope:global
GetFogFactor__13LH3DPrimitiveFRC7LHPoint = .pidata1:0x011C5308; // type:object size:0x8 scope:global
ApplyFog__13LH3DPrimitiveFRC7LHPointP9LH3DColor = .pidata1:0x011C5310; // type:object size:0x8 scope:global
CalcFogTable__13LH3DPrimitiveFffffff = .pidata1:0x011C5318; // type:object size:0x8 scope:global
GetCachePoints__8LH3DTechFv = .pidata1:0x011C5320; // type:object size:0x8 scope:global
DrawIntoSprite__13LH3DPrimitiveFPv = .pidata1:0x011C5328; // type:object size:0x8 scope:global
Create__13LH3DPrimitiveFPUcP13LH3DPrimitive = .pidata1:0x011C5330; // type:object size:0x8 scope:global
ApplyVBlendsAndSetFlags__13LH3DPrimitiveFP8Vertex3DPUl = .pidata1:0x011C5338; // type:object size:0x8 scope:global
ApplyVBlendsAndSetFlagsMT__13LH3DPrimitiveFP10Vertex3DMTPUl = .pidata1:0x011C5340; // type:object size:0x8 scope:global
AddEdge__11LH3DTShadowFP8Vertex3DP8Vertex3Di = .pidata1:0x011C5348; // type:object size:0x8 scope:global
DrawTextureShadow__13LH3DPrimitiveFv = .pidata1:0x011C5350; // type:object size:0x8 scope:global
DrawTextureShadow32x32__13LH3DPrimitiveFP20SubCollideDataRenderP10SRTexturedP11TShadowInfo = .pidata1:0x011C5358; // type:object size:0x8 scope:global
DrawLit__13LH3DPrimitiveFv = .pidata1:0x011C5360; // type:object size:0x8 scope:global
DrawComplex__13LH3DPrimitiveFv = .pidata1:0x011C5368; // type:object size:0x8 scope:global
DrawComplexFroz__13LH3DPrimitiveFv = .pidata1:0x011C5370; // type:object size:0x8 scope:global
DrawComplexSnow__13LH3DPrimitiveFv = .pidata1:0x011C5378; // type:object size:0x8 scope:global
DrawComplexEnvMapMT__13LH3DPrimitiveFv = .pidata1:0x011C5380; // type:object size:0x8 scope:global
GetCacheFlags__8LH3DTechFv = .pidata1:0x011C5388; // type:object size:0x8 scope:global
GetCachePointsMT__8LH3DTechFv = .pidata1:0x011C5390; // type:object size:0x8 scope:global
DrawComplexRefMapMT__13LH3DPrimitiveFv = .pidata1:0x011C5398; // type:object size:0x8 scope:global
DrawInShadow__13LH3DPrimitiveFv = .pidata1:0x011C53A0; // type:object size:0x8 scope:global
DrawVolLight__13LH3DPrimitiveFP7LHPointf = .pidata1:0x011C53A8; // type:object size:0x8 scope:global
DrawFroz__13LH3DPrimitiveFv = .pidata1:0x011C53B0; // type:object size:0x8 scope:global
DrawVolLightGJ__13LH3DPrimitiveFv = .pidata1:0x011C53B8; // type:object size:0x8 scope:global
DrawCage__13LH3DPrimitiveFf = .pidata1:0x011C53C0; // type:object size:0x8 scope:global
ComputeProjectedPoints__13LH3DPrimitiveFPfP11TShadowInfoPf = .pidata1:0x011C53C8; // type:object size:0x8 scope:global
DrawShadowPolys__13LH3DPrimitiveFPUclPfP11TShadowInfo = .pidata1:0x011C53D0; // type:object size:0x8 scope:global
DrawLit4__13LH3DPrimitiveFv = .pidata1:0x011C53D8; // type:object size:0x8 scope:global
FillListVertices4__13LH3DPrimitiveFv = .pidata1:0x011C53E0; // type:object size:0x8 scope:global
DrawWaterReflection__13LH3DPrimitiveFv = .pidata1:0x011C53E8; // type:object size:0x8 scope:global
DrawSnow__13LH3DPrimitiveFv = .pidata1:0x011C53F0; // type:object size:0x8 scope:global
DrawEnvMapMT__13LH3DPrimitiveFv = .pidata1:0x011C53F8; // type:object size:0x8 scope:global
DrawEnvMapST__13LH3DPrimitiveFv = .pidata1:0x011C5400; // type:object size:0x8 scope:global
DrawRefMapMT__13LH3DPrimitiveFv = .pidata1:0x011C5408; // type:object size:0x8 scope:global
DrawNormals__13LH3DPrimitiveFv = .pidata1:0x011C5410; // type:object size:0x8 scope:global
Blend__13LH3DPrimitiveFP13LH3DPrimitiveP13LH3DPrimitivef = .pidata1:0x011C5418; // type:object size:0x8 scope:global
UpdatePreComputeLight__13LH3DPrimitiveFP8LHMatrix = .pidata1:0x011C5420; // type:object size:0x8 scope:global
CheckTriangleCollide__13LH3DPrimitiveFv = .pidata1:0x011C5428; // type:object size:0x8 scope:global
CheckTriangleCollideMorph__13LH3DPrimitiveFv = .pidata1:0x011C5430; // type:object size:0x8 scope:global
CheckPixelCollide__13LH3DPrimitiveFv = .pidata1:0x011C5438; // type:object size:0x8 scope:global
ComputeZForTriangleCollide__13LH3DPrimitiveFP8Vertex3DP8Vertex3DP8Vertex3D = .pidata1:0x011C5440; // type:object size:0x8 scope:global
ComputeVertexInsideTriangle__13LH3DPrimitiveFP8Vertex3DP8Vertex3DP8Vertex3D = .pidata1:0x011C5448; // type:object size:0x8 scope:global
Draw__13LH3DPrimitiveFv = .pidata1:0x011C5450; // type:object size:0x8 scope:global
DrawUnlitWithUVRemap__13LH3DPrimitiveFv = .pidata1:0x011C5458; // type:object size:0x8 scope:global
DrawLightMap__13LH3DPrimitiveFP12LH3DMaterialPfib = .pidata1:0x011C5460; // type:object size:0x8 scope:global
DoMouseCheckMT__13LH3DPrimitiveFv = .pidata1:0x011C5468; // type:object size:0x8 scope:global
DoMouseCheck__13LH3DPrimitiveFv = .pidata1:0x011C5470; // type:object size:0x8 scope:global
DrawCutByPlane__13LH3DPrimitiveFv = .pidata1:0x011C5478; // type:object size:0x8 scope:global
DrawWithVerticalTranslation__13LH3DPrimitiveFv = .pidata1:0x011C5480; // type:object size:0x8 scope:global
DrawSnowWithVerticalTranslation__13LH3DPrimitiveFv = .pidata1:0x011C5488; // type:object size:0x8 scope:global
DrawInShadowWithVerticalTranslation__13LH3DPrimitiveFv = .pidata1:0x011C5490; // type:object size:0x8 scope:global
GetClippingSun__8LH3DTechFv = .pidata1:0x011C5498; // type:object size:0x8 scope:global
DrawLitUnclipped__13LH3DPrimitiveFv = .pidata1:0x011C54A0; // type:object size:0x8 scope:global
DrawInShadowTnL__13LH3DPrimitiveFv = .pidata1:0x011C54A8; // type:object size:0x8 scope:global
DrawLitTnL__13LH3DPrimitiveFv = .pidata1:0x011C54B0; // type:object size:0x8 scope:global
DrawUnclipped__13LH3DPrimitiveFv = .pidata1:0x011C54B8; // type:object size:0x8 scope:global
StartFrameIncFrozVars__13LH3DPrimitiveFv = .pidata1:0x011C54C0; // type:object size:0x8 scope:global
DrawInBuildInside__13LH3DPrimitiveFv = .pidata1:0x011C54C8; // type:object size:0x8 scope:global
DrawInBuild__13LH3DPrimitiveFv = .pidata1:0x011C54D0; // type:object size:0x8 scope:global
DrawSpecialLight__13LH3DPrimitiveFf = .pidata1:0x011C54D8; // type:object size:0x8 scope:global
GetTriangleCountDrawable__13LH3DPrimitiveFv = .pidata1:0x011C54E0; // type:object size:0x8 scope:global
GetTriangleDrawable__13LH3DPrimitiveFlP10LH3DVertexP10LH3DVertexP10LH3DVertex = .pidata1:0x011C54E8; // type:object size:0x8 scope:global
SetD3DMatrix__10LH3DRenderFRQ29IndirectX10_D3DMATRIXR8LHMatrix = .pidata1:0x011C54F0; // type:object size:0x8 scope:global
ResetD3DMatrix__10LH3DRenderFRQ29IndirectX10_D3DMATRIX = .pidata1:0x011C54F8; // type:object size:0x8 scope:global
SetD3DProjectionMatrix__10LH3DRenderFRQ29IndirectX10_D3DMATRIXfff = .pidata1:0x011C5500; // type:object size:0x8 scope:global
SetGlobalAlpha__12LH3DMaterialFi = .pidata1:0x011C5508; // type:object size:0x8 scope:global
Open__10LH3DRenderFv = .pidata1:0x011C5510; // type:object size:0x8 scope:global
Close__10LH3DRenderFv = .pidata1:0x011C5518; // type:object size:0x8 scope:global
SetStatesNVidiaStyle__10LH3DRenderFUl = .pidata1:0x011C5520; // type:object size:0x8 scope:global
SetStatesVoodooStyle__10LH3DRenderFUl = .pidata1:0x011C5528; // type:object size:0x8 scope:global
SetStatesMultipassStyle__10LH3DRenderFUl = .pidata1:0x011C5530; // type:object size:0x8 scope:global
Init2TexStuff__10LH3DRenderFv = .pidata1:0x011C5538; // type:object size:0x8 scope:global
ApplyStateBlock__10LH3DRenderFi = .pidata1:0x011C5540; // type:object size:0x8 scope:global
Set2ndTex__10LH3DRenderFiP12LH3DMaterialb = .pidata1:0x011C5548; // type:object size:0x8 scope:global
Close2TexStuff__10LH3DRenderFv = .pidata1:0x011C5550; // type:object size:0x8 scope:global
SetCurD3DMat__10LH3DRenderFbUlUl = .pidata1:0x011C5558; // type:object size:0x8 scope:global
ResetAllState__10LH3DRenderFv = .pidata1:0x011C5560; // type:object size:0x8 scope:global
OpenD3D__10LH3DRenderFv = .pidata1:0x011C5568; // type:object size:0x8 scope:global
lbl_011C5570 = .pidata1:0x011C5570; // type:object size:0x8
CloseD3D__10LH3DRenderFv = .pidata1:0x011C5578; // type:object size:0x8 scope:global
GetD3DDevice__10LH3DRenderFv = .pidata1:0x011C5580; // type:object size:0x8 scope:global
GetAlphaReference__12LH3DMaterialFv = .pidata1:0x011C5588; // type:object size:0x8 scope:global
SetTextureStageState__10LH3DRenderFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .pidata1:0x011C5590; // type:object size:0x8 scope:global
Close__12LH3DMaterialFv = .pidata1:0x011C5598; // type:object size:0x8 scope:global
CleanScreen__10LH3DRenderFv = .pidata1:0x011C55A0; // type:object size:0x8 scope:global
DrawRectangle__10LH3DRenderFR8LHRegionUl = .pidata1:0x011C55A8; // type:object size:0x8 scope:global
StartFrame__10LH3DRenderFv = .pidata1:0x011C55B0; // type:object size:0x8 scope:global
DrawSortedObjects__10LH3DRenderFv = .pidata1:0x011C55B8; // type:object size:0x8 scope:global
RegisterFinishFrameCallback__10LH3DRenderFUlbPFPv_vPv = .pidata1:0x011C55C0; // type:object size:0x8 scope:global
RemoveFinishFrameCallback__10LH3DRenderFPFPv_vPv = .pidata1:0x011C55C8; // type:object size:0x8 scope:global
Clear__9CacheLineFv = .pidata1:0x011C55D0; // type:object size:0x8 scope:global
Reset__9FontCacheFv = .pidata1:0x011C55D8; // type:object size:0x8 scope:global
FinishFrame__10LH3DRenderFv = .pidata1:0x011C55E0; // type:object size:0x8 scope:global
DrawTriangleMT__10LH3DRenderFP10Vertex3DMTUlPUsUl = .pidata1:0x011C55E8; // type:object size:0x8 scope:global
SetBackgroundColor__10LH3DRenderFP9LH3DColor = .pidata1:0x011C55F0; // type:object size:0x8 scope:global
SortTriangle__10LH3DRenderFP8Vertex3DUlPUsUl = .pidata1:0x011C55F8; // type:object size:0x8 scope:global
SetUseWireFrame__10LH3DRenderFi = .pidata1:0x011C5600; // type:object size:0x8 scope:global
Initialization__12LH3DMaterialFQ212LH3DMaterial10RenderModeUcP11LH3DTextureUl = .pidata1:0x011C5608; // type:object size:0x8 scope:global
CreateMaterial__10LH3DRenderFQ212LH3DMaterial10RenderModeP11LH3DTexture = .pidata1:0x011C5610; // type:object size:0x8 scope:global
DrawTriangleFastBlending__10LH3DRenderFP8Vertex3DUlPUsUl = .pidata1:0x011C5618; // type:object size:0x8 scope:global
PushTillingMode__10LH3DRenderFi = .pidata1:0x011C5620; // type:object size:0x8 scope:global
PopTillingMode__10LH3DRenderFi = .pidata1:0x011C5628; // type:object size:0x8 scope:global
SetD3DTillingOn__10LH3DRenderFi = .pidata1:0x011C5630; // type:object size:0x8 scope:global
SetD3DTillingOff__10LH3DRenderFi = .pidata1:0x011C5638; // type:object size:0x8 scope:global
SetRenderModeSmooth__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5640; // type:object size:0x8 scope:global
SetRenderModeSmoothAlpha__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5648; // type:object size:0x8 scope:global
SetRenderModeTexturedAlpha__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5650; // type:object size:0x8 scope:global
SetRenderModeAlphaTextured__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5658; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlphaNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5660; // type:object size:0x8 scope:global
SetRenderModeSmoothAlphaNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5668; // type:object size:0x8 scope:global
SetRenderModeTexturedAlphaNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5670; // type:object size:0x8 scope:global
SetRenderModeTexturedChroma__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5678; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlphaAdditifChroma__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5680; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlphaAdditifChromaNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5688; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlphaAdditif__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5690; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlphaAdditifNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C5698; // type:object size:0x8 scope:global
SetRenderModeAlphaTexturedAlpha__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C56A0; // type:object size:0x8 scope:global
SetRenderModeTexturedChromaAlpha__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C56A8; // type:object size:0x8 scope:global
SetRenderModeTexturedChromaAlphaNZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C56B0; // type:object size:0x8 scope:global
SetRenderModeTextured__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C56B8; // type:object size:0x8 scope:global
SetRenderModeChromaJustZ__10LH3DRenderFP12LH3DMateriali = .pidata1:0x011C56C0; // type:object size:0x8 scope:global
DrawTriangle__10LH3DRenderFP8Vertex3DUlPUsUl = .pidata1:0x011C56C8; // type:object size:0x8 scope:global
Init__7RPAvoidFiRC7Point2Df = .pidata1:0x011C56D0; // type:object size:0x8 scope:global
PointIsInside__7RPAvoidFRC7Point2D = .pidata1:0x011C56D8; // type:object size:0x8 scope:global
PointIsTotallyInside__7RPAvoidFRC7Point2Df = .pidata1:0x011C56E0; // type:object size:0x8 scope:global
__as__7Point2DFRC7Point2D = .pidata1:0x011C56E8; // type:object size:0x8 scope:global
__ct__9RouteNodeFP9RouteNode = .pidata1:0x011C56F0; // type:object size:0x8 scope:global
__ct__9RouteNodeFP9RouteNodeiRC7Point2DRC7Point2Dii = .pidata1:0x011C56F8; // type:object size:0x8 scope:global
GetLength__9RouteNodeFP7RPAvoid = .pidata1:0x011C5700; // type:object size:0x8 scope:global
GetArcLength__9RouteNodeFP7RPAvoid = .pidata1:0x011C5708; // type:object size:0x8 scope:global
DeleteAllUpTo__9RouteNodeFP9RouteNode = .pidata1:0x011C5710; // type:object size:0x8 scope:global
DeleteAllIncluding__9RouteNodeFP9RouteNode = .pidata1:0x011C5718; // type:object size:0x8 scope:global
SetUpLength__9RouteNodeFP7RPAvoid = .pidata1:0x011C5720; // type:object size:0x8 scope:global
__ct__5RouteFv = .pidata1:0x011C5728; // type:object size:0x8 scope:global
__ct__5RouteFP5Route = .pidata1:0x011C5730; // type:object size:0x8 scope:global
__dt__5RouteFv = .pidata1:0x011C5738; // type:object size:0x8 scope:global
DeleteNodesAfter__5RouteFP9RouteNode = .pidata1:0x011C5740; // type:object size:0x8 scope:global
TruncateIfBlockedByObject__5RouteFP7RPAvoidP9RouteNodeP8RPHolderRC7Point2D = .pidata1:0x011C5748; // type:object size:0x8 scope:global
__ct__8RPFollowFv = .pidata1:0x011C5750; // type:object size:0x8 scope:global
__dt__8RPFollowFv = .pidata1:0x011C5758; // type:object size:0x8 scope:global
FreeAll__8RPFollowFv = .pidata1:0x011C5760; // type:object size:0x8 scope:global
Init__8RPFollowFiPFii_vPFiff_vPFi_fi = .pidata1:0x011C5768; // type:object size:0x8 scope:global
SetPos__8RPFollowFRC7Point2Df = .pidata1:0x011C5770; // type:object size:0x8 scope:global
SetDest__8RPFollowFRC7Point2Dffff = .pidata1:0x011C5778; // type:object size:0x8 scope:global
StopMoving__8RPFollowFv = .pidata1:0x011C5780; // type:object size:0x8 scope:global
GameTurnUpdate__8RPFollowFPFii_vi = .pidata1:0x011C5788; // type:object size:0x8 scope:global
RemoveSpecials__8RPFollowFv = .pidata1:0x011C5790; // type:object size:0x8 scope:global
ActOnRouteFailure__8RPFollowFv = .pidata1:0x011C5798; // type:object size:0x8 scope:global
ActOnRouteSuccess__8RPFollowFv = .pidata1:0x011C57A0; // type:object size:0x8 scope:global
ConcatenateRoutes__8RPFollowFP9RouteNode = .pidata1:0x011C57A8; // type:object size:0x8 scope:global
UpdateMotion__8RPFollowFv = .pidata1:0x011C57B0; // type:object size:0x8 scope:global
