BackColor = extern; // type:object scope:global
.__ct__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>FRCQ33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compareRCQ23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>> = .code0:0x010435A0; // type:function size:0x8C scope:local
fn_01043A20 = .code0:0x01043A20; // type:function size:0x30
fn_01043A54 = .code0:0x01043A54; // type:function size:0x30C
fn_01043F30 = .code0:0x01043F30; // type:function size:0x30
fn_01043F64 = .code0:0x01043F64; // type:function size:0x318
fn_0104427C = .code0:0x0104427C; // type:function size:0x1BC
.__ct__Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compareFRCQ33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare = .code0:0x01044450; // type:function size:0xC scope:local
fn_010446F0 = .code0:0x010446F0; // type:function size:0x30
fn_01044724 = .code0:0x01044724; // type:function size:0x1E4
fn_01044908 = .code0:0x01044908; // type:function size:0x264
fn_01044C00 = .code0:0x01044C00; // type:function size:0x3C
fn_01044C40 = .code0:0x01044C40; // type:function size:0x1F0
.__ct__Q33std19__red_black_tree<1>6anchorFPQ33std19__red_black_tree<1>9node_base = .code0:0x01045130; // type:function size:0x8 scope:local
fn_010451A0 = .code0:0x010451A0; // type:function size:0x4
.__ct<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>__Q23std564allocator<Q33std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>4node>FRCQ23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>> = .code0:0x01045640; // type:function size:0x4 scope:local
.__ct__Q210Metrowerks138compressed_pair<Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>,Ul>FRCQ23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>Ul = .code0:0x01045980; // type:function size:0x30 scope:local
.__ct__Q310Metrowerks7details144compressed_pair_imp<Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>,Ul,1>FRCQ23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>Ul = .code0:0x01045AE0; // type:function size:0x40 scope:local
.__ct__Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>FRCQ23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>> = .code0:0x01045C60; // type:function size:0x4 scope:local
fn_01045D70 = .code0:0x01045D70; // type:function size:0x7C
fn_01046260 = .code0:0x01046260; // type:function size:0x28
.node_alloc__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x01046720; // type:function size:0x24 scope:local
.first__Q310Metrowerks7details635compressed_pair_imp<Q23std568allocator<Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x01046990; // type:function size:0x4 scope:local
.destroy__Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>FPQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue> = .code0:0x01046C50; // type:function size:0x28 scope:local
.alloc__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x01046D70; // type:function size:0x20 scope:local
.first__Q310Metrowerks7details145compressed_pair_imp<Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>,Ul,1>Fv = .code0:0x01046FE0; // type:function size:0x4 scope:local
fn_010470B0 = .code0:0x010470B0; // type:function size:0xC8
.sz__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x010475F0; // type:function size:0x20 scope:local
.second__Q310Metrowerks7details145compressed_pair_imp<Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>,Ul,1>Fv = .code0:0x01047860; // type:function size:0x4 scope:local
fn_01047930 = .code0:0x01047930; // type:function size:0x18
.insert_one__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>FRCQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue> = .code0:0x01047DD0; // type:function size:0x118 scope:local
fn_010481A0 = .code0:0x010481A0; // type:function size:0x44
.__cl__Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compareCFRCQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>RCQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue> = .code0:0x01048680; // type:function size:0x20 scope:local
.comp__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x010488C0; // type:function size:0x24 scope:local
.first__Q310Metrowerks7details897compressed_pair_imp<Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,PQ33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>4node,0>Fv = .code0:0x01048B30; // type:function size:0x4 scope:local
.__ct__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>FRCQ33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compareRCQ23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>> = .code0:0x01048EF0; // type:function size:0x8C scope:local
fn_01049380 = .code0:0x01049380; // type:function size:0x30
fn_010498A0 = .code0:0x010498A0; // type:function size:0x30
.__ct__Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compareFRCQ33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare = .code0:0x01049DD0; // type:function size:0xC scope:local
fn_0104A070 = .code0:0x0104A070; // type:function size:0x30
fn_0104A590 = .code0:0x0104A590; // type:function size:0x3C
fn_0104AAC0 = .code0:0x0104AAC0; // type:function size:0x4
.__ct<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>__Q23std568allocator<Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>4node>FRCQ23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>> = .code0:0x0104AF70; // type:function size:0x4 scope:local
.__ct__Q210Metrowerks139compressed_pair<Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>,Ul>FRCQ23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>Ul = .code0:0x0104B2B0; // type:function size:0x30 scope:local
.__ct__Q310Metrowerks7details145compressed_pair_imp<Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>,Ul,1>FRCQ23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>Ul = .code0:0x0104B420; // type:function size:0x40 scope:local
.__ct__Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>FRCQ23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>> = .code0:0x0104B5A0; // type:function size:0x4 scope:local
.balance_erase__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_basePQ33std19__red_black_tree<1>9node_base = .code0:0x0104B6B0; // type:function size:0x458 scope:local
.set_color__Q33std19__red_black_tree<1>9node_baseFQ33std19__red_black_tree<1>5Color = .code0:0x0104BBA0; // type:function size:0x34 scope:local
.bit__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>Fb = .code0:0x0104BC40; // type:function size:0x28 scope:local
.__as__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>FRCQ23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base> = .code0:0x0104BCD0; // type:function size:0x14 scope:local
.color__Q33std19__red_black_tree<1>9node_baseCFv = .code0:0x0104BD90; // type:function size:0x28 scope:local
.bit__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>CFv = .code0:0x0104BE00; // type:function size:0xC scope:local
.__as__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>FPQ33std19__red_black_tree<1>9node_base = .code0:0x0104BE70; // type:function size:0x14 scope:local
fn_0104BF10 = .code0:0x0104BF10; // type:function size:0x98
fn_0104BFE8 = .code0:0x0104BFE8; // type:function size:0x84
fn_0104C070 = .code0:0x0104C070; // type:function size:0x3E0
fn_0104C450 = .code0:0x0104C450; // type:function size:0xF4
.construct__Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>FPQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>RCQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey> = .code0:0x0104C550; // type:function size:0x88 scope:local
.__ct__Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>FRCQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey> = .code0:0x0104C740; // type:function size:0x44 scope:local
.allocate__Q23std564allocator<Q33std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>4node>FUlPCv = .code0:0x0104C870; // type:function size:0x28 scope:local
.max_size__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>CFv = .code0:0x0104CB00; // type:function size:0x20 scope:local
fn_0104CD70 = .code0:0x0104CD70; // type:function size:0x98
fn_0104CE48 = .code0:0x0104CE48; // type:function size:0x84
.construct__Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>FPQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>RCQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue> = .code0:0x0104D3B0; // type:function size:0x88 scope:local
.__ct__Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>FRCQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue> = .code0:0x0104D5A0; // type:function size:0x48 scope:local
.allocate__Q23std568allocator<Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>4node>FUlPCv = .code0:0x0104D6D0; // type:function size:0x28 scope:local
.max_size__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>CFv = .code0:0x0104D960; // type:function size:0x20 scope:local
