AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
CheckPixelCollide__25LH3DStaticMorphableObjectFv = .pidata1:0x011C28E4; // type:object size:0x8 scope:global
IsStaticMorphable__25LH3DStaticMorphableObjectCFv = .pidata1:0x011C28EC; // type:object size:0x8 scope:global
IsUseAlpha__16LH3DMeshedObjectFv = .pidata1:0x011C28F4; // type:object size:0x8 scope:global
SetDrawWithGlobalAlpha__16LH3DMeshedObjectFi = .pidata1:0x011C28FC; // type:object size:0x8 scope:global
IsDrawWithGlobalAlpha__16LH3DMeshedObjectFv = .pidata1:0x011C2904; // type:object size:0x8 scope:global
SetLinked__16LH3DMeshedObjectFi = .pidata1:0x011C290C; // type:object size:0x8 scope:global
IsLinked__16LH3DMeshedObjectFv = .pidata1:0x011C2914; // type:object size:0x8 scope:global
SetFootPrintOnTexture__16LH3DMeshedObjectFi = .pidata1:0x011C291C; // type:object size:0x8 scope:global
IsFootPrintOnTexture__16LH3DMeshedObjectFv = .pidata1:0x011C2924; // type:object size:0x8 scope:global
SetPaper__16LH3DMeshedObjectFi = .pidata1:0x011C292C; // type:object size:0x8 scope:global
IsPaper__16LH3DMeshedObjectFv = .pidata1:0x011C2934; // type:object size:0x8 scope:global
GetMesh__16LH3DMeshedObjectCFv = .pidata1:0x011C293C; // type:object size:0x8 scope:global
ContainsThisBoundingBox__16LH3DMeshedObjectFRC6BBox2D = .pidata1:0x011C2944; // type:object size:0x8 scope:global
GetChimneyPos__16LH3DMeshedObjectCFP7LHPoint = .pidata1:0x011C294C; // type:object size:0x8 scope:global
GetDoorPos__16LH3DMeshedObjectCFP7LHPoint = .pidata1:0x011C2954; // type:object size:0x8 scope:global
IsPreSetup__10LH3DObjectFv = .pidata1:0x011C295C; // type:object size:0x8 scope:global
GetU__10LH3DObjectFv = .pidata1:0x011C2964; // type:object size:0x8 scope:global
GetV__10LH3DObjectFv = .pidata1:0x011C296C; // type:object size:0x8 scope:global
SetNoSnow__10LH3DObjectFi = .pidata1:0x011C2974; // type:object size:0x8 scope:global
IsNoSnow__10LH3DObjectFv = .pidata1:0x011C297C; // type:object size:0x8 scope:global
SetPosition__10LH3DObjectFRC7LHPointff = .pidata1:0x011C2984; // type:object size:0x8 scope:global
SetPosition__10LH3DObjectFfff = .pidata1:0x011C298C; // type:object size:0x8 scope:global
SetColorSpecular__10LH3DObjectFUlUl = .pidata1:0x011C2994; // type:object size:0x8 scope:global
SetWindowColor__10LH3DObjectFUl = .pidata1:0x011C299C; // type:object size:0x8 scope:global
SetSnowlevel__10LH3DObjectFi = .pidata1:0x011C29A4; // type:object size:0x8 scope:global
SetNeedSorting__10LH3DObjectFi = .pidata1:0x011C29AC; // type:object size:0x8 scope:global
IsNeedSorting__10LH3DObjectFv = .pidata1:0x011C29B4; // type:object size:0x8 scope:global
IsDynamicLighting__10LH3DObjectFv = .pidata1:0x011C29BC; // type:object size:0x8 scope:global
SetEnumFlag__10LH3DObjectFi = .pidata1:0x011C29C4; // type:object size:0x8 scope:global
GetEnumFlag__10LH3DObjectFv = .pidata1:0x011C29CC; // type:object size:0x8 scope:global
SetSpecialLight__10LH3DObjectFi = .pidata1:0x011C29D4; // type:object size:0x8 scope:global
GetSpecialLight__10LH3DObjectFv = .pidata1:0x011C29DC; // type:object size:0x8 scope:global
SetDontDraw__10LH3DObjectFi = .pidata1:0x011C29E4; // type:object size:0x8 scope:global
GetDontDraw__10LH3DObjectFv = .pidata1:0x011C29EC; // type:object size:0x8 scope:global
IsCastDynamicShadow__10LH3DObjectFv = .pidata1:0x011C29F4; // type:object size:0x8 scope:global
SetShadowOnTexture__10LH3DObjectFi = .pidata1:0x011C29FC; // type:object size:0x8 scope:global
IsShadowOnTexture__10LH3DObjectFv = .pidata1:0x011C2A04; // type:object size:0x8 scope:global
SetShadowOnTextureChroma__10LH3DObjectFi = .pidata1:0x011C2A0C; // type:object size:0x8 scope:global
IsShadowOnTextureChroma__10LH3DObjectFv = .pidata1:0x011C2A14; // type:object size:0x8 scope:global
SetDisappear__10LH3DObjectFi = .pidata1:0x011C2A1C; // type:object size:0x8 scope:global
IsDisappear__10LH3DObjectFv = .pidata1:0x011C2A24; // type:object size:0x8 scope:global
IsNeedClipping__10LH3DObjectFv = .pidata1:0x011C2A2C; // type:object size:0x8 scope:global
GetVisageId__10LH3DObjectFv = .pidata1:0x011C2A34; // type:object size:0x8 scope:global
SetVisage__10LH3DObjectFl = .pidata1:0x011C2A3C; // type:object size:0x8 scope:global
IsHuman__10LH3DObjectFv = .pidata1:0x011C2A44; // type:object size:0x8 scope:global
SetHuman__10LH3DObjectFv = .pidata1:0x011C2A4C; // type:object size:0x8 scope:global
IsInBuild__10LH3DObjectFv = .pidata1:0x011C2A54; // type:object size:0x8 scope:global
SetInBuild__10LH3DObjectFi = .pidata1:0x011C2A5C; // type:object size:0x8 scope:global
IsHumanShadowed__10LH3DObjectFv = .pidata1:0x011C2A64; // type:object size:0x8 scope:global
SetHumanShadowed__10LH3DObjectFi = .pidata1:0x011C2A6C; // type:object size:0x8 scope:global
IsGlowing__10LH3DObjectFv = .pidata1:0x011C2A74; // type:object size:0x8 scope:global
SetIsGlowing__10LH3DObjectFi = .pidata1:0x011C2A7C; // type:object size:0x8 scope:global
IsSuperSortedPolys__10LH3DObjectFv = .pidata1:0x011C2A84; // type:object size:0x8 scope:global
SetSuperSortedPolys__10LH3DObjectFi = .pidata1:0x011C2A8C; // type:object size:0x8 scope:global
IsFastBlending__10LH3DObjectFv = .pidata1:0x011C2A94; // type:object size:0x8 scope:global
SetFastBlending__10LH3DObjectFfP8LH3DMeshP8LH3DMesh = .pidata1:0x011C2A9C; // type:object size:0x8 scope:global
SetNeedTilling__10LH3DObjectFi = .pidata1:0x011C2AA4; // type:object size:0x8 scope:global
IsNeedTilling__10LH3DObjectFv = .pidata1:0x011C2AAC; // type:object size:0x8 scope:global
SetAnimatedUV__10LH3DObjectFff = .pidata1:0x011C2AB4; // type:object size:0x8 scope:global
SetAnimatedUV__10LH3DObjectFi = .pidata1:0x011C2ABC; // type:object size:0x8 scope:global
IsAnimatedUV__10LH3DObjectFv = .pidata1:0x011C2AC4; // type:object size:0x8 scope:global
IsComplex__10LH3DObjectFv = .pidata1:0x011C2ACC; // type:object size:0x8 scope:global
IsAnimated__10LH3DObjectFv = .pidata1:0x011C2AD4; // type:object size:0x8 scope:global
IsHDO__10LH3DObjectFv = .pidata1:0x011C2ADC; // type:object size:0x8 scope:global
SetHDO__10LH3DObjectFv = .pidata1:0x011C2AE4; // type:object size:0x8 scope:global
SetLod__10LH3DObjectFl = .pidata1:0x011C2AEC; // type:object size:0x8 scope:global
GetLod__10LH3DObjectFv = .pidata1:0x011C2AF4; // type:object size:0x8 scope:global
SetStatus__10LH3DObjectFl = .pidata1:0x011C2AFC; // type:object size:0x8 scope:global
GetStatus__10LH3DObjectFv = .pidata1:0x011C2B04; // type:object size:0x8 scope:global
InitTemple__10LH3DObjectFP7LHPointf = .pidata1:0x011C2B0C; // type:object size:0x8 scope:global
CreateCollideBoxes__10CollideBoxFP8LH3DMesh = .pidata1:0x011C2B14; // type:object size:0x8 scope:global
__ct__10CollideBoxFv = .pidata1:0x011C2B1C; // type:object size:0x8 scope:global
UpdateCollideBoxes__10CollideBoxFP8LH3DMesh = .pidata1:0x011C2B24; // type:object size:0x8 scope:global
InitForCollision__10CollideBoxFP8LH3DMeshP8LHMatrix = .pidata1:0x011C2B2C; // type:object size:0x8 scope:global
DrawBox__10CollideBoxFP9LH3DColor = .pidata1:0x011C2B34; // type:object size:0x8 scope:global
__ct__7LHPointFv = .pidata1:0x011C2B3C; // type:object size:0x8 scope:global
DrawBoxes__10CollideBoxFP8LH3DMesh = .pidata1:0x011C2B44; // type:object size:0x8 scope:global
GetImpactPoint__10CollideBoxFP8LH3DMeshR7LHPointR7LHPointR7LHPointR7LHPoint = .pidata1:0x011C2B4C; // type:object size:0x8 scope:global
GetNearestImpactPoint__10CollideBoxFP8LH3DMeshR7LHPointR7LHPointR7LHPointR7LHPoint = .pidata1:0x011C2B54; // type:object size:0x8 scope:global
GetImpactPoint__10CollideBoxFR7LHPointR7LHPointR7LHPointR7LHPoint = .pidata1:0x011C2B5C; // type:object size:0x8 scope:global
__ct__7LHPointFfff = .pidata1:0x011C2B64; // type:object size:0x8 scope:global
InverseSquareRoot__Ff = .pidata1:0x011C2B6C; // type:object size:0x8 scope:global
GetNearestImpactPoint__10CollideBoxFR7LHPointR7LHPointR7LHPointR7LHPointRf = .pidata1:0x011C2B74; // type:object size:0x8 scope:global
Create__6LH3DCTFPQ26LH3DCT10DataOnDiski = .pidata1:0x011C2B7C; // type:object size:0x8 scope:global
Release__6LH3DCTFv = .pidata1:0x011C2B84; // type:object size:0x8 scope:global
CreateSavingData__6LH3DCTFv = .pidata1:0x011C2B8C; // type:object size:0x8 scope:global
SaveOnDisk__6LH3DCTFPc = .pidata1:0x011C2B94; // type:object size:0x8 scope:global
CreateFromDisk__6LH3DCTFPc = .pidata1:0x011C2B9C; // type:object size:0x8 scope:global
__ct__7LHCoordFv = .pidata1:0x011C2BA4; // type:object size:0x8 scope:global
__ct__Q26GWater6CircleFv = .pidata1:0x011C2BAC; // type:object size:0x8 scope:global
__ct__9LH3DColorFv = .pidata1:0x011C2BB4; // type:object size:0x8 scope:global
__ct__13BackgroundBoxFv = .pidata1:0x011C2BBC; // type:object size:0x8 scope:global
AddBox__13BackgroundBoxFP8LHRegionP9LH3DColor = .pidata1:0x011C2BC4; // type:object size:0x8 scope:global
DrawAll__13BackgroundBoxFv = .pidata1:0x011C2BCC; // type:object size:0x8 scope:global
SetTexture__10LH3DRenderFPQ29IndirectX19IDirectDrawSurface7i = .pidata1:0x011C2BD4; // type:object size:0x8 scope:global
GetMode__12LH3DMaterialFv = .pidata1:0x011C2BDC; // type:object size:0x8 scope:global
IsNeedTilling__12LH3DMaterialFv = .pidata1:0x011C2BE4; // type:object size:0x8 scope:global
IsDoubleSided__12LH3DMaterialFv = .pidata1:0x011C2BEC; // type:object size:0x8 scope:global
SetRenderState__10LH3DRenderFQ29IndirectX19_D3DRENDERSTATETYPEUl = .pidata1:0x011C2BF4; // type:object size:0x8 scope:global
X__7LHCoordCFv = .pidata1:0x011C2BFC; // type:object size:0x8 scope:global
Draw__13BackgroundBoxFP8LHRegionP9LH3DColori = .pidata1:0x011C2C04; // type:object size:0x8 scope:global
Open__13BackgroundBoxFv = .pidata1:0x011C2C0C; // type:object size:0x8 scope:global
Close__13BackgroundBoxFv = .pidata1:0x011C2C14; // type:object size:0x8 scope:global
Open__10LH3DDiversFv = .pidata1:0x011C2C1C; // type:object size:0x8 scope:global
drawallcb__13BackgroundBoxFPv = .pidata1:0x011C2C24; // type:object size:0x8 scope:global
Close__10LH3DDiversFv = .pidata1:0x011C2C2C; // type:object size:0x8 scope:global
Set__7LHCoordFll = .pidata1:0x011C2C34; // type:object size:0x8 scope:global
GetBottomRegion__14LH3DWideScreenFP8LHRegion = .pidata1:0x011C2C3C; // type:object size:0x8 scope:global
GetHeight__14LH3DWideScreenFv = .pidata1:0x011C2C44; // type:object size:0x8 scope:global
GetPercentage__14LH3DWideScreenFR7LHCoordPfPf = .pidata1:0x011C2C4C; // type:object size:0x8 scope:global
GetScreenPos__14LH3DWideScreenFffP7LHCoord = .pidata1:0x011C2C54; // type:object size:0x8 scope:global
SetOpacity__17LH3DJustFootPrintFf = .pidata1:0x011C2C5C; // type:object size:0x8 scope:global
GetIndex__10LH3DIslandFll = .pidata1:0x011C2C64; // type:object size:0x8 scope:global
Create__17LH3DJustFootPrintFP10LH3DObject = .pidata1:0x011C2C6C; // type:object size:0x8 scope:global
ReleaseAll__17LH3DJustFootPrintFv = .pidata1:0x011C2C74; // type:object size:0x8 scope:global
Release__17LH3DJustFootPrintFv = .pidata1:0x011C2C7C; // type:object size:0x8 scope:global
DrawDebug__17LH3DJustFootPrintFv = .pidata1:0x011C2C84; // type:object size:0x8 scope:global
DrawDebugAll__17LH3DJustFootPrintFv = .pidata1:0x011C2C8C; // type:object size:0x8 scope:global
IsObjectOnScreen__FP10LH3DObject = .pidata1:0x011C2C94; // type:object size:0x8 scope:global
IsPointOnScreen__FP7LHPoint = .pidata1:0x011C2C9C; // type:object size:0x8 scope:global
Open__11LH3DWetFeetFv = .pidata1:0x011C2CA4; // type:object size:0x8 scope:global
Close__11LH3DWetFeetFv = .pidata1:0x011C2CAC; // type:object size:0x8 scope:global
GetSpriteOffsetFromCreatureType__11LH3DWetFeetFUl = .pidata1:0x011C2CB4; // type:object size:0x8 scope:global
__ct__9LH3DColorFUcUcUcUc = .pidata1:0x011C2CBC; // type:object size:0x8 scope:global
Add__11LH3DWetFeetFP7LHPointffli = .pidata1:0x011C2CC4; // type:object size:0x8 scope:global
Draw__11LH3DWetFeetFv = .pidata1:0x011C2CCC; // type:object size:0x8 scope:global
__ct__9LH3DColorFUl = .pidata1:0x011C2CD4; // type:object size:0x8 scope:global
Open__14LH3DFeetShadowFv = .pidata1:0x011C2CDC; // type:object size:0x8 scope:global
__dt__12LH3DMaterialFv = .pidata1:0x011C2CE4; // type:object size:0x8 scope:global
Close__14LH3DFeetShadowFv = .pidata1:0x011C2CEC; // type:object size:0x8 scope:global
Draw__14LH3DFeetShadowFP10LH3DObjectP7LHPointP9ExtraBone = .pidata1:0x011C2CF4; // type:object size:0x8 scope:global
CreateFromHD__5LHTGAFPc = .pidata1:0x011C2CFC; // type:object size:0x8 scope:global
GetARGB__5LHTGAFPUlPUlPUlPUlPvll = .pidata1:0x011C2D04; // type:object size:0x8 scope:global
GetTGA__5LHTGAFPvllli = .pidata1:0x011C2D0C; // type:object size:0x8 scope:global
GetListVertex__11LH3DInBuildFv = .pidata1:0x011C2D14; // type:object size:0x8 scope:global
Draw__11LH3DInBuildFv = .pidata1:0x011C2D1C; // type:object size:0x8 scope:global
AddEdge__11LH3DInBuildFP8Vertex3DP8Vertex3D = .pidata1:0x011C2D24; // type:object size:0x8 scope:global
Draw__17LH3DExtraDotLightFv = .pidata1:0x011C2D2C; // type:object size:0x8 scope:global
Clear__17LH3DExtraDotLightFv = .pidata1:0x011C2D34; // type:object size:0x8 scope:global
Create__17LH3DCameraCheckerFf7LHPointflb = .pidata1:0x011C2D3C; // type:object size:0x8 scope:global
AdjustCameraPosTarget__17LH3DCameraCheckerFP7LHPointP7LHPoint = .pidata1:0x011C2D44; // type:object size:0x8 scope:global
Process__17LH3DCameraCheckerFv = .pidata1:0x011C2D4C; // type:object size:0x8 scope:global
TakeFullScreen__18ScriptedScreenShotFv = .pidata1:0x011C2D54; // type:object size:0x8 scope:global
Process__18ScriptedScreenShotFv = .pidata1:0x011C2D5C; // type:object size:0x8 scope:global
Blend__9LH3DColorFR9LH3DColorl = .pidata1:0x011C2D64; // type:object size:0x8 scope:global
ConvertTgaTo16B__9LH3DToolsFiPPc = .pidata1:0x011C2D6C; // type:object size:0x8 scope:global
DeteleTexture__9LH3DToolsFiPPc = .pidata1:0x011C2D74; // type:object size:0x8 scope:global
ExportTGA__9LH3DToolsFiPPc = .pidata1:0x011C2D7C; // type:object size:0x8 scope:global
Create__9Bitmap16BFlll = .pidata1:0x011C2D84; // type:object size:0x8 scope:global
Release__9Bitmap16BFv = .pidata1:0x011C2D8C; // type:object size:0x8 scope:global
CreateFromHD__9Bitmap16BFPci = .pidata1:0x011C2D94; // type:object size:0x8 scope:global
CreateFromRawOnHD__9Bitmap16BFPcil = .pidata1:0x011C2D9C; // type:object size:0x8 scope:global
CreateFromTGAOnHD__9Bitmap16BFPc = .pidata1:0x011C2DA4; // type:object size:0x8 scope:global
SaveOnHD__9Bitmap16BFPc = .pidata1:0x011C2DAC; // type:object size:0x8 scope:global
DotProduct__7LHPointCFRC7LHPoint = .pidata1:0x011C2DB4; // type:object size:0x8 scope:global
UpdateClippingPlane__FP7LHPlane = .pidata1:0x011C2DBC; // type:object size:0x8 scope:global
ConvertLandscape__9LH3DToolsFiPPc = .pidata1:0x011C2DC4; // type:object size:0x8 scope:global
ConvertLoadOnDiscIntoCT__9LH3DToolsFiPPc = .pidata1:0x011C2DCC; // type:object size:0x8 scope:global
ProcessLED__9LH3DToolsFiPPc = .pidata1:0x011C2DD4; // type:object size:0x8 scope:global
DrawLightLikeHand__FffPUclf = .pidata1:0x011C2DDC; // type:object size:0x8 scope:global
ClearLightLikeHand__Fffl = .pidata1:0x011C2DE4; // type:object size:0x8 scope:global
Create__15EclairagePublicFP7LHPointl = .pidata1:0x011C2DEC; // type:object size:0x8 scope:global
Release__15EclairagePublicFv = .pidata1:0x011C2DF4; // type:object size:0x8 scope:global
DrawAllPre__15EclairagePublicFv = .pidata1:0x011C2DFC; // type:object size:0x8 scope:global
DrawAllFinal__15EclairagePublicFv = .pidata1:0x011C2E04; // type:object size:0x8 scope:global
DrawAllPost__15EclairagePublicFv = .pidata1:0x011C2E0C; // type:object size:0x8 scope:global
ClearAll__15EclairagePublicFv = .pidata1:0x011C2E14; // type:object size:0x8 scope:global
UpdateFromCustomRegistry__17LH3DLevelOfDetailFPcb = .pidata1:0x011C2E1C; // type:object size:0x8 scope:global
IsInit__10LH3DRenderFv = .pidata1:0x011C2E24; // type:object size:0x8 scope:global
UpdateFromRegistry__17LH3DLevelOfDetailFPcbi = .pidata1:0x011C2E2C; // type:object size:0x8 scope:global
Create__10SmokyStuffFPC7LHPointlf9LH3DColor = .pidata1:0x011C2E34; // type:object size:0x8 scope:global
Release__10SmokyStuffFv = .pidata1:0x011C2E3C; // type:object size:0x8 scope:global
Process__10SmokyStuffFv = .pidata1:0x011C2E44; // type:object size:0x8 scope:global
ProcessAll__10SmokyStuffFv = .pidata1:0x011C2E4C; // type:object size:0x8 scope:global
AddGlow__12GlowVillagerFP7LHPointf = .pidata1:0x011C2E54; // type:object size:0x8 scope:global
SetNewFrame__12GlowVillagerFv = .pidata1:0x011C2E5C; // type:object size:0x8 scope:global
BuildPaginationFromRawFile__9LH3DToolsFiPPc = .pidata1:0x011C2E64; // type:object size:0x8 scope:global
__dt__4FishFv = .pidata1:0x011C2E6C; // type:object size:0x8 scope:global
Draw__4FishFP7LHPoint = .pidata1:0x011C2E74; // type:object size:0x8 scope:global
__ct__4FishFP7LHPoint = .pidata1:0x011C2E7C; // type:object size:0x8 scope:global
Set__7LHPointFPC7LHPoint = .pidata1:0x011C2E84; // type:object size:0x8 scope:global
ComputePos__4FishFP7LHPoint = .pidata1:0x011C2E8C; // type:object size:0x8 scope:global
CollideWithFish__8FishRushFP7LHPoint = .pidata1:0x011C2E94; // type:object size:0x8 scope:global
IsValid__Q26GWater6CircleFv = .pidata1:0x011C2E9C; // type:object size:0x8 scope:global
SetValid__Q26GWater6CircleFi = .pidata1:0x011C2EA4; // type:object size:0x8 scope:global
DrawPreAll__8FishRushFv = .pidata1:0x011C2EAC; // type:object size:0x8 scope:global
DrawPostAll__8FishRushFv = .pidata1:0x011C2EB4; // type:object size:0x8 scope:global
Draw__Q28FishRush9ChallengeFv = .pidata1:0x011C2EBC; // type:object size:0x8 scope:global
GetColor__9LH3DColorFv = .pidata1:0x011C2EC4; // type:object size:0x8 scope:global
Draw__8FishRushFv = .pidata1:0x011C2ECC; // type:object size:0x8 scope:global
__ct__15TemporaryShadowFP10LH3DObject = .pidata1:0x011C2ED4; // type:object size:0x8 scope:global
__dt__15TemporaryShadowFv = .pidata1:0x011C2EDC; // type:object size:0x8 scope:global
DeleteThisOne__15TemporaryShadowFP10LH3DObject = .pidata1:0x011C2EE4; // type:object size:0x8 scope:global
UpdateAll__15TemporaryShadowFv = .pidata1:0x011C2EEC; // type:object size:0x8 scope:global
__ct__9RootsPileFRC7LHPointffl = .pidata1:0x011C2EF4; // type:object size:0x8 scope:global
__ct__9RootsPileFP10LH3DObjectl = .pidata1:0x011C2EFC; // type:object size:0x8 scope:global
Init__9RootsPileFRC7LHPointffl = .pidata1:0x011C2F04; // type:object size:0x8 scope:global
__dt__9RootsPileFv = .pidata1:0x011C2F0C; // type:object size:0x8 scope:global
DrawAll__9RootsPileFv = .pidata1:0x011C2F14; // type:object size:0x8 scope:global
AddDrawing__13SuperVillagerFv = .pidata1:0x011C2F1C; // type:object size:0x8 scope:global
ReleaseThisOne__13SuperVillagerFP18LH3DAnimatedObject = .pidata1:0x011C2F24; // type:object size:0x8 scope:global
GetSun__8LH3DTechFv = .pidata1:0x011C2F2C; // type:object size:0x8 scope:global
DrawAll__13SuperVillagerFv = .pidata1:0x011C2F34; // type:object size:0x8 scope:global
GetCurrentAnim__18LH3DAnimatedObjectFv = .pidata1:0x011C2F3C; // type:object size:0x8 scope:global
InitMatrixDrawing__8LH3DMeshFv = .pidata1:0x011C2F44; // type:object size:0x8 scope:global
GetLod__11LH3DSubMeshFv = .pidata1:0x011C2F4C; // type:object size:0x8 scope:global
DrawCutByPlane__11LH3DSubMeshFv = .pidata1:0x011C2F54; // type:object size:0x8 scope:global
UpdateMatrixDrawing__8LH3DMeshFl = .pidata1:0x011C2F5C; // type:object size:0x8 scope:global
IsWindow__11LH3DSubMeshFv = .pidata1:0x011C2F64; // type:object size:0x8 scope:global
Draw__11LH3DSubMeshFi = .pidata1:0x011C2F6C; // type:object size:0x8 scope:global
Draw__13SuperVillagerFv = .pidata1:0x011C2F74; // type:object size:0x8 scope:global
__ct__13SuperVillagerFv = .pidata1:0x011C2F7C; // type:object size:0x8 scope:global
__dt__13SuperVillagerFv = .pidata1:0x011C2F84; // type:object size:0x8 scope:global
AddReference__8LH3DMeshFv = .pidata1:0x011C2F8C; // type:object size:0x8 scope:global
IsBoned__8LH3DMeshCFv = .pidata1:0x011C2F94; // type:object size:0x8 scope:global
SetMesh__18LH3DAnimatedObjectFP8LH3DMeshP8LH3DMeshP8LH3DMesh = .pidata1:0x011C2F9C; // type:object size:0x8 scope:global
IsContainsEBone__8LH3DMeshFv = .pidata1:0x011C2FA4; // type:object size:0x8 scope:global
GetSizeEMetricsData__8LH3DMeshFv = .pidata1:0x011C2FAC; // type:object size:0x8 scope:global
Create__13SuperVillagerFP18LH3DAnimatedObjectlP8LH3DMesh = .pidata1:0x011C2FB4; // type:object size:0x8 scope:global
Release__13SuperVillagerFv = .pidata1:0x011C2FBC; // type:object size:0x8 scope:global
