AfterTapOnAbode__8VillagerFv = extern; // type:object scope:global
lbl_010272C0 = .pidata1:0x010272C0; // type:object size:0xC
lbl_010272CC = .pidata1:0x010272CC; // type:object size:0xC
lbl_010272D8 = .pidata1:0x010272D8; // type:object size:0xC
lbl_010272E4 = .pidata1:0x010272E4; // type:object size:0xC
lbl_010272F0 = .pidata1:0x010272F0; // type:object size:0xC
lbl_010272FC = .pidata1:0x010272FC; // type:object size:0xC
lbl_01027308 = .pidata1:0x01027308; // type:object size:0xC
lbl_01027314 = .pidata1:0x01027314; // type:object size:0xC
lbl_01027320 = .pidata1:0x01027320; // type:object size:0xC
lbl_0102732C = .pidata1:0x0102732C; // type:object size:0xC
lbl_01027338 = .pidata1:0x01027338; // type:object size:0xC
lbl_01027344 = .pidata1:0x01027344; // type:object size:0xC
lbl_01027350 = .pidata1:0x01027350; // type:object size:0xC
lbl_0102735C = .pidata1:0x0102735C; // type:object size:0xC
lbl_01027368 = .pidata1:0x01027368; // type:object size:0xC
lbl_01027374 = .pidata1:0x01027374; // type:object size:0xC
lbl_01027380 = .pidata1:0x01027380; // type:object size:0xC
lbl_0102738C = .pidata1:0x0102738C; // type:object size:0xC
lbl_01027398 = .pidata1:0x01027398; // type:object size:0xC
lbl_010273A4 = .pidata1:0x010273A4; // type:object size:0xC
lbl_010273B0 = .pidata1:0x010273B0; // type:object size:0xC
lbl_010273BC = .pidata1:0x010273BC; // type:object size:0xC
lbl_010273C8 = .pidata1:0x010273C8; // type:object size:0xC
lbl_010273D4 = .pidata1:0x010273D4; // type:object size:0xC
lbl_010273E0 = .pidata1:0x010273E0; // type:object size:0xC
lbl_010273EC = .pidata1:0x010273EC; // type:object size:0xC
lbl_010273F8 = .pidata1:0x010273F8; // type:object size:0xC
lbl_01027404 = .pidata1:0x01027404; // type:object size:0xC
lbl_01027410 = .pidata1:0x01027410; // type:object size:0xC
lbl_0102741C = .pidata1:0x0102741C; // type:object size:0xC
lbl_01027428 = .pidata1:0x01027428; // type:object size:0xC
lbl_01027434 = .pidata1:0x01027434; // type:object size:0xC
lbl_01027440 = .pidata1:0x01027440; // type:object size:0xC
lbl_0102744C = .pidata1:0x0102744C; // type:object size:0xC
lbl_01027458 = .pidata1:0x01027458; // type:object size:0x4
lbl_9_pidata1_102745C = .pidata1:0x0102745C; // type:object size:0x8
lbl_01027464 = .pidata1:0x01027464; // type:object size:0xC
lbl_01027470 = .pidata1:0x01027470; // type:object size:0xC
lbl_0102747C = .pidata1:0x0102747C; // type:object size:0xC
lbl_01027488 = .pidata1:0x01027488; // type:object size:0xC
lbl_01027494 = .pidata1:0x01027494; // type:object size:0x8
lbl_9_pidata1_102749C = .pidata1:0x0102749C; // type:object size:0x4
lbl_010274A0 = .pidata1:0x010274A0; // type:object size:0xC
lbl_010274AC = .pidata1:0x010274AC; // type:object size:0xC
lbl_010274B8 = .pidata1:0x010274B8; // type:object size:0xC
lbl_010274C4 = .pidata1:0x010274C4; // type:object size:0xC
lbl_010274D0 = .pidata1:0x010274D0; // type:object size:0xC
lbl_010274DC = .pidata1:0x010274DC; // type:object size:0xC
lbl_010274E8 = .pidata1:0x010274E8; // type:object size:0xC
lbl_010274F4 = .pidata1:0x010274F4; // type:object size:0xC
lbl_01027500 = .pidata1:0x01027500; // type:object size:0xC
lbl_0102750C = .pidata1:0x0102750C; // type:object size:0xC
lbl_01027518 = .pidata1:0x01027518; // type:object size:0xC
lbl_01027524 = .pidata1:0x01027524; // type:object size:0xC
lbl_01027530 = .pidata1:0x01027530; // type:object size:0xC
lbl_0102753C = .pidata1:0x0102753C; // type:object size:0xC
lbl_01027548 = .pidata1:0x01027548; // type:object size:0xC
lbl_01027554 = .pidata1:0x01027554; // type:object size:0xC
lbl_01027560 = .pidata1:0x01027560; // type:object size:0xC
lbl_0102756C = .pidata1:0x0102756C; // type:object size:0xC
lbl_01027578 = .pidata1:0x01027578; // type:object size:0xC
lbl_01027584 = .pidata1:0x01027584; // type:object size:0xC
lbl_01027590 = .pidata1:0x01027590; // type:object size:0xC
lbl_0102759C = .pidata1:0x0102759C; // type:object size:0xC
lbl_010275A8 = .pidata1:0x010275A8; // type:object size:0xC
lbl_010275B4 = .pidata1:0x010275B4; // type:object size:0xC
lbl_010275C0 = .pidata1:0x010275C0; // type:object size:0xC
lbl_010275CC = .pidata1:0x010275CC; // type:object size:0xC
lbl_010275D8 = .pidata1:0x010275D8; // type:object size:0xC
lbl_010275E4 = .pidata1:0x010275E4; // type:object size:0xC
lbl_010275F0 = .pidata1:0x010275F0; // type:object size:0xC
lbl_010275FC = .pidata1:0x010275FC; // type:object size:0xC
lbl_01027608 = .pidata1:0x01027608; // type:object size:0xC
lbl_01027614 = .pidata1:0x01027614; // type:object size:0xC
lbl_01027620 = .pidata1:0x01027620; // type:object size:0xC
lbl_0102762C = .pidata1:0x0102762C; // type:object size:0xC
lbl_01027638 = .pidata1:0x01027638; // type:object size:0xC
lbl_01027644 = .pidata1:0x01027644; // type:object size:0xC
lbl_01027650 = .pidata1:0x01027650; // type:object size:0xC
lbl_0102765C = .pidata1:0x0102765C; // type:object size:0xC
lbl_01027668 = .pidata1:0x01027668; // type:object size:0xC
lbl_01027674 = .pidata1:0x01027674; // type:object size:0xC
lbl_01027680 = .pidata1:0x01027680; // type:object size:0xC
lbl_0102768C = .pidata1:0x0102768C; // type:object size:0xC
lbl_01027698 = .pidata1:0x01027698; // type:object size:0xC
lbl_010276A4 = .pidata1:0x010276A4; // type:object size:0xC
lbl_010276B0 = .pidata1:0x010276B0; // type:object size:0xC
lbl_010276BC = .pidata1:0x010276BC; // type:object size:0x4
lbl_9_pidata1_10276C0 = .pidata1:0x010276C0; // type:object size:0x8
lbl_010276C8 = .pidata1:0x010276C8; // type:object size:0xC
lbl_010276D4 = .pidata1:0x010276D4; // type:object size:0xC
lbl_010276E0 = .pidata1:0x010276E0; // type:object size:0xC
lbl_010276EC = .pidata1:0x010276EC; // type:object size:0xC
lbl_010276F8 = .pidata1:0x010276F8; // type:object size:0xC
lbl_01027704 = .pidata1:0x01027704; // type:object size:0xC
lbl_01027710 = .pidata1:0x01027710; // type:object size:0x4
lbl_9_pidata1_1027714 = .pidata1:0x01027714; // type:object size:0x8
lbl_0102771C = .pidata1:0x0102771C; // type:object size:0xC
lbl_01027728 = .pidata1:0x01027728; // type:object size:0xC
lbl_01027734 = .pidata1:0x01027734; // type:object size:0xC
lbl_01027740 = .pidata1:0x01027740; // type:object size:0xC
lbl_0102774C = .pidata1:0x0102774C; // type:object size:0xC
lbl_01027758 = .pidata1:0x01027758; // type:object size:0xC
lbl_01027764 = .pidata1:0x01027764; // type:object size:0x8
lbl_9_pidata1_102776C = .pidata1:0x0102776C; // type:object size:0x4
lbl_01027770 = .pidata1:0x01027770; // type:object size:0xC
lbl_0102777C = .pidata1:0x0102777C; // type:object size:0xC
lbl_01027788 = .pidata1:0x01027788; // type:object size:0xC
lbl_01027794 = .pidata1:0x01027794; // type:object size:0xC
lbl_010277A0 = .pidata1:0x010277A0; // type:object size:0xC
lbl_010277AC = .pidata1:0x010277AC; // type:object size:0xC
lbl_010277B8 = .pidata1:0x010277B8; // type:object size:0xC
lbl_010277C4 = .pidata1:0x010277C4; // type:object size:0xC
lbl_010277D0 = .pidata1:0x010277D0; // type:object size:0xC
lbl_010277DC = .pidata1:0x010277DC; // type:object size:0xC
lbl_010277E8 = .pidata1:0x010277E8; // type:object size:0x8
lbl_9_pidata1_10277F0 = .pidata1:0x010277F0; // type:object size:0x4
lbl_010277F4 = .pidata1:0x010277F4; // type:object size:0xC
lbl_01027800 = .pidata1:0x01027800; // type:object size:0xC
lbl_0102780C = .pidata1:0x0102780C; // type:object size:0xC
lbl_01027818 = .pidata1:0x01027818; // type:object size:0xC
lbl_01027824 = .pidata1:0x01027824; // type:object size:0xC
lbl_01027830 = .pidata1:0x01027830; // type:object size:0xC
lbl_0102783C = .pidata1:0x0102783C; // type:object size:0xC
lbl_01027848 = .pidata1:0x01027848; // type:object size:0xC
lbl_01027854 = .pidata1:0x01027854; // type:object size:0xC
lbl_01027860 = .pidata1:0x01027860; // type:object size:0x4
lbl_9_pidata1_1027864 = .pidata1:0x01027864; // type:object size:0x8
lbl_0102786C = .pidata1:0x0102786C; // type:object size:0xC
lbl_01027878 = .pidata1:0x01027878; // type:object size:0x8
lbl_9_pidata1_1027880 = .pidata1:0x01027880; // type:object size:0x4
lbl_01027884 = .pidata1:0x01027884; // type:object size:0x8
lbl_9_pidata1_102788C = .pidata1:0x0102788C; // type:object size:0x4
lbl_01027890 = .pidata1:0x01027890; // type:object size:0xC
lbl_0102789C = .pidata1:0x0102789C; // type:object size:0xC
lbl_010278A8 = .pidata1:0x010278A8; // type:object size:0xC
lbl_010278B4 = .pidata1:0x010278B4; // type:object size:0xC
lbl_010278C0 = .pidata1:0x010278C0; // type:object size:0xC
lbl_010278CC = .pidata1:0x010278CC; // type:object size:0xC
lbl_010278D8 = .pidata1:0x010278D8; // type:object size:0xC
lbl_010278E4 = .pidata1:0x010278E4; // type:object size:0xC
lbl_010278F0 = .pidata1:0x010278F0; // type:object size:0xC
lbl_010278FC = .pidata1:0x010278FC; // type:object size:0xC
lbl_01027908 = .pidata1:0x01027908; // type:object size:0xC
lbl_01027914 = .pidata1:0x01027914; // type:object size:0x8
lbl_9_pidata1_102791C = .pidata1:0x0102791C; // type:object size:0x4
lbl_01027920 = .pidata1:0x01027920; // type:object size:0xC
lbl_0102792C = .pidata1:0x0102792C; // type:object size:0xC
lbl_01027938 = .pidata1:0x01027938; // type:object size:0xC
lbl_01027944 = .pidata1:0x01027944; // type:object size:0xC
lbl_01027950 = .pidata1:0x01027950; // type:object size:0xC
lbl_0102795C = .pidata1:0x0102795C; // type:object size:0xC
lbl_01027968 = .pidata1:0x01027968; // type:object size:0xC
lbl_01027974 = .pidata1:0x01027974; // type:object size:0xC
lbl_01027980 = .pidata1:0x01027980; // type:object size:0xC
lbl_0102798C = .pidata1:0x0102798C; // type:object size:0xC
lbl_01027998 = .pidata1:0x01027998; // type:object size:0xC
lbl_010279A4 = .pidata1:0x010279A4; // type:object size:0xC
lbl_010279B0 = .pidata1:0x010279B0; // type:object size:0xC
lbl_010279BC = .pidata1:0x010279BC; // type:object size:0xC
lbl_010279C8 = .pidata1:0x010279C8; // type:object size:0xC
lbl_010279D4 = .pidata1:0x010279D4; // type:object size:0xC
lbl_010279E0 = .pidata1:0x010279E0; // type:object size:0xC
lbl_010279EC = .pidata1:0x010279EC; // type:object size:0xC
lbl_010279F8 = .pidata1:0x010279F8; // type:object size:0xC
lbl_01027A04 = .pidata1:0x01027A04; // type:object size:0xC
lbl_01027A10 = .pidata1:0x01027A10; // type:object size:0xC
lbl_01027A1C = .pidata1:0x01027A1C; // type:object size:0xC
lbl_01027A28 = .pidata1:0x01027A28; // type:object size:0xC
lbl_01027A34 = .pidata1:0x01027A34; // type:object size:0xC
lbl_01027A40 = .pidata1:0x01027A40; // type:object size:0xC
lbl_01027A4C = .pidata1:0x01027A4C; // type:object size:0xC
lbl_01027A58 = .pidata1:0x01027A58; // type:object size:0xC
lbl_01027A64 = .pidata1:0x01027A64; // type:object size:0xC
lbl_01027A70 = .pidata1:0x01027A70; // type:object size:0xC
lbl_01027A7C = .pidata1:0x01027A7C; // type:object size:0xC
lbl_01027A88 = .pidata1:0x01027A88; // type:object size:0xC
lbl_01027A94 = .pidata1:0x01027A94; // type:object size:0xC
lbl_01027AA0 = .pidata1:0x01027AA0; // type:object size:0xC
lbl_01027AAC = .pidata1:0x01027AAC; // type:object size:0xC
lbl_01027AB8 = .pidata1:0x01027AB8; // type:object size:0xC
lbl_01027AC4 = .pidata1:0x01027AC4; // type:object size:0xC
lbl_01027AD0 = .pidata1:0x01027AD0; // type:object size:0xC
lbl_01027ADC = .pidata1:0x01027ADC; // type:object size:0xC
lbl_01027AE8 = .pidata1:0x01027AE8; // type:object size:0xC
lbl_01027AF4 = .pidata1:0x01027AF4; // type:object size:0xC
lbl_01027B00 = .pidata1:0x01027B00; // type:object size:0xC
lbl_01027B0C = .pidata1:0x01027B0C; // type:object size:0xC
lbl_01027B18 = .pidata1:0x01027B18; // type:object size:0xC
lbl_01027B24 = .pidata1:0x01027B24; // type:object size:0xC
lbl_01027B30 = .pidata1:0x01027B30; // type:object size:0xC
lbl_01027B3C = .pidata1:0x01027B3C; // type:object size:0xC
lbl_01027B48 = .pidata1:0x01027B48; // type:object size:0xC
lbl_01027B54 = .pidata1:0x01027B54; // type:object size:0xC
lbl_01027B60 = .pidata1:0x01027B60; // type:object size:0x4
lbl_9_pidata1_1027B64 = .pidata1:0x01027B64; // type:object size:0x8
lbl_01027B6C = .pidata1:0x01027B6C; // type:object size:0xC
lbl_01027B78 = .pidata1:0x01027B78; // type:object size:0xC
lbl_01027B84 = .pidata1:0x01027B84; // type:object size:0xC
lbl_01027B90 = .pidata1:0x01027B90; // type:object size:0xC
lbl_01027B9C = .pidata1:0x01027B9C; // type:object size:0xC
lbl_01027BA8 = .pidata1:0x01027BA8; // type:object size:0xC
lbl_01027BB4 = .pidata1:0x01027BB4; // type:object size:0xC
lbl_01027BC0 = .pidata1:0x01027BC0; // type:object size:0x8
lbl_9_pidata1_1027BC8 = .pidata1:0x01027BC8; // type:object size:0x4
lbl_01027BCC = .pidata1:0x01027BCC; // type:object size:0xC
lbl_01027BD8 = .pidata1:0x01027BD8; // type:object size:0xC
lbl_01027BE4 = .pidata1:0x01027BE4; // type:object size:0xC
lbl_01027BF0 = .pidata1:0x01027BF0; // type:object size:0xC
lbl_01027BFC = .pidata1:0x01027BFC; // type:object size:0xC
lbl_01027C08 = .pidata1:0x01027C08; // type:object size:0xC
lbl_01027C14 = .pidata1:0x01027C14; // type:object size:0xC
lbl_01027C20 = .pidata1:0x01027C20; // type:object size:0xC
lbl_01027C2C = .pidata1:0x01027C2C; // type:object size:0xC
lbl_01027C38 = .pidata1:0x01027C38; // type:object size:0xC
lbl_01027C44 = .pidata1:0x01027C44; // type:object size:0xC
lbl_01027C50 = .pidata1:0x01027C50; // type:object size:0xC
lbl_01027C5C = .pidata1:0x01027C5C; // type:object size:0xC
lbl_01027C68 = .pidata1:0x01027C68; // type:object size:0xC
lbl_01027C74 = .pidata1:0x01027C74; // type:object size:0x4
lbl_9_pidata1_1027C78 = .pidata1:0x01027C78; // type:object size:0x8
lbl_01027C80 = .pidata1:0x01027C80; // type:object size:0xC
lbl_01027C8C = .pidata1:0x01027C8C; // type:object size:0xC
lbl_01027C98 = .pidata1:0x01027C98; // type:object size:0xC
lbl_01027CA4 = .pidata1:0x01027CA4; // type:object size:0xC
lbl_01027CB0 = .pidata1:0x01027CB0; // type:object size:0xC
lbl_01027CBC = .pidata1:0x01027CBC; // type:object size:0x4
lbl_9_pidata1_1027CC0 = .pidata1:0x01027CC0; // type:object size:0x8
lbl_01027CC8 = .pidata1:0x01027CC8; // type:object size:0xC
lbl_01027CD4 = .pidata1:0x01027CD4; // type:object size:0xC
lbl_01027CE0 = .pidata1:0x01027CE0; // type:object size:0xC
lbl_01027CEC = .pidata1:0x01027CEC; // type:object size:0xC
lbl_01027CF8 = .pidata1:0x01027CF8; // type:object size:0x1DC
lbl_9_pidata1_1027ED4 = .pidata1:0x01027ED4; // type:object size:0x1A0
lbl_9_pidata1_1028074 = .pidata1:0x01028074; // type:object size:0x24
lbl_9_pidata1_1028098 = .pidata1:0x01028098; // type:object size:0x2FC
lbl_9_pidata1_1028394 = .pidata1:0x01028394; // type:object size:0x94
lbl_9_pidata1_1028428 = .pidata1:0x01028428; // type:object size:0x20
lbl_9_pidata1_1028448 = .pidata1:0x01028448; // type:object size:0x20
lbl_9_pidata1_1028468 = .pidata1:0x01028468; // type:object size:0xB4
lbl_9_pidata1_102851C = .pidata1:0x0102851C; // type:object size:0xB4
lbl_9_pidata1_10285D0 = .pidata1:0x010285D0; // type:object size:0x24
lbl_9_pidata1_10285F4 = .pidata1:0x010285F4; // type:object size:0x190
lbl_9_pidata1_1028784 = .pidata1:0x01028784; // type:object size:0x28
lbl_9_pidata1_10287AC = .pidata1:0x010287AC; // type:object size:0x14
lbl_9_pidata1_10287C0 = .pidata1:0x010287C0; // type:object size:0x5C
lbl_9_pidata1_102881C = .pidata1:0x0102881C; // type:object size:0x178
lbl_9_pidata1_1028994 = .pidata1:0x01028994; // type:object size:0x24C
lbl_9_pidata1_1028BE0 = .pidata1:0x01028BE0; // type:object size:0x1C00
lbl_0102A7E0 = .pidata1:0x0102A7E0; // type:object size:0x40AC
lbl_0102E88C = .pidata1:0x0102E88C; // type:object size:0xC
lbl_0102E898 = .pidata1:0x0102E898; // type:object size:0xC
lbl_0102E8A4 = .pidata1:0x0102E8A4; // type:object size:0xC
lbl_0102E8B0 = .pidata1:0x0102E8B0; // type:object size:0xC
lbl_0102E8BC = .pidata1:0x0102E8BC; // type:object size:0xC
lbl_0102E8C8 = .pidata1:0x0102E8C8; // type:object size:0xC
lbl_0102E8D4 = .pidata1:0x0102E8D4; // type:object size:0xC
lbl_0102E8E0 = .pidata1:0x0102E8E0; // type:object size:0xC
lbl_0102E8EC = .pidata1:0x0102E8EC; // type:object size:0xC
lbl_0102E8F8 = .pidata1:0x0102E8F8; // type:object size:0xC
lbl_0102E904 = .pidata1:0x0102E904; // type:object size:0xC
lbl_0102E910 = .pidata1:0x0102E910; // type:object size:0xC
lbl_0102E91C = .pidata1:0x0102E91C; // type:object size:0xC
lbl_0102E928 = .pidata1:0x0102E928; // type:object size:0xC
lbl_0102E934 = .pidata1:0x0102E934; // type:object size:0xC
lbl_0102E940 = .pidata1:0x0102E940; // type:object size:0xC
lbl_0102E94C = .pidata1:0x0102E94C; // type:object size:0xC
lbl_0102E958 = .pidata1:0x0102E958; // type:object size:0xC
lbl_0102E964 = .pidata1:0x0102E964; // type:object size:0xC
lbl_0102E970 = .pidata1:0x0102E970; // type:object size:0xC
lbl_0102E97C = .pidata1:0x0102E97C; // type:object size:0xC
lbl_0102E988 = .pidata1:0x0102E988; // type:object size:0xC
lbl_0102E994 = .pidata1:0x0102E994; // type:object size:0xC
lbl_0102E9A0 = .pidata1:0x0102E9A0; // type:object size:0xC
lbl_0102E9AC = .pidata1:0x0102E9AC; // type:object size:0xC
lbl_0102E9B8 = .pidata1:0x0102E9B8; // type:object size:0xC
lbl_0102E9C4 = .pidata1:0x0102E9C4; // type:object size:0xC
lbl_0102E9D0 = .pidata1:0x0102E9D0; // type:object size:0xC
lbl_0102E9DC = .pidata1:0x0102E9DC; // type:object size:0xC
lbl_0102E9E8 = .pidata1:0x0102E9E8; // type:object size:0xC
lbl_0102E9F4 = .pidata1:0x0102E9F4; // type:object size:0xC
lbl_0102EA00 = .pidata1:0x0102EA00; // type:object size:0xC
lbl_0102EA0C = .pidata1:0x0102EA0C; // type:object size:0xC
lbl_0102EA18 = .pidata1:0x0102EA18; // type:object size:0xC
lbl_0102EA24 = .pidata1:0x0102EA24; // type:object size:0xC
lbl_0102EA30 = .pidata1:0x0102EA30; // type:object size:0xC
lbl_0102EA3C = .pidata1:0x0102EA3C; // type:object size:0xC
lbl_0102EA48 = .pidata1:0x0102EA48; // type:object size:0xC
lbl_0102EA54 = .pidata1:0x0102EA54; // type:object size:0xC
lbl_0102EA60 = .pidata1:0x0102EA60; // type:object size:0xC
lbl_0102EA6C = .pidata1:0x0102EA6C; // type:object size:0xC
lbl_0102EA78 = .pidata1:0x0102EA78; // type:object size:0xC
lbl_0102EA84 = .pidata1:0x0102EA84; // type:object size:0xC
lbl_0102EA90 = .pidata1:0x0102EA90; // type:object size:0xC
lbl_0102EA9C = .pidata1:0x0102EA9C; // type:object size:0xC
lbl_0102EAA8 = .pidata1:0x0102EAA8; // type:object size:0xC
lbl_0102EAB4 = .pidata1:0x0102EAB4; // type:object size:0xC
lbl_0102EAC0 = .pidata1:0x0102EAC0; // type:object size:0xC
lbl_0102EACC = .pidata1:0x0102EACC; // type:object size:0xC
lbl_0102EAD8 = .pidata1:0x0102EAD8; // type:object size:0xC
lbl_0102EAE4 = .pidata1:0x0102EAE4; // type:object size:0xC
lbl_0102EAF0 = .pidata1:0x0102EAF0; // type:object size:0xC
lbl_0102EAFC = .pidata1:0x0102EAFC; // type:object size:0xC
lbl_0102EB08 = .pidata1:0x0102EB08; // type:object size:0xC
lbl_0102EB14 = .pidata1:0x0102EB14; // type:object size:0xC
lbl_0102EB20 = .pidata1:0x0102EB20; // type:object size:0xC
lbl_0102EB2C = .pidata1:0x0102EB2C; // type:object size:0xC
lbl_0102EB38 = .pidata1:0x0102EB38; // type:object size:0xC
lbl_0102EB44 = .pidata1:0x0102EB44; // type:object size:0xC
lbl_0102EB50 = .pidata1:0x0102EB50; // type:object size:0xC
lbl_0102EB5C = .pidata1:0x0102EB5C; // type:object size:0xC
lbl_0102EB68 = .pidata1:0x0102EB68; // type:object size:0xC
lbl_0102EB74 = .pidata1:0x0102EB74; // type:object size:0xC
lbl_0102EB80 = .pidata1:0x0102EB80; // type:object size:0xC
lbl_0102EB8C = .pidata1:0x0102EB8C; // type:object size:0xC
lbl_0102EB98 = .pidata1:0x0102EB98; // type:object size:0xC
lbl_0102EBA4 = .pidata1:0x0102EBA4; // type:object size:0xC
