AECoerceDesc = extern; // type:object scope:global
fn_01044A44 = .code0:0x01044A44; // type:function size:0x18
fn_01044A5C = .code0:0x01044A5C; // type:function size:0x18
fn_01044A74 = .code0:0x01044A74; // type:function size:0x18
fn_01044A8C = .code0:0x01044A8C; // type:function size:0x18
fn_01044AA4 = .code0:0x01044AA4; // type:function size:0x18
fn_01044ABC = .code0:0x01044ABC; // type:function size:0x18
fn_01044AD4 = .code0:0x01044AD4; // type:function size:0x18
fn_01044AEC = .code0:0x01044AEC; // type:function size:0x18
fn_01044B04 = .code0:0x01044B04; // type:function size:0x18
fn_01044B1C = .code0:0x01044B1C; // type:function size:0x18
fn_01044B34 = .code0:0x01044B34; // type:function size:0x18
fn_01044B4C = .code0:0x01044B4C; // type:function size:0x18
fn_01044B64 = .code0:0x01044B64; // type:function size:0x18
fn_01044B7C = .code0:0x01044B7C; // type:function size:0x18
fn_01044B94 = .code0:0x01044B94; // type:function size:0x18
fn_01044BAC = .code0:0x01044BAC; // type:function size:0x18
fn_01044BC4 = .code0:0x01044BC4; // type:function size:0x18
fn_01044BE0 = .code0:0x01044BE0; // type:function size:0x14
fn_01044BF4 = .code0:0x01044BF4; // type:function size:0x4
lbl_01044BF8 = .code0:0x01044BF8; // type:label size:0x14
fn_01044C0C = .code0:0x01044C0C; // type:function size:0x70
lbl_01044C20 = .code0:0x01044C20; // type:label
lbl_01044C3C = .code0:0x01044C3C; // type:label
lbl_01044C44 = .code0:0x01044C44; // type:label
lbl_01044C68 = .code0:0x01044C68; // type:label
fn_01044C7C = .code0:0x01044C7C; // type:function size:0x5C
lbl_01044C90 = .code0:0x01044C90; // type:label
lbl_01044CAC = .code0:0x01044CAC; // type:label
lbl_01044CC4 = .code0:0x01044CC4; // type:label
lbl_01044CE0 = .code0:0x01044CE0; // type:label
lbl_01044CF8 = .code0:0x01044CF8; // type:label
lbl_01044D18 = .code0:0x01044D18; // type:label
lbl_01044D3C = .code0:0x01044D3C; // type:label
lbl_01044D60 = .code0:0x01044D60; // type:label
lbl_01044D84 = .code0:0x01044D84; // type:label
lbl_01044DA4 = .code0:0x01044DA4; // type:label
lbl_01044DC8 = .code0:0x01044DC8; // type:label
lbl_01044DE4 = .code0:0x01044DE4; // type:label
lbl_01044E04 = .code0:0x01044E04; // type:label
lbl_01044E1C = .code0:0x01044E1C; // type:label
lbl_01044E3C = .code0:0x01044E3C; // type:label
lbl_01044E54 = .code0:0x01044E54; // type:label
lbl_01044E7C = .code0:0x01044E7C; // type:label
lbl_01044E98 = .code0:0x01044E98; // type:label
lbl_01044EB8 = .code0:0x01044EB8; // type:label
lbl_01044ED4 = .code0:0x01044ED4; // type:label
lbl_01045024 = .code0:0x01045024; // type:label
lbl_01045034 = .code0:0x01045034; // type:label
lbl_01045040 = .code0:0x01045040; // type:label
lbl_01045064 = .code0:0x01045064; // type:label
lbl_01045088 = .code0:0x01045088; // type:label
lbl_010450AC = .code0:0x010450AC; // type:label
lbl_010450CC = .code0:0x010450CC; // type:label
lbl_010450E4 = .code0:0x010450E4; // type:label
lbl_01045138 = .code0:0x01045138; // type:label
lbl_01045154 = .code0:0x01045154; // type:label
lbl_01045184 = .code0:0x01045184; // type:label
lbl_0104519C = .code0:0x0104519C; // type:label
lbl_010451BC = .code0:0x010451BC; // type:label
lbl_010452E4 = .code0:0x010452E4; // type:label
lbl_01045324 = .code0:0x01045324; // type:label
lbl_01045344 = .code0:0x01045344; // type:label
lbl_0104536C = .code0:0x0104536C; // type:label
lbl_0104538C = .code0:0x0104538C; // type:label
lbl_010453AC = .code0:0x010453AC; // type:label
lbl_010453C8 = .code0:0x010453C8; // type:label
lbl_010453E4 = .code0:0x010453E4; // type:label
lbl_01045404 = .code0:0x01045404; // type:label
lbl_01045424 = .code0:0x01045424; // type:label
lbl_01045444 = .code0:0x01045444; // type:label
lbl_01045464 = .code0:0x01045464; // type:label
lbl_01045488 = .code0:0x01045488; // type:label
lbl_010454A8 = .code0:0x010454A8; // type:label
lbl_010454C8 = .code0:0x010454C8; // type:label
lbl_010454EC = .code0:0x010454EC; // type:label
lbl_01045508 = .code0:0x01045508; // type:label
lbl_01045524 = .code0:0x01045524; // type:label
lbl_01045540 = .code0:0x01045540; // type:label
lbl_01045558 = .code0:0x01045558; // type:label
lbl_01045580 = .code0:0x01045580; // type:label
lbl_01045588 = .code0:0x01045588; // type:label
lbl_01045590 = .code0:0x01045590; // type:label
lbl_010455AC = .code0:0x010455AC; // type:label
lbl_010455E8 = .code0:0x010455E8; // type:label
lbl_01045F94 = .code0:0x01045F94; // type:label
lbl_01045F9C = .code0:0x01045F9C; // type:label
lbl_01045FD4 = .code0:0x01045FD4; // type:label
lbl_01045FFC = .code0:0x01045FFC; // type:label
lbl_01046014 = .code0:0x01046014; // type:label
lbl_01046034 = .code0:0x01046034; // type:label
lbl_010460A4 = .code0:0x010460A4; // type:label
lbl_010460C4 = .code0:0x010460C4; // type:label
lbl_010460DC = .code0:0x010460DC; // type:label
lbl_010460FC = .code0:0x010460FC; // type:label
lbl_0104611C = .code0:0x0104611C; // type:label
lbl_01046134 = .code0:0x01046134; // type:label
lbl_01046140 = .code0:0x01046140; // type:label
lbl_01046178 = .code0:0x01046178; // type:label
lbl_01046194 = .code0:0x01046194; // type:label
lbl_010461B0 = .code0:0x010461B0; // type:label
lbl_010461B8 = .code0:0x010461B8; // type:label
lbl_010461E0 = .code0:0x010461E0; // type:label
lbl_010461F8 = .code0:0x010461F8; // type:label
lbl_01046218 = .code0:0x01046218; // type:label
lbl_01046238 = .code0:0x01046238; // type:label
lbl_01046258 = .code0:0x01046258; // type:label
lbl_01046278 = .code0:0x01046278; // type:label
lbl_01046294 = .code0:0x01046294; // type:label
lbl_010462B0 = .code0:0x010462B0; // type:label
lbl_010462BB = .code0:0x010462BB; // type:label
lbl_010462C4 = .code0:0x010462C4; // type:label
lbl_010462CE = .code0:0x010462CE; // type:label
lbl_010462DA = .code0:0x010462DA; // type:label
lbl_010462E5 = .code0:0x010462E5; // type:label
lbl_01046304 = .code0:0x01046304; // type:label
lbl_0104631C = .code0:0x0104631C; // type:label
lbl_01046344 = .code0:0x01046344; // type:label
lbl_01046374 = .code0:0x01046374; // type:label
lbl_010463F8 = .code0:0x010463F8; // type:label
lbl_01046430 = .code0:0x01046430; // type:label
lbl_0104644C = .code0:0x0104644C; // type:label
lbl_01046470 = .code0:0x01046470; // type:label
lbl_01046494 = .code0:0x01046494; // type:label
lbl_010464B4 = .code0:0x010464B4; // type:label
lbl_010464D8 = .code0:0x010464D8; // type:label
lbl_010464FC = .code0:0x010464FC; // type:label
lbl_0104651C = .code0:0x0104651C; // type:label
lbl_01046540 = .code0:0x01046540; // type:label
lbl_01046578 = .code0:0x01046578; // type:label
lbl_01046586 = .code0:0x01046586; // type:label
lbl_01046592 = .code0:0x01046592; // type:label
lbl_0104659E = .code0:0x0104659E; // type:label
lbl_010465AE = .code0:0x010465AE; // type:label
lbl_010465EC = .code0:0x010465EC; // type:label
lbl_01046608 = .code0:0x01046608; // type:label
lbl_01046624 = .code0:0x01046624; // type:label
lbl_01046638 = .code0:0x01046638; // type:label
lbl_01046654 = .code0:0x01046654; // type:label
lbl_01046670 = .code0:0x01046670; // type:label
lbl_01046674 = .code0:0x01046674; // type:label
lbl_0104668C = .code0:0x0104668C; // type:label
lbl_01046694 = .code0:0x01046694; // type:label
lbl_0104669C = .code0:0x0104669C; // type:label
lbl_010466BC = .code0:0x010466BC; // type:label
lbl_010466F4 = .code0:0x010466F4; // type:label
lbl_01046734 = .code0:0x01046734; // type:label
lbl_01046820 = .code0:0x01046820; // type:label
lbl_01046830 = .code0:0x01046830; // type:label
lbl_010469CC = .code0:0x010469CC; // type:label
lbl_010469F0 = .code0:0x010469F0; // type:label
lbl_01046A10 = .code0:0x01046A10; // type:label
lbl_01046A30 = .code0:0x01046A30; // type:label
lbl_01046A58 = .code0:0x01046A58; // type:label
lbl_01046A7C = .code0:0x01046A7C; // type:label
lbl_01046AB0 = .code0:0x01046AB0; // type:label
lbl_01046B08 = .code0:0x01046B08; // type:label
lbl_01046B54 = .code0:0x01046B54; // type:label
lbl_01046B84 = .code0:0x01046B84; // type:label
lbl_01046C28 = .code0:0x01046C28; // type:label
lbl_01046C40 = .code0:0x01046C40; // type:label
lbl_01046C5C = .code0:0x01046C5C; // type:label
lbl_01046C70 = .code0:0x01046C70; // type:label
lbl_01046C90 = .code0:0x01046C90; // type:label
lbl_01046CB0 = .code0:0x01046CB0; // type:label
lbl_01046CD8 = .code0:0x01046CD8; // type:label
lbl_01046CF4 = .code0:0x01046CF4; // type:label
lbl_01046CFC = .code0:0x01046CFC; // type:label
lbl_01046D08 = .code0:0x01046D08; // type:label
lbl_01046D2C = .code0:0x01046D2C; // type:label
lbl_01046D50 = .code0:0x01046D50; // type:label
lbl_01046D74 = .code0:0x01046D74; // type:label
lbl_01046D94 = .code0:0x01046D94; // type:label
lbl_01046D9C = .code0:0x01046D9C; // type:label
lbl_01046DBC = .code0:0x01046DBC; // type:label
lbl_01046DE0 = .code0:0x01046DE0; // type:label
lbl_01046E04 = .code0:0x01046E04; // type:label
lbl_01046E24 = .code0:0x01046E24; // type:label
lbl_01046E28 = .code0:0x01046E28; // type:label
lbl_01046E50 = .code0:0x01046E50; // type:label
lbl_01046FD4 = .code0:0x01046FD4; // type:label
lbl_01046FF0 = .code0:0x01046FF0; // type:label
lbl_01046FF4 = .code0:0x01046FF4; // type:label
lbl_01046FFC = .code0:0x01046FFC; // type:label
lbl_0104701C = .code0:0x0104701C; // type:label
lbl_0104703C = .code0:0x0104703C; // type:label
lbl_01047060 = .code0:0x01047060; // type:label
lbl_0104707C = .code0:0x0104707C; // type:label
lbl_0104709C = .code0:0x0104709C; // type:label
lbl_010470BC = .code0:0x010470BC; // type:label
lbl_010470E0 = .code0:0x010470E0; // type:label
lbl_01047100 = .code0:0x01047100; // type:label
lbl_01047120 = .code0:0x01047120; // type:label
lbl_01047138 = .code0:0x01047138; // type:label
lbl_0104714C = .code0:0x0104714C; // type:label
lbl_01047170 = .code0:0x01047170; // type:label
lbl_01047198 = .code0:0x01047198; // type:label
lbl_010471B8 = .code0:0x010471B8; // type:label
lbl_010471DC = .code0:0x010471DC; // type:label
lbl_01047204 = .code0:0x01047204; // type:label
lbl_01047208 = .code0:0x01047208; // type:label
lbl_01047228 = .code0:0x01047228; // type:label
lbl_01047244 = .code0:0x01047244; // type:label
lbl_01047264 = .code0:0x01047264; // type:label
lbl_01047298 = .code0:0x01047298; // type:label
lbl_010472BC = .code0:0x010472BC; // type:label
lbl_010472CC = .code0:0x010472CC; // type:label
lbl_010472E4 = .code0:0x010472E4; // type:label
lbl_0104730C = .code0:0x0104730C; // type:label
lbl_0104733C = .code0:0x0104733C; // type:label
lbl_01047340 = .code0:0x01047340; // type:label
lbl_01047360 = .code0:0x01047360; // type:label
lbl_01047514 = .code0:0x01047514; // type:label
lbl_0104A980 = .pidata1:0x0104A980; // type:object size:0xAC0
lbl_0104B440 = .pidata1:0x0104B440; // type:object size:0x8
lbl_0104B448 = .pidata1:0x0104B448; // type:object size:0x8
lbl_0104B450 = .pidata1:0x0104B450; // type:object size:0x8
lbl_0104B458 = .pidata1:0x0104B458; // type:object size:0x8
lbl_0104B460 = .pidata1:0x0104B460; // type:object size:0x8
GetLargest__Q213SamsUtilities16UAllocatorSharedFv = .pidata1:0x0104B468; // type:object size:0x8 scope:global
GetAvailable__Q213SamsUtilities16UAllocatorSharedFv = .pidata1:0x0104B470; // type:object size:0x8 scope:global
ClearHandle__Q213SamsUtilities10UAllocatorFPPcUl = .pidata1:0x0104B478; // type:object size:0x8 scope:global
Clear__Q213SamsUtilities10UAllocatorFPvUl = .pidata1:0x0104B480; // type:object size:0x8 scope:global
IsValid__Q213SamsUtilities10UAllocatorFPv = .pidata1:0x0104B488; // type:object size:0x8 scope:global
GetLogical__Q213SamsUtilities10UAllocatorFv = .pidata1:0x0104B490; // type:object size:0x8 scope:global
GetPhysical__Q213SamsUtilities10UAllocatorFv = .pidata1:0x0104B498; // type:object size:0x8 scope:global
GetLargest__Q213SamsUtilities10UAllocatorFv = .pidata1:0x0104B4A0; // type:object size:0x8 scope:global
GetAvailable__Q213SamsUtilities10UAllocatorFv = .pidata1:0x0104B4A8; // type:object size:0x8 scope:global
GetSizeHandle__Q213SamsUtilities10UAllocatorFPPc = .pidata1:0x0104B4B0; // type:object size:0x8 scope:global
SetSizeHandle__Q213SamsUtilities10UAllocatorFPPcUlUc = .pidata1:0x0104B4B8; // type:object size:0x8 scope:global
GetSize__Q213SamsUtilities10UAllocatorFPv = .pidata1:0x0104B4C0; // type:object size:0x8 scope:global
SetSizePointer__Q213SamsUtilities10UAllocatorFRPvUlUc = .pidata1:0x0104B4C8; // type:object size:0x8 scope:global
DeleteHandle__Q213SamsUtilities10UAllocatorFRPPc = .pidata1:0x0104B4D0; // type:object size:0x8 scope:global
NewHandleClear__Q213SamsUtilities10UAllocatorFUl = .pidata1:0x0104B4D8; // type:object size:0x8 scope:global
NewHandle__Q213SamsUtilities10UAllocatorFUl = .pidata1:0x0104B4E0; // type:object size:0x8 scope:global
InitialiseManager__Q213SamsUtilities10UAllocatorFv = .pidata1:0x0104B4E8; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities10UAllocatorFv = .pidata1:0x0104B4F0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities10UAllocatorFv = .pidata1:0x0104B4F8; // type:object size:0x8 scope:global
lbl_0104B500 = .pidata1:0x0104B500; // type:object size:0x8
GetAvailable__Q213SamsUtilities19UAllocatorTemporaryFv = .pidata1:0x0104B508; // type:object size:0x8 scope:global
DeletePointer__Q213SamsUtilities19UAllocatorTemporaryFRPv = .pidata1:0x0104B510; // type:object size:0x8 scope:global
GetSize__Q213SamsUtilities19UAllocatorTemporaryFPv = .pidata1:0x0104B518; // type:object size:0x8 scope:global
SetSize__Q213SamsUtilities19UAllocatorTemporaryFRPvUlUc = .pidata1:0x0104B520; // type:object size:0x8 scope:global
NewClear__Q213SamsUtilities19UAllocatorTemporaryFUl = .pidata1:0x0104B528; // type:object size:0x8 scope:global
New__Q213SamsUtilities19UAllocatorTemporaryFUl = .pidata1:0x0104B530; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities19UAllocatorTemporaryFv = .pidata1:0x0104B538; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities19UAllocatorTemporaryFv = .pidata1:0x0104B540; // type:object size:0x8 scope:global
lbl_0104B548 = .pidata1:0x0104B548; // type:object size:0x8
IsDialogCancelEvent__Q213SamsUtilities9UKeyboardFRC11EventRecord = .pidata1:0x0104B550; // type:object size:0x8 scope:global
IsDialogOKEvent__Q213SamsUtilities9UKeyboardFRC11EventRecord = .pidata1:0x0104B558; // type:object size:0x8 scope:global
IsCmdPeriod__Q213SamsUtilities9UKeyboardFRC11EventRecord = .pidata1:0x0104B560; // type:object size:0x8 scope:global
IsEscapeKey__Q213SamsUtilities9UKeyboardFRC11EventRecord = .pidata1:0x0104B568; // type:object size:0x8 scope:global
Translate__Q213SamsUtilities9UKeyboardFll = .pidata1:0x0104B570; // type:object size:0x8 scope:global
Translate__Q213SamsUtilities9UKeyboardFllRl = .pidata1:0x0104B578; // type:object size:0x8 scope:global
IsKeyDown__Q213SamsUtilities9UKeyboardFl = .pidata1:0x0104B580; // type:object size:0x8 scope:global
GetModifiers__Q213SamsUtilities9UKeyboardFv = .pidata1:0x0104B588; // type:object size:0x8 scope:global
IsShiftDown__Q213SamsUtilities9UKeyboardFv = .pidata1:0x0104B590; // type:object size:0x8 scope:global
IsOptionDown__Q213SamsUtilities9UKeyboardFv = .pidata1:0x0104B598; // type:object size:0x8 scope:global
IsControlDown__Q213SamsUtilities9UKeyboardFv = .pidata1:0x0104B5A0; // type:object size:0x8 scope:global
IsCommandDown__Q213SamsUtilities9UKeyboardFv = .pidata1:0x0104B5A8; // type:object size:0x8 scope:global
IsCapsLockDown__Q213SamsUtilities9UKeyboardFv = .pidata1:0x0104B5B0; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities9UKeyboardFv = .pidata1:0x0104B5B8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities9UKeyboardFv = .pidata1:0x0104B5C0; // type:object size:0x8 scope:global
lbl_0104B5C8 = .pidata1:0x0104B5C8; // type:object size:0x8
lbl_0104B5D0 = .pidata1:0x0104B5D0; // type:object size:0x8
lbl_0104B5D8 = .pidata1:0x0104B5D8; // type:object size:0x8
lbl_0104B5E0 = .pidata1:0x0104B5E0; // type:object size:0x8
lbl_0104B5E8 = .pidata1:0x0104B5E8; // type:object size:0x8
lbl_0104B5F0 = .pidata1:0x0104B5F0; // type:object size:0x8
lbl_0104B5F8 = .pidata1:0x0104B5F8; // type:object size:0x8
lbl_0104B600 = .pidata1:0x0104B600; // type:object size:0x8
lbl_0104B608 = .pidata1:0x0104B608; // type:object size:0x8
lbl_0104B610 = .pidata1:0x0104B610; // type:object size:0x8
lbl_0104B618 = .pidata1:0x0104B618; // type:object size:0x8
lbl_0104B620 = .pidata1:0x0104B620; // type:object size:0x8
lbl_0104B628 = .pidata1:0x0104B628; // type:object size:0x8
lbl_0104B630 = .pidata1:0x0104B630; // type:object size:0x8
lbl_0104B638 = .pidata1:0x0104B638; // type:object size:0x8
lbl_0104B640 = .pidata1:0x0104B640; // type:object size:0x8
lbl_0104B648 = .pidata1:0x0104B648; // type:object size:0x8
lbl_0104B650 = .pidata1:0x0104B650; // type:object size:0x8
lbl_0104B658 = .pidata1:0x0104B658; // type:object size:0x8
lbl_0104B660 = .pidata1:0x0104B660; // type:object size:0x8
lbl_0104B668 = .pidata1:0x0104B668; // type:object size:0x8
lbl_0104B670 = .pidata1:0x0104B670; // type:object size:0x8
lbl_0104B678 = .pidata1:0x0104B678; // type:object size:0x8
lbl_0104B680 = .pidata1:0x0104B680; // type:object size:0x8
lbl_0104B688 = .pidata1:0x0104B688; // type:object size:0x8
lbl_0104B690 = .pidata1:0x0104B690; // type:object size:0x8
lbl_0104B698 = .pidata1:0x0104B698; // type:object size:0x8
lbl_0104B6A0 = .pidata1:0x0104B6A0; // type:object size:0x8
